<title>《飛劍問道》▷ 第九篇 第十三章 擒拿</title></p><p>&emsp;&emsp;“嗖。Ｘ２３ＵＳ．ＣＯＭ更新最快”</p>
</p><p>&emsp;&emsp;張祖師瞥了他一眼，這兇獸立即心中發涼。</p>
</p><p>&emsp;&emsp;“完了完了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲則是從洞府中不慌不忙飛了出來，看到張祖師站在雲頭上，那黑色兇獸乖乖趴在那猶如家貓，沒一點兇戾。這讓秦雲暗暗讚歎，不愧是張祖師！按照自己瞭解到的消息，大昌世界原先實力最強的，是東海的那條天龍。不過現如今，張祖師實力怕是不亞於那條東海天龍。</p>
</p><p>&emsp;&emsp;而且毫無疑問，隨着時間，張祖師會超越東海天龍，甚至將來會成爲整個三界中頗有些名氣的一號人物。</p>
</p><p>&emsp;&emsp;畢竟能被道祖收爲親傳弟子……自然不凡。</p>
</p><p>&emsp;&emsp;“多虧張祖師出手。”秦雲連道，“他實力的確挺強，靠我一人之力，怕還真讓他給逃了。”</p>
</p><p>&emsp;&emsp;洞府，是在另一個洞天。進去後就無法繼續監視褚老太爺了！雖然雲秀仙人洞府很重要，但是褚老太爺同樣重要，秦雲在進入洞府之前……先送胡斯回住處，同時傳訊給了神霄門張祖師。神霄門就在鄱州，離這裡也僅僅數千裡，張祖師很快便趕到。</p>
</p><p>&emsp;&emsp;張祖師暗中觀察着一切。</p>
</p><p>&emsp;&emsp;秦雲在張祖師到了以後，才放心的去探索洞府！所以任憑那兇獸怎麼蹦，結局早已註定。</p>
