<title>《飛劍問道》▷ 第四十三章 看錯人了?</title></p><p>&emsp;&emsp;秦雲和伊蕭，一同來到秦雲的小院中，在石桌旁分而坐下。</p>
</p><p>&emsp;&emsp;若是一旦中招，只要一招，他怕就會被白虎大妖給轟成肉泥。</p>
</p><p>&emsp;&emsp;劍仙最強的，還是在‘本命飛劍’上！</p>
</p><p>&emsp;&emsp;一柄飛劍，號稱‘一劍破萬法’，是不亞於肉身成聖的手段。</p>
</p><p>&emsp;&emsp;“嗯，師叔修煉百餘年，槍術也了得，手中神槍更是八品法寶！再以他肉生成聖手段……是我接下宗門任務中原定的輔助人選。”伊蕭道，“可師叔重傷沒法來幫我，我只能請秦兄你。”</p>
</p><p>&emsp;&emsp;“就你和我？”秦雲問道。</p>
</p><p>&emsp;&emsp;“嗯。”伊蕭點頭。</p>
</p><p>&emsp;&emsp;“算了吧。”秦雲搖頭。</p>
</p><p>&emsp;&emsp;伊蕭一愣。</p>
</p><p>&emsp;&emsp;拒絕了？這麼幹脆的拒絕了？</p>
</p><p>&emsp;&emsp;伊蕭連道：“秦兄，我是需要你幫我糾纏那水神大妖，以你的近戰手段，我還會給你兩張縮地符！依仗此符，你速度將在水神大妖之上，保命也是沒問題。”</p>
</p><p>&emsp;&emsp;縮地符。</p>
</p><p>&emsp;&emsp;源自於‘縮地術’，在道家法術中，一般先天金丹高人才能施展！所以縮地符一般也是先天金丹高人們辛苦煉製，自己北地邊關接觸的那些好友們，也僅僅有一位曾經使用過一次縮地符！縮地符能將明明遠距離的空間縮短。像自己也沒得到過縮地符，伊蕭一次就拿出兩張……每一張的價值都比那十斤寒萃靈液要高的多，乃保命奇珍。</p>
</p><p>&emsp;&emsp;“你速度本就快，再有縮地術，劍術又厲害，沒什麼生命危險的。”伊蕭連道，“我只要你陪我去一次。”</p>
</p><p>&emsp;&emsp;“你有縮地符，怎麼蒼牙山的時候不拿出來？”秦雲問道。</p>
</p><p>&emsp;&emsp;伊蕭搖頭：“這是我接下宗派任務後，宗派內賜下的諸多寶物之一！這些寶物都是爲了對付水神大妖的，不能輕易動用。畢竟我一個沒入先天的後輩，要殺水神大妖，還要有六七成希望，自然需要諸多寶物配合，連我師叔原本也是原計劃中的一環。這兩張縮地符本是給他的，既然他無法來，我只有請秦兄你，兩張縮地符也歸秦兄使用。”</p>
</p><p>&emsp;&emsp;“秦兄，你就陪我去一次。”伊蕭眼中有着渴求。</p>
</p><p>&emsp;&emsp;秦雲卻沒答應，道：“你可不擅近戰，到時候生死搏殺，你比我更危險吧。”</p>
</p><p>&emsp;&emsp;自己就算和水神大妖近身，也能保命。</p>
</p><p>&emsp;&emsp;伊蕭一旦被水神大妖近身……活命希望就很低了。</p>
</p><p>&emsp;&emsp;“殺大妖，哪能沒危險？還是朝廷和道家佛門兩百多年都沒能殺的大妖。”伊蕭連道，“廣凌郡城內還好些，城外諸多村落，每個村落每年都獻上童男童女，整個廣凌郡每年多少孩童被吃掉！多少人族被妖怪劫掠折磨，我們修行人，就貪生怕死？有六七成希望，就足以動手了。”</p>
</p><p>&emsp;&emsp;“伊姑娘，你先回去吧。”秦雲道。</p>
</p><p>&emsp;&emsp;伊蕭聽的怒了：“回去？你莫不是真怕了那水神大妖？”</p>
</p><p>&emsp;&emsp;“我一個外來者！宗派內勸我，家族內勸我，我都依舊要來。”伊蕭看着秦雲，“我看着卷宗，我都不能忍。知道可能會死，我都來了。你本地的，你竟然不敢去？”</p>
</p><p>&emsp;&emsp;秦雲看着伊蕭。</p>
</p><p>&emsp;&emsp;有身死危險，都來。</p>
</p><p>&emsp;&emsp;師叔無法幫忙，依舊要去。</p>
</p><p>&emsp;&emsp;“恕我不能幫你。”秦雲起身。</p>
</p><p>&emsp;&emsp;“秦雲！”伊蕭也站起來，眼睛都泛紅，“這等事情是不能強迫，只是你真的讓我太失望。沒你幫忙，我也會請其他人！”</p>
</p><p>&emsp;&emsp;秦雲皺眉：“你何必如此執着？”</p>
</p><p>&emsp;&emsp;“我不能忍，每拖一年，有更多小孩子被吃掉。”伊蕭眼中都是淚水，“我必須要去！而且水神大妖跨入先天境兩百多年，按照我神霄門的情報判斷，這水神大妖積累無比渾厚，隨時可能踏入先天實丹境。他有上古水猿血脈，一旦跨入先天實丹境！再以他狡猾性子，就永遠殺不了他了，也永遠救不了廣凌郡數百萬子民了！”</p>
</p><p>&emsp;&emsp;“現在還有六七成希望，他跨入先天實丹境，就永遠無望了！”</p>
</p><p>&emsp;&emsp;伊蕭看着秦雲，“你秦雲，就在一旁看着？”</p>
</p><p>&emsp;&emsp;秦雲一愣，看着伊蕭：“隨時可能跨入先天實丹境？”</p>
</p><p>&emsp;&emsp;“對，根據半年前他的一次出手來看，他積累很渾厚，的確隨時可能突破。”伊蕭道，“這也是我選定這一宗門任務的緣故，不能再放任他了。秦雲，你就陪我去吧，你我聯手，滅那水神大妖！”</p>
</p><p>&emsp;&emsp;秦雲沉默。</p>
</p><p>&emsp;&emsp;伊蕭露出失望色。</p>
</p><p>&emsp;&emsp;“三天。”秦雲開口，“給我三天，好好想想，三天後給你答覆。”</p>
</p><p>&emsp;&emsp;“還要考慮三天？”伊蕭深吸一口氣，“好，那我三天後再來見你。”</p>
</p><p>&emsp;&emsp;說完轉頭就走。</p>
</p><p>&emsp;&emsp;伊蕭本以爲，危險不是太高，以她對秦雲瞭解應該能請得動的，而且殺的還是廣凌郡的水神大妖。秦雲這個本地人應該不會置身事外。</p>
</p><p>&emsp;&emsp;只是……她想錯了。</p>
</p><p>&emsp;&emsp;她甚至感覺，有些看不懂秦雲了。</p>
</p><p>&emsp;&emsp;師父的話浮現在腦海：“伊蕭，你上山修煉多年，對紅塵俗世瞭解太少。此次下山，切記，人心隔肚皮，切不可輕易相信他人。”</p>
</p><p>&emsp;&emsp;“我看錯人了？”伊蕭心中默默自問。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲看着伊蕭離去的背影，臉色都微微發白。</p>
