<title>《飛劍問道》▷ 第十四篇 第七章 玉鼎門孟歡</title></p><p>&emsp;&emsp;碧遊宮，秦雲的小院靜室內。</p>
</p><p>&emsp;&emsp;若是本命飛劍，就成先天靈寶。</p>
</p><p>&emsp;&emsp;那麼成就金仙道果後，劍道境界大增，本命飛劍威力還能再增。</p>
</p><p>&emsp;&emsp;要知道‘先天靈寶’威力也有區別的。</p>
</p><p>&emsp;&emsp;普通的，對大能者幫助也很低。</p>
</p><p>&emsp;&emsp;厲害的，仗之就能威震三界，像番天印一類，名氣都是極大。</p>
</p><p>&emsp;&emsp;而名氣更大的‘誅仙陣’，傳說中的‘盤古斧’……在先天靈寶中都是站在最頂尖的。</p>
</p><p>&emsp;&emsp;秦雲拜師靈寶天尊，師尊對他有期望，他自身修行又快，自然也有許多想法，想要讓自己的一口本命飛劍，同樣孕養到極強地步。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;玉鼎門在明耀疆域乃是三十二大頂尖勢力之一，當然在其他疆域也有玉鼎門的存在，畢竟是元始天尊座下十二金仙之一的‘玉鼎真人’所創，明耀疆域欲要拜入玉鼎門的修行人簡直不計其數。</p>
</p><p>&emsp;&emsp;玉鼎門，六峰之一的蒼青峰。</p>
</p><p>&emsp;&emsp;“孟歡師弟。”兩位道人走過來，氣息都是非凡，都是達到天仙層次，他們老遠便喊道。</p>
</p><p>&emsp;&emsp;孟歡穿着青衣，氣質清冷。</p>
</p><p>&emsp;&emsp;他從小就習慣練劍，寡言少語，如今也是如此。</p>
</p><p>&emsp;&emsp;孟歡聽到喊聲，轉頭看去，看到兩位道人，當即行禮：“見過兩位師兄。”</p>
</p><p>&emsp;&emsp;“孟歡師弟，我有一事請你幫忙。”那矮道人笑呵呵道。</p>
</p><p>&emsp;&emsp;“盧師兄請說。”孟歡說道。</p>
</p><p>&emsp;&emsp;“我和你齊師兄有要事得立即出去，可我還有看守地牢之責。”矮道人笑道，“所以師兄請你幫我個忙，幫我看守地牢半年。”</p>
</p><p>&emsp;&emsp;“看守地牢半年？”孟歡微微一愣。</p>
</p><p>&emsp;&emsp;“這是看守地牢的令牌，此事就煩請師弟了。”矮道人翻手拿出令牌，跟着看着孟歡，“師弟沒意見吧？”</p>
</p><p>&emsp;&emsp;孟歡微微點頭：“師兄儘管去忙，看守地牢之事交給我。”</p>
</p><p>&emsp;&emsp;“令牌可一定得收好。”矮道人一揮手扔來令牌。</p>
</p><p>&emsp;&emsp;跟着和同伴一同飛去。</p>
</p><p>&emsp;&emsp;孟歡持着令牌，目送兩位師兄飛離遠去，微微皺眉：“在蒼青峰我是最弱的小師弟，也只能如此了，若是反抗，只會被欺的更慘。”</p>
</p><p>&emsp;&emsp;蒼青峰，是玉鼎門六峰之一。</p>
</p><p>&emsp;&emsp;這裡天地靈氣濃郁程度都比外界高了十倍不止，每個弟子還有專門的洞府，定期還有各種天地奇珍送進各個洞府，修行條件比普通玉鼎門弟子高了不知多少。一般都是成爲天仙，成爲長老後纔有資格被選入玉鼎門六峰！還有極少數天資極高的元神境也能破例被吸納進來。孟歡剛突破到元神三重天，道之領域僅僅六十里。</p>
</p><p>&emsp;&emsp;而蒼青峰另外一個最弱的師姐，雖也是元神三重天，但卻是道之領域百里！只是爲了修煉神通才沒急着突破到天仙。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;矮道人二人飛離玉鼎門。</p>
</p><p>&emsp;&emsp;“那孟歡也不知道走了什麼運氣，在我玉鼎門，元神三重天弟子中他都算是弱的！竟然被選中進了蒼青峰！”矮道人嗤笑。</p>
</p><p>&emsp;&emsp;“盧師弟，孟歡他修行時日尚短便達到元神三重天，也算天賦可以了。”一旁的齊師兄則道。</p>
</p><p>&emsp;&emsp;“哼哼，即便論天賦，我玉鼎門的元神三重天弟子中，天賦比他高的也有一羣！哪裡輪得到他進入蒼青峰？”矮道人嗤笑，“不就是因爲他父親孟一秋天資頗高麼？據說是凡俗之身，就有媲美天仙的實力？這又如何，就算他成了天仙，乃至天仙五六重天，我玉鼎門何須在意一個外派修行人？我等可是元始正宗！”</p>
</p><p>&emsp;&emsp;“聽說當初掌門曾親自去邀請過那位孟一秋。”齊師兄則道，“估計孟一秋和掌門有些交情吧。”</p>
</p><p>&emsp;&emsp;“若是我師尊‘蒼青仙人’若是還在，掌門哪裡敢隨便塞人進我蒼青峰？多來一個人，蒼青峰的好處，就要分一份給他。我們分的也就相對少了些！看着孟歡不順眼的，可有不少人呢。”矮道人嗤笑，“我師尊是去玉虛宮修行了，將來或許便會回來。到時候哼哼，我蒼青峰就輪不到掌門他插手了。”</p>
</p><p>&emsp;&emsp;“少說爲妙。”齊師兄低聲道。</p>
</p><p>&emsp;&emsp;“我只是發發牢騷！”矮道人一甩袖，“走吧，不提這些掃興事。”</p>
