<title>《飛劍問道》▷ 第七篇 第四十三章 楚王和秦雲</title></p><p>&emsp;&emsp;~щww~~lā</p>
</p><p>&emsp;&emsp;主要就是秋後算賬！以李鋮脾氣，就該抄家滅族，滅了段家。只是段家背後有一位天榜高人！李鋮自然忌憚的很。處置段家，得先和秦雲通了氣纔好對外宣佈。</p>
</p><p>&emsp;&emsp;“我覺得大王剛繼大位，當仁慈些。”秦雲放下茶杯，笑道，“段家之事，我看揭過爲好，就當沒發生吧。”</p>
</p><p>&emsp;&emsp;“揭過？”</p>
</p><p>&emsp;&emsp;李鋮臉色一變，“不可能！”</p>
</p><p>&emsp;&emsp;秦雲看了眼李鋮。</p>
</p><p>&emsp;&emsp;李鋮也意志堅決。</p>
</p><p>&emsp;&emsp;他很清楚，他背後站着的是戰神李如濟！他李家統治整個楚國，雖然要拉攏天榜高人們，但他楚王也有自己的決斷。稍微遷就、給天榜高人面子即可。不可能事事完全聽天榜高人的。</p>
</p><p>&emsp;&emsp;如果這次完全不處置段家，只會讓人更高看孟一秋，更覺得他這楚王窩囊。</p>
</p><p>&emsp;&emsp;“犯了錯，就當認罰。”李鋮起身，“孟長老，寡人便不打擾你了。”</p>
</p><p>&emsp;&emsp;“大王。”秦雲將旁邊一匣子拿起放在桌上，掀開匣子，“大王，可認識此物？”</p>
</p><p>&emsp;&emsp;李鋮一看。</p>
</p><p>&emsp;&emsp;那匣子內，有一雙薄如蟬翼的手套兵器。</p>
</p><p>&emsp;&emsp;“這是？”李鋮疑惑，“孟長老，這是一件手套兵器，不過我之前從未見過？”</p>
</p><p>&emsp;&emsp;“從未見過？”秦雲也一愣。</p>
</p><p>&emsp;&emsp;這可是那太叔臣的兵器！</p>
</p><p>&emsp;&emsp;不過，太叔臣平常僞裝身份，隱藏實力，一般都是用劍。只是秦雲也沒想到，李鋮之前也是周老先生（太叔臣）的弟子，竟然沒見過這手套。</p>
</p><p>&emsp;&emsp;“大王，你將這手套兵器帶去見薛衝老將軍。”秦雲笑道，“到時候，想必大王就不會再處置段家了。”</p>
</p><p>&emsp;&emsp;“哦？”李鋮瞳孔一縮。</p>
</p><p>&emsp;&emsp;“還有，事後，煩請將這兵器送回。”秦雲說道。他可沒打算將兵器給對方。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;李鋮沒多說，合上匣子拿起便走。</p>
</p><p>&emsp;&emsp;秦雲目送對方離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;楚王李鋮拜訪過孟長老，雖然事情隱秘，但段家當天晚上也就知曉了。</p>
</p><p>&emsp;&emsp;段家。</p>
</p><p>&emsp;&emsp;“奇玉老弟，最近幾日，支持前太子的諸多官員、勳貴，該抓的抓，該殺的殺。今天大王去見了孟長老，怕是對段家也要出手了。”一位高瘦男子笑道。</p>
</p><p>&emsp;&emsp;“王兄可有法子幫我段家？”段奇玉看着這高瘦男子連問道。</p>
</p><p>&emsp;&emsp;這高瘦男子透過格子窗，能看到遠處有幾個美貌女子走過，身姿動人，高瘦男子心癢癢。</p>
</p><p>&emsp;&emsp;“我和大王有生死交情，想幫自然能幫。”高瘦男子笑道，“不過奇玉老弟，你該知道，凡事總有代價。”</p>
</p><p>&emsp;&emsp;“王兄請說。”段奇玉看着對方。</p>
</p><p>&emsp;&emsp;“帝京城，誰人不知，誰人不曉，段氏雙姝乃是天姿國色。”高瘦男子笑道，“只要奇玉老弟你點頭，願意將段氏雙姝送於我當妾室。我王萬崇就敢給你作保，保你全家性命。”</p>
</p><p>&emsp;&emsp;段奇玉臉色漲紅。</p>
</p><p>&emsp;&emsp;段氏雙姝，都是他段家的掌上明珠，一個是他親身女兒，另一個也是他的侄女。</p>
</p><p>&emsp;&emsp;“對了，大王對你可是恨極，你的性命卻是難保。”高瘦男子又說了句，“段氏雙姝送於我，你段家其他上千口人性命卻是能保住。”</p>
</p><p>&emsp;&emsp;“讓我想想。”段奇玉說道。</p>
</p><p>&emsp;&emsp;“別想了，等大王下令了，那我也沒法子了。”高瘦男子說道，“不就兩個女人麼？爲了家族，兩個女人你都捨不得？”</p>
</p><p>&emsp;&emsp;段奇玉恨極。</p>
</p><p>&emsp;&emsp;可他必須得忍住。</p>
</p><p>&emsp;&emsp;“三天內給你答覆。”段奇玉開口。</p>
</p><p>&emsp;&emsp;“哈哈，我可以等三天，可大王不一定等得了三天。”高瘦男子笑着往外走，“大王下令後，我就沒辦法了，所以你還是儘快些吧。”</p>
</p><p>&emsp;&emsp;看着高瘦男子笑着離去。</p>
</p><p>&emsp;&emsp;段奇玉暗恨。</p>
</p><p>&emsp;&emsp;段家興盛至今，族人衆多，因爲段家男子大多頗爲帥氣，不管段奇玉、段奇峰皆是如此！國公府娶進來的妻妾自然容貌也大多極好，一代代下來……段家內的確是美女如雲，段家八豔、段家雙姝，名氣都極大。像娶進來的‘孟玉香’等人，也是容貌極好。..</p>
</p><p>&emsp;&emsp;如今這時候，想要趁機將段氏女人弄走的，可不止這‘王萬崇’一個。</p>
</p><p>&emsp;&emsp;“我女兒，給你王萬崇當妾室？真是做夢。”段奇玉氣急，可也只能暗地裡罵罵，現在整個段家都是人心惶惶。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;正月初七上午。</p>
</p><p>&emsp;&emsp;楚王李鋮再度拜訪薛衝大將軍。</p>
</p><p>&emsp;&emsp;練武場上。</p>
</p><p>&emsp;&emsp;薛衝正在練着槍法。</p>
</p><p>&emsp;&emsp;“大將軍，大王來了。”有護衛連趕來稟報。</p>
</p><p>&emsp;&emsp;“大王？”</p>
</p><p>&emsp;&emsp;體型魁梧的薛衝，氣息濃烈如火山，不過他收斂起了氣息，有些疑惑，“前幾日，大王不剛來見過我麼，怎麼又來了？”</p>
</p><p>&emsp;&emsp;說着，薛衝將長槍扔給一旁的護衛，直接朝外走去。</p>
</p><p>&emsp;&emsp;剛走出練武場，中途就碰到了楚王李鋮。</p>
</p><p>&emsp;&emsp;“大王。”薛衝微微拱手，“怎麼今日想到來我這了？”</p>
</p><p>&emsp;&emsp;“寡人有一物，有些困惑，需大將軍幫寡人看看。”楚王李鋮說道。</p>
</p><p>&emsp;&emsp;“哦？”薛衝疑惑，“不知何物？”</p>
</p><p>&emsp;&emsp;楚王李鋮一伸手，旁邊老太監立即將懷裡匣子恭敬遞過去，楚王李鋮接過匣子，親自打開匣子：“大將軍，你看看。”</p>
</p><p>&emsp;&emsp;薛衝看到匣子內的那一雙薄如蟬翼的手套兵器，不由瞳孔一縮，臉色都變了。</p>
