<title>《飛劍問道》▷ 第二十二篇 第十九章 渡劫 下 本篇終</title></p><p>&emsp;&emsp;高空中的劫雲，在醞釀許久後，終於有風火雷交纏着一同轟下！</p>
</p><p>&emsp;&emsp;“那是什麼？”</p>
</p><p>&emsp;&emsp;衆多大能們也注意到了。</p>
</p><p>&emsp;&emsp;虛無中有光點亮起，並且這無數的光點越來越亮，越來越大，每一個光點都在汲取着力量，逐漸變得晶瑩剔透，彷彿一顆顆珍貴的寶石。</p>
</p><p>&emsp;&emsp;無數晶瑩的寶石懸浮當空。</p>
</p><p>&emsp;&emsp;“有十二萬九千六百顆。”孔宣觀看着說道，喃喃低語，“一元之數？這麼巧？”</p>
</p><p>&emsp;&emsp;只見懸浮的無數寶石，每一顆終於搖身一變，個個變成了秦雲模樣，每一個秦雲都是手指頭大小。</p>
</p><p>&emsp;&emsp;十二萬九千六百個‘秦雲’，彼此看着，都露出笑意。</p>
</p><p>&emsp;&emsp;“分身萬千，元神不滅。”</p>
</p><p>&emsp;&emsp;“合！”</p>
</p><p>&emsp;&emsp;只見無數微小的‘秦雲’陡然匯合，形成了秦雲原先模樣。一招手又將一旁落在山頭上的法寶奇物等都收起。</p>
</p><p>&emsp;&emsp;秦雲站在那，看着天空中劫雲早已消散，卻無比慶幸，心中暗道：“這散仙之劫，最後一擊是對元神的考驗，任何法寶都幫不上忙，元神被分裂十二萬九千六百份，分到極致。再受雷火之煉，熬過來非得有大毅力大決心。”</p>
</p><p>&emsp;&emsp;“幸好，幸好我有逆天寶物‘魂心果’，能滋養元神根本。在我受煎熬時滋養着元神。否則的話，我恐怕只有三成希望能熬過來吧。這魂心果卻是讓我承受煎熬，希望大了許多。”</p>
</p><p>&emsp;&emsp;“我之前去時空潮汐去拼命，還是有些用處的。”</p>
</p><p>&emsp;&emsp;元神分裂十二萬九千六百分，依舊能覺醒自我，這就是一大難關。能熬過來便是第二大難關。魂心果的力量的確幫到了秦雲。</p>
</p><p>&emsp;&emsp;“不管做了多少，不管吃了多少苦，不管渡劫是何等的艱險……我秦雲，終於徹底地度過了散仙之劫。”秦雲滿心歡喜。</p>
</p><p>&emsp;&emsp;（本篇終）</p>
</p><p>&emsp;&emsp;下一篇就是大結局篇了。</p>
</p><p>&emsp;&emsp;將整個三界的故事講完，番茄覺得就差不多該結局了，在該結束的時候結束！也預告下，大結局篇，名叫‘三界之變’。</p>
