<title>《飛劍問道》▷ 第二篇 第四十三章 巡天使‘秦雲’</title></p><p>&emsp;&emsp;【中文網】，爲您提供精彩閱讀。</p>
</p><p>&emsp;&emsp;秦雲目光落在那巨大的青銅大球上，大球上山脈、大地、湖泊河流……秦雲畢竟是遊歷過天下的，一看山脈、水脈走勢，就立即明白，上面映照的就是整個大地。這青銅大球上偶爾就有些區域迸發光芒，或是厲害修行人在切磋，或是大妖魔在修行……</p>
</p><p>&emsp;&emsp;“巡天鑑再厲害，也不可能監察天下每一個人。”元符宮主道，“只有波動達到定下的界限，巡天鑑纔會盯上。只是巡天鑑也並非無所不能。比如道家聖地等一些特殊地方，巡天鑑也無法監察。”</p>
</p><p>&emsp;&emsp;秦雲點頭道：“能抵擋巡天鑑監察的，想必也是極少。天下大多地方都是擋不住的。有此巡天鑑，我們便能知道大妖魔的動靜，佔據上風。”</p>
</p><p>&emsp;&emsp;“大妖魔？很多都是活了過千年的老怪物，狡猾着呢。”元符宮主道，“走吧，我們出去。”</p>
</p><p>&emsp;&emsp;秦雲在元符宮主等人帶領下，行走在巡天盟內，聽着介紹着一處處。</p>
</p><p>&emsp;&emsp;巡天盟，實際上就是道家、佛門以及朝廷彼此的一個聯盟，更好的統一力量，對付妖魔！</p>
</p><p>&emsp;&emsp;“巡天使，分兩種，一種是青令巡天使。一種是紫令巡天使。”旁邊炎道人熱情解釋道，“要成紫令巡天使，要麼自身是先天金丹境。要麼斬殺過先天實丹境的大妖魔。而成青令巡天使，要麼是能夠斬殺先天實丹境的妖魔。要麼積累頗深的先天實丹境，實力得到巡天盟承認。”</p>
</p><p>&emsp;&emsp;“得到巡天盟承認？”秦雲疑惑，“先天實丹境修行人，不能直接成爲巡天使？”</p>
</p><p>&emsp;&emsp;“不能。”</p>
</p><p>&emsp;&emsp;一旁巫月觀主說道，“先天金丹境毋庸置疑，每一個都是修行的最頂尖傳承，對天道感悟也都頗高，所以成紫令巡天使是順理成章。可先天實丹境就不同了，有些都只是些二流傳承，真元都不夠精純，到先天實丹境就是極致。實力也不夠強，自然得不到承認。像我，一個散修，還是融合了巫術和道家手段爲一體後，在成先天實丹境足足八十年後纔得到承認。被封爲青令巡天使。”</p>
</p><p>&emsp;&emsp;“你就不同了。”炎道人笑呵呵道，“你是殺了先天實丹境的妖魔，正面斬殺，實力毋庸置疑。只要不是人族叛徒，都可被封爲青令巡天使。就看你願不願意了。”</p>
</p><p>&emsp;&emsp;“你不會不願吧？”元符宮主問道。</p>
</p><p>&emsp;&emsp;“自然願意。”</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;他見過太多，對斬殺妖魔之事，自然不會退卻。</p>
</p><p>&emsp;&emsp;幾人一邊行走，很快來到一座巍峨大殿。</p>
</p><p>&emsp;&emsp;大殿兩旁已經站着一些修行人了，個個氣息不凡，有幾位甚至媲美元符宮主。</p>
</p><p>&emsp;&emsp;“元符來了。”</p>
</p><p>&emsp;&emsp;“這位就是你們江州修行界的秦雲？”</p>
</p><p>&emsp;&emsp;“了不得，年僅二十一歲，就能施展劍光化虹的飛劍之術？”一個個修行人笑看着秦雲。</p>
</p><p>&emsp;&emsp;元符宮主則是囑託道：“你站在這，等會兒你可是今天的主角。”說完他走向那幾位老友閒聊起來。</p>
</p><p>&emsp;&emsp;秦雲站在中央，默默等候。</p>
</p><p>&emsp;&emsp;兩旁都是紫令巡天使、青令巡天使們觀禮。</p>
</p><p>&emsp;&emsp;“長老到！”一位道童高聲道。</p>
</p><p>&emsp;&emsp;從大殿後方走出來一位大鬍子老者，這大鬍子老者看起來普普通通，彷彿一凡人，笑吟吟看着秦雲。</p>
</p><p>&emsp;&emsp;“長老。”元符宮主等在場個個都恭敬行禮。</p>
</p><p>&emsp;&emsp;秦雲一驚，也連行禮：“長老。”</p>
</p><p>&emsp;&emsp;“都不可多禮。”大鬍子老者笑吟吟道。</p>
</p><p>&emsp;&emsp;秦雲初看對方彷彿一普通人，可忽然又感覺這大鬍子老者身體周圍隱隱有讓他心悸的力量浮現，那種心悸的力量，彷彿代表了天，代表了大地。</p>
</p><p>&emsp;&emsp;“嗯？”大鬍子老者微微皺眉，無形光芒瀰漫下，迅速鎮壓了那一股令秦雲心悸的力量。鎮壓下後，大鬍子老者又恢復了普普通通。</p>
</p><p>&emsp;&emsp;“長老。”元符宮主等有幾人有些擔心。</p>
</p><p>&emsp;&emsp;“沒事，天罰就是有些麻煩而已，忍忍便過去了。”大鬍子老者笑吟吟看着秦雲，“你叫秦雲？”</p>
</p><p>&emsp;&emsp;秦雲連道：“是。”</p>
</p><p>&emsp;&emsp;“你不錯，北地邊關抵擋妖禍，殺廣凌的那頭水猿，又除掉一妖魔奸細。”大鬍子老者點頭，“年僅二十一，便已掌握劍光化虹這等飛劍之術，了不起。不知道你是哪一門哪一派弟子？如此優秀弟子，之前我等修行界都未曾聽說。”</p>
</p><p>&emsp;&emsp;“晚輩秦雲，乃是一散修，少年時機緣巧合得到劍仙傳承，方纔踏上修行路。”秦雲恭敬道。</p>
</p><p>&emsp;&emsp;如今他的實力，也沒必要遮遮掩掩。</p>
</p><p>&emsp;&emsp;更何況天下有劍仙傳承的宗派就那麼幾個，再遮掩也沒用。</p>
</p><p>&emsp;&emsp;“散修？”</p>
</p><p>&emsp;&emsp;這大殿內觀禮的其他巡天使們都一片吃驚。</p>
</p><p>&emsp;&emsp;“秦雲小友，你說你是散修？你自己獨自修行叩開了仙門？”頓時有一中年人連道。</p>
</p><p>&emsp;&emsp;“是。”秦雲點頭。</p>
</p><p>&emsp;&emsp;中年人頓時連道：“我劍閣篩選外門弟子、入門弟子、真傳弟子……諸多歷練，諸多栽培，能在二十歲前叩開仙門成爲劍仙的，都少的可憐！這這這……獨自修行沒有師門長輩幫助，就叩開仙門？”</p>
</p><p>&emsp;&emsp;大鬍子老者聽的卻是大笑：“好好好！僅得一傳承，沒師門長輩，便能二十一歲修行到如此地步，難得！難得！我人族代代皆有人才出！”</p>
</p><p>&emsp;&emsp;秦雲微微躬身謙遜聆聽。</p>
</p><p>&emsp;&emsp;“好，秦雲，我且問你，你可願從此擔當巡天使，巡守這一方天地，護持我人族！”大鬍子老者朗聲道，聲音在殿廳內迴盪，殿廳內其他觀禮的巡天使們也都安靜下來。</p>
</p><p>&emsp;&emsp;秦雲肅然道：“我秦雲，願巡守我人族這一方天地，護持我人族，百死而無悔！”</p>
</p><p>&emsp;&emsp;在北地邊關戰場上，他便有此覺悟。</p>
</p><p>&emsp;&emsp;“好一個百死而無悔！”大鬍子老者眼睛都亮了，“秦雲，秦巡天使！接令！”</p>
</p><p>&emsp;&emsp;說着一塊青色令牌飛出，飛向秦雲。</p>
</p><p>&emsp;&emsp;秦雲恭敬雙手接過。</p>
</p><p>&emsp;&emsp;大鬍子老者以及周圍衆多觀禮的巡天使們，也看着這一幕，心潮起伏。手機用戶請瀏覽m.閱讀，更優質的閱讀體驗。</p>
