<title>《飛劍問道》▷ 第五篇 第十二章 你爹的兄弟</title></p><p>&emsp;&emsp;秦雲眼睛都情不自禁溼潤了，低聲自語：“書生。”</p>
</p><p>&emsp;&emsp;秦雲如今已達極境，也將化虹之術修行到最高層的第九層了！飛遁之術也快的驚人。</p>
</p><p>&emsp;&emsp;“書生，你可要等我，等我雲瘋子來。”秦雲默默道，他飛行之快，周圍氣浪早已扭曲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在廣凌城外的一山林中。</p>
</p><p>&emsp;&emsp;一瞎眼老者，眼睛蒙着絲巾，可他卻耳朵動了動，聆聽着一個方向。</p>
</p><p>&emsp;&emsp;“秦雲，出來了？”</p>
</p><p>&emsp;&emsp;瞎眼老者能清晰鎖定數十里外的一道身影，能清晰‘看到’秦雲的容貌。</p>
</p><p>&emsp;&emsp;“好大膽子，竟然敢出來。”瞎眼老者嘿嘿一笑，隨即呼的化作黑色流光劃過天際，追了過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“什麼？竟然敢出來？”盤踞在地底的一頭大妖魔，忽然從泥土中冒出一醜陋頭顱，他的眼睛卻是詭異的有着三重瞳孔，他擡頭遙遙看向一個方向，將剛剛進入雲層的秦雲完全看得一清二楚。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;身體一轉，變成一位錦袍男子，這錦袍男子嘿嘿一笑：“老祖我說不定能獨佔寶貝。”</p>
</p><p>&emsp;&emsp;他也化作一陣黑風，迅速追逐過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，僅僅只有兩位大妖魔發現了秦雲。</p>
</p><p>&emsp;&emsp;畢竟雖然周圍有好些大妖魔窺伺，可真正在‘探查’上極了得的，隔着幾十裡都能發現秦雲動靜的還是屈指可數的。而且他們也不可能永遠不歇息，比如雲魔山一脈的那位‘三眼鬼王’，就是暫且歇息，讓另一位大妖魔負責監視的。</p>
</p><p>&emsp;&emsp;畢竟時刻監視也很累，誰也不知道，秦雲要躲到什麼時候。</p>
</p><p>&emsp;&emsp;шшш◆ ⓣⓣⓚⓐⓝ◆ ￠ o</p>
</p><p>&emsp;&emsp;“什麼？他的速度怎麼這麼快？”</p>
</p><p>&emsp;&emsp;瞎眼老者、錦袍老者都在追着秦雲，可當秦雲施展化虹之術後，他們倆都驚呆了。</p>
</p><p>&emsp;&emsp;化虹之術太快！</p>
</p><p>&emsp;&emsp;“劍仙能御劍飛行，可也不該這麼快，我可是蝙蝠成妖，生來擅飛行，可速度也不及他。”瞎眼老者都急了，他能‘感應到’秦雲和他的距離在不斷的拉遠拉遠。瞎眼老者在先天金丹境大妖魔中算飛行速度快的了，可只有秦雲的五六成罷了。</p>
</p><p>&emsp;&emsp;“他速度怎麼這麼快？比我快太多了。”錦袍男子雖然吃驚，可卻不慌，他的雙眸有着詭異的三重瞳孔，即便隔着老遠，依舊能清晰看到秦雲。</p>
</p><p>&emsp;&emsp;“只要被我盯上！萬里之內，都休想逃脫。”錦袍男子盯着秦雲，一路追蹤。</p>
</p><p>&emsp;&emsp;雖然彼此距離越來越遠。</p>
</p><p>&emsp;&emsp;三百里，四百里，五百里……</p>
</p><p>&emsp;&emsp;可錦袍男子慢慢飛，他完全盯上了秦雲。</p>
</p><p>&emsp;&emsp;“暗象老祖？”瞎眼老者卻悄悄跟蹤上了錦袍男子，瞎眼老者嘴角泛起笑意，“暗象老祖，乃是上古異種‘地藏犬’，能聆聽千里動靜，觀萬里景象。他只要盯上了秦雲，秦雲怕是甩不脫。不過暗象老祖的實力可比我強，我得再喊上好友幫忙。”</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲的魂魄夠強，又達到了極境，感應何等之敏銳？</p>
</p><p>&emsp;&emsp;暗象老祖盯上了他一路追蹤，他同樣能夠感應到‘窺伺’感。</p>
</p><p>&emsp;&emsp;一開始秦雲沒當回事，認爲以自己的化虹之術要不了多久就能甩掉了。可一口氣飛了兩千裡地，那窺伺感竟然一直存在。</p>
</p><p>&emsp;&emsp;“一直在追蹤我？難道飛遁之術不亞於我？”秦雲有些不敢相信，化虹之術九層，在先天金丹境中能追的上他的少之又少，像江州也就元符宮主能夠更高一籌，那畢竟是身化雷霆，飛遁之術傲視天下。</p>
</p><p>&emsp;&emsp;“哼，追吧。”</p>
</p><p>&emsp;&emsp;“若是出現在我面前，便順手斬殺。”秦雲眼中厲芒一閃，隨即懶得理會，他心中一直牽掛着兄弟。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;一路飛遁。</p>
</p><p>&emsp;&emsp;從廣凌飛出後，直線距離足足超過六千里後，秦雲才停下。</p>
</p><p>&emsp;&emsp;“桐福縣。”秦雲俯瞰着下面那一座小縣城。</p>
</p><p>&emsp;&emsp;錢州嘉安郡桐福縣，和江州廣凌郡，若是走陸地水路一路慢慢走，那是過萬里路！秦雲飛行是沿着直線，方纔六千多裡便到了。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;緩緩降落。</p>
</p><p>&emsp;&emsp;秦雲袖中出現了本命飛劍，藉助本命飛劍，開始感應整個縣城。</p>
</p><p>&emsp;&emsp;被困在仙府的三年多，秦雲魂魄因爲‘金丹外丹’孕養的媲美真正的先天金丹境，他的天地之力感應範圍就達到三百里！而這次達到‘極境’後，劍意極境對魂魄也有孕養，加上境界高，對天地之力感應範圍如今也成長到驚人的六百里範圍！</p>
</p><p>&emsp;&emsp;當然，那只是很粗糙的天地之力籠罩範圍，真正藉助本命飛劍，精神外放籠罩的範圍，則有三十里！</p>
</p><p>&emsp;&emsp;三十里內！處處都在觀察中。</p>
</p><p>&emsp;&emsp;一座小縣城，也就十餘里範圍罷了。</p>
</p><p>&emsp;&emsp;“呼呼呼~~~”縣城處處，盡在觀察中，高官富商，還是窮苦乞丐，盡在觀察中。能一念感應三十里，在先天金丹境修行人中都是最頂尖了。</p>
</p><p>&emsp;&emsp;“書生。”</p>
</p><p>&emsp;&emsp;黑夜中，站在縣城上空的秦雲，臉色陡然一白。</p>
</p><p>&emsp;&emsp;他‘看到’了，看到了書生。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在桐福縣碧蘿巷子盡頭的那間民宅內。</p>
</p><p>&emsp;&emsp;書生躺在牀上。</p>
</p><p>&emsp;&emsp;一個瘦小少女跪在那，眼中有着淚水，她找不到孝服，只是找到一塊白布扯開，紮在腰間和頭上。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;一道身影出現在屋內。</p>
</p><p>&emsp;&emsp;瘦小少女轉頭看去，看到了一位黑色衣袍青年站在那，眼睛泛紅看着牀鋪上的逝者。</p>
</p><p>&emsp;&emsp;“書生，我們兄弟再次相見，怎麼就，怎麼就死了？怎麼不早點告訴我，怎麼不早點告訴我。”秦雲聲音發顫，眼中淚水已流下，他一步步走過去，看着牀鋪上的那個面容安詳的男子。</p>
</p><p>&emsp;&emsp;書生。</p>
</p><p>&emsp;&emsp;脾氣很溫和，太溫和了，加上說話書生氣太濃，秦雲他們一個個便直接稱呼他‘書生’了。</p>
</p><p>&emsp;&emsp;書生脾氣很好，在隊伍中，也很少說話，可關鍵時刻從來沒有退卻過。在不知不覺中，秦雲他們一個個早就熟悉了這個年齡雖然大些，但書生氣濃、不怎麼說話、總是笑呵呵的讀書人了。這個讀書人有着一腔熱血，要拼死殺妖。</p>
</p><p>&emsp;&emsp;只是重傷後纔不得不離開。</p>
</p><p>&emsp;&emsp;書生曾在一次喝醉時，說過家裡的事，曾高中舉人！娶了美嬌妻！也曾孤苦一人遠離紅塵進入道觀……</p>
</p><p>&emsp;&emsp;“書生，雲瘋子來了，來晚了。”秦雲痛心的很。</p>
</p><p>&emsp;&emsp;當初的生死兄弟，大多都死在戰場上了。</p>
</p><p>&emsp;&emsp;能活下來的不多！</p>
</p><p>&emsp;&emsp;生死分離，讓秦雲再度有當初戰場上看好友死去的痛心感。</p>
</p><p>&emsp;&emsp;一個活生生的好兄弟，音容笑貌一切都彷彿在眼前。</p>
</p><p>&emsp;&emsp;“你放心，你讓我幫忙的事，我一定做好。你書生讓我做的，我雲瘋子怎麼能讓你失望呢？”秦雲輕輕仰頭，閉上眼，法力蒸乾了眼淚。秦雲轉頭看向一旁的瘦小少女，這瘦小少女的眼睛以及臉上的些許鱗片，都證明了她不是人族，而是一個小妖。</p>
</p><p>&emsp;&emsp;“你叫什麼名字？”秦雲看着她。</p>
</p><p>&emsp;&emsp;“我叫傅思卓，我爹叫傅青。”她擡頭鄭重道，“我只有這一個父親。”</p>
</p><p>&emsp;&emsp;在書生死時。</p>
</p><p>&emsp;&emsp;她就立誓，從今往後，只有這一個父親！</p>
</p><p>&emsp;&emsp;“傅思卓，傅思卓……”秦雲輕輕點頭，“我們先讓你父親他入土爲安，然後再給他報仇。”</p>
</p><p>&emsp;&emsp;瘦小少女連點頭，連道：“你，你是我父親的好友秦叔叔嗎？”</p>
</p><p>&emsp;&emsp;“對，我叫秦雲，你爹的兄弟。”秦雲點頭。</p>
