<title>《飛劍問道》▷ 第四篇 仙人洞府 第四章 仙府開啓之日</title></p><p>&emsp;&emsp;“巡天使？”跪在地上的三角眼青年、青袍護衛臉色煞白。</p>
</p><p>&emsp;&emsp;“玉清妹子，在我這，你只管安心住下。”秦雲說道。</p>
</p><p>&emsp;&emsp;“嗯。”黎玉清抱着女兒，只感覺心安，這段日子一直心慌恐懼，如今終於能安下心了。</p>
</p><p>&emsp;&emsp;“雲兒。”</p>
</p><p>&emsp;&emsp;母親常蘭從遠處廊道走過來，看到黎玉清，笑道，“這是你朋友？”</p>
</p><p>&emsp;&emsp;“娘，你不認識了？這是當年黎大人家的玉清妹子啊。”秦雲說道。</p>
</p><p>&emsp;&emsp;“玉清小姐？”常蘭有些驚訝，眼前這民婦打扮抱着女兒的婦人，和記憶中的英氣十足的少女差別的確挺大，只是容貌還能辨認出。</p>
</p><p>&emsp;&emsp;黎玉清當即低聲道：“玉清見過夫人。”</p>
</p><p>&emsp;&emsp;“你爹現在如何？”常蘭有些疑惑問道。</p>
</p><p>&emsp;&emsp;“我爹帶兵對付妖怪，被妖怪殺了。”黎玉清低聲道。</p>
</p><p>&emsp;&emsp;常蘭一怔。</p>
</p><p>&emsp;&emsp;“娘，你便幫忙安排下吧，讓玉清妹子在我秦府先住下。”秦雲說道。</p>
</p><p>&emsp;&emsp;“好好好，我來安排。”常蘭有些心疼看着玉清，當即去陪玉清聊着去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當了解前因後果後，不管是當初和黎大人有同僚之誼的秦烈虎，還是心善的常蘭，都很氣憤歸海家的所作所爲，也很是同情這玉清姑娘。</p>
</p><p>&emsp;&emsp;第二天一早。</p>
</p><p>&emsp;&emsp;秦雲在院內練着飛劍之術。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲有些驚訝，一翻手拿出巡天令。</p>
</p><p>&emsp;&emsp;嗡。</p>
</p><p>&emsp;&emsp;旁邊半空顯現出一虛幻身影，正是元符宮主身影。</p>
</p><p>&emsp;&emsp;“元符前輩。”秦雲開口。</p>
</p><p>&emsp;&emsp;“秦雲小友。”元符宮主笑道，“昨天回到景山派後，我景山派內部便迅速商議定下，並且和擁有符牌的其他五方也都一一傳訊談過，進景陽洞府的日子也定下了。”</p>
</p><p>&emsp;&emsp;“這才一天時間，就定下了，可真是快。”秦雲眼睛一亮笑道。</p>
</p><p>&emsp;&emsp;“我景山派等這一天等太久了。”元符宮主微笑，“日子就定在了六月十二，午時之前在我景山派內聚集，如何？”</p>
</p><p>&emsp;&emsp;秦雲笑着點頭：“好，六月十二這天，午時之前一定到。”</p>
