<title>《飛劍問道》▷ 第十二篇 第二十二章 尊者現身</title></p><p>&emsp;&emsp;龍女依依看到這一招，都不由生出恐懼來。</p>
</p><p>&emsp;&emsp;嗡~~~~</p>
</p><p>&emsp;&emsp;猶如一片水幕般的周天劍光，形成巨大的劍光球體，籠罩在秦雲和龍女依依周圍，防住周圍百丈。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;魔雲叉威勢恐怖，轟擊在周天劍光上，被轟擊處凹陷了下，水幕微微盪漾着，將衝擊力透過整個周天劍光給卸去，跟着凹陷處就恢復了。</p>
</p><p>&emsp;&emsp;“嗯？”烏鱧九狩那醜陋的魚頭臉上，眼中都滿是震驚。</p>
</p><p>&emsp;&emsp;“魔雲撕裂。”烏鱧九狩憤怒了。</p>
</p><p>&emsp;&emsp;轟！轟！轟！轟！轟！轟！</p>
</p><p>&emsp;&emsp;魔雲叉一次次狂怒攻擊，周天劍光一次次凹陷，卻依舊一次次擋住。</p>
</p><p>&emsp;&emsp;秦雲見狀也暗暗感慨：“論根基我恐怕比明耀大世界的十方羅漢、小猿魔都要更勝一籌。十方羅漢、小猿魔他們都是元神巔峰，他們的法力都不比天仙三重天弱。我劍道境界更高，凝練元神法門更是我所創，我的法力，估摸着應該能和太上劍修一脈的天仙三重天媲美。”</p>
</p><p>&emsp;&emsp;在凡俗時，他就是紫金金丹的根基。</p>
</p><p>&emsp;&emsp;元神境，根基同樣渾厚到極致。</p>
</p><p>&emsp;&emsp;“天仙五六重天的太上劍修，都是能越階而戰的，估計都能壓着烏鱧九狩打！”秦雲暗道，“我和他們相比，法力兵器都稍遜些許，能發揮出尋常天仙六重天的實力。雖敵不過這烏鱧九狩，可保命還是做得到的。”</p>
</p><p>&emsp;&emsp;“我凝練元神的法門，便是周天劍道爲根基，周天劍光也是我最擅長的。”秦雲暗道。</p>
</p><p>&emsp;&emsp;周天劍道，追求的就是極致的圓滿。</p>
</p><p>&emsp;&emsp;周天圓滿……抵擋敵人殺招，也同樣極厲害。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;烏鱧九狩拼盡全力在狂攻，秦雲一時間被迫只能防守，但卻完全守住了。</p>
</p><p>&emsp;&emsp;讓美婦人‘雲蛇娘娘’以及其他戰將們、護法們都有些不知所措。</p>
</p><p>&emsp;&emsp;“嫂子，怎麼辦？”旁邊一位戰將，傳音詢問雲蛇娘娘，“我們要不要幫忙？”</p>
</p><p>&emsp;&emsp;“九狩的實力遠勝我們，我們就是出手相助，也不一定能破了那劍光。”雲蛇娘娘傳音，“數個戰將聯手都破不了，我們就更丟臉了。”</p>
</p><p>&emsp;&emsp;“嗯。”旁邊同伴微微點頭。</p>
</p><p>&emsp;&emsp;烏鱧九狩一對一，還算好聽些。</p>
</p><p>&emsp;&emsp;幾個聯手？攻破則罷，若是依舊奈何不得，那丟的臉就更大了。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;在寶象宮。</p>
</p><p>&emsp;&emsp;黃袍尊者居住的宮殿中，這裡冷冷清清，連一個侍女都沒有。</p>
</p><p>&emsp;&emsp;一身黃毛的道袍男子坐在廊道上，依靠着廊柱，喝着酒發着呆。</p>
</p><p>&emsp;&emsp;都說尊者閉關……</p>
</p><p>&emsp;&emsp;可實際上到了他這般境界，真的是要潛修，閉關個數千年數萬年都很常見。對下面說人說是‘閉關’，實際上是他不願見任何手下，他想要安靜的獨處。</p>
</p><p>&emsp;&emsp;喝得醉醺醺。</p>
</p><p>&emsp;&emsp;黃毛道袍男子一揮手，旁邊便顯現虛幻場景。</p>
</p><p>&emsp;&emsp;“爹，爹。”</p>
</p><p>&emsp;&emsp;兩個孩子飛奔跑來，旁邊有一美麗婦人笑看着一幕。</p>
</p><p>&emsp;&emsp;當初的他樂呵呵的一手抱着一個孩子，那時候的他笑容燦爛。</p>
</p><p>&emsp;&emsp;虛幻場景消散。</p>
</p><p>&emsp;&emsp;黃毛道袍男子笑着哭着，瘋瘋癲癲的，繼續喝着酒，酒水都沾溼了衣裳。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;他忽然轉頭看去，陰冷目光透過阻礙，遙遙看到遠處，烏鱧九狩他們捉拿秦雲的一幕。</p>
</p><p>&emsp;&emsp;“捉拿一個小小護法，都拿不下。”黃毛道袍男子一扔酒壺，啪，砸在遠處地面上。</p>
</p><p>&emsp;&emsp;他憑空就消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;烏鱧九狩正狂怒揮舞魔雲叉攻打着，彷彿天搖地晃，可就是奈何不得那周天劍光。旁邊的戰將們、護法們以及那羣記名弟子們或是猶豫，或是瞠目結舌，一時間都不知該如何是好。</p>
</p><p>&emsp;&emsp;忽然，無聲無息的出現了一道身影。</p>
</p><p>&emsp;&emsp;他穿着普通的道袍，身上都是黃毛，顯然來是妖怪出身，眼神陰冷。</p>
</p><p>&emsp;&emsp;烏鱧九狩也是時刻感應四面八方的，一發現來者，立即嚇得變回原樣，和雲蛇娘娘、褚負館主、猛古等衆多戰將們、護法們一同恭敬行禮：“尊者。”</p>
</p><p>&emsp;&emsp;“師尊。”安師兄他們十六位記名弟子也無比恭敬，大氣都不敢喘。</p>
</p><p>&emsp;&emsp;“師尊。”龍女依依略微慢了一拍，也臉色一白，連恭敬行禮。</p>
</p><p>&emsp;&emsp;秦雲看到這位黃毛道袍男子，感覺到來者那陰冷、邪性的恐怖氣息，那氣息浩浩蕩蕩肆意桀驁，似乎略微爆發一絲都足以將他撕成粉末，秦雲立即收起周天劍光，也恭敬行禮：“尊者。”()</p>
</p><p>&emsp;&emsp;請記住本書首發域名：。手機版閱讀網址：</p>
