<title>《飛劍問道》▷ 第十七篇 第十五章 時光匆匆</title></p><p>&emsp;&emsp;秦雲跨越遙遠虛空，回到了雷嘯山。</p>
</p><p>&emsp;&emsp;那幾位負責值守的將軍們都笑着說道。</p>
</p><p>&emsp;&emsp;白伏也走了過來，笑道：“這才幾天，看來我的事，北辰宮怕都傳遍了。”</p>
</p><p>&emsp;&emsp;“我北辰宮負責監察三界，你的事一查就知道了，白伏老弟你的運氣不錯，能遇到秦劍仙。秦劍仙背後可是護短的靈寶道祖，可不把那些妖聖們放在眼裡。那狼妖雖然有靠山，可秦劍仙依舊說殺就殺了。若是換一位大能碰到……說不定都視而不見。”</p>
</p><p>&emsp;&emsp;“秦劍仙，那是嫉惡如仇的，當初橫掃二十六座疆域魔道巢穴，魔祖都現出女兒身去見他，秦劍仙依舊理都不理！”</p>
</p><p>&emsp;&emsp;這些天將們盡情聊着。</p>
</p><p>&emsp;&emsp;白伏笑着走過來，替換了其中一位將軍。</p>
</p><p>&emsp;&emsp;這負責值守也是要輪班的，白伏如今也是該當值了。</p>
</p><p>&emsp;&emsp;“譁。”白伏他一邊和同伴聊着，一邊也睜開了眉心第三隻眼，俯瞰三界。</p>
</p><p>&emsp;&emsp;他非常自然的看向一個方向。</p>
</p><p>&emsp;&emsp;那是他的家鄉。</p>
</p><p>&emsp;&emsp;那一座小世界。</p>
</p><p>&emsp;&emsp;很快，他看到了。</p>
</p><p>&emsp;&emsp;一位女將軍正站在城樓上，眺望遠處。</p>
</p><p>&emsp;&emsp;“清兒。”白伏手持長槍，站在北辰宮前，眉心天眼俯瞰着那裡，看着自己妻子。</p>
</p><p>&emsp;&emsp;當年他戰死，因爲大功德沒去地府，直接被召入天庭成了一個小小天兵，成爲天兵的日子……他最思念的就是妻子。所以他知曉北辰宮能夠監察三界，就拼了命的修行！他修行出了天眼神通，想法子交友四方，終於能夠調入北辰宮。</p>
</p><p>&emsp;&emsp;隨着實力提升，以及一次次出生入死瘋狂征戰四方妖魔，他也終於位列九品天將，能真正藉助‘北辰宮’的力量監察三界了。</p>
</p><p>&emsp;&emsp;若不是藉助北辰宮的力量，這些都不是大能的天將，又怎能俯瞰三界？</p>
</p><p>&emsp;&emsp;當第一次，在北辰宮前俯瞰下方，看到妻子時，妻子也正握着他當初贈送的玉簪獨自發呆，那一刻他都忍不住哭了。</p>
</p><p>&emsp;&emsp;“清兒，六千年了，你還一直記着我。”白伏看着下方，那處城樓就是他在人間時戰死的地方。</p>
</p><p>&emsp;&emsp;每次在北辰宮，能默默這麼看着妻子，就是他在天庭最幸福的日子了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時光匆匆，修行無日月，轉眼秦雲成散仙已近三千年。</p>
</p><p>&emsp;&emsp;碧遊宮，誅仙殿中。</p>
</p><p>&emsp;&emsp;“成散仙已近三千年，可地之大道、人之大道依舊無法突破。”秦雲在巨大的‘誅仙陣圖’上睜開眼，眼中也有着一絲憂愁，“這些年，我也經常在三界中走動，師尊說我大功德大氣運，在外多走走也有望得到大機緣。可至今也沒碰到什麼大機緣。”</p>
</p><p>&emsp;&emsp;“也至今，沒有遇到地之大道、人之大道突破的契機。”秦雲思索着。</p>
</p><p>&emsp;&emsp;“沒別的辦法，只能慢慢來。”</p>
</p><p>&emsp;&emsp;“讓積累更厚！再尋些外界機緣。”秦雲起身站起來，“很快就是第三次散仙之劫了，該回去了。”</p>
</p><p>&emsp;&emsp;秦雲返回雷嘯山秦府，準備應付即將到來的第三次散仙之劫。</p>
</p><p>&emsp;&emsp;當然散仙之劫，也就第十一次、第十二次對他有致命威脅，至於早期的散仙之劫？註定不值一提。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;天庭。</p>
</p><p>&emsp;&emsp;“白伏兄，回來了？”</p>
</p><p>&emsp;&emsp;“聽說你這次又捉拿了一位大罪孽的天魔。”</p>
</p><p>&emsp;&emsp;“白伏兄，你可真是太拼了。”</p>
</p><p>&emsp;&emsp;白伏和一羣老友們簡單聊着，他也笑得開心：“哈哈，我率領天兵出手，那天魔自然逃不掉。走走走，我領了賞，都去我府裡喝酒。”</p>
</p><p>&emsp;&emsp;喊了一羣好友，在自己仙府內喝酒慶賀一番。</p>
</p><p>&emsp;&emsp;很快，好友都散去，仙府內只剩下白伏一人！畢竟一個小小九品仙官，連僕從都是沒有的。</p>
</p><p>&emsp;&emsp;“譁。”白伏一揮手，放出一堆寶物。</p>
</p><p>&emsp;&emsp;都是捉拿的那天魔身上搜來的寶物，天兵天將們在外征戰的戰利品都是歸自己的。</p>
</p><p>&emsp;&emsp;“這次戰利品不少。”白伏這纔有心情一件件仔細探查。</p>
</p><p>&emsp;&emsp;探查片刻。</p>
</p><p>&emsp;&emsp;白伏拿出了一塊長條形青銅牌，上面有着紋路，紋路玄妙無雙。只是這銅牌是殘缺的！連紋路都是斷開的。</p>
</p><p>&emsp;&emsp;“殘缺的青銅牌子？”白伏有些疑惑，“看這紋路，雖是殘缺可我也能感覺到很是玄妙，應該是大能出手煉製成的。只是這又不是法寶，又似乎沒傳承，是用來做什麼的？”</p>
</p><p>&emsp;&emsp;白伏意識滲透略一感應。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;青銅牌內隱藏的恐怖氣息，讓白伏臉色都一白。</p>
</p><p>&emsp;&emsp;“到底是什麼？以我的實力，僅僅一縷氣息都讓我恐懼。”白伏一驚，跟着他就露出一絲喜色，“大寶貝，大寶貝！雖然是殘缺的，但顯然來頭非凡。且先收着。”</p>
