<title>《飛劍問道》▷ 第九篇 第二十四章 貪桐家族</title></p><p>&emsp;&emsp;秦雲降落在一座山頭，身體一晃，卻是變了一番模樣。</p>
</p><p>&emsp;&emsp;收了雷霆之眼，秦雲又駕着黑風趕路，雖然飛的不快，但是半個時辰後也抵達春山城了。</p>
</p><p>&emsp;&emsp;春山城是一座古老雄偉的大城，人口過千萬，在大滁世界都算頗有名氣，這裡有着三大魔神家族！三大家族共同統治這座城池以及周圍數千裡內大量城池。</p>
</p><p>&emsp;&emsp;“先看看，法寶手套是否在春山城內，若是在城內，就輕鬆多了。”秦雲悄然降落在城內，藉助護心鏡開始感應着。</p>
</p><p>&emsp;&emsp;帝君神甲的部件，他僅僅攜帶了護心鏡來到大滁世界。</p>
</p><p>&emsp;&emsp;因爲護心鏡，是整個帝君神甲最核心部件，藉助它，是能夠感應到其他部件的。前提是距離得足夠近，距離約莫十里，就能勉強感應到了。</p>
</p><p>&emsp;&emsp;同時，這‘護心鏡’還讓秦雲擁有驚人的力氣！帝君神甲本就能加持肉身極強的力量，這護心鏡就是加持力量的核心關鍵，如今雖只是部件，依舊能讓秦雲肉身的力氣媲美魔神一重天！之前他就是仗着力氣，輕易擊殺鐵摩屠。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;春山城內。</p>
</p><p>&emsp;&emsp;繁華熱鬧，強者如雲，許多大勢力都在此有駐地。</p>
</p><p>&emsp;&emsp;“春山城真熱鬧，比宗派裡熱鬧多了。”在熙熙攘攘的人羣中，一對年輕夫婦頗爲興奮看着周圍。</p>
</p><p>&emsp;&emsp;“這次可是求了爹好久，爹才允許我們跟來的。”男子笑道，“記住，可別惹事。”</p>
</p><p>&emsp;&emsp;“放心吧。”女子說道。</p>
</p><p>&emsp;&emsp;“快讓開。”</p>
</p><p>&emsp;&emsp;“快快，快讓開。”</p>
</p><p>&emsp;&emsp;“是貪桐家族的岐公子。”</p>
</p><p>&emsp;&emsp;寬闊的街道上，衆多行人們、妖怪們全部連忙朝兩旁避讓開去，個個都乖巧的很。</p>
</p><p>&emsp;&emsp;只見兩條黑蛇飛行着，拉着一豪奢的車輦行進在街道上，車輦的前後左右都有大批護衛！而車輦上則坐着一位衣袍華美的紅袍男子，他身旁也依偎着兩名嬌媚的美人。</p>
</p><p>&emsp;&emsp;“是岐公子。”</p>
</p><p>&emsp;&emsp;“都低頭。”</p>
</p><p>&emsp;&emsp;周圍行人們妖怪們都緊張小心。</p>
</p><p>&emsp;&emsp;三大魔神家族統治着周圍數千裡，大大小小的勢力都不敢得罪這三大魔神家族。</p>
</p><p>&emsp;&emsp;“哼哼。”貪桐岐高坐在車輦上，目光掃過下方，嘴角泛起一絲笑意。</p>
</p><p>&emsp;&emsp;忽然，貪桐岐看到了街道遠處衆多低頭的行人中，有一個穿着獸皮衣袍的女子，因爲獸皮衣袍太厚看不出身材線條，但估摸着也能判定頗爲嬌小，即便低垂着臉，貪桐岐依舊爲之心動，是他喜歡的那一類。</p>
</p><p>&emsp;&emsp;“去，將那穿着灰色獸皮衣袍的女子，給我帶來。”貪桐岐對着身側的護衛吩咐道，這車輦上也站着六位護衛，個個都達到了先天境界。爲首的護衛首領更是先天二重天巔峰。</p>
</p><p>&emsp;&emsp;“是，公子。”其中兩名護衛循着自家公子的目光，迅速確定了目標，立即飛竄而出。</p>
</p><p>&emsp;&emsp;“嗯？”那對年輕夫婦還低着頭，可眼角餘光卻感應到有兩道身影直撲過來。</p>
</p><p>&emsp;&emsp;這夫婦二人忍不住擡頭看去。</p>
</p><p>&emsp;&emsp;其中一名護衛一把就抓住了那女子，瞬間封禁了其體內力量，當即拽着就要帶走。</p>
</p><p>&emsp;&emsp;“放開我。”女子被拽着飛起，不由連喊道，“夫君，救我，救我。”</p>
</p><p>&emsp;&emsp;“放下我妻子。”男子急得一躍而起，並且接連有兩道身影跟着飛躍而起，要抓住男子：“師兄，別過去。”</p>
</p><p>&emsp;&emsp;“撕。”</p>
</p><p>&emsp;&emsp;一名護衛抓那女子，另一名護衛卻是冷然喝道：“找死！”當即一揮手，接連數道黑光飛出。</p>
</p><p>&emsp;&emsp;那男子和身後兩位同伴連抵擋。</p>
</p><p>&emsp;&emsp;噗噗噗……</p>
</p><p>&emsp;&emsp;那兩名同伴實力較弱，當場被黑光貫穿頭顱斃命。那男子手持彎刀，卻是艱難擋下了。</p>
</p><p>&emsp;&emsp;“一個後天小子，竟能擋住我一招？”那護衛猙獰一笑。</p>
</p><p>&emsp;&emsp;“求求你們，放了我妻子——”那男子手持彎刀艱難抵抗，同時求救喊道。</p>
</p><p>&emsp;&emsp;忽然旁邊遠處一道身影飛竄而來。</p>
</p><p>&emsp;&emsp;一道血光一閃。</p>
</p><p>&emsp;&emsp;手持彎刀的男子身體一震，轉頭看向身後，那是一位白髮老者。</p>
</p><p>&emsp;&emsp;這男子瞪大眼，眉心卻出現了一點紅痕，跟着直接跌倒在地，氣息斷絕。</p>
</p><p>&emsp;&emsp;“敢違逆岐公子，當真死不足惜。”白髮老者冷笑道。</p>
</p><p>&emsp;&emsp;那護衛驚訝看了這白髮老者一眼，隨即笑了笑，招手便收了那數道黑光法寶，當即腳下一點，飛回了車輦。</p>
</p><p>&emsp;&emsp;車輦上，那女子看到夫君被殺，不由蒙了。白髮老者和女子目光碰撞了下，女子的目光有些呆滯。</p>
</p><p>&emsp;&emsp;“走。”貪桐岐卻是一把摟着那女子入懷，車輦繼續前進。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;貪桐家族的車輦離去，街道又恢復了喧鬧。</p>
</p><p>&emsp;&emsp;只是那三具屍體，行人以及妖怪們都避讓開去，不過也有一羣人站在旁邊看着，正是白髮老者爲首的一羣人。</p>
</p><p>&emsp;&emsp;“長老。”其他人看着白髮老者。</p>
</p><p>&emsp;&emsp;白髮老者蹲了下來，看着地面上男子的屍體，看着那瞪大的眼睛。</p>
</p><p>&emsp;&emsp;“刀兒。”白髮老者看着屍體，輕聲道，“是爹沒用，爹無能，但爹也是沒法子。你一急，害得你兩個師兄弟都死了。若是牽連下去，岐公子一聲令下，我們整個宗派都可能因此被滅掉。爹真的沒辦法，是爹沒用，對不住你。”</p>
</p><p>&emsp;&emsp;白髮老者隨即站起身，眼淚已經蒸乾。</p>
</p><p>&emsp;&emsp;“這屍體在這，都髒了大街了，趕緊都弄乾淨了。”白髮老者呵斥道，當即他身旁有人開始收拾屍體。</p>
</p><p>&emsp;&emsp;白髮老者看了看那兩具徒弟的屍體，又看了看兒子的屍體，面無表情。</p>
</p><p>&emsp;&emsp;而人羣中。</p>
</p><p>&emsp;&emsp;秦雲看着這幕：“這種事，整個春山城，不，是整個大滁世界幾乎每一座城，都在不斷髮生。”</p>
</p><p>&emsp;&emsp;若說在大昌世界這算是慘事，還有朝廷官府主持公道。</p>
</p><p>&emsp;&emsp;在大滁世界，比之慘的多的都常見。</p>
</p><p>&emsp;&emsp;秦雲又繼續行走。</p>
</p><p>&emsp;&emsp;護心鏡能感應十里，所以簡單走了一圈，便來到貪桐家族府邸外。</p>
</p><p>&emsp;&emsp;“感應不到！整個春山城內都簡單逛遍了，護心鏡都沒有感應。”秦雲暗道，“看來那法寶手套，貪桐魔神的確是隨身攜帶着。他如今在梅花山修行……我不可能去梅花山送死，那就只能逼他出來了。”</p>
</p><p>&emsp;&emsp;“貪桐家族？”</p>
</p><p>&emsp;&emsp;秦雲看着遠處這座貪桐家族府邸，“貪桐家族內的高層，個個權勢滔天，身上罪孽都濃郁的嚇人，連一個好人都沒有。哼哼，也罷，將他們全部殺光！貪桐家族高層盡皆被滅，這等大事，貪桐魔神一定會回到春山城進行追查吧。”</p>
