<title>《飛劍問道》▷ 第五十七章 廣凌震動</title></p><p>&emsp;&emsp;“爹，秦公子和伊姑娘求見。”書房外傳來聲音。</p>
</p><p>&emsp;&emsp;派遣大軍攻打小妖，除掉其爪牙？可水神大妖有上古水猿血脈，可掀起滔天水災，軍隊也無可奈何。</p>
</p><p>&emsp;&emsp;“終於殺死了，殺死了。”郡守大人仰頭看天，大笑，“蒼天有眼，蒼天有眼。”</p>
</p><p>&emsp;&emsp;“水神死了？水神死了？”一旁的兩名親衛也激動的身體顫慄，他們都是廣凌郡本地人，聽着水神大妖的傳說長大的。廣凌郡的人們誰不恨水神牙癢癢的？又畏懼到骨子裡？</p>
</p><p>&emsp;&emsp;郡守大人當即喝令：“溫衝，給我擊鼓，全軍集結。”</p>
</p><p>&emsp;&emsp;“是。”溫衝激動亢奮，連應道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;咚！咚！咚！咚！咚！咚！</p>
</p><p>&emsp;&emsp;低沉的鼓聲急促的很，郡守府的大鼓鼓聲響起，很快郡城有八處都有鼓聲響起。</p>
</p><p>&emsp;&emsp;急促鼓聲，響徹全城！</p>
</p><p>&emsp;&emsp;全城戒嚴！衙役集結！軍隊集結！</p>
</p><p>&emsp;&emsp;秦府。</p>
</p><p>&emsp;&emsp;已經入睡的銀章捕頭秦烈虎，都被鼓聲驚醒。並且屋外更有下人在喊：“老爺，老爺。”</p>
</p><p>&emsp;&emsp;“怎麼了？”夫人常蘭也連起身，“發生什麼大事了？有妖怪禍亂郡城了？”</p>
</p><p>&emsp;&emsp;“定是大事。”秦烈虎不敢遲疑，披上衣服就迅速出去，邊跑邊穿好，下人們也立即備好馬，當即騎馬朝郡守府趕去。</p>
</p><p>&emsp;&emsp;這一刻。</p>
</p><p>&emsp;&emsp;所有衙役們聽到鼓聲立即趕往郡守府！軍隊士兵們也在集結！官員們更是以最快速度趕往郡守府。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;“這，這怎麼了？”</p>
</p><p>&emsp;&emsp;“有妖怪在城內作亂了？”</p>
</p><p>&emsp;&emsp;晚上，廣凌郡城大多數人都在家開始歇息了，少部分還在酒樓、煙花之地享樂。可聽到響徹全城的急促鼓聲，都嚇得一跳。在路上的都連忙趕回家，在酒樓等地的也不敢出門。</p>
</p><p>&emsp;&emsp;誰都知道，出大事了！</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;而郡守府內，郡守大人更是連忙進入書房，從一匣子內拿出了一金色卷軸，拿出了一支毛筆。</p>
</p><p>&emsp;&emsp;金色卷軸展開後，毛筆僅僅沾清水，便直接書寫。</p>
</p><p>&emsp;&emsp;卷軸上，一個個文字顯現。</p>
</p><p>&emsp;&emsp;將神霄門弟子‘伊蕭’接神霄門任務來廣凌郡除水神大妖之事上稟！也說了秦雲配合伊蕭一事。</p>
</p><p>&emsp;&emsp;所有文字寫完後，郡守大人從懷裡取出印章，蓋在上面。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;卷軸上，所有文字發出金光。</p>
</p><p>&emsp;&emsp;跟着字跡盡皆消失。</p>
</p><p>&emsp;&emsp;“已經上稟朝廷，接下來就等朝廷命令了。”郡守大人輕聲自語。</p>
</p><p>&emsp;&emsp;等了足足盞茶時間，卷軸上浮現文字——“掌控全郡，滅妖！巡天使天亮前會來坐鎮廣凌。”</p>
</p><p>&emsp;&emsp;“好。”郡守大人露出喜色。</p>
</p><p>&emsp;&emsp;對付妖族之事，朝廷一向乾脆利落。特別這次水神死後，朝廷也要趁機奪回城外的控制權，自然得快！</p>
</p><p>&emsp;&emsp;當即收起卷軸放回匣子內，走出屋子，屋外已經有大半官員集結，這些官員們原本都有些騷動彼此議論紛紛，顯然不知爲何集結，當郡守大人出了書房後便都安靜下來。</p>
</p><p>&emsp;&emsp;秦雲和伊蕭也站在一旁看着，伊蕭也回住處簡單換了一身乾淨衣袍。</p>
</p><p>&emsp;&emsp;“諸位。”郡守大人鄭重道，“就在今日，有修行人已斬殺了水神大妖！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“水神死了？”</p>
</p><p>&emsp;&emsp;一片譁然，像秦烈虎等部分和水神大妖有血仇的，更是震驚的發矇。</p>
</p><p>&emsp;&emsp;“我已稟告朝廷，朝廷有令，速速掌控全郡，滅殺妖魔。”郡守大人喝道，個個官員聽到稟告朝廷，頓時不敢吭聲。</p>
</p><p>&emsp;&emsp;“諸位聽令！”郡守大人肅然喝道。</p>
</p><p>&emsp;&emsp;個個恭敬肅然。</p>
</p><p>&emsp;&emsp;隨着郡守大人一個個命令下去。</p>
</p><p>&emsp;&emsp;頓時人馬調動起來，一支支人馬連夜出城，分往各處。</p>
</p><p>&emsp;&emsp;更有一隻只飛鷹騰空而起，也飛往各方。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;廣凌郡境內近二十座縣城，佔地廣闊，村落衆多，更有諸多巡檢司在關隘要地。</p>
</p><p>&emsp;&emsp;一隻飛鷹降落在一處巡檢司內，巡檢大人得到了令信。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;這位巡檢大人一看便激動萬分，嚥了咽喉嚨，才連對周圍手下下令：“速速傳告各村，水神大妖已被修行人所殺，從此往後，我廣凌郡數百萬子民再也不用受那水神大妖的禍害了。”</p>
</p><p>&emsp;&emsp;“什麼？巡檢大人，真的假的？”</p>
</p><p>&emsp;&emsp;“水神大妖死了？”</p>
</p><p>&emsp;&emsp;他手下的一衆士兵們還不敢相信。</p>
</p><p>&emsp;&emsp;“上面都飛鷹傳信下來，三重大印在上面，還有假？”巡檢連喝道，“我留守在此，其他八隊人馬速速去傳告各村落。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“是，我們這就出發。”</p>
</p><p>&emsp;&emsp;“水神死了，哈哈，水神死了。”</p>
</p><p>&emsp;&emsp;這些士兵們激動若狂，隊長和隊副都騎馬，其他士兵也是跟着小跑。八隊人馬分別朝一個個村落趕去傳信。</p>
</p><p>&emsp;&emsp;廣凌郡境內各處檢司接連得到飛鷹傳信，各地巡檢們有的難以置信，有的甚至仰天大笑，一個個也迅速傳令，一支支隊伍離開了一處處巡檢司，分別趕往管轄範圍內的一座座村落。在第二天中午前，消息將傳遍廣凌郡境內每一個村落。</p>
