<title>《飛劍問道》▷ 第十二篇 第十五章 和女兒的初次見面</title></p><p>&emsp;&emsp;夜裡，秦雲悄然離開了胡家莊，來到十餘里外的一座無名小山上。</p>
</p><p>&emsp;&emsp;“可要帶走女兒……”</p>
</p><p>&emsp;&emsp;秦雲煩惱了。</p>
</p><p>&emsp;&emsp;“怎麼帶走呢？”</p>
</p><p>&emsp;&emsp;“真正成爲護法，瞭解了規矩後，才知道在天狼大陸進出是何等的難！戰將、護法們是能隨意進出天狼大陸。可是天狼大陸普通子民們，在沒有尊者的允許下，是禁止出去的。”</p>
</p><p>&emsp;&emsp;“這羣記名弟子，如今正在進行弟子之爭，戰場就是在天狼大陸內，就更加禁止出去了。”</p>
</p><p>&emsp;&emsp;秦雲搖頭。</p>
</p><p>&emsp;&emsp;“我不可能帶着女兒，衝出天狼大陸外圍陣法！那是連天兵天將都能阻擋在外的大陣。“</p>
</p><p>&emsp;&emsp;“女兒又沒法主動出去？”</p>
</p><p>&emsp;&emsp;“硬的不行，只能來軟的？”秦雲思索着。</p>
</p><p>&emsp;&emsp;天狼大陸是和外界完全隔絕的，大挪移都沒用！</p>
</p><p>&emsp;&emsp;一邊思索着……</p>
</p><p>&emsp;&emsp;一邊站在山上，遙遙看着遠處胡家莊，看着自己女兒。</p>
</p><p>&emsp;&emsp;*****</p>
</p><p>&emsp;&emsp;接下來日子，秦雲一邊暗中守護着女兒，一邊修行着。</p>
</p><p>&emsp;&emsp;他畢竟剛突破到‘道之領域三百里’，突破了瓶頸後，自然可以繼續提升，他潛心參悟貪狼星君的劍術，每一天他都收穫極多，不斷融入自身的劍道中。</p>
</p><p>&emsp;&emsp;劍道境界的提升，對自創劍仙元神法門幫助也很大。</p>
</p><p>&emsp;&emsp;之前就有了大概雛形。</p>
</p><p>&emsp;&emsp;而如今，境界媲美些天仙四五重天，自創的‘凝練劍仙元神法門‘也越來越完整，甚至都可以試着去凝練元神了，只是上次失敗，讓秦雲更加謹慎，也想要將法門創造的更完美。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;在暗中守護女兒的第六天。</p>
</p><p>&emsp;&emsp;盤膝坐在石屋前靜修的秦雲，陡然睜開眼，他的道之領域察覺到女兒離開了胡家莊。</p>
</p><p>&emsp;&emsp;“咦，她在朝我這趕來？”秦雲有些錯愕。</p>
</p><p>&emsp;&emsp;龍族少女此刻飛行在雲霧中，很快就降落在這座大山中的一處峽谷內，峽谷常年有霧氣籠罩，難以看清峽谷內場景。</p>
</p><p>&emsp;&emsp;在峽谷內。</p>
</p><p>&emsp;&emsp;龍族少女一伸手，巴掌大的一柄小劍迅速變大，變成三尺長劍。</p>
</p><p>&emsp;&emsp;“咻咻咻。”</p>
</p><p>&emsp;&emsp;立即開始練起了劍法。</p>
</p><p>&emsp;&emsp;劍走靈動，並且殺機潛藏。她施展劍法下，峽谷內許多山石都炸裂，不過聲音卻都完全隔絕沒有傳出來。</p>
</p><p>&emsp;&emsp;“這霧氣乃自然凝聚而成，這裡的確是一不錯練劍的地方。“秦雲一笑，仔細看着女兒的劍術。</p>
</p><p>&emsp;&emsp;“我女兒的劍道天賦，可真高啊。”</p>
</p><p>&emsp;&emsp;“她今年纔多大？就有如此劍術？”</p>
</p><p>&emsp;&emsp;秦雲看的又驚又喜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;峽谷中。</p>
</p><p>&emsp;&emsp;少女正在盡情練劍，胡家莊終究小了些，她修煉的乃是肉身成聖法門，盡情施展劍術時，也需要空間足夠大，這處峽谷卻是足夠了。</p>
</p><p>&emsp;&emsp;“咻咻咻。”</p>
</p><p>&emsp;&emsp;施展劍術下，劍氣四射，令周圍山石碎裂。</p>
</p><p>&emsp;&emsp;“小姑娘，劍術不怎麼樣，動靜倒是不小。”一道聲音響起，在峽谷中迴盪。</p>
</p><p>&emsp;&emsp;龍族少女心頭一驚：“有人？”</p>
</p><p>&emsp;&emsp;她朝周圍看去，只見遠處，霧氣中一道身影走了過來。</p>
</p><p>&emsp;&emsp;“嗯？我的道之領域竟然沒發現他。“龍族少女暗驚，她仔細看着，來人是一位看起來普普通通的布衣男子，他微笑着，他的眼神讓龍族少女莫名感到一絲親切。</p>
</p><p>&emsp;&emsp;這種親切感，讓龍族少女反而警惕起來。</p>
</p><p>&emsp;&emsp;“我怎麼會對他感到親切？是魅惑之術麼？”龍族少女很警覺，“而且我感覺不到他的絲毫氣息。”</p>
</p><p>&emsp;&emsp;如果閉上眼，只會覺得眼前並沒有生命存在。</p>
</p><p>&emsp;&emsp;“連他的氣息都察覺不到，我和他的差距很大。“龍族少女當即乖巧行禮，”晚輩見過前輩。“</p>
</p><p>&emsp;&emsp;天狼大陸終究強者如雲，無意中碰到強者也很常見，只要別碰到那羣師兄師姐們就好。</p>
</p><p>&emsp;&emsp;“小姑娘，你叫什麼？”秦雲微笑問道。</p>
</p><p>&emsp;&emsp;看似他很隨意瀟灑，實則心中卻很緊張。</p>
</p><p>&emsp;&emsp;這就是自己女兒啊！</p>
</p><p>&emsp;&emsp;看着她的模樣，她的眼神，她臉上的傷口。</p>
</p><p>&emsp;&emsp;這些年，她獨自一人吃過很多苦吧。可惜自己之前都不在。</p>
</p><p>&emsp;&emsp;“晚輩……“龍族少女猶豫下，道，”龍九。“</p>
</p><p>&emsp;&emsp;“龍九？”秦雲笑笑，直接道，“我剛好在這山上修行，就看到你這小姑娘在這練劍，我平生最好劍術，看你練劍，實在忍不住，實在是錯漏百出。”</p>
</p><p>&emsp;&emsp;“錯漏百出？“龍族少女驚愕。</p>
</p><p>&emsp;&emsp;她對自己劍術很自信，畢竟她學的劍道典籍，都是黃袍尊者給她的，雖然不及貪狼星君劍術，卻也也頗爲厲害。</p>
</p><p>&emsp;&emsp;她自身在劍道上的天賦也極高。</p>
</p><p>&emsp;&emsp;“不信？”秦雲一伸手，遠處水流飛來，直接凝結成一柄冰劍，“來，你我試試看。”</p>
</p><p>&emsp;&emsp;龍族少女卻心中一動。</p>
</p><p>&emsp;&emsp;自己走運了？</p>
</p><p>&emsp;&emsp;碰到前輩指點了？</p>
</p><p>&emsp;&emsp;“前輩小心。”龍族少女乖乖行禮，當即便出劍刺來。</p>
</p><p>&emsp;&emsp;咻，一劍輕靈極快，直接刺向秦雲。</p>
</p><p>&emsp;&emsp;“啪。”</p>
</p><p>&emsp;&emsp;冰劍隨手一拍，便將那一劍給拍到一旁：“太直接，劍勢是需要蓄勢的，殺敵只要最後一剎那，蓄勢更顯功夫。”</p>
</p><p>&emsp;&emsp;龍族少女一愣跟着連施展過來。</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;“你力量是大，但力量不是這麼用的。”</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;“這一劍婆婆媽媽，一點不乾脆利落。”</p>
</p><p>&emsp;&emsp;秦雲如今的劍道境界，整個天狼界也只有褚負館主能和他一比，欺負一個元神境一重的小姑娘，簡直是大人欺負嬰兒，在他眼中處處都是破綻，隨意破之。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;寶象宮中，一處殿廳中。</p>
</p><p>&emsp;&emsp;一處處場景懸浮顯現，三百多名記名弟子的場景都顯現着。</p>
</p><p>&emsp;&emsp;有一羣修行者在這長期觀看着。</p>
</p><p>&emsp;&emsp;‘弟子之爭’，也是尊者極爲重視之事，他們自然要好好看着！</p>
</p><p>&emsp;&emsp;“快看，那個叫依依的龍族少女走運了。”</p>
</p><p>&emsp;&emsp;“她走運了？”</p>
</p><p>&emsp;&emsp;不少修行者疑惑看向那一場景。</p>
</p><p>&emsp;&emsp;場景中，龍族少女依依的劍術，不斷被秦雲一一破解。</p>
</p><p>&emsp;&emsp;“那不是新晉的護法秦雲麼？也是問道劍館的劍師，聽說褚負館主邀請了一羣戰將護法給他接風呢。“</p>
</p><p>&emsp;&emsp;“這護法秦雲，聽說凡俗之身，劍術卻是高深莫測。這個龍族少女終於走運了，碰到這位護法指點她。”</p>
</p><p>&emsp;&emsp;這些修仙者們誇讚着，都沒有太在意。</p>
</p><p>&emsp;&emsp;僅僅教導指點？這算什麼？</p>
</p><p>&emsp;&emsp;黃袍尊者，還主動讓戰將護法指點過記名弟子呢！</p>
</p><p>&emsp;&emsp;弟子越強……尊者自然是越滿意的。</p>
</p><p>&emsp;&emsp;只要‘弟子之爭’，戰將護法以及其他一些天仙們別直接出手，以大欺小，直接屠戮。黃袍尊者一般都不會管的！若是以大欺小，惹怒黃袍尊者……呵呵，整個天狼界，還沒幾個敢挑釁如今的黃袍尊者。黃袍尊者脾氣可比在天庭時兇殘了很多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;峽谷中。</p>
</p><p>&emsp;&emsp;龍族少女的劍術，被破的七零八落，但她卻沒有絲毫喪氣，反而眼睛發亮充滿激動。</p>
</p><p>&emsp;&emsp;這麼多年了！</p>
</p><p>&emsp;&emsp;終於有一位前輩，願意認真教她了！</p>
</p><p>&emsp;&emsp;要知道，即便是名義上的師尊‘黃袍尊者’也只是扔些典籍，隨手打發了她。</p>
</p><p>&emsp;&emsp;第一次！</p>
</p><p>&emsp;&emsp;有前輩高人細心指點。</p>
</p><p>&emsp;&emsp;“我一定要抓住這機會，決不能錯過。”龍族少女努力學習着，她的劍術也在以肉眼可以察覺的幅度提升着。</p>
</p><p>&emsp;&emsp;“好強的悟性？我遇到的那麼多劍道天才，包括歡兒，論悟性都沒有我這女兒高。”秦云爲之吃驚。</p>
</p><p>&emsp;&emsp;心中吃驚，表面上卻是一揮手，手中的冰劍直接消散。</p>
</p><p>&emsp;&emsp;龍族少女一愣，也立即收劍，乖乖在一旁，恭敬行禮：“謝前輩指點。“</p>
</p><p>&emsp;&emsp;“還不算太笨。”秦雲點頭，“還算可堪造就，回去好好想想吧。”</p>
</p><p>&emsp;&emsp;“晚輩不知道何時還能再見前輩？“龍族少女心中緊張，連問道。</p>
</p><p>&emsp;&emsp;秦雲看着女兒，有些心疼，表面上點點頭道：““劍術之事，以後你可以去那山上尋我。”說着指向不遠處那座山上，旁邊霧氣都自然分開，顯現遠處的山峰。</p>
</p><p>&emsp;&emsp;說完，秦雲轉身離去。</p>
</p><p>&emsp;&emsp;看着秦雲離去，消失在雲霧中。</p>
</p><p>&emsp;&emsp;龍族少女滿是激動之色。</p>
</p><p>&emsp;&emsp;“太好了，我終於走運遇到一位願意教我的前輩高人了。“龍族少女無比開心，隨即暗笑，”還說我什麼不算太笨，以爲我聽不出來麼？一定是看我悟性夠高！我的劍道天賦，都被師尊稱讚過的。這位前輩一定是看我劍道天賦夠高，所以纔會來教我吧。“</p>
</p><p>&emsp;&emsp;回到山上，石屋前，秦雲遙看着那座峽谷。</p>
</p><p>&emsp;&emsp;看着峽谷中滿是喜色的女兒，秦雲也露出了一絲微笑，只是心中有些發酸。</p>
