<title>《飛劍問道》▷ 第十篇 第九章 飛劍出!</title></p><p>&emsp;&emsp;秦雲和一旁瘦小老者笑道：“魯道友，我先告辭了。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;持刀魔神傾力一擊都無用後，便停下了。遠處另一位紅袍魔神帶着兩位師弟也過來了，他們都鄭重戒備的看着秦雲。</p>
</p><p>&emsp;&emsp;“哪來的高手。”</p>
</p><p>&emsp;&emsp;“這麼厲害？”</p>
</p><p>&emsp;&emsp;在這片羣山，還有兩方人馬，一方是龍族的強者們，一方是道家修行人。個個都震驚於秦雲剛纔展露的實力。</p>
</p><p>&emsp;&emsp;“這份實力，就是在我們頂尖大宗派的元神三重天中，都是排在最前列了。”</p>
</p><p>&emsp;&emsp;“凡俗之身發揮出如此實力？”</p>
</p><p>&emsp;&emsp;這兩方人馬都很吃驚，也同樣有着諸多盤算。</p>
</p><p>&emsp;&emsp;“看來不是三方勢力，而是四方勢力了。”</p>
</p><p>&emsp;&emsp;“多了一位神秘的凡俗高人，說不定就是轉世天仙。”</p>
</p><p>&emsp;&emsp;之前三方人馬雖然也有元神境一重天、二重天，可那主要是爲了打打下手，負責一些瑣事。真正有資格爭奪這寶地歸屬的都是在場元神三重天們！比如魔神一方就是兩位三重天魔神。秦雲雖然僅僅一位，但凡俗的身份……讓他身上有了太多迷霧，在場誰也不敢小瞧這位神秘的凡俗高手。</p>
</p><p>&emsp;&emsp;凡俗就這麼強，什麼來歷？</p>
</p><p>&emsp;&emsp;轉世天仙？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而羣山最邊緣地帶，那七位凡俗先天金丹們看着眼前發生的一切，都驚呆了。</p>
</p><p>&emsp;&emsp;“那也是凡俗？”</p>
</p><p>&emsp;&emsp;一個凡俗，能直接幹掉兩位二重天魔神？</p>
</p><p>&emsp;&emsp;“是秦道友？”瘦小老者‘魯遊’也感到心顫，“這樣的大人物，剛纔也喊我魯道友？”</p>
</p><p>&emsp;&emsp;魯遊此刻都有些頗爲榮幸。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲持着兩界圖，將戰利品都收了起來。</p>
</p><p>&emsp;&emsp;先利用對方輕視之心，在飛劍都到了敵人身邊時才真正‘圖窮匕見’爆發出真正實力，一招斬殺！跟着是如夢劍第四式‘陰晴圓缺’，穿梭虛空，一出現就到了敵人身前。再殺一位！不過也最多殺兩位，見識了‘陰晴圓缺’的能耐後，其他魔神要麼嚇得施展大挪移令逃了。要麼就躲在兩位三重天魔神身邊了。</p>
</p><p>&emsp;&emsp;“還好，殺的這兩位，我選的都是二重天魔神。收穫應該不小。等有時間，再慢慢查查。”秦雲暗道。</p>
