<title>《飛劍問道》▷ 第四篇 第十五章 交手 上</title></p><p>&emsp;&emsp;姬烈的確覺得可笑。</p>
</p><p>&emsp;&emsp;肉眼可見的圓形波紋朝四面八方衝擊開去，遠處觀看者腳下的雲霧都震盪翻滾。</p>
</p><p>&emsp;&emsp;姬烈能感覺到自己拍擊而出的手掌，和飛劍碰撞時，一重又一重浪潮不斷透過手掌傳遞過來，一重比一重更強，彷彿攜帶着天地大勢！令自己這一掌威勢都大減。</p>
</p><p>&emsp;&emsp;“他的飛劍之術怎麼這麼強？”姬烈心中震驚，“他僅僅只是先天虛丹境劍仙，怎麼這飛劍之威，都不亞於袁公了？”</p>
</p><p>&emsp;&emsp;他卻不知。</p>
</p><p>&emsp;&emsp;半年前，秦雲的飛劍之術，便能媲美先天金丹境劍仙了。袁公若不是攜帶一品飛劍白猿，怕還比秦雲弱上些呢。</p>
</p><p>&emsp;&emsp;“厲害。”</p>
</p><p>&emsp;&emsp;“竟然只是略處下風？”</p>
</p><p>&emsp;&emsp;“姬烈，一隻手怕是擒拿不下秦雲了。”</p>
</p><p>&emsp;&emsp;旁觀的朱八、朱豐等一個個都頗爲吃驚。</p>
</p><p>&emsp;&emsp;洪九則驚詫：“我只感覺秦雲實力很強，只是沒想到會強到如此程度，可姬烈剛纔也只是太自信，僅僅出一掌，若是他認真起來，秦雲就麻煩了。”洪九依舊擔心。</p>
</p><p>&emsp;&emsp;伊蕭見狀卻是暗鬆一口氣，心中略微有底，她知曉，秦雲最強的劍招乃是‘江上明月’。</p>
</p><p>&emsp;&emsp;“再接我一掌！”姬烈大喝道，這一次他卻是不敢絲毫怠慢，雙手同時拍擊而出，兩條手臂暴漲下猶如兩根天柱！兩巨大的手掌籠罩而來。</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;看着那拍擊來的兩個巨大手掌，秦雲心念一動，如煙如雨的飛劍卻是帶上了一抹紅色，變得淒厲的很，空氣中都彷彿有了血腥氣息，隱隱有喊殺聲響起，咻，咻！血色劍光在半空中曲折一閃，竟接連轟擊了那兩個巨大手掌，最終飛劍還翻滾着倒飛開去。</p>
</p><p>&emsp;&emsp;彷彿一個沙場悍將，兇猛衝擊下，最終無力倒飛。</p>
</p><p>&emsp;&emsp;煙雨劍訣之血未冷！</p>
</p><p>&emsp;&emsp;“差距還是太大。”秦雲心中暗暗道，“這姬烈一認真，我尋常飛劍之術都威脅不到他了。”</p>
</p><p>&emsp;&emsp;“一個散修能有如此實力，的確有天賦，可惜了！”姬烈眼中有着冷意，手中絲毫不留情，兩大手掌繼續拍擊過來。</p>
</p><p>&emsp;&emsp;“請再接我一劍。”</p>
</p><p>&emsp;&emsp;秦雲朗聲道。</p>
</p><p>&emsp;&emsp;跟着便是一柄飛劍劃過長空，飛劍太快，快的化作耀眼光芒，甚至旁觀者們一個個感覺到，那一柄劍彷彿是破開江水升騰而起的一輪明月。</p>
</p><p>&emsp;&emsp;江上，升起一輪明月。</p>
</p><p>&emsp;&emsp;這一劍，如夢一般美。</p>
</p><p>&emsp;&emsp;這已經不是殺伐之術，而是一幅畫，一首詩，讓人不由被吸引，沉醉其中。</p>
</p><p>&emsp;&emsp;明月般的劍光升起，卻瞬間就到了眼前。</p>
</p><p>&emsp;&emsp;“好快。”姬烈甚至都不由心慌，雙掌連竭力抵擋，轟！</p>
</p><p>&emsp;&emsp;飛劍被擋住了！</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;可飛劍又再度襲來，再度化作那明月般的劍光，一道又一道的襲來。姬烈瘋狂揮動一雙手掌，左擋，右擋，前擋，後擋。幸好他的一雙手掌夠大，即便如此也是竭盡全力才能防的滴水不漏，令秦雲的飛劍無法靠近他三丈。</p>
</p><p>&emsp;&emsp;之所以要保持三丈範圍，也是爲了保護身邊的十六皇子。</p>
</p><p>&emsp;&emsp;“太快了，他的飛劍太快了，怎麼這麼快？”姬烈都不敢將手臂變得太長，因爲太長，守護範圍更大，他都沒把握守住。</p>
</p><p>&emsp;&emsp;實在太快。</p>
</p><p>&emsp;&emsp;甚至也太美，美的動人心魄。</p>
</p><p>&emsp;&emsp;“這，這……”</p>
</p><p>&emsp;&emsp;“姬烈竟然只能守？”</p>
</p><p>&emsp;&emsp;“被迫在守？”</p>
</p><p>&emsp;&emsp;一個個目瞪口呆。</p>
</p><p>&emsp;&emsp;白君語更忍不住道：“姐姐，我怎麼感覺秦雲的飛劍比袁公的飛劍更厲害呢？”</p>
</p><p>&emsp;&emsp;“你沒看錯，秦雲的飛劍要更快，之前的飛劍劍招就罷了，可這一劍招是真美。”白君月點頭，“單論境界，秦雲這一飛劍劍招，比袁公的飛劍要高太多了，只是真元法力弱了些，否則他這一劍招還要可怕的多。”</p>
</p><p>&emsp;&emsp;“這麼厲害？”白君語吃驚。</p>
</p><p>&emsp;&emsp;白雲月點頭：“便是我都覺得這劍法，美的不似人間的劍法，我猜，秦雲不但達到了意境領域層次，而且還將自身濃烈的情感和劍意感悟完美融合，在某種機緣下，方纔創出如此完美的劍法。”</p>
</p><p>&emsp;&emsp;就像一個畫家。</p>
</p><p>&emsp;&emsp;技藝層次達到極高水準，只要認真畫，畫出來的水準都會挺高。可真正巔峰作品，可能一生就那麼一兩幅畫，都是某種特殊的時刻，特殊的機緣下，心境、感情都恰到好處，才創出來的。</p>
</p><p>&emsp;&emsp;又有一些傳說中的修行人，或許能創出諸多招數，可真正最強的名傳天下的招數，可能就那麼一兩招。</p>
</p><p>&emsp;&emsp;‘江上明月’就是這等招數。</p>
</p><p>&emsp;&emsp;“秦雲。”</p>
</p><p>&emsp;&emsp;伊蕭看着身前的秦雲，秦雲是爲她出頭的，看着秦雲施展出飛劍之術‘江上明月’，逼的姬烈也只能防守。</p>
</p><p>&emsp;&emsp;這一刻，伊蕭心中甜蜜的很。</p>
</p><p>&emsp;&emsp;她也知道，這一劍招的來歷。</p>
</p><p>&emsp;&emsp;“好好好！！！”姬烈卻是怒急而笑，“好一個秦雲，竟能創出這等飛劍之術，老夫倒是小瞧你了。不過，你以爲這飛劍奈何得了我？”</p>
</p><p>&emsp;&emsp;姬烈忽然雙掌洶涌拍擊而出。</p>
</p><p>&emsp;&emsp;他根本不管秦雲的飛劍了，任憑飛劍殺過來。</p>
</p><p>&emsp;&emsp;他乃神魔一脈，肉身修行到如此程度，完全可以硬抗這飛劍，拼着受傷，也要對付秦雲。只是如果不管飛劍的話，他的肉身是有信心去擋飛劍，可十六皇子呢？誰來保護十六皇子？</p>
</p><p>&emsp;&emsp;“弘義，陛下賜你保命之物，你先撐着，只要撐過一兩個呼吸便足夠了。”姬烈傳音道。</p>
</p><p>&emsp;&emsp;十六皇子卻是臉色一白：“什麼，烈老，你不管我了？”</p>
