<title>《飛劍問道》▷ 第四十一章 指日可待</title></p><p>&emsp;&emsp;郡守府。</p>
</p><p>&emsp;&emsp;就算和秦雲父親‘秦烈虎’相比，似乎年齡都相差無幾的模樣了。</p>
</p><p>&emsp;&emsp;“彷彿回到了五十歲。”郡守大人隨即眉頭一皺，捂着肚子，肚子中開始絞痛，連開門衝了出去。</p>
</p><p>&emsp;&emsp;“郡守大人。”周圍一衆護衛們個個行禮，連不遠處的方統領也睜開眼看過來，一時間個個卻是露出吃驚色。因爲郡守大人容貌的確年輕許多，和溫衝不像父子，反倒是像兄弟了。</p>
</p><p>&emsp;&emsp;“快準備熱水，等會兒我要沐浴更衣。”郡守大人說完連飛奔。</p>
</p><p>&emsp;&emsp;“郡守大人。”方統領起身。</p>
</p><p>&emsp;&emsp;“老方，我去解手，去解手。”郡守大人步伐不停。</p>
</p><p>&emsp;&emsp;方統領見狀露出笑容：“這跑的夠快的，靈果果真神奇，讓人一下子年輕二十歲。”</p>
</p><p>&emsp;&emsp;&nbsp;……</p>
</p><p>&emsp;&emsp;在郡守府另外一處。</p>
</p><p>&emsp;&emsp;伊蕭坐在書桌前，回憶着此番蒼牙山一行經歷的一切，不由露出一絲笑容。隨即便拿着毛筆開始寫信。</p>
</p><p>&emsp;&emsp;很快寫完。</p>
</p><p>&emsp;&emsp;“蒼牙山之事已畢，接下來就是正事了。”伊蕭暗道，“師叔一到，和我聯手，便可除掉那水神大妖。”</p>
</p><p>&emsp;&emsp;“秦雲的實力也極高，也並沒有入先天，不會讓水神大妖太戒備，要不要請他一起去？”伊蕭思索。</p>
</p><p>&emsp;&emsp;水神大妖，論實力自然比白虎大妖強。</p>
</p><p>&emsp;&emsp;可天下間比水神強的也有很多，道家佛門的聖地，隨便派出一個長老都比水神大妖強。可水神大妖在五百里瀾陽江裡，便是先天金丹境高人也無可奈何，他太謹慎太狡猾。</p>
</p><p>&emsp;&emsp;不過，沒入先天的小輩……水神是瞧不上的。</p>
</p><p>&emsp;&emsp;因爲沒入先天，再逆天又能逆天到哪兒去？越階媲美先天虛丹境就了不得了，能斬殺一個尋常的先天虛丹境，簡直就可以傳遍四方了。秦雲至今也沒做到一對一斬殺過一個先天虛丹境的大妖。水神，更不是白虎大妖他們能比的。</p>
</p><p>&emsp;&emsp;“嗯，等師叔來，讓師叔拿主意吧。”伊蕭拿着書信，立即出了書房，開始讓郡守府的人去寄信，通知自家師叔，自己的事已解決，可以行動了！</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦府，一處處燈籠早已掛起，大量護衛在巡邏，好些都配備了滅妖弩。</p>
</p><p>&emsp;&emsp;在內院。</p>
</p><p>&emsp;&emsp;笑聲一片，秦雲和大哥秦安、父親秦烈虎坐在一起喝酒暢談。</p>
</p><p>&emsp;&emsp;“雲兒，你如今竟能匹敵那白虎大妖，在廣凌郡，怕就是方大統領和梅霞大師，也最多和你相當罷了。”秦烈虎大口喝酒，滿是笑容，“不過說起來，還真有些後怕。沒想到僅僅去一趟蒼牙山，竟然還冒出鎮山郡的白虎大妖。”</p>
</p><p>&emsp;&emsp;“二弟。”一旁大哥秦安連道，“水神大妖，既然請了白虎大妖去守靈果，顯然極爲重視。如今你們採了靈果，水神大妖怕是會記恨啊。”</p>
</p><p>&emsp;&emsp;秦烈虎卻道：“倒也不用慌，水神這大妖，和尋常大妖可不同。一般的大妖，如白虎大妖等等，最多盤踞一地，四處劫掠，便是雲兒這次帶回來的一柄大斧，怕都讓他心疼死。可水神大妖卻是影響廣凌郡數百萬子民的生死，老百姓只有在城內才能日子安生些。掌控數百萬子民生死，壓榨下，雖都是窮苦村民，可水神大妖依舊很是富有。”</p>
</p><p>&emsp;&emsp;“他謹慎，狡猾，不留一點破綻。”</p>
</p><p>&emsp;&emsp;“不會輕易因爲一點小仇恨，就空耗手中力量。”秦烈虎說道，“畢竟惹怒了雲兒，除了他自身，他麾下妖怪可沒誰敵得過雲兒，他不怕雲兒，但也不會輕易動，可一旦要動……恐怕也是十拿九穩了。”</p>
</p><p>&emsp;&emsp;秦雲點頭：“水神是狡猾，不過最近些時日，家中女眷別輕易出門，便是要出門也要多帶些護衛，配上滅妖弩。”</p>
</p><p>&emsp;&emsp;“小心些就是。”秦烈虎點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;深夜時分。</p>
</p><p>&emsp;&emsp;秦雲自己的院子內，下人都是嚴禁進來的。</p>
</p><p>&emsp;&emsp;“這大斧。”秦雲放着一蒲團在屋門口廊道上，盤膝坐下，看着院子內平放着的一柄巨大斧頭，斧頭太大，根本進不了屋子。</p>
</p><p>&emsp;&emsp;畢竟斧頭豎起來高過一丈，斧面長寬也大的很，便是橫着也沒辦法通過屋門。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;秦雲盤膝坐在蒲團上，手指一伸，一縷金光從手指尖飛出，見風就漲，迅速成了三寸長的亮銀色飛劍。</p>
</p><p>&emsp;&emsp;三寸飛劍落到了那大斧上方。</p>
</p><p>&emsp;&emsp;心念一動，運轉法訣，引動三寸飛劍內的真元，頓時一層光暈在飛劍表面流轉，開始吞吸下方大斧的精華，只見一點點光點飛出，融入這飛劍內。若是白虎大妖知曉他的大斧正在被煉化，定會痛心疾首。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”</p>
</p><p>&emsp;&emsp;只見大斧斧面上，出現了一條裂縫，秦雲是故意吸收出一條裂縫出來，好切割開這大斧。</p>
</p><p>&emsp;&emsp;否則尋常方法，他還沒法子切割這等神兵。</p>
</p><p>&emsp;&emsp;“好傢伙，這大斧幾乎都是金行之物，有些我都沒蒐集到過。”秦雲感覺到本命飛劍在歡呼，下方大量光點飛起，密密麻麻的光點彷彿螢火蟲。</p>
</p><p>&emsp;&emsp;本命飛劍，最擅吸收金行之物。</p>
</p><p>&emsp;&emsp;連廢銅爛鐵都願吸。</p>
</p><p>&emsp;&emsp;而像水行、火行、木行、土行之物就‘挑嘴’多了。水行之物，至今也才吸一個‘寒萃靈液’。唯有金行之物，吸收的量大，不挑嘴。特別這次這大斧中，有一些罕見材料是過去從未吸收的，本命飛劍吸起來自然快的很。</p>
</p><p>&emsp;&emsp;從未吸收之物，第一次吸收，量都很大。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤——”整個大斧，被本命飛劍吸收的，表面出現了足足七道大裂縫，將整個大斧切割成了很多小塊，連大斧的斧柄都斷成了三截。</p>
</p><p>&emsp;&emsp;這七道裂縫，本命飛劍所吸材料卻是足足超過三百斤，便再也吸收不動了。</p>
</p><p>&emsp;&emsp;“好些都是過去從未吸收的，白虎大妖蒐集的材料，比我搜集的可全多了。”秦雲心中感慨，“第一次就吸收了超過三百斤，不過明天開始，怕每天只能吸收三四十斤罷了。”</p>
</p><p>&emsp;&emsp;吸收星紋鋼相對慢，是因爲這是單一品類。</p>
</p><p>&emsp;&emsp;大斧中蘊含材料，品類繁多，每種吸收點，累加起來就多了。</p>
</p><p>&emsp;&emsp;跟着，本命飛劍又吸收了少量‘寒萃靈液’便停止今日的修行了，吸收水行之物明顯很慢。</p>
</p><p>&emsp;&emsp;“有了這柄大斧，我本命飛劍練成之日，怕是便能直接成就八品法寶。”秦雲激動期待，這麼多年他就沒用過法寶！如今得到法寶飛劍的日子指日可待，還是自己的本命飛劍。</p>
