<title>《飛劍問道》▷ 第二十三篇 第三章 戰爭爆發</title></p><p>&emsp;&emsp;秦雲很悠閒逍遙。</p>
</p><p>&emsp;&emsp;可面對每批超過兩千萬支隊伍，三界的大能者們也有些無奈，畢竟像秦雲這樣能派遣十二萬分身的，也是三界獨一份。這是度過最終散仙之劫纔有的獨有手段。當然攔截效果，秦雲只能算是天道境下排第一！道祖佛祖女媧娘娘他們這次都是親自出手。</p>
</p><p>&emsp;&emsp;他們神通廣大，能分心攻擊處處，攔截的比秦雲還厲害的多。</p>
</p><p>&emsp;&emsp;“魔道真是不死心，又要掀起大戰？”佛門觀世音俯瞰三界，素手揮動，道道流光降下，穿過時空分別襲擊向各處。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;很多魔道修行者隊伍都沒看到敵人，就被跨過時空的威能給掃過，直接掃成虛無。</p>
</p><p>&emsp;&emsp;這也是大多數大能者們阻攔的方式。他們沒法像秦雲那樣分出十二萬分身。可真身出手也是能一心多用，同時攻擊多處區域。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;“三清，如來，還有女媧，你們又能攔截多少？”黑暗魔淵中，魔祖毀滅身卻瘋狂的很，他周圍有龐大陣法佈置，另外兩尊分身女兒身、男兒身周圍也各有陣法。</p>
</p><p>&emsp;&emsp;有陣法輔助，令傳送會輕鬆很多。</p>
</p><p>&emsp;&emsp;三大分身全力以赴在傳送着。</p>
</p><p>&emsp;&emsp;無目的的傳送要容易得多，截殺則相對要更難。</p>
</p><p>&emsp;&emsp;僅僅片刻——</p>
</p><p>&emsp;&emsp;耗費百餘年才悄然匯聚的海量魔道修行者隊伍，就盡皆傳送出去了。</p>
</p><p>&emsp;&emsp;秦雲十二萬分身分散在三界一處處星空，肅容看向一處處小世界。</p>
</p><p>&emsp;&emsp;“魔道這次派遣了足足六億三千萬支隊伍，被攔截了僅僅八百萬支隊伍。大多是道祖佛祖女媧娘娘攔截的，我分身雖多也只是攔截下三十萬支隊伍。”秦雲面容鄭重，“而攔截的這少許隊伍，對魔道影響微乎其微。”</p>
</p><p>&emsp;&emsp;跟着嘆息一聲。</p>
</p><p>&emsp;&emsp;十二萬分身盡皆離去，迴歸天界雷嘯山。</p>
</p><p>&emsp;&emsp;無數流光飛入真身，秦雲真身只感到心中沉甸甸的，他知道一場三界無數小世界都將面臨大浩劫，而他能做的卻很有限。</p>
</p><p>&emsp;&emsp;“徒兒，速來碧遊宮。”一道聲音在腦海中響起。</p>
</p><p>&emsp;&emsp;“是，師尊。”秦雲立即應道，當即趕往碧遊宮。</p>
