<title>《飛劍問道》▷ 第十五篇 名傳三界 第一章 萬法池內修行</title></p><p>&emsp;&emsp;碧遊宮，小院的靜室內。</p>
</p><p>&emsp;&emsp;時間在流逝。</p>
</p><p>&emsp;&emsp;秦雲完全沉浸其中。</p>
</p><p>&emsp;&emsp;萬法池，是針對魂魄最本質的，神奇無比，的確有提升悟性之效。對道祖‘靈寶天尊’而言都是有用處的，可他還是拿出來給每個弟子分一點，每個弟子都能在萬法池修行三年。</p>
</p><p>&emsp;&emsp;悟性低的，就算提升一截悟性……依舊成就有限，所以碧遊宮有許多弟子都困在天仙六重天。</p>
</p><p>&emsp;&emsp;其實只有離‘金仙道果’真的很接近，苦修多年都差一點點，萬法池中修行，悟性提升一層次，就有可能一舉功成了。若是差距大，萬法池也幫不了。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲在萬法池修行的半個多月後。</p>
</p><p>&emsp;&emsp;“什麼，秦雲有一柄先天靈寶神劍？”一位披着甲鎧的高瘦男子眼睛一亮，看向身旁的大鬍子老者，“夏侯，你肯定？”</p>
</p><p>&emsp;&emsp;“蒼兄儘管放心，他秦雲一個元神劍仙，就算根基再深厚法力依舊弱的很，可他法力操縱那一口飛劍卻有半步金仙實力，他劍道也就那樣，離金仙道果還差一大截。那就只有一個可能——他的飛劍本身很厲害，恐怕還不是一般的先天靈寶。要麼是先天靈寶中的頂尖，要麼就是本命先天靈寶！”</p>
</p><p>&emsp;&emsp;夏侯道人連道，“這可是先天靈寶，還是飛劍一類的，肯定擅長殺敵。大能們都搶着要的。”</p>
</p><p>&emsp;&emsp;“嗯。”高瘦男子微微點頭，眯着眼，“不過你說他的兩門大神通，都大成了？”</p>
</p><p>&emsp;&emsp;“嗯，這就是麻煩之處了。”夏侯道人點頭。</p>
</p><p>&emsp;&emsp;“周天星衣，最擅護身。我雖能匹敵大能，也破不開。”高瘦男子說道，“周天星界乃領域神通，也有些礙手礙腳。就算我找好友聯手，也破不了周天星衣那烏龜殼啊。”</p>
</p><p>&emsp;&emsp;“就沒法子？”夏侯道人追問。</p>
</p><p>&emsp;&emsp;高瘦男子搖頭：“你不懂周天星衣的厲害，這門大神通，若是圓滿，非道祖層次的招數都不能破。即便只是大成……也得金仙頂尖層次招數才能破。而且神通又不消耗法力，消耗的是星力，就是時間再久他都能抗。”</p>
</p><p>&emsp;&emsp;“不過，或許其他法子也能試試。”高瘦男子說道，“比如惑亂心神的招數，就是不知他道心如何，他劍道如何？”</p>
</p><p>&emsp;&emsp;“劍仙都有本命飛劍，能護持元神，惑亂心神能行嗎？”夏侯道人問道。</p>
</p><p>&emsp;&emsp;“他修行時間短，可以試試。”高瘦男子思索道，“不過我也不懂惑亂心神的招數，需再做準備。”</p>
</p><p>&emsp;&emsp;“針對元神的招數都危險的很，蒼兄，你可別殺了他。”夏侯道人連道，“僅僅奪寶還是小事，若是殺了他，碧遊宮一定會嚴查，查出來背後有我，害死同門……那我可就麻煩大了。我也只是想要那雷霆劍陣罷了。”</p>
</p><p>&emsp;&emsp;“放心，如今各方聯手對付魔道，我等怎會輕易殺死一位碧遊宮的半步金仙？”高瘦男子搖頭，“對了，你幫我留意着那秦雲的行蹤。事成之後，那雷霆劍陣自然是你的。”</p>
</p><p>&emsp;&emsp;“好。”夏侯道人連點頭。</p>
</p><p>&emsp;&emsp;“記住，先天靈寶飛劍的事，保密。”高瘦男子說道。</p>
</p><p>&emsp;&emsp;“放心，我懂。”夏侯道人點頭。</p>
</p><p>&emsp;&emsp;不管是對雷霆劍陣的渴望，還是被幾乎剝光的羞辱他都想要讓秦雲也嚐嚐這苦頭！當然他另一件重要的寶物‘七音雷神袍’到了薩許師兄那，夏侯道人卻是沒法子，暫且只能忍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夏侯道人雖然留意秦雲行蹤，可惜，秦雲一直在萬法池閉關。</p>
</p><p>&emsp;&emsp;雷霆界一戰知曉者太少，牧仙子冰冷的很，薩許師兄更是獨來獨往，張祖師不可能說。夏侯道人則是全力保密，更讓烏角妖王也保密：“烏角，這是我的奇恥大辱，你可不能對外說。”烏角妖王本就覺得這次夏侯道人太慘，自然保證不外傳。</p>
</p><p>&emsp;&emsp;於是……</p>
</p><p>&emsp;&emsp;這消息是兩年後從牧仙子和好友聊天時才逐漸傳出，卻也傳的很慢，雷霆界一戰的三年後才傳到暗雲魔尊那。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲在萬法池修行的一年後。</p>
</p><p>&emsp;&emsp;暗雲魔界。</p>
</p><p>&emsp;&emsp;“哈哈哈，我終於突破到天魔七重天了。”陰暗的洞府中，奎弗帝君激動無比，“我的境界也到了天魔後期。”</p>
</p><p>&emsp;&emsp;“若是運氣好，能夠將本命神通也修煉到圓滿，那我就有半步祖魔實力。”奎弗帝君暗道。</p>
</p><p>&emsp;&emsp;他之前仗着本命神通，就能越階而戰，實力就媲美普通天魔九重天。</p>
</p><p>&emsp;&emsp;如今境界從天魔中期到天魔後期……</p>
</p><p>&emsp;&emsp;境界到了。</p>
</p><p>&emsp;&emsp;神通也有那麼一絲希望突破了，神通難修！境界只是代表了基礎。他修煉的神通雖然比秦雲的大神通差遠了，可要圓滿依舊極難。不過這門神通很適合奎弗，他也充滿期待。</p>
</p><p>&emsp;&emsp;“我若是達到半步祖魔實力，大昌世界的神霄道人還有秦雲，又算得了什麼？只要有充分準備，完全能一舉佔領佔領整個大昌世界。”奎弗帝君激動道，“大昌世界的秘密只有我知道，那秦雲和神霄道人要達到半步金仙，應該還要很久吧。”</p>
</p><p>&emsp;&emsp;“我有時間。”</p>
</p><p>&emsp;&emsp;“大昌世界，終將是我的。”奎弗帝君眼中滿是渴望。</p>
