<title>《飛劍問道》▷ 第二十篇 第二十章 又強了</title></p><p>&emsp;&emsp;億萬劍光匯聚成一條神龍，遊動在長空中，直接衝入那黑紅劫雲。</p>
</p><p>&emsp;&emsp;“之前在幾位半步天道境中，他僅僅護身劍陣厲害，殺敵招數卻是墊底的，比祝融和我都弱。更別說和祖龍、后羿他們相比了。如今這劍光游龍的招數，論威力便不亞於我了，他也彌補了一短板。”波旬暗暗嘆息。</p>
</p><p>&emsp;&emsp;這種成長速度讓他都感到壓力。</p>
</p><p>&emsp;&emsp;“真是驚才絕豔，這位劍仙強的讓我魔道都無可奈何，若是任其成長，將來橫掃三界魔道未嘗不可能。幸好，幸好一千年後，就是一場更恐怖的散仙之劫在等着他。”波旬期待，期待散仙之劫將這位劍仙給帶走。</p>
</p><p>&emsp;&emsp;否則這位秦劍仙，就真是魔道的一場大劫了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“厲害，劍光殺招就擋住了劫雲？”一位白衣男子讚歎着，“這位秦劍仙，越加深不可測了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“秦雲他天資卓絕，奈何卻有天劫阻他，不過，這天劫未嘗不是一種磨練，一次次散仙之劫就是一次次打磨，只要殺不死他，就會令他更強大。”西方極樂大世界之主‘阿彌陀’遙遙看着這幕，“是劫，也是運麼？”</p>
</p><p>&emsp;&emsp;阿彌陀眼中有着智慧的光芒，有所觸動，當即盤膝坐下，閉上了眼睛，陷入深層次的參悟中。</p>
</p><p>&emsp;&emsp;甚至他隔絕一切聯繫。</p>
</p><p>&emsp;&emsp;除了佛祖如來能強行聯繫他，其他任何修行者都無法打擾他。</p>
</p><p>&emsp;&emsp;*****</p>
</p><p>&emsp;&emsp;整個三界，也就最頂尖的一小嘬，才能看明白秦雲渡劫場景的劍招威力。那些古老存在們都明白，這位秦劍仙比殺死蚊道人時更強大了。</p>
</p><p>&emsp;&emsp;“靈寶，你那位徒弟進步神速，若是本命飛劍成就功德至寶，說不定真能度過最終的散仙之劫。”太上道祖傳音說道，“我也很想在離開三界前，看一看散仙之劫是否有盡頭。若是真到了盡頭，度過最終之劫，散仙又會發生什麼變化？”</p>
</p><p>&emsp;&emsp;“我那徒弟若是都度不過，恐怕三界都再無散仙能成。”靈寶道祖說道。</p>
</p><p>&emsp;&emsp;“靈寶，你這就武斷了，未來之事……誰又看得清呢？”太上道祖說道。</p>
</p><p>&emsp;&emsp;“我就是不信，三界會有比我徒弟更強的散仙。”靈寶道祖撇嘴。</p>
</p><p>&emsp;&emsp;太上道祖笑笑沒再多說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第十一次散仙之劫的事，成爲三界許多仙佛神魔的一件談資，畢竟從古至今除了白澤前世，也就秦雲這次度過了第十一次散仙之劫。</p>
</p><p>&emsp;&emsp;各方談論，這散仙之劫威力。</p>
</p><p>&emsp;&emsp;談論第十二次，那位秦劍仙能否度過，是終於超脫於散仙之劫，還是身死隕落？</p>
</p><p>&emsp;&emsp;一旦身死，魔祖都會在輪迴中下黑手！讓秦雲死的徹底。</p>
</p><p>&emsp;&emsp;“咻。”“咻。”</p>
</p><p>&emsp;&emsp;一縷異界天道境血脈之力，一縷盤古血脈之力，都在靜室中游走着。</p>
</p><p>&emsp;&emsp;秦雲盤膝而坐，終於睜開了眼。</p>
</p><p>&emsp;&emsp;這已經是第十一次散仙之劫的九個月後了，他閉關消化了一番渡劫的收穫。</p>
</p><p>&emsp;&emsp;“收。”兩個玉瓶，分別收起兩縷血脈之力。</p>
</p><p>&emsp;&emsp;“自從得到這兩縷肉身一脈的天道境血脈之力，我就一直用心參悟，主要參悟這位異界強者的。畢竟這位異界天道境更擅護身，而盤古血脈之力暫時只是用來借鑑。”秦雲暗道，“可即便借鑑，都讓我悟出了游龍這一殺招。若是全力以赴參悟盤古血脈之力，或許能悟出更強的殺招。”</p>
</p><p>&emsp;&emsp;秦雲笑笑，“不過，我的時間浪費不起。”</p>
</p><p>&emsp;&emsp;“若是等度過了最終散仙之劫，得了長生，倒是可以好好參悟盤古血脈之力。”</p>
</p><p>&emsp;&emsp;三界有好些法門、陣法、神通，都是和盤古血脈之力有關。</p>
</p><p>&emsp;&emsp;且都是戰力極強的。</p>
</p><p>&emsp;&emsp;而異界強者的血脈之力，秦雲參悟了兩千多年，收穫也很大，連神通、秘術都偶然間悟出些，都是護身極強的。</p>
</p><p>&emsp;&emsp;“留給我的時間不多了，該去混沌時空縫隙了。”秦雲起身，出關。</p>
</p><p>&emsp;&emsp;當天。</p>
</p><p>&emsp;&emsp;秦雲便前往明耀大世界去拜訪后羿。</p>
</p><p>&emsp;&emsp;這次前往混沌時空縫隙，后羿是他邀請的第一個目標。</p>
