<title>《飛劍問道》▷ 第三篇 第十一章 劍意第二層</title></p><p>&emsp;&emsp;盡情施展着劍法，全身都在冒汗，血液沸騰卻是更加熱。</p>
</p><p>&emsp;&emsp;達到天人合一後，方纔能參悟天道，日積月累，終於某一日，心有所悟，悟得一絲天道意蘊。若是劍仙，這一絲天道意蘊便可化作劍意。</p>
</p><p>&emsp;&emsp;所以……</p>
</p><p>&emsp;&emsp;正常情況下，先天實丹境修行人，也只有極少數掌握一絲天道意蘊。</p>
</p><p>&emsp;&emsp;再往上！同樣長久修行，對天道意蘊感悟不斷加深，直至一日，發生質變，天道意蘊甚至能夠做到直接外放，覆蓋周圍一片範圍。也是所謂的‘意境外放，自成領域’。這也是代表的第二個層次！便是先天金丹高人，一般也是跨入金丹境許久後，只有部分纔有望觸摸到這第二層次。</p>
</p><p>&emsp;&emsp;而秦雲呢？</p>
</p><p>&emsp;&emsp;他卻屬於傳說中的劍仙！</p>
</p><p>&emsp;&emsp;他在後天之時，都沒天人合一，僅僅是因爲修行純粹的劍，心誠於劍，遊歷天下，在北地邊關生死間戰鬥，自己的性命以及兄弟們的性命都系在一柄劍上，終於，他在戰場上悟出了‘煙雨劍意’。這是技近乎道，純粹技藝達到極致，機緣下，以及某一刻心靈特殊狀態下，掌握了劍意。</p>
</p><p>&emsp;&emsp;這代表着秦雲有一顆劍心，他本能的就追尋着劍的本質。</p>
</p><p>&emsp;&emsp;沒天人合一，感受不到天道，都能做到這步。</p>
</p><p>&emsp;&emsp;等殺水神大妖天人合一後，真正感受到天地運轉，秦雲進步速度頓時暴增！日日都有進步，每天感悟都有積累感。這也是這種傳說劍仙一旦暴露，都會遭到大妖魔們斬殺的緣故！實在是數百年一出，沒天人合一都悟出劍意了，有天人合一後……自然是要騰飛九天了！</p>
</p><p>&emsp;&emsp;二十歲那年，戰場悟出煙雨劍意。</p>
</p><p>&emsp;&emsp;二十一歲，天人合一，斬殺水神大妖。</p>
</p><p>&emsp;&emsp;二十二歲，在天人合一的一年多後，在這月圓之夜，亢奮之下，秦雲對劍意的積累終於達到了質變，跨入了劍意第二層境界——‘劍意外放、自成領域’！</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;劍意，對實力提升是全方位的。</p>
</p><p>&emsp;&emsp;比如‘孕養修行本命飛劍’，時間會更短，連材料要求都會低很多。當初秦雲掌握煙雨劍意，就讓本命修行修煉縮短十倍，不過當時對材料要求沒減少。而如今達到劍意二層，修煉本命飛劍時間更短了一半，提升飛劍所需材料也要少上許多。</p>
</p><p>&emsp;&emsp;若是能如傳說中那般真正掌握‘劍道’，即便沒任何材料，劍道孕養下，一柄凡俗神兵都能孕養成法寶！</p>
</p><p>&emsp;&emsp;且劍意，對魂魄的孕養，對體內真元的修行，對丹田經脈的影響……是全方位的提升，特別是今夜剛剛突破，自身全方位的提升感更讓秦雲沉浸其中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;盤膝坐在院落草地上，一直到天大亮，秦雲才睜開眼，暖洋洋的陽光已經照在身上。</p>
</p><p>&emsp;&emsp;“第二天了，今天中午還要陪伊蕭去吃蟹呢。”秦雲連起身，“得提前去準備好，弄最大最好的蟹。”</p>
</p><p>&emsp;&emsp;立即爲中午這一餐提前準備了。</p>
</p><p>&emsp;&emsp;待得快中午時。</p>
</p><p>&emsp;&emsp;秦雲已經降落在了伊蕭宅院的內院門外。</p>
</p><p>&emsp;&emsp;“秦公子。”外面的丫鬟們頗爲恭敬，只是也有些偷笑，她們經常看到秦雲來。</p>
</p><p>&emsp;&emsp;“咚咚咚。”秦雲敲門。</p>
</p><p>&emsp;&emsp;“伊蕭，伊蕭，是我。”秦雲喊道。</p>
</p><p>&emsp;&emsp;過了一會兒。</p>
</p><p>&emsp;&emsp;門纔開，一身淡紅色衣袍的伊蕭走了出來，衣袍映襯的她臉蛋都更紅了些，她瞥了秦雲一眼。</p>
</p><p>&emsp;&emsp;“走吧，吃蟹去。”秦雲連熱情道。</p>
</p><p>&emsp;&emsp;“嗯。”伊蕭點頭。</p>
</p><p>&emsp;&emsp;二人便一同走了出去。</p>
</p><p>&emsp;&emsp;看着他們倆離去，院內丫鬟們則嘀嘀咕咕起來。</p>
</p><p>&emsp;&emsp;“這秦公子經常來找我們小姐，怎麼感覺今天，小姐和秦公子親近好多啊？兩人站在一起，肩膀都挨着肩膀了。”一個胖丫鬟連低聲道。</p>
</p><p>&emsp;&emsp;“我也感覺不對勁呢，小姐那眼神，哇，我都心顫了。”一嬌小的丫鬟也連道。</p>
</p><p>&emsp;&emsp;“你們說，秦公子和小姐會不會已經……”一丫鬟將兩個食指碰了碰。</p>
</p><p>&emsp;&emsp;“別瞎說，你找死啊，說這個？”</p>
</p><p>&emsp;&emsp;“少說少說，別被聽到了，把我們逐出去。”</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;伊蕭雖然修行雷法，也有傲骨，可是當心中真認定一個人的時候，伊蕭也溫柔許多。他們倆最近幾乎每日都相見，而不是過去三五日才見一次。</p>
</p><p>&emsp;&emsp;這一日。</p>
</p><p>&emsp;&emsp;伊蕭獨自一人在街道上，看着路邊的攤販，在一處賣舊書處停下來，她知道秦雲挺喜歡舊書，當然是指一些蘊含劍法的古書籍。</p>
</p><p>&emsp;&emsp;“這一本書。”伊蕭眼光自然不凡，拿起一本古舊書籍，輕輕翻看，只覺書籍上一招招劍術有着讓她感覺心驚的鋒芒。當然這種純粹劍術的書籍是賣不上價的，畢竟煉氣纔是根本，叩開仙門纔是根本，純粹劍術刀術之類的，因爲煉氣法門傳遍天下，連一個村子都有許多煉氣的，這種劍術刀術書籍也多的很。</p>
</p><p>&emsp;&emsp;“看起來很不凡，秦雲應該會喜歡。”伊蕭露出一絲微笑。</p>
</p><p>&emsp;&emsp;“這本我要了，什麼價？”伊蕭問道。</p>
</p><p>&emsp;&emsp;“姑娘，這可是我們廣凌劍仙府上‘秦府’內流傳出來的，我二舅家的表哥就在他們家當僕人……”那小販還要吹噓。</p>
</p><p>&emsp;&emsp;“說價格。”伊蕭看着他。</p>
</p><p>&emsp;&emsp;小販這才豎起五個手指，道：“五兩銀子！這是誠心價！”</p>
</p><p>&emsp;&emsp;“一兩銀子，我就要了。”伊蕭道。</p>
</p><p>&emsp;&emsp;“好好好，就一兩銀子。”小販連笑道，這種舊書本就是漫天要價就地還錢，一兩銀子都是碼頭當苦力兩個月的工錢了！小販本來覺得能賣個兩三錢銀子就算不錯了，這還是因爲書籍本身就屬於貴重物的緣故。</p>
</p><p>&emsp;&emsp;放下一兩銀子，伊蕭將書籍收起。</p>
</p><p>&emsp;&emsp;伊蕭轉身便要走，可這一轉身便看到遠處的身影。</p>
</p><p>&emsp;&emsp;遠處一兩裡外正有一對疑似夫妻的男女二人行走着，也就伊蕭身爲先天虛丹境修行人，方纔一眼就注意到了，且那個身影在她夢中都出現過很多次，她怎麼可能忘？</p>
</p><p>&emsp;&emsp;“爹？”伊蕭臉色都變了。</p>
