<title>《飛劍問道》▷ 第十四篇 第二十三章 攪亂時空</title></p><p>&emsp;&emsp;“好大一座洞府。”夏侯道人遙看，忍不住嘖嘖稱歎。</p>
</p><p>&emsp;&emsp;“秦師弟。”夏侯道人笑眯眯道，“你不修行雷法，只需要去闖那三重宮殿即可，我們卻只有十年時間……算上三重宮殿，可是足足七十五處考驗，時間根本不夠啊。”</p>
</p><p>&emsp;&emsp;“夏侯師兄，你這可是得了便宜還賣乖。”秦雲撇嘴道。</p>
</p><p>&emsp;&emsp;張祖師則是遙遙看着遠處山腰上最顯眼的三座宮殿，說道：“山腰上的那三座宮殿，據我所知，第一座宮殿就需天仙九重天中較爲厲害者，方有望通過。第二座宮殿則是半步金仙才有望。第三座宮殿更是得媲美大能實力才能通過。”</p>
</p><p>&emsp;&emsp;他是在場實力最弱的，第二座宮殿都沒指望。</p>
</p><p>&emsp;&emsp;“張師弟。”夏侯道人連道，“別泄氣，若是表現夠好，即便功虧一簣。依舊會分得不少果子的。這雷獸府，處處都在護法神將觀看下。所以得傾盡全力，儘量展露自身手段。”</p>
</p><p>&emsp;&emsp;“謝夏侯師兄。”張祖師說道。</p>
</p><p>&emsp;&emsp;“薩許師兄，我等應該先闖三座主宮殿吧？”牧仙子卻是盯着在場最強的薩許師兄。</p>
</p><p>&emsp;&emsp;薩許師兄點頭：“三座主宮殿最是重要，我等一一闖了。之後七十二處雷法考驗，諸位隨便闖即可。”</p>
</p><p>&emsp;&emsp;“聽薩師兄的，我們一起先闖了那三座主宮殿，哈哈，我夏侯估計也就勉強闖過第二座宮殿。第三座進去要不了多久還得出來。”夏侯道人笑呵呵道。</p>
</p><p>&emsp;&emsp;其他人也沒說什麼。</p>
</p><p>&emsp;&emsp;第三座宮殿？</p>
</p><p>&emsp;&emsp;得大能者實力纔有望闖過，在場也就薩許師兄有希望。</p>
</p><p>&emsp;&emsp;呼呼呼~~~</p>
</p><p>&emsp;&emsp;他們六位當即便駕雲在雷獸府中飛行，雷獸府中許多區域都有電蛇涌動。</p>
</p><p>&emsp;&emsp;“這時間流速好詭異。”秦雲暗暗驚歎，“來之前雖然蒐集了情報，可真正感受了，還是夠詭異的。”</p>
</p><p>&emsp;&emsp;“這雷獸府內，不同區域，時間流速竟然不同。”夏侯道人驚歎道。</p>
</p><p>&emsp;&emsp;“茫茫三界，有些小世界很特殊，這雷霆界便蘊含了一座古老的雷池。”薩許師兄指着遠處那座高山，“雷池據傳就在那山腹之內，有了那座雷池，方纔能讓先天雷果樹在那生長。”</p>
</p><p>&emsp;&emsp;“那就是先天雷果樹吧。”張祖師說着指向山頂。</p>
</p><p>&emsp;&emsp;秦雲也遙遙看去。</p>
</p><p>&emsp;&emsp;在雷獸府內，倒是能夠看見，那山頂有着巍峨的宮殿，宮殿後方正有着一株粗壯的大樹，那樹木有着枝杈樹葉，也有着幾個小果子。可樹木、枝杈、樹葉、果子處處都有刺眼的雷霆！令整個果樹……就彷彿雷霆形成的一株樹。</p>
</p><p>&emsp;&emsp;“是先天雷果樹。”薩許師兄也點頭，“可惜，能看到，但根本不可能奪取。那先天雷果樹的樹根，據傳就紮根在雷池中。雷池力量龐大無比，更攪亂時空！雷獸府是建立在雷池處的，所以這裡許多區域，時空都頗爲詭異。”</p>
</p><p>&emsp;&emsp;“混沌雷獸在這如魚得水，可我們，在這就得小心。”薩許師兄提醒道，“除了三大宮殿和七十二處考驗。其他地方都別亂闖，否則身死可怪不得誰！當初混沌雷獸，可是用這裡的環境，陰過好些窺伺這裡的仙魔。”</p>
</p><p>&emsp;&emsp;“嗯。”在場個個點頭。</p>
</p><p>&emsp;&emsp;“剛纔那處，時間流速是明耀大世界的一百一十倍。而這裡卻只有五倍。我這身體，半邊身體時間流速快些，半邊身體時間流速慢，真難受啊。”夏侯道人笑道。</p>
</p><p>&emsp;&emsp;秦雲也覺得新鮮。</p>
</p><p>&emsp;&emsp;因爲很多地方時間流速不一，的確有時，導致身體不同部分，處於不同時間流速。</p>
</p><p>&emsp;&emsp;也就在場個個實力非凡，連秦雲也施展護身大神通，‘周天星衣’自成一界護體，時間流速對身體影響降到最低。若是實力弱的，單單這環境就得身體重傷。</p>
</p><p>&emsp;&emsp;“第一座宮殿到了。”秦雲他們飛到了山腳下，一眼看到了近處的在山腰上的宮殿。</p>
</p><p>&emsp;&emsp;“我先進去。”薩許師兄說了聲，便化作一道雷霆，一閃就飛入了那山腰上的宮殿中。</p>
</p><p>&emsp;&emsp;“我們等等，挨個來，第一座宮殿快的很。”夏侯道人笑呵呵說道，同時一翻手拿出一酒葫蘆，喝着酒，看向秦雲說道，“秦師弟，我說，張師弟他雖然實力弱些，可也是修行雷法的，這裡有七十二處雷法考驗，對他也是有大幫助的。你一個劍仙進來作甚？也就闖個第一座宮殿就完了。然後在這傻等十年？分三個果子離開？要我說，你還不如把這名額賣了呢。”</p>
</p><p>&emsp;&emsp;“見識見識。”秦雲笑道，他來，自然是有他的計劃的。</p>
