<title>《飛劍問道》▷ 第八篇 第十二章 囑託</title></p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;“他師兄，實力比他還高許多！可惜當初上古天龍和域外魔神一戰，他師兄想要救援怕也來不及吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;出了萬寶閣，秦雲繼續在內部宮殿羣內尋找。</p>
</p><p>&emsp;&emsp;一具具元神境大妖的屍體接連找到，這些大妖們實力有強有弱，大多秦雲估摸着都只是元神境一重！</p>
</p><p>&emsp;&emsp;“這一具屍體。”秦雲看着眼前這條通體白色鱗片的神龍，這神龍屍體蜿蜒有一里多長，全身傷痕累累，有大量傷口，可散發的威壓卻讓秦雲感到了些許壓迫感，以他如今境界，能感覺到壓迫感也很難得了，“這屍體都能給我如此強的壓迫，感覺和域外黃蛟都相當了，估摸着是元神境三重巔峰。”</p>
</p><p>&emsp;&emsp;“看他身上傷勢，域外魔神也是廝殺許久才殺了他。”秦雲看着傷口，都能遙想當年那一戰的部分場景了。</p>
</p><p>&emsp;&emsp;那一戰的確慘烈。</p>
</p><p>&emsp;&emsp;“那域外魔神，也太過自信，竟然敢主動潛入上古天龍宮老巢進行襲殺！上古天龍有地利，還有衆多手下，優勢太大。可最終他們依舊全部斃命，不過上古天龍在死之前，先一步滅了域外魔神。”秦雲暗道，“域外魔神的實力，估計比上古天龍要強些！所以才這麼自信，只是後來戰鬥的發展，出乎了域外魔神的預料。”</p>
</p><p>&emsp;&emsp;戰鬥，本就是有許多因素決定的。</p>
</p><p>&emsp;&emsp;那域外魔神，也可能爲了某種目的，所以纔不惜一切潛入……</p>
</p><p>&emsp;&emsp;“嗖嗖。”</p>
</p><p>&emsp;&emsp;秦雲一招手，劍氣席捲下，這白色神龍遺留下的寶物都飛了起來。</p>
</p><p>&emsp;&emsp;一件件飛到了秦雲身邊。</p>
</p><p>&emsp;&emsp;“奇怪，竟然沒乾坤袋。”秦雲疑惑，“他用什麼裝的雜物？”</p>
</p><p>&emsp;&emsp;秦雲翻看着一件件寶貝。</p>
</p><p>&emsp;&emsp;這一看，讓秦雲露出驚色。</p>
</p><p>&emsp;&emsp;這白色神龍是秦雲在上古天龍宮內，除了上古天龍、域外魔神外，遇到的最強的元神境大妖。他所遺留的寶物也讓秦雲震撼。</p>
</p><p>&emsp;&emsp;“兩件超品法寶？”秦雲吃驚，“上古時期，那時候煉製靈寶不易，靈寶數量比現在稀少，超品法寶也極少，我來到上古天龍宮，那些元神境大妖所遺留，包括萬寶閣內的寶物，都沒有一件是超品法寶。這位神龍前輩的超品法寶，竟然有兩件？而且還是如此特殊的超品法寶！”</p>
</p><p>&emsp;&emsp;是很特殊。</p>
</p><p>&emsp;&emsp;一件是‘紗衣’，秦雲法力煉化便知曉，這是一件護身法寶，名爲‘九天雲衣’，施展時猶如雲霧籠罩在身體周圍，敵人攻擊都會遭到層層削弱，這等純粹用來保命的超品法寶，價值是極高的。</p>
</p><p>&emsp;&emsp;另一件是一張‘畫卷’，秦雲煉化便知曉，這畫卷法寶，名爲‘兩界圖’，是一陣圖類法寶。</p>
</p><p>&emsp;&emsp;這陣圖全力施展下，可籠罩千里！</p>
</p><p>&emsp;&emsp;令千里內化作一座‘兩界大陣’，令敵人陷入陣內。自己藉助大陣，自然佔據莫大優勢。</p>
</p><p>&emsp;&emsp;並且這‘兩界圖’內部還存着一奇特空間，有足足千里大，不過高度卻僅僅百丈。如此大空間，可存放物品，卻無法讓生靈在其中。</p>
</p><p>&emsp;&emsp;這白色神龍大量閒散之物都是存放在兩界圖內的。</p>
</p><p>&emsp;&emsp;“如此多寶貝，上古天龍卻沒有全部收走，而是任由放在每個手下屍體上。看來也是隨緣讓後輩得之了。”秦雲明白這點，“得到這位神龍前輩如此多法寶，受此因果，可神龍前輩卻早已身死，只能將來幫助龍族一二了。”</p>
</p><p>&emsp;&emsp;“神龍前輩，等出去後，我會尋個機會，將你們的屍體都交給東海龍宮，定會請他們妥善安置。”秦雲說道。</p>
</p><p>&emsp;&emsp;四海龍宮中，東海龍宮爲首。</p>
</p><p>&emsp;&emsp;龍族佔領四海，而四海龍族中卻只有一位達到了天龍境！就是在東海龍宮內，所以將這些屍體交給交給東海龍宮，也最是妥當。</p>
</p><p>&emsp;&emsp;“嗖。”持着兩界圖，將白色神龍收了起來，在白色神龍屍體迅速縮小飛入兩界圖時，秦雲目光一掃有些驚訝：“這神龍前輩竟是一位龍女？”</p>
</p><p>&emsp;&emsp;可惜這位龍女前輩，死在域外魔神之手。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲持着兩界圖，又返回去，將之前發現的體型太大的元神境大妖屍體都一一收起，雖然得到了不少寶貝，可實際上看着那一位位前輩們屍體的傷口，秦雲心中卻有緊迫感。</p>
</p><p>&emsp;&emsp;在漫長的歷史上，犧牲的先輩們太多了，上古天龍宮中的僅僅是其中一部分而已。</p>
</p><p>&emsp;&emsp;“不知何時，才能徹底將妖魔們消滅。”秦雲也期待那一天，自己這一生能看到那一刻嗎？</p>
</p><p>&emsp;&emsp;隨即秦雲便前往內部宮殿羣最重要的地方——域外魔神屍體所在之地。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;先更兩章，剩下的兩章大家明早起來就看到了。</p>
