<title>《飛劍問道》▷ 第十七篇 第二十四章 地之大道 下</title></p><p>&emsp;&emsp;秦雲自然而然就盤膝坐下，沉浸在感悟中。</p>
</p><p>&emsp;&emsp;那道人也笑吟吟看向那方向，“他被鎮壓了這麼多年，如今也終於出來了！只是不知道，這麼多年的鎮壓，他的性子有沒有改。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;明耀大世界。</p>
</p><p>&emsp;&emsp;一座木屋前正有一名布衣男子坐在椅子上雕刻着木雕，他普普通通，彷彿最普通的凡人。</p>
</p><p>&emsp;&emsp;可忽然他轉頭看向三刃山方向。</p>
</p><p>&emsp;&emsp;“他終於出來了？”布衣男子眼中迸發出前所未有的鋒芒，喃喃低語，“我在明耀大世界，可等了太久了。”</p>
</p><p>&emsp;&emsp;布衣男子起身一邁步就跨過虛空到了三刃山。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天界，一座凡俗國度的將軍府中。</p>
</p><p>&emsp;&emsp;那位將軍正悠然翻看着所管轄的八千里範圍內的情報，忽然他有所感應看向了三刃山，他的眼眸中泛起了彩光，嘴角則是微微上翹：“有意思，太有意思了。這位都出來了，道祖魔祖他們一個個很快又得離開三界，一切都越加有意思了。”</p>
</p><p>&emsp;&emsp;“當初的神王，曾經有望第一個統治三界的神王，你會怎麼做呢？”這位將軍眼中滿是期待，“三界實在無聊太久了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祖龍大世界。</p>
</p><p>&emsp;&emsp;一位沉睡的古老存在緩緩睜開了眼睛看向明耀大世界方向，他的龍鬚飄蕩着，低聲笑道：“老朋友，你終於出來了？”這是整個三界最古老也最龐大的龍，是龍族的始祖，被尊稱爲祖龍。在混沌未開時就是極爲強橫的混沌神魔。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三界外的混沌中。</p>
</p><p>&emsp;&emsp;有一座洞府。</p>
</p><p>&emsp;&emsp;全身散發着金光的魁梧身影盤膝坐着，此刻卻是睜開眼看向三界：“你竟然還有出來的一天？”</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;整個三界一位位古老存在被驚動，即便閉關許久，即便不問世事許久，可這些古老存在此刻卻都一個個盯向了三刃山。</p>
</p><p>&emsp;&emsp;實在是這位被封禁的存在，曾經攪動了太多的風雲，在那個時代，地位也極尊。</p>
</p><p>&emsp;&emsp;他們很想知道……</p>
</p><p>&emsp;&emsp;接下來，會發生什麼？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而在三刃山。</p>
</p><p>&emsp;&emsp;秦雲和那位存在可沒有交情，也沒什麼因果糾纏，所以並沒有生出感應。</p>
</p><p>&emsp;&emsp;他依舊沉浸在感悟中，完善着自身的劍道，甚至還在想着，是否能夠趁機一舉將‘人之大道’也突破瓶頸。</p>
</p><p>&emsp;&emsp;除了他。</p>
</p><p>&emsp;&emsp;其他一個個都不輕鬆。</p>
</p><p>&emsp;&emsp;“你們三個速速離開。”血海老祖傳音給自己的三位手下。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;血海一脈的三位祖魔此刻都迅速退去，撤退可比探索要快的多了，按照他們之前的路線圖，找一條最近的回去的路即可。</p>
</p><p>&emsp;&emsp;而古老殿廳中。</p>
</p><p>&emsp;&emsp;血海老祖一邊傳音給自己手下，一邊笑吟吟看着這一羣出來的身影。</p>
</p><p>&emsp;&emsp;這羣存在們，在很久以前，可都是名氣很大。</p>
</p><p>&emsp;&emsp;“我終於出來了。”那是一位散亂着紅色頭髮的男子，他站在那目光一掃，就彷彿天地間最奪目的存在，比太陽還要奪目還要霸道。</p>
</p><p>&emsp;&emsp;“恭喜神王。”</p>
</p><p>&emsp;&emsp;旁邊一羣散發着混沌氣息的身影恭敬道。</p>
</p><p>&emsp;&emsp;不過也有些脫困的散發混沌氣息的身影看向紅色亂髮男子的目光中，也滿是忌憚畏懼，一個個開始悄然撤退，顯然不是一個派系。</p>
</p><p>&emsp;&emsp;“神王，他們開始逃了。”</p>
</p><p>&emsp;&emsp;“神王，可要殺了他們？”立即有混沌神魔詢問。</p>
</p><p>&emsp;&emsp;“不必。”那位紅色頭髮男子掃視了眼迅速逃離的那羣身影。</p>
</p><p>&emsp;&emsp;血海老祖也笑道：“恭喜祝融兄，祝融兄當真胸懷寬廣，連相柳他們一個個，你都放了他們活命。”</p>
</p><p>&emsp;&emsp;紅色亂髮男子看着血海老祖，微笑道：“這次多虧有血海你出手，否則不知道何時，我才能出來。”</p>
</p><p>&emsp;&emsp;這位脫困的存在，正是混沌初開後，衆混沌神魔大戰中最強大的勢力首領‘祝融神王’。當初最強的兩位混沌神魔‘祝融神王’和‘共工神王’大戰，那一戰，是盤古開天地後，對整個三界影響最大的一戰，影響也無比深遠。</p>
</p><p>&emsp;&emsp;那一戰，共工怒撞不周山，不周山斷，天崩地裂，即便女媧娘娘補天后，三界都依舊因此發生巨大變化。</p>
