<title>《飛劍問道》▷ 第十四篇 第六章 薩許師兄的善意</title></p><p>&emsp;&emsp;魔尊眉頭皺起，輕聲道：“經此一戰，那秦雲一定會更謹慎小心。再等等吧。”</p>
</p><p>&emsp;&emsp;“怎麼樣？”伊蕭見狀連問道。</p>
</p><p>&emsp;&emsp;“去了一趟碧遊宮，找了不少師兄師姐，但先天奇物何等難尋。”秦雲搖頭，“除非用混沌精金去換，但我擁有混沌精金的事若是暴露……那麻煩就更大了。”</p>
</p><p>&emsp;&emsp;從羣星殿得到的那一大塊混沌精金，可是半人高，將本命飛劍提升到極品靈寶層次，也只是耗費了三成。</p>
</p><p>&emsp;&emsp;一來，秦雲不敢暴露，即便分離出一小部分，旁人也會懷疑秦雲擁有更多，大能者都是能借此推演出來的，寶物動人心！一旦暴露，禍患無窮。</p>
</p><p>&emsp;&emsp;二來，如今本命飛劍汲取混沌精金已到極致，無法承受更多。可將來自己若是成就金仙，這混沌精金依舊是有大助力的。</p>
</p><p>&emsp;&emsp;所以……</p>
</p><p>&emsp;&emsp;秦雲只能拿着極品靈寶‘陰水鐵鏈’‘五火葫蘆’去換先天奇物。不求量大，量少也可！</p>
</p><p>&emsp;&emsp;但是很難！極品靈寶和先天奇物的價值差距太大，先天奇物也更罕見。</p>
</p><p>&emsp;&emsp;“那就再等等，而且雲哥你說不定什麼時候自創出天仙法門。”伊蕭說道，“到時候，實力就是新層次了。”</p>
</p><p>&emsp;&emsp;“自創天仙法門？”秦雲感慨道，“我如今勉強有些頭緒，要自創成功，還遠的很。”</p>
</p><p>&emsp;&emsp;“雲哥你是劍仙，又是自創法門，若是能達到天仙九重天。你的法力之精純，絕不亞於金仙。”伊蕭安慰道，“我翻看過你給我的那些三界強者情報，三界中的強者，不少都是自創法門的天仙九重天，都是媲美大能的。雲哥你創的還是更艱難的劍仙法門，有本命飛劍在，想必會更強。到時候那什麼暗雲魔尊，都不會是你對手。”</p>
</p><p>&emsp;&emsp;“一步步來，還早的很。”秦雲低頭接着吃。</p>
</p><p>&emsp;&emsp;夫妻二人邊聊邊吃着，菜都吃了大半。</p>
</p><p>&emsp;&emsp;忽然——
            Www ▪тTk án ▪C ○</p>
</p><p>&emsp;&emsp;嗡。</p>
</p><p>&emsp;&emsp;有波動降臨。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲感應何等敏銳，轉頭看去。</p>
</p><p>&emsp;&emsp;旁邊從虛空中走出來一位白衣男子，他審視着秦雲。</p>
</p><p>&emsp;&emsp;秦雲見狀卻是連拉着妻子一同站起，跟着行禮連謙遜道：“師弟見過薩師兄。”</p>
</p><p>&emsp;&emsp;來人便是碧遊宮弟子‘薩許’。</p>
</p><p>&emsp;&emsp;自創天罡雷法，仗着雷法是足以匹敵大能者的！甚至他的潛力，比黃袍尊者都要高。黃袍尊者等一批上古時期就困在瓶頸的三界強者，修行時間太久了，想要成就金仙？希望太渺茫。薩許一來修行歲月相對短些，二來不是學前人，而是自創法門，自創的法門還非常厲害，這悟性就驚人了。</p>
</p><p>&emsp;&emsp;“聽說你需水屬的先天奇物？”薩許師兄看着秦雲說道。</p>
</p><p>&emsp;&emsp;“是。”秦雲連道。</p>
</p><p>&emsp;&emsp;“我有先天奇物‘元初之水’。”薩許師兄看着秦雲，“你有什麼拿來換？”</p>
</p><p>&emsp;&emsp;秦雲聽的激動。</p>
</p><p>&emsp;&emsp;元初之水？</p>
</p><p>&emsp;&emsp;他的本命飛劍，最需要的先天奇物自然是金行的！其次就是水行的。</p>
</p><p>&emsp;&emsp;“我只有兩件極品靈寶陰水鐵鏈和五火葫蘆，還有一株‘三劫赤靈果樹’。”秦雲說道，這是他除了本命飛劍、混沌精金之外最珍貴的寶物了。陰水鐵鏈、三劫赤靈果樹，都是殺死孚羊妖王得到的。五火葫蘆自然是賭戰獲勝的。</p>
</p><p>&emsp;&emsp;“就這些？”薩許師兄看着秦雲。</p>
</p><p>&emsp;&emsp;“只有這些。”秦雲也無奈。</p>
</p><p>&emsp;&emsp;混沌精金，見不得光，一旦暴露，大能擅長推演都能算出來頭。</p>
</p><p>&emsp;&emsp;而其他寶物也是自己戰鬥奪來的，自己終究修行日短，積蓄也少。</p>
</p><p>&emsp;&emsp;“就這點寶物……也罷也罷，給你三滴元初之水吧。”薩許師兄說道，“可願換？”</p>
</p><p>&emsp;&emsp;“願換願換。”秦雲感激道，“謝薩師兄。”</p>
</p><p>&emsp;&emsp;薩許師兄，可是媲美大能的存在。</p>
</p><p>&emsp;&emsp;兩件極品靈寶和一株三劫赤靈果樹對他哪有什麼大用處，主動來換，更是幫他這位師弟。</p>
</p><p>&emsp;&emsp;秦雲連取出兩件極品靈寶以及一盒子，盒子內存放的正是那一株三劫赤靈果樹。</p>
</p><p>&emsp;&emsp;“呼。”薩許師兄揮手收起，跟着拿出了一紅葫蘆，紅葫蘆嘴立即飛出了三滴散發奇異色彩的水滴，每一滴水滴都有拳頭大。</p>
</p><p>&emsp;&emsp;“元初之水，能隨意觸碰，尋常乾坤袋、法寶瓶都可存放。”薩許師兄說道。</p>
</p><p>&emsp;&emsp;秦雲也感應得到。</p>
</p><p>&emsp;&emsp;不像混沌精金充滿無盡鋒利氣息，元初之水溫潤的很，凡人都能碰觸。</p>
</p><p>&emsp;&emsp;秦雲伸手托住一滴元初之水。</p>
</p><p>&emsp;&emsp;“好重。”秦雲有些驚訝。</p>
</p><p>&emsp;&emsp;“一滴元初之水，有近千斤重。”薩許師兄道，“趕緊收起來吧。”</p>
</p><p>&emsp;&emsp;“是。”秦雲點頭，連拿出一青玉瓶，將這三滴元初之水都收了起來。</p>
</p><p>&emsp;&emsp;“好好修行，以後好好教訓那些魔頭。”薩許師兄說道，他願意幫秦雲，一是早就頗爲欣賞，二也是知曉這次葵食宮主刺殺秦雲的事。薩許師兄本就是嫉惡如仇的性子，也殺了不知多少魔頭。</p>
</p><p>&emsp;&emsp;“是，薩師兄，我若是得到寶物，能繼續換元初之水嗎？”秦雲厚着臉皮問道。</p>
</p><p>&emsp;&emsp;薩許師兄似笑非笑看了看秦雲：“你這小子，加上之前的三滴，最多可換給你十滴！到時候可來碧遊宮找我。”</p>
</p><p>&emsp;&emsp;“謝薩師兄。”秦雲恭敬行了大禮。</p>
</p><p>&emsp;&emsp;這大恩，他不會忘。</p>
</p><p>&emsp;&emsp;他可是聽說過，三界中，就曾有大能用‘六十滴元初之水’換得一件先天靈寶的。先天奇物換先天靈寶是相對容易的。</p>
</p><p>&emsp;&emsp;至於極品靈寶，三界中公認的，一百件極品靈寶才能換一件先天靈寶，而且還得找到大能者願意。</p>
</p><p>&emsp;&emsp;“譁。”濛濛清光降臨，薩許師兄便已經離開了明耀疆域。</p>
</p><p>&emsp;&emsp;“雲哥，這三滴元初之水夠嗎？”伊蕭問道。</p>
</p><p>&emsp;&emsp;“也不算少了。”秦雲滿是喜色，“我的飛劍，金行材料爲主，水行爲輔，對元初之水的消耗並不會太大。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天。</p>
</p><p>&emsp;&emsp;妻子安歇後，秦雲本尊則是前往碧遊宮自己的那座小院，開始孕養本命飛劍。</p>
