<title>《飛劍問道》▷ 第四十五章 定計</title></p><p>&emsp;&emsp;“冷靜，冷靜。”</p>
</p><p>&emsp;&emsp;“你答應了？”伊蕭驚喜，隨即連道，“秦兄，失敗了你秦家可能會遭到水神瘋狂報復，你不必一定要隨我去的。我再想想辦法請其他修行人。”</p>
</p><p>&emsp;&emsp;“要殺水神大妖的念頭，我只會比你更強烈。”秦雲輕聲笑道，“伊姑娘，你是在書卷中看到水神大妖爲禍的記載吧，而我八歲前就生活在村子裡。”</p>
</p><p>&emsp;&emsp;伊蕭微微一愣。</p>
</p><p>&emsp;&emsp;住在村子裡？</p>
</p><p>&emsp;&emsp;“我親眼看着，一個個孩子甚至同齡人，被抽籤選中，被獻給了水神。他們的父母們哭的撕心裂肺。”秦雲輕聲道，“看着在外耕作的村民被妖怪劫掠而走，再也沒回來。”</p>
</p><p>&emsp;&emsp;“我的妹妹，六歲那年，就被水神大妖吃掉了。”秦雲看着伊蕭。</p>
</p><p>&emsp;&emsp;伊蕭臉色變了。</p>
</p><p>&emsp;&emsp;“你知道我練劍，爲的什麼嗎？”秦雲道，“爲的就是要殺死水神。”</p>
</p><p>&emsp;&emsp;“那你之前怎麼不願答應……”伊蕭感覺到秦雲平靜聲音中蘊含的恐怖殺意。</p>
</p><p>&emsp;&emsp;&nbsp;“水神大妖太狡猾，我和你聯手，以神霄門準備的手段就算殺不死應該也會重創他。可這次失敗，我下一次再動手，他一定不會再給我機會了。”秦雲說道，“你的六七成把握，太低了。我本想要的是十成把握。”</p>
</p><p>&emsp;&emsp;是啊。</p>
</p><p>&emsp;&emsp;只要一年時間。</p>
</p><p>&emsp;&emsp;水神大妖只要還在先天虛丹境，即便是先天虛丹境巔峰。自己本命飛劍練成、天人合一御劍術練成再配合煙雨劍意，水神大妖只要離開江河稍微遠一點，自己就必能殺他。</p>
</p><p>&emsp;&emsp;可一切前提是，水神大妖不突破！</p>
</p><p>&emsp;&emsp;兩百多年了……都沒突破，如今要突破了？</p>
</p><p>&emsp;&emsp;命運就是如此弄人！</p>
</p><p>&emsp;&emsp;伊蕭看着秦雲：“十成把握？怎麼可能，一個後天修行者怎麼可能有十成把握殺死水神？如果能做到，朝廷和道家佛門也不會兩百多年都沒能奈何水神大妖了。我能有六七成把握，已經是宗派內製定下的計劃中最完美的了。”</p>
</p><p>&emsp;&emsp;“對，十成把握很難。”秦雲沒多做辯解，“原本我打算再準備充分些，可現在知道水神大妖隨時可能突破，那一旦他突破，我再準備都沒用了，所以我答應和你一起行動。”</p>
</p><p>&emsp;&emsp;伊蕭看着秦雲，心底甚至有一絲愧疚。</p>
</p><p>&emsp;&emsp;爲自己錯怪了秦雲。</p>
</p><p>&emsp;&emsp;“好。”伊蕭笑道，“那就讓我們一起聯手，除掉水神這一頭大妖！”</p>
</p><p>&emsp;&emsp;“除掉他！”秦雲也點頭，眼中有着鋒芒。</p>
</p><p>&emsp;&emsp;“不過在動手前。”秦雲道，“我們必須準備足夠充分，知己知彼，擊殺他的把握才能更大。這是我搜集的一切關於水神大妖的情報。”</p>
</p><p>&emsp;&emsp;說着秦雲從懷中取出了一本手寫書籍。</p>
</p><p>&emsp;&emsp;“我這也有。”伊蕭從腰間拿出一錦囊袋，手伸進去，呼的就拿出了一厚厚的書籍，書籍可比錦囊袋大多了。</p>
</p><p>&emsp;&emsp;“乾坤袋。”秦雲暗暗驚訝。</p>
</p><p>&emsp;&emsp;乾坤袋很罕見，像方統領、白虎大妖等這等先天虛丹境的，都是沒有的。算上這次，自己也是第二次見到乾坤袋。</p>
</p><p>&emsp;&emsp;二人開始各自拿着對方的情報開始對照查看。</p>
</p><p>&emsp;&emsp;“不愧是神霄門，這情報蒐集的真夠充分的，原來水神大妖乃是雲魔山門下？”秦雲暗驚，雲魔山在傳說中，是一座懸浮在雲層之上的魔山！在全天下妖怪心目中的地位……相當於道家聖地在修行人心中的地位了。</p>
</p><p>&emsp;&emsp;這種古老勢力，那是能和朝廷正面硬碰硬的。</p>
</p><p>&emsp;&emsp;“他的師尊是先天金丹境的大妖，還有諸多同門……”秦雲看着情報上簡單描述，不由驚歎，整個天下的妖魔勢力在這情報中算是露出了冰山一角了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這是我原先的計劃，你看看。”伊蕭也遞給秦雲幾張紙張。</p>
</p><p>&emsp;&emsp;秦雲接過一看。</p>
</p><p>&emsp;&emsp;果真不假！</p>
</p><p>&emsp;&emsp;按照神霄門的計劃，的確有六七成把握能成。</p>
</p><p>&emsp;&emsp;“等我本命飛劍練成，我實力還能再度大漲。”秦雲暗道，“雖沒有天人合一練成御劍術，可我實力也比伊蕭原先師叔強多了。”</p>
</p><p>&emsp;&emsp;“我來配合伊蕭，當有八九成把握。”秦雲暗暗點頭。</p>
</p><p>&emsp;&emsp;一旁的伊蕭連問道：“怎麼樣？我師叔做的，你能做好吧？”</p>
</p><p>&emsp;&emsp;“當然能，不過我覺得需要再改改。”秦雲提議。</p>
</p><p>&emsp;&emsp;“你說。”伊蕭仔細聆聽。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;他們兩人研究着情報，商討着對策，目的就是要除掉爲禍廣凌郡兩百多年的水神大妖。</p>
</p><p>&emsp;&emsp;此刻不管是外界數百萬子民，還是郡守府的郡守大人，都不知道一場決定廣凌郡數百萬子民命運的大戰即將開始。</p>
