<title>《飛劍問道》▷ 第四篇 第二十六章 伊蕭呢?</title></p><p>&emsp;&emsp;十六皇子連在後面跟着，連傳音問道：“就這麼走了？烈老，不爭了？”</p>
</p><p>&emsp;&emsp;秦雲等人行走在石板路上，也在看着。</p>
</p><p>&emsp;&emsp;就在一衆人等小心翼翼行進在這園子中片刻後，忽然——</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;一道金光從空中一閃，便飛向遠處，更隱約還有着清脆的笑聲。</p>
</p><p>&emsp;&emsp;秦雲視力何等厲害，一眼看清了那一道金光中乃是一塊金色的牌子，更有金色火焰環繞，即便遙遙觀看便感到心頭窒息！和巡天鑑專門用來監察天下的鎮族靈寶不同，這兜率神火符籙，是真正用來殺戮對敵的恐怖靈寶。</p>
</p><p>&emsp;&emsp;“是靈寶。”</p>
</p><p>&emsp;&emsp;“兜率神火符籙！”</p>
</p><p>&emsp;&emsp;一瞬間在場個個激動了。</p>
</p><p>&emsp;&emsp;能不激動麼？</p>
</p><p>&emsp;&emsp;即便是先天金丹修行人，大多都沒資格使用一品法寶！一品法寶之上，有超品法寶。超品法寶之上還有‘靈寶’。</p>
</p><p>&emsp;&emsp;“追。”</p>
</p><p>&emsp;&emsp;“趕緊追。”</p>
</p><p>&emsp;&emsp;白君月姐妹、姬烈方虞、秦雲洪九都連追上！</p>
</p><p>&emsp;&emsp;反而其他人雖然也在跟着追，但速度明顯慢很多，朱八朱瘋子，伊風谷伊蕭，還有十六皇子，他們都沒急着去。</p>
</p><p>&emsp;&emsp;“超品法寶金丹爐，就有地火之危。這更珍貴的靈寶‘兜率神火符籙’，想要得到，恐怕還要更加危險的多。”朱八搖頭，“就算我們走運得手，姬烈、白仙子恐怕都會出手來搶，我們可不是秦雲，可敵不過姬烈他們。”</p>
</p><p>&emsp;&emsp;“嗯。”朱瘋子點頭，“不爭了，不爭了。”</p>
</p><p>&emsp;&emsp;“伊蕭，我們現在注意着點，只要找到出去的路，我們就離開仙府吧。”伊風谷也說道，“剩下的，也不是我們能爭得了。”</p>
</p><p>&emsp;&emsp;伊蕭點頭：“好的，二叔。”</p>
</p><p>&emsp;&emsp;十六皇子也在一旁跟着，爭靈寶可能有莫測的大危機，他可不敢摻和進去。姬烈帶上方虞便足夠了，他去還會拖後腿。</p>
</p><p>&emsp;&emsp;這五位悠閒悠哉，小心行走在園子內。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;伊風谷看到不遠處的一大石，不由眉頭一皺，他對陣法頗有了解，不由朝那大石走過去。</p>
</p><p>&emsp;&emsp;朱八、朱瘋子、十六皇子等人都疑惑看過去。</p>
</p><p>&emsp;&emsp;“那石頭。”朱八也疑惑，覺得不對勁。</p>
</p><p>&emsp;&emsp;“二叔。”伊蕭則走過去，“怎麼了？”</p>
</p><p>&emsp;&emsp;伊風谷若有所思，手指一點，便是三道氣勁射出。</p>
</p><p>&emsp;&emsp;“別動！”朱八卻是連大喊道。</p>
</p><p>&emsp;&emsp;噗噗噗。</p>
</p><p>&emsp;&emsp;三道氣勁射在這大石表面的花紋上。</p>
</p><p>&emsp;&emsp;“轟~~~”一片白茫茫氣勁籠罩處處，許多氣勁也掠過站在大石旁的伊風谷，伊風谷臉色大變，瞬間激發保命之物，只見他體表有着一層層水藍色漣漪，但隨着嗤嗤嗤聲響，這水藍色漣漪卻接連被破，伊風谷瘋狂想要朝外衝。</p>
</p><p>&emsp;&emsp;但是茫茫氣勁威力太大，他彷彿陷入漩渦中，根本沒法前行。</p>
</p><p>&emsp;&emsp;僅僅一個呼吸時間，護體漣漪粉碎，他身體在白茫茫氣勁下，更是一瞬間絞碎化作粉末。</p>
</p><p>&emsp;&emsp;“二叔。”伊蕭也施展了保命之物，同樣是由伊氏老祖賜下的，體表一層層水藍色漣漪環繞。伊風谷之前所在位置，是陣法威力最強位置，伊蕭所在處要好上些，可週圍氣勁同樣凜冽狂暴，瘋狂切割她體表的水藍色漣漪。</p>
</p><p>&emsp;&emsp;周圍一片茫茫，且氣勁越來越洶涌，伊蕭只能看到周圍三丈遠，都看不到外面了。</p>
</p><p>&emsp;&emsp;“我要出去。”伊蕭要往外衝。</p>
</p><p>&emsp;&emsp;可茫茫氣勁，彷彿巨大浪潮，將她裹挾着，不斷往氣勁漩渦深處拽去。</p>
</p><p>&emsp;&emsp;她體表的水藍色漣漪也在不斷被消磨。</p>
</p><p>&emsp;&emsp;“二叔死了，我也要死了？”伊蕭這一刻看着一個方向，那是秦雲追逐靈寶兜率神火符籙離去的方向。</p>
</p><p>&emsp;&emsp;“秦雲……我真不想死，真不想。”</p>
</p><p>&emsp;&emsp;伊蕭臉上兩行淚水流下。</p>
</p><p>&emsp;&emsp;這一刻，她只想到秦雲！</p>
</p><p>&emsp;&emsp;她對父親早就死心，母親更是她不記事的時候就拋棄了她，只有秦雲！走入她心中，是她生命中最重要的人。</p>
</p><p>&emsp;&emsp;“秦雲，別忘了我。”伊蕭看着體表的水藍色漣漪被消磨的越來越薄，知道死亡在接近。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;伊風谷觸動陣法，陣法威勢爆發，伊風谷斃命，伊蕭被裹挾着拖拽到陣法深處去。</p>
</p><p>&emsp;&emsp;而在外面。</p>
</p><p>&emsp;&emsp;“快躲。”朱八反應最快，倒飛而去，十六皇子離的最遠，那白茫茫氣勁絞殺來時，剛好離他還差丈許遠。</p>
</p><p>&emsp;&emsp;朱瘋子倒是稍微慢了一點點，被波及到了。</p>
</p><p>&emsp;&emsp;嗤嗤嗤！</p>
</p><p>&emsp;&emsp;朱瘋子連瘋狂倒飛，倒飛的同時還怒而拍出雙掌，轟隆~~~威勢兇猛拍向那白茫茫氣勁。</p>
</p><p>&emsp;&emsp;可一碰觸，朱瘋子的一雙肉掌立即被切割絞碎。</p>
</p><p>&emsp;&emsp;“啊。”</p>
</p><p>&emsp;&emsp;朱瘋子勉強倒飛出來，看了看自己雙手，兩個手掌都消失了。</p>
</p><p>&emsp;&emsp;“長長長。”從手腕處開始，筋骨血肉都在以肉眼可見的速度生長着。</p>
</p><p>&emsp;&emsp;“怕得小半個時辰才能完全長出來。”朱瘋子嘀咕。</p>
</p><p>&emsp;&emsp;“這是什麼陣法，怎麼這麼狠？絲毫不留情？”朱八站到朱瘋子身旁，臉色難看。</p>
</p><p>&emsp;&emsp;“伊蕭姑娘。”十六皇子則是揮出了一條鞭子，鞭子直接進入白茫茫氣勁中，嗤嗤嗤，鞭子根本難以前進，彷彿陷入大漩渦，且這鞭子不斷被切割破壞。</p>
</p><p>&emsp;&emsp;十六皇子連收回鞭子，鞭子已經斷了一大截了。</p>
</p><p>&emsp;&emsp;“五品法寶都扛不住？”十六皇子震驚。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲、洪九他們一羣人追逐靈寶兜率神火符籙，可兜率神火符籙化作金光，飛的太快，眨眼就消失不見了。</p>
</p><p>&emsp;&emsp;正當一羣人繼續尋找時。</p>
</p><p>&emsp;&emsp;“轟隆~~~”卻感到後方傳來巨大波動。</p>
</p><p>&emsp;&emsp;“怎麼回事？”秦雲吃驚，他看了旁邊不遠處的姬烈一眼。</p>
</p><p>&emsp;&emsp;姬烈在這，應該沒誰對付伊蕭他們。</p>
</p><p>&emsp;&emsp;“快回去看看。”秦雲不放心，立即帶着洪九往回趕。</p>
</p><p>&emsp;&emsp;“怎麼有陣法波動了？難道那邊有寶物？”姬烈也往回趕。</p>
</p><p>&emsp;&emsp;白君月姐妹同樣如此。</p>
</p><p>&emsp;&emsp;個個都在往回趕。</p>
</p><p>&emsp;&emsp;當趕到時，秦雲便看到了那巨大的白茫茫一片的陣法，陣法內無數白茫茫氣勁洶涌澎湃，肉眼勉強看到裡面兩三丈而已。一旁的朱瘋子雙手已斷，正在慢慢生長。十六皇子拿着斷掉的鞭子在發愣，朱八臉色也有些難看。</p>
</p><p>&emsp;&emsp;“伊蕭呢？”秦雲不由心中一慌，連問道。</p>
</p><p>&emsp;&emsp;發愣的十六皇子聽到這話，不由自主便指向那白茫茫的陣法。</p>
