<title>《飛劍問道》▷ 第九篇 第三十一章 域外道家一脈</title></p><p>&emsp;&emsp;在秦雲得到最後一件法寶手套，冀兀魔神元神遁逃的同時</p>
</p><p>&emsp;&emsp;秦雲持着深紫色木牌，催發後，虛空扭曲，秦雲一邁步便進入其中消失不見。</p>
</p><p>&emsp;&emsp;“走了？”冀兀魔神元神遁逃到遠處，看着百萬道劍氣沒了操縱，直接沿着一個方向一路殺下去，不由心中一鬆。</p>
</p><p>&emsp;&emsp;“冀兀兄，你可真是大難不死啊。”曲重魔神不再努力甩脫，反而迅速靠近。</p>
</p><p>&emsp;&emsp;“哈哈，曲重老弟，剛纔我……”冀兀魔神元神一邊笑着，一邊操縱着遠處的法寶鎖鏈、三根血梭迅速飛回。</p>
</p><p>&emsp;&emsp;曲重魔神卻是一張嘴。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;三色火焰噴出。</p>
</p><p>&emsp;&emsp;這是曲重魔神仗之縱橫一方的‘九曲神火’，冀兀魔神的元神驚慌下：“曲重，你怎麼敢……”同時又放出了一件更弱小些的白骨劍法寶。但這法寶只是陰毒，並不擅防禦！無法防護周全！洶涌的‘九曲神火’撲過來，迅速籠罩了冀兀魔神的元神，元神在灼燒中扭曲瘋狂。</p>
</p><p>&emsp;&emsp;“死去吧，你的寶貝都歸我了。”曲重魔神猙獰笑着。</p>
</p><p>&emsp;&emsp;三個血梭剛剛飛到，便勢頭一衰。</p>
</p><p>&emsp;&emsp;因爲冀兀魔神的元神已經被焚燒化作虛無。</p>
</p><p>&emsp;&emsp;冀兀魔神死的的確挺冤。</p>
</p><p>&emsp;&emsp;他作爲一個魔神……最強的是肉身！其次是那法寶鎖鏈和三根血梭。</p>
</p><p>&emsp;&emsp;他肉身被毀掉大半、厲害的法寶也被牽制在外……卻是栽在曲重魔神手裡。</p>
</p><p>&emsp;&emsp;“收。”曲重魔神連將寶物迅速收起，他的道之領域早就瀰漫開去，四方扭曲，沒人能看到剛纔發生的一幕。</p>
</p><p>&emsp;&emsp;“嘿嘿嘿，冀兀啊冀兀，平常都是你壓榨我，沒想到吧，會死在我手上。”曲重魔神頗爲興奮。</p>
</p><p>&emsp;&emsp;正在曲重魔神興奮的時候。</p>
</p><p>&emsp;&emsp;遠處半空，空間扭曲。</p>
</p><p>&emsp;&emsp;一股恐怖氣息降臨。</p>
</p><p>&emsp;&emsp;“嗯？”曲重魔神連轉頭看去，一眼看到一位銀髮女子從中跨出。</p>
</p><p>&emsp;&emsp;“帝君。”曲重魔神連恭敬無比行禮。</p>
</p><p>&emsp;&emsp;“域外強者呢？”銀髮女子詢問道。</p>
</p><p>&emsp;&emsp;“逃了。”曲重魔神連道，“不過小的發現，那人是傳說中的道家修行人，而且只是元神境層次。”</p>
</p><p>&emsp;&emsp;“不是天仙？是元神境？”銀髮女子皺眉。</p>
</p><p>&emsp;&emsp;“嗯。”曲重魔神連道，“他施展飛劍法寶，小的也看到了，那道家法力氣息我不會看錯。而且他施展法寶也就和冀兀魔神施展法寶相當！如果不是那無數道劍氣，冀兀魔神也不會被殺。”</p>
</p><p>&emsp;&emsp;他說的沒錯。</p>
</p><p>&emsp;&emsp;沒那百萬道劍氣，他曲重魔神也沒機會下手。</p>
</p><p>&emsp;&emsp;“元神境？藉助法寶，能發揮出天仙實力？”銀髮女子眼睛一亮，她的精神感應籠罩着整個大滁世界每一處，不過許多地方都是隔絕精神感應的。</p>
</p><p>&emsp;&emsp;“既然是元神境，那借助虛空挪移法寶，挪移的距離就不會太遠，應該在五千裡內，最遠也不可能超過一萬里。”</p>
</p><p>&emsp;&emsp;銀髮女子很清楚。</p>
</p><p>&emsp;&emsp;虛空挪移法寶，挪移距離越遠，代價越大。挪移一個凡俗、元神境、天仙，不同層次代價也不同。</p>
</p><p>&emsp;&emsp;元神境的挪移法寶……一般都兩三千里距離，五千裡距離算難得了。到一萬里就太不划算。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;銀髮女子的元神太恐怖，精神調動天地之力，強行碾壓一些宗派陣法進行探查。</p>
</p><p>&emsp;&emsp;而少數一些魔神的陣法較爲厲害，遠距離無法碾壓，銀髮女子也直接傳音下令：“撤去陣法！不得抵抗！”</p>
</p><p>&emsp;&emsp;帝君下令。</p>
</p><p>&emsp;&emsp;諸位魔神不敢不從。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;五千裡內，銀髮女子很快發現了一處地方，那裡有道之領域隔絕，也不理會她的傳音。</p>
</p><p>&emsp;&emsp;“五千裡內就這一處，敢不聽我命令。”銀髮女子眼中有着冷意，“就是這了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲正在嘗試遙遙感應家鄉世界的‘虛空祭壇’確定位置，欲要開啓一條虛空通道。容納凡俗通行的通道，還是相對容易的。只是這大滁世界和大昌世界還是距離稍稍遠了些。他可做不到張祖師那樣一招就開闢一條虛空通道出來。</p>
</p><p>&emsp;&emsp;轟。</p>
</p><p>&emsp;&emsp;一股恐怖精神碾壓而來，秦雲的道之領域僅僅籠罩周圍十里，不過也輕易抵擋精神侵入。</p>
</p><p>&emsp;&emsp;“撤去陣法，不得抵抗！”一股恐怖意念傳遞過來，若是大滁世界的魔神們自然知曉是帝君。</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;秦雲一驚。</p>
</p><p>&emsp;&emsp;“先離開這大滁世界。”以秦雲對虛空的掌控，能遙遙感應到離的很近的周邊幾個世界，直接鎖定其中一個世界，“靠這世界中轉一下。”</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;距離很近，開啓虛空通道就輕鬆多了。</p>
</p><p>&emsp;&emsp;撕拉。</p>
</p><p>&emsp;&emsp;直接撕裂出一條虛空縫隙，虛空縫隙連接着另一個世界，容納凡俗通行的通道形成了。</p>
</p><p>&emsp;&emsp;秦雲一邁步迅速進入其中，他進入其中後，沒了道之領域的阻擋，那強大的精神也入侵到這裡，籠罩了這一處虛空縫隙。</p>
</p><p>&emsp;&emsp;“虛空通道？”</p>
</p><p>&emsp;&emsp;遠處原本正欲要第二次‘虛空挪移’直接趕來的銀髮女子停下了，她臉色變得很難看，“怎麼可能，這短短時間，怎麼可能就有一條容納元神三重天通行的虛空通道？”</p>
</p><p>&emsp;&emsp;凡俗和元神境，一步之遙，卻是天差之別。</p>
</p><p>&emsp;&emsp;元神一重天，要從一個世界到另一個世界，對虛空通道負擔都很大。更別說能和‘冀兀魔神’不相上下的元神三重天了。</p>
</p><p>&emsp;&emsp;“不可能。在世界之內，輕易通過虛空通道溜走的，只有凡俗。可凡俗的實力怎麼會匹敵冀兀魔神？藉助寶物還能發揮天仙實力？”銀髮女子皺眉，“難道這個域外道家一脈的強者，是轉世天仙，以凡俗之身行走諸多世界，謀奪寶物？”</p>
</p><p>&emsp;&emsp;“天仙都已長生不老，都還轉世？看來所謀甚大。”</p>
</p><p>&emsp;&emsp;銀髮女子眼中有着冷意，“域外道家一脈的轉世天仙，凡俗之身，擅飛劍，且有秘寶釋放無數劍氣？哼哼，別讓我查出來你是誰……”</p>
