<title>《飛劍問道》▷ 第十一篇 第十一章 乾坤世界</title></p><p>&emsp;&emsp;蠻祖教外，張祖師、人皇、天妖宮主等一個個都有些吃驚。</p>
</p><p>&emsp;&emsp;因爲他的劍道，追求的就是如周天般圓滿，所以他的劍招，雖然不斷創出新的劍招，但最厲害的永遠是防禦劍招‘周天劍光’。</p>
</p><p>&emsp;&emsp;‘乾坤環’完全契合秦雲的劍道，如今境界大增後，施展出來威力也厲害。</p>
</p><p>&emsp;&emsp;在困敵方面……</p>
</p><p>&emsp;&emsp;秦雲的本命飛劍，殺敵、防禦等等都厲害，可‘困敵’‘封禁’就較弱了。乾坤環這方面卻是極擅長。</p>
</p><p>&emsp;&emsp;“這，這……”教派大殿內，羊角老魔驚愕道，“鷲虎天魔就這麼被困住了？”</p>
</p><p>&emsp;&emsp;“這秦雲的靈寶，可真多，之前分化出上百口劍器的神劍是靈寶，這圓環也是靈寶。”猴老祖說道。</p>
</p><p>&emsp;&emsp;“快來幫我！”鷲虎天魔卻是透過傳訊寶物，焦急傳音。</p>
</p><p>&emsp;&emsp;“猴老哥，八門魔刀陣，趕緊幫鷲虎天魔。”蠻祖教主則連道，“他被困住，我們也麻煩大了。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;猴老祖連點頭。</p>
</p><p>&emsp;&emsp;呼呼呼~~~</p>
</p><p>&emsp;&emsp;八門魔刀陣原本還追逐煙雨飛劍，如今放棄煙雨飛劍，圍攻那一座乾坤世界。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭~~~”八柄巨大魔刀絞殺下，內部鷲虎天魔瘋狂狂攻下，乾坤世界微微扭曲，但依舊支撐着。</p>
</p><p>&emsp;&emsp;一內一外，各有媲美天神天魔力量在攻打。</p>
</p><p>&emsp;&emsp;但乾坤世界顯然不是這麼好破的！</p>
</p><p>&emsp;&emsp;每一件靈寶被煉製出來時，都各有擅長。因爲修行者，和靈寶煉製的符紋，很難絕對契合。所以發揮的威力一般都較爲普通。所以有些仙魔遇到一件非常適合的靈寶，就會長期使用，甚至參悟法寶中符紋，儘量契合。隨着時間，契合越加多，同樣的靈寶，威力發揮也會越來越強。</p>
</p><p>&emsp;&emsp;秦雲手中諸多靈寶中，乾坤環就是最契合的一件。</p>
</p><p>&emsp;&emsp;這也是‘本命法寶’強大的緣故！本命法寶是絕對契合，甚至都成了生命的一部分，能超常發揮！</p>
</p><p>&emsp;&emsp;“還破不了？”</p>
</p><p>&emsp;&emsp;“破不開，救不出鷲虎天魔。”</p>
</p><p>&emsp;&emsp;教派大殿內，蠻祖教主、羊角老魔、猴老祖都有些發愣。</p>
</p><p>&emsp;&emsp;“轟轟轟！！！”</p>
</p><p>&emsp;&emsp;煙雨飛劍化作流星，一次次轟擊教派大殿。</p>
</p><p>&emsp;&emsp;教派大殿被一層濛濛紫光籠罩，此刻卻也是搖搖欲墜。</p>
</p><p>&emsp;&emsp;“對付秦雲真身。”蠻祖教主連道，“猴老哥，八門魔刀陣去對付秦雲真身！他得動用那件靈寶神劍分化上百柄劍器來抵擋。又施展那六口黑色圓環，又是上百口劍器！兩件靈寶……對他一個凡俗劍仙，負擔會非常大。他根本無法分心再施展其他招數。”</p>
</p><p>&emsp;&emsp;“對。”羊角老魔連點頭，“凡俗劍仙施展靈寶，負擔太大了，施展一件下品靈寶，抵得上施展好幾件超品靈寶的負擔。”</p>
</p><p>&emsp;&emsp;對法力的負擔，對心力的消耗都很大。</p>
</p><p>&emsp;&emsp;維持起來會很累。</p>
</p><p>&emsp;&emsp;一個凡俗劍仙，同時維持兩件下品靈寶，也就是秦雲法力更精純了。其他先天金丹修行人根本連一件下品靈寶都負擔不起。</p>
</p><p>&emsp;&emsp;“去。”猴老祖滿是皺褶的老臉上，也有着期待的光輝。</p>
</p><p>&emsp;&emsp;八門魔刀，聚散無常，速度也極快。</p>
</p><p>&emsp;&emsp;誰也無法牽制，直奔秦雲真身。</p>
</p><p>&emsp;&emsp;“又是這八門魔刀陣？”秦雲眉頭一皺。</p>
</p><p>&emsp;&emsp;他袖子中卻是一口青葉飛劍飛出，譁~~~頓時化作周天劍光，庇護住周圍。那八門魔刀陣再度絞殺過來，卻完全被周天劍光給擋住，無法前進分毫。</p>
</p><p>&emsp;&emsp;“是葉子模樣的飛劍？青葉飛劍？”</p>
</p><p>&emsp;&emsp;“是超品法寶青葉飛劍。”</p>
</p><p>&emsp;&emsp;蠻祖教主他們三個當然認出來了，大昌世界的超品飛劍，在秦雲崛起之前，一共也就兩柄。</p>
</p><p>&emsp;&emsp;“他施展一柄青葉飛劍，就擋住了？”羊角老魔愣愣的，超品飛劍對秦雲的負擔，可就小太多了！</p>
</p><p>&emsp;&emsp;“他怎麼沒動用那件靈寶？”蠻祖教主有些心慌。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲此刻卻平靜坦然。</p>
</p><p>&emsp;&emsp;“剛開始，對這蠻祖教的諸多招數都不太熟悉，不清楚他們的手段有多厲害！謹慎之下，才使用重水劍施展周天劍光。”秦雲暗道，“如今也瞭解他們手段了，周天劍光也完善提升到了新層次。在明耀大世界的時候，我一口青葉飛劍就能抵擋兩位天神天魔戰力了。如今我境界大漲，青葉飛劍……抵擋這八門魔刀陣，簡直一點壓力都沒有。”</p>
</p><p>&emsp;&emsp;論防禦，他是最自信的。</p>
</p><p>&emsp;&emsp;“乾坤環困住域外魔神，青葉飛劍抵擋四方，重水劍先留在身邊，以防意外。”秦雲遙看遠處，“現在蠻祖教的魔神們都躲起來，沒有一個敢出來，我完全可以逐漸破陣了。不過這八門魔刀陣倒是會阻撓我，還是先摧毀那座教派大殿，殺了蠻祖教主他們三個，到時候破陣就快了！等張祖師他們進來，再一起滅了那域外魔神。”</p>
</p><p>&emsp;&emsp;秦雲如今信心十足。</p>
</p><p>&emsp;&emsp;蠻祖教主被打的躲起來！域外魔神被乾坤世界困住！</p>
</p><p>&emsp;&emsp;局勢，完全在他掌控中。</p>
</p><p>&emsp;&emsp;“轟轟轟~~~”</p>
</p><p>&emsp;&emsp;煙雨飛劍繼續在狂攻教派大殿。</p>
</p><p>&emsp;&emsp;教派大殿表面的層層紫光終於崩解，教派大殿表面又浮現了一層黃光，在蠻祖教主座位背後，鑲嵌的三顆黃色珠子在以肉眼可見速度慢慢變淡。</p>
</p><p>&emsp;&emsp;“教主，要破了，要被攻破了。”羊角老魔有些心慌，鷲虎天魔能夠和秦雲掰掰手腕，他們三個卻是被橫掃的命啊！就是最強的教主藉助牛魔踏天陣，在如夢劍第六式‘初見霹靂’下怕是兩劍就足以斬殺。他和猴老祖，都是一劍就斃命的層次。</p>
</p><p>&emsp;&emsp;“鷲虎天魔，我們扛不住了，扛不住了。”蠻祖教主則是握着傳訊寶物，焦急傳音催促。</p>
</p><p>&emsp;&emsp;乾坤世界內。</p>
</p><p>&emsp;&emsp;鷲虎天魔連續施展諸多招數破不開乾坤世界後，也停下來了。</p>
</p><p>&emsp;&emsp;一翻手拿出傳訊寶物。</p>
</p><p>&emsp;&emsp;“鷲虎天魔，不是有陣法嗎？快激發啊，快啊！”傳訊寶物中傳出聲音，“再不激發，我們就死了！”</p>
</p><p>&emsp;&emsp;“你可別耍我們！逼急了我們，我們可就要將一切告訴神霄道人了。”傳訊寶物中繼續在傳音，蠻祖教主他們到了最焦急時候了。</p>
</p><p>&emsp;&emsp;鷲虎天魔那狹長眸子中滿是憤怒。</p>
</p><p>&emsp;&emsp;“帝君，屬下真是無能！本想拖延時間久些，好讓我們魔神世界準備的更充分，現在沒辦法了，這秦雲實力的確比屬下預料的要強。”鷲虎天魔眼中有着兇芒，“那就激發吧！讓這大昌世界，知曉我們的厲害！讓我們世界的魔神大軍，踏平這大昌世界吧！”</p>
</p><p>&emsp;&emsp;他左爪結印。</p>
</p><p>&emsp;&emsp;嗡。</p>
</p><p>&emsp;&emsp;一奇異黑色秘紋符印，在半空凝結懸浮。和蠻祖教地底深處佈置着的一座龐大的神秘陣法形成了共鳴。</p>
