<title>《飛劍問道》▷ 第二十二篇 第十章 約定</title></p><p>&emsp;&emsp;當天，秦雲就悄然離開了雷嘯山，來到了明耀大世界。</p>
</p><p>&emsp;&emsp;“秦雲兄，這套護身至寶我收下。”后羿說道，“你將來若是渡劫失敗了，我一定會盡力庇護你秦家，還有……這次對付黃鬚老人之後，你秦家有一個叫玉羅仙子的，應該是你秦家小輩中最優秀的一個。”</p>
</p><p>&emsp;&emsp;“是，是我外孫女。”秦雲說道。</p>
</p><p>&emsp;&emsp;“就讓她拜我爲師吧。”后羿說道，“我也會廣邀好友來見證！”</p>
</p><p>&emsp;&emsp;秦雲眼睛一亮。</p>
</p><p>&emsp;&emsp;玉羅拜師后羿？還廣邀各方來見證？還是斬殺黃鬚老人之後來辦這事，將來誰要對付秦家，是得掂量掂量了。</p>
</p><p>&emsp;&emsp;“謝了。”秦雲說道。</p>
</p><p>&emsp;&emsp;“對我而言，舉手之勞。”后羿感慨道，“我最希望的，還是你渡劫成功。畢竟在這三界……能當我后羿朋友的，沒幾個。”</p>
</p><p>&emsp;&emsp;秦雲點頭一笑：“對了，你啓靈果還沒用吧？”</p>
</p><p>&emsp;&emsp;后羿心中一動，連問道：“我還沒有，你服用了，感覺如何？”</p>
</p><p>&emsp;&emsp;“讓我陷入頓悟之境五百年。”秦雲說道，“的確境界大增，不過後羿，我必須提醒你……唯有之前有渾厚的積累，在頓悟時纔會有種種感悟。比如我之前用心參悟過陰陽之道，所以頓悟時，悟出了太陰之道、太陽之道！我之前又用心參悟煙雨陣，關於煙雨陣我也進步頗大。”</p>
</p><p>&emsp;&emsp;“沒有積累，就沒有感悟。”</p>
</p><p>&emsp;&emsp;“積累越深厚，頓悟收穫越大。”秦雲說道。</p>
</p><p>&emsp;&emsp;后羿聽了眼中泛光。</p>
</p><p>&emsp;&emsp;在時空潮汐中啓靈果都是傳說，所以服用啓靈果到底有多大好處，萬花宮主說的也模模糊糊，只知道能進入頓悟之境。</p>
</p><p>&emsp;&emsp;秦雲這個服用者，卻是讓后羿有了準備。</p>
</p><p>&emsp;&emsp;“看來我服用啓靈果的時間也得大大推遲。”后羿若有所思，隨即鄭重道，“你這幾句話，可比一顆魂心果還有價值。”</p>
</p><p>&emsp;&emsp;“那你什麼時候能動手對付黃鬚老人？”秦雲問道。</p>
</p><p>&emsp;&emsp;“隨時可以。”后羿笑道，“就等你安排了，不過他若是躲在時光長河內，我可找不到他。”</p>
</p><p>&emsp;&emsp;“殺他是最難的。其他都不難。”秦雲微笑說道，殺黃鬚老人也需好幾環，后羿就是最重要一環。</p>
