<title>《飛劍問道》▷ 第三篇 第八章 九山島主的老朋友</title></p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;“爹，死了這麼多妖怪，會不會有其他妖怪過來？有神仙來？殺了我們？”船孃還是有些怕。</p>
</p><p>&emsp;&emsp;“那個什麼妖王都逃了！短時間沒妖怪趕來，其他神仙要來也得要時間啊，我們快點，撈一些就走。而且一些普通妖怪的寶貝，厲害神仙看不上。”說着船家老漢一躍就上了岸，立即飛奔起來，他雖然老了，可在外走江湖，那也是有個煉氣四層水準的。</p>
</p><p>&emsp;&emsp;畢竟煉氣法門傳遍天下，一般村落都有些煉氣三四層的。</p>
</p><p>&emsp;&emsp;船家老漢爆發出前所未有速度，竄到一個個妖怪屍體旁，迅速在屍體上去撈起來。</p>
</p><p>&emsp;&emsp;“銀票，金子，金葉子！”船家老漢迅速抓着。</p>
</p><p>&emsp;&emsp;連續搜了離的近的二十多個妖怪屍體。</p>
</p><p>&emsp;&emsp;“快走快走。”船家老漢飛奔回船上。</p>
</p><p>&emsp;&emsp;“咋了，爹？”船孃連道。</p>
</p><p>&emsp;&emsp;“撈到一個大的！”船家老漢瞪眼，連道，“其他妖怪都窮的很，撈了超過二十個才一千多兩銀子。”</p>
</p><p>&emsp;&emsp;“一千兩？”船孃興奮。</p>
</p><p>&emsp;&emsp;“剛纔那個撈到大的了，銀票就過兩萬兩！還有些寶貝，一定是剛纔神仙漏掉的一個厲害妖怪。”船家老漢激動萬分，“快走快走，走的越快越好，我老張家要發達了，要發達了！”</p>
</p><p>&emsp;&emsp;“好。”船孃連點頭。</p>
</p><p>&emsp;&emsp;“乖女兒，以後你也是大戶人家女兒了，我一定召個好的上門女婿。”船家老漢嘿嘿道。</p>
</p><p>&emsp;&emsp;船孃那張被風吹日曬的臉上也有些紅了起來，搖起船櫓也越加有力了。</p>
</p><p>&emsp;&emsp;的確，秦雲剛纔兩柄飛劍將半空妖怪斬殺一空！他只是將覺得厲害的妖怪寶物收起來，其實有兩個妖怪頭領在面對飛劍時，表現的太差……都是瞬間被殺，讓秦雲誤以爲只是普通小妖。船家老漢就撈到了其中一個妖怪頭領身上，狠狠大賺了一筆！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羊角山。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;身體周圍有五火白骨珠環繞，手持叉子，黑妖王降臨回老巢，這才收起法寶。</p>
</p><p>&emsp;&emsp;“大王，大王。”</p>
</p><p>&emsp;&emsp;“大王回來了。”</p>
</p><p>&emsp;&emsp;頓時妖怪們來迎接。</p>
</p><p>&emsp;&emsp;“大王，抓住那修行人了吧？”</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;說話的一妖怪頭領直接倒飛出去，撞擊在遠處山石上，摔個半死。</p>
</p><p>&emsp;&emsp;黑妖王冰冷掃視周圍一眼，周圍妖怪們都噤若寒蟬，都立即明白此刻黑妖王心情很不好。</p>
</p><p>&emsp;&emsp;“廣凌郡秦雲？怎麼這般厲害，他才二十二歲吧，就能壓我一頭。再過上幾年，一對一，我在他面前不就連命都保不住了？”黑妖王暗暗想道，“算了算了，以後離這秦雲遠點！而且這次是我吃了虧，我又沒殺他的手下，想必他也不會一直盯着我。”</p>
</p><p>&emsp;&emsp;黑妖王是真有些怕了。</p>
</p><p>&emsp;&emsp;才二十二歲，就這麼可怕。</p>
</p><p>&emsp;&emsp;三十歲呢？</p>
</p><p>&emsp;&emsp;“哼哼，羊角山乃是我的地方，我早就佈置下重重陣法，在羊角山，倒是高枕無憂。”黑妖王在老巢倒是心安。</p>
</p><p>&emsp;&emsp;“羊兄。”金光一閃，金霄大妖降落在一旁。</p>
</p><p>&emsp;&emsp;“金霄老弟，你逃的到是快，怕是早就來到這了吧。”黑妖王瞥了眼金霄大妖。</p>
</p><p>&emsp;&emsp;“你也知道的，我實力太弱，在旁邊也幫不上忙，敢衝上去，那秦雲的飛劍一來？我不是刷的就沒命了？”金霄大妖連笑道。</p>
</p><p>&emsp;&emsp;黑妖王微微點頭，也沒多說，這金霄大妖正面實力是弱了些。</p>
</p><p>&emsp;&emsp;“這次吃了這麼大虧，羊兄，你準備怎麼辦？”金霄大妖問道。</p>
</p><p>&emsp;&emsp;黑妖王微微皺眉，吐出四個字：“從長計議！”</p>
</p><p>&emsp;&emsp;“也對，我們妖族壽命長，不跟這些短命的人族計較。”金霄大妖連點頭贊同。</p>
</p><p>&emsp;&emsp;“金霄老弟，我心情不好，就不陪你了。”黑妖王說道。</p>
</p><p>&emsp;&emsp;“行行，我先走一步。”金霄大妖笑着當即便走了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;元符宮主他們也得到了巡天盟傳來的消息，知道了這一戰的情況。他們幾個先天金丹境，也是整個江州地界的修行人中的領頭人，江州發生任何的大事，巡天盟都會立即告知他們。</p>
</p><p>&emsp;&emsp;“哦？”容壇郡，景山派內。</p>
</p><p>&emsp;&emsp;元符宮主手持紫色令牌，感應着裡面傳來的訊息，甚至這紫色巡天令還在半空中顯現出一段影像——秦雲和黑妖王交手的映像。</p>
</p><p>&emsp;&emsp;“好一個秦雲，進步可真快，上次才勉強施展出劍光化虹，招數相對簡單。如今飛劍之術卻高明的多，都能壓着黑妖王打了，令黑妖王都狼狽而逃。”元符宮主微微點頭，“在我江州地界，青令巡天使中，他實力都勉強能入前五了。”</p>
</p><p>&emsp;&emsp;江州地界的青令巡天使們，主要來自三方。</p>
</p><p>&emsp;&emsp;景山派爲一方，朝廷一方，還有就是剩下的其他修行人。剩下修行人中，也有道家聖地、佛門聖地駐紮在江州的高手！因爲江州‘東海郡’是和東海水族交易的重地，派遣在這的高手也不少。最後就是草巫派、太乙門、巫月觀等勢力了。</p>
</p><p>&emsp;&emsp;能在江州一衆青令巡天使中，勉強入前五，自然了不得。</p>
</p><p>&emsp;&emsp;“也得告知我景山派小輩們，讓小輩們能奮進些，若是能出一個後輩能追上秦雲，我都能笑醒了。”元符宮主輕輕搖頭，“唉，也不知道我景山派何時才能恢復當年的聖地氣象。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雲湖，九山島。</p>
</p><p>&emsp;&emsp;在九山島深處，恢弘大殿內。</p>
</p><p>&emsp;&emsp;大殿之上的那座寶座上，有無數黑色霧氣升騰匯聚，凝聚成黑色衣袍男子，他那一雙血色眉毛下，眼眸中露出疑惑色：“那頭老虎怎麼突然找我了？他找我，十有八九沒好事。”</p>
</p><p>&emsp;&emsp;雖這麼想，他還是輕輕一揮手。</p>
</p><p>&emsp;&emsp;“嗡。”眼前半空中卻是浮現了一道虛影，正是一位虎頭人身的老妖，他笑眯眯的，一雙虎眸中都是善意。</p>
</p><p>&emsp;&emsp;“九山。”這老妖笑着道。</p>
</p><p>&emsp;&emsp;“你這頭老虎，怎麼突然找我了？”九山島主說道。</p>
</p><p>&emsp;&emsp;虎頭人身的老妖，那血盆大口卻咧開笑着：“我剛聽說一件事，羊角山的那頭羊妖，和一位修行人交手，被打的狼狽而逃，連手下都顧不上。”</p>
</p><p>&emsp;&emsp;“哦，江州地界能讓他狼狽而逃的修行人也就十個左右吧。”九山島主問道，“那頭羊妖謹慎狡猾，碰到敵不過的，早就躲得遠遠的，也不會不自量力動手吧？”</p>
</p><p>&emsp;&emsp;“可他就是動手了。”老妖嘿嘿笑道，“動手的修行人還是你的老朋友。”</p>
</p><p>&emsp;&emsp;шшш●тт kán●C〇</p>
</p><p>&emsp;&emsp;“老朋友？”九山島主皺眉。</p>
</p><p>&emsp;&emsp;老妖點頭：“那位修行人來自廣凌郡，名叫秦雲！”</p>
</p><p>&emsp;&emsp;九山島主臉色頓時僵住了。</p>
</p><p>&emsp;&emsp;他的徒弟水猿被秦雲所殺！爲了幫他弄童男童女心頭血，師弟‘公冶丙’也身死！讓九山島主的師尊都因此有些不滿。而那頭老虎妖……在雲魔山地位可不亞於九山島主，只是不屬於同一脈。知道九山島主在這秦雲身上吃了不少的虧。</p>
</p><p>&emsp;&emsp;“這秦雲，算是你的老朋友吧？你們的緣分可真不淺！”老妖咧開大嘴笑着，笑的痛快，“對了，那頭羊妖被打的狼狽逃竄，你徒弟金霄當時也在場。怎麼，你徒弟沒告訴——”</p>
</p><p>&emsp;&emsp;話還沒說完。</p>
</p><p>&emsp;&emsp;眼前虛影便消散，九山島主直接斷絕了彼此聯繫。</p>
</p><p>&emsp;&emsp;“我就知道，這頭老虎找我沒好事。”九山島主冷哼一聲，“不過這個秦雲成長也太快了。”</p>
