<title>《飛劍問道》▷ 第十一篇 第二十章 自創劍仙法門?</title></p><p>&emsp;&emsp;“張前輩，天狼界在哪？”秦雲詢問道。</p>
</p><p>&emsp;&emsp;一道紫色雷霆從遠處天邊一閃，便降落在一旁。</p>
</p><p>&emsp;&emsp;秦雲伊蕭二人驚訝看着一旁出現的張祖師，說張祖師，張祖師就到啊！</p>
</p><p>&emsp;&emsp;“張前輩，有消息了？”秦雲看着張前輩。</p>
</p><p>&emsp;&emsp;“倒是沒什麼好辦法，不過，有一人要見你。”張祖師說道，跟着他指向眼前半空，半空蕩漾，虛空出現了裂縫，裂縫另一端出現了一位笑眯眯的藍袍道人。</p>
</p><p>&emsp;&emsp;藍袍道人笑看着秦雲：“秦雲小友。”</p>
</p><p>&emsp;&emsp;“秦雲，這位是明耀大世界，‘金光派’掌門餘通。”張祖師介紹道。</p>
</p><p>&emsp;&emsp;“餘前輩。”秦雲連行禮。</p>
</p><p>&emsp;&emsp;“張師叔，你們大昌世界出了如此厲害的修行人，就該早告訴我嘛。”藍袍道人笑道，“反而我是知曉雲榜上多了一個叫秦雲的，仔細打聽，才知道秦雲是來自大昌世界。”</p>
</p><p>&emsp;&emsp;秦雲一聽就明白，暗道：“這位金光派掌門我聽說過，也是天仙八重天，沒想到他卻喊張祖師爲‘張師叔’，也就是說，這位金光派掌門並沒有被靈寶道祖收爲弟子？”</p>
</p><p>&emsp;&emsp;靈寶道祖，雖然收弟子衆多，但也有他的一套條件。</p>
</p><p>&emsp;&emsp;並不是說實力能有天仙七八重天就一定能拜道祖爲師的。</p>
</p><p>&emsp;&emsp;“我們大昌世界，之前在應對一場劫難，所以這事也拖延了。”張祖師說道。</p>
</p><p>&emsp;&emsp;“秦雲小友。”藍袍道人透過遙遠時空看着秦雲，“我知道太上劍修一脈、元始一脈都邀請過你，可你終究是我靈寶一脈弟子。哪裡輪得到他們？你若是願意拜入我金光派，諸多頂尖法門都可任你挑選。當然，我們金光派並無劍仙法門，整個三界只有太上道祖創了劍修一脈，且乃是隱秘傳承。”</p>
</p><p>&emsp;&emsp;“拜入金光派？我再想想。”秦雲說道。</p>
</p><p>&emsp;&emsp;自己沒打算轉修，也沒必要拜入一個宗派。</p>
</p><p>&emsp;&emsp;拜入宗派有好處，也是有義務的。</p>
</p><p>&emsp;&emsp;“初次見面，有些禮物送於你，我靈寶一脈可不像太上、元始兩脈那般小氣。”藍袍道人一揮手，頓時有一些典籍從虛空縫隙中遙遙傳了過來。</p>
</p><p>&emsp;&emsp;秦雲一接手，厚厚幾冊典籍落入手中。</p>
</p><p>&emsp;&emsp;“這一門直通天仙九重天的典籍《碧雲仙法》，也是我偶然得之，算不得金光派內典籍。所以我有權送於你。”藍袍道人餘通笑道，“雖然不是什麼三界頂尖法門，可也算道家頗爲正統的法門之一了，內也有諸多法術、煉製法寶的手段，從凡俗到天仙九重天，如何修行，頗爲詳細。你可以以此爲借鑑，去創造劍仙法門。至於其他三冊書籍，則是我們金光派蒐集到的關於劍修一脈的一些支離破碎的記載。整個三界，對太上劍修一脈也一直有所窺伺，這些零碎記載，或許對你創造劍仙法門，有所觸動。”</p>
</p><p>&emsp;&emsp;秦雲略一翻看，便眼睛一亮，當即道：“謝餘前輩。”</p>
</p><p>&emsp;&emsp;“你可以試試去創劍仙法門，不過整個三界，除了太上道祖，再沒誰創造出元神層次的劍仙法門。這條路太難了。”藍袍道人餘通說道，“實在不行，你就選擇轉世吧，我們會立即接引你！到時候你覺醒前世記憶，換一條路，或許成就更高。”</p>
</p><p>&emsp;&emsp;張祖師連道：“秦雲，你若是能自創出元神境劍仙法門，便是太上道祖之外，三界唯一一個做到的。以我對師尊的瞭解，師尊他老人家十有**會收你爲徒，你也將成爲碧遊宮弟子。以黃袍師兄的性子，他是不會對碧遊宮弟子的女兒下毒手的。”</p>
</p><p>&emsp;&emsp;“對，這樣就能救我女兒了。”秦雲眼睛一亮，看着手中典籍，卻是有着強烈的渴望。</p>
</p><p>&emsp;&emsp;一定……</p>
</p><p>&emsp;&emsp;一定要創造出元神境的劍仙法門！</p>
</p><p>&emsp;&emsp;爲了自己的修行路，也更爲了女兒！</p>
