<title>《飛劍問道》▷ 第十四篇 三千年悟劍 第三章 葵食宮主</title></p><p>&emsp;&emsp;時間流逝，轉眼和熊山妖王一戰已過去八年。</p>
</p><p>&emsp;&emsp;可是‘葵食宮主’卻是能夠自身施展出大挪移！由此可見，不靠外物，單純的境界她就已經極高，離祖魔大能都很接近了。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;葵食宮主一身紅袍，手持三叉戟，從虛空中走出。</p>
</p><p>&emsp;&emsp;她看着眼前這一顆巨大的星辰世界。</p>
</p><p>&emsp;&emsp;“大昌世界？”葵食宮主帶着一絲淺笑，“秦劍仙，這等開闢劍仙流派的元神劍仙，一定很美味。”</p>
</p><p>&emsp;&emsp;一邁步她便已經深入大昌世界雲霧深處，再一邁步就到了大昌世界的地表了。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;大昌世界，烏蘇郡城。</p>
</p><p>&emsp;&emsp;秦雲、伊蕭二人正在一座酒樓雅間內吃着當地的美食，雅間旁有木欄杆，透過木欄杆能看到樓下的戲臺，戲臺上有女子彈着琵琶，唱着當地的小調。</p>
</p><p>&emsp;&emsp;琵琶聲陣陣，女兒聲繞指柔，彷彿撓在心間。</p>
</p><p>&emsp;&emsp;“雲哥，如今依依也去了明耀大世界修行八年了。”伊蕭說道，“要不，我倆也去明耀大世界走一遭？”</p>
</p><p>&emsp;&emsp;“我們？”秦雲驚訝，“蕭蕭，你不是說我剛回來，讓我陪你出來吃些美食麼，怎麼突然想到去明耀大世界了。”</p>
</p><p>&emsp;&emsp;“烏蘇郡離我們廣凌這麼近，可戲曲都有這麼大區別。”伊蕭笑道，“明耀大世界離我們這就更遠了，而且那裡更是整個明耀疆域的中心，凡俗無數，神仙妖魔多的很，那裡也定很是有趣。”</p>
</p><p>&emsp;&emsp;秦雲笑着點頭：“是，那裡神仙妖魔太多，很多都早融入凡俗世界中。”</p>
</p><p>&emsp;&emsp;“去看看嘛。”伊蕭討好道。</p>
</p><p>&emsp;&emsp;秦雲見妻子如此模樣，不由都笑了：“好，聽你的，明天我們便出發去明耀大世界走走。”</p>
</p><p>&emsp;&emsp;“我們到時候也可以去看看依依，還有你一夢百年的那個兒子。”伊蕭笑道。</p>
</p><p>&emsp;&emsp;“歡兒的事，我都和你說過好幾遍了。”秦雲連道。</p>
</p><p>&emsp;&emsp;“我當然相信你。”伊蕭笑眯眯的。</p>
</p><p>&emsp;&emsp;秦雲無奈。</p>
</p><p>&emsp;&emsp;他是問心無愧，所以早早和妻子說了。</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;是不是生父，也只有秦雲一人最清楚。</p>
</p><p>&emsp;&emsp;“好些年沒見了，只是聽玉鼎門主和我說過，歡兒一切都還好。”秦雲也不由有些思念起兒子了，他對歡兒的感情之深，不亞於對女兒、妻子，“這次去明耀大世界，倒是可以順便去看看歡兒。”</p>
</p><p>&emsp;&emsp;就在這時——</p>
</p><p>&emsp;&emsp;秦雲心一顫，卻感覺了大危機急劇逼近！</p>
</p><p>&emsp;&emsp;他如今的境界，道之領域六百里，對六百里範圍感應都是很敏銳的。</p>
</p><p>&emsp;&emsp;“不好。”秦雲猛地站起，體表大放星光。</p>
</p><p>&emsp;&emsp;無盡星空中的星力直接降臨這裡，濃郁的星力一瞬間就瀰漫了周圍足足三千里！烏蘇郡城以及周圍一座座縣城，還有衆多山頭、村落，乃至周邊其他一些郡……以秦云爲中心，距離三千里的一切區域盡皆被星光籠罩，無數人們都驚呆了。</p>
</p><p>&emsp;&emsp;他們原本，或是練劍，或是寫字，或是田間勞作，或是聽着小曲，或是街頭叫賣……</p>
</p><p>&emsp;&emsp;或是吹大氣，或是自怨自艾……</p>
</p><p>&emsp;&emsp;可茫茫星力降臨，環繞在他們周圍每一處，讓人們都驚呆了。大白天的，星光降臨周圍，還從未聽說過。</p>
</p><p>&emsp;&emsp;而此刻。</p>
</p><p>&emsp;&emsp;烏蘇郡城，那座酒樓內。</p>
</p><p>&emsp;&emsp;秦雲早已凝神以待。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;恐怖波動襲來。</p>
</p><p>&emsp;&emsp;“雲哥。”伊蕭站在秦雲身旁，也緊張萬分。</p>
</p><p>&emsp;&emsp;秦雲盯着前方，他的周天星界神通早就清晰看到了敵人！那是一位憑空出現在烏蘇郡城外上空的持着三叉戟，有着四根鋒利彎角的紅袍女天魔。那紅袍女天魔也看着秦雲，即便隔着酒樓等建築阻礙，她依舊能清晰看到秦雲，她朝秦雲咧嘴笑了笑，笑容卻讓秦雲心驚。</p>
</p><p>&emsp;&emsp;“是她？葵食宮主？”秦雲心頭髮緊。</p>
</p><p>&emsp;&emsp;人的名，樹的影。</p>
</p><p>&emsp;&emsp;魔道一方在明耀疆域爲禍漫長歲月，其中‘暗雲魔尊’是最高領袖，那是真正媲美金仙佛陀大能的。</p>
</p><p>&emsp;&emsp;而‘半步祖魔’實力的，也有三位！葵食宮主就是其中之一。</p>
</p><p>&emsp;&emsp;“轟！！！”</p>
</p><p>&emsp;&emsp;三根碧綠色細針，帶着恐怖波動撕裂了空間，直接殺向酒樓。</p>
</p><p>&emsp;&emsp;“封！”秦雲一個念頭。</p>
</p><p>&emsp;&emsp;三百六十柄星光之劍形成巨大的光罩，罩住了整個烏蘇郡城，噗噗噗！！！三根碧綠色細針刺在光罩上，卻是令光罩扭曲着直接崩解。</p>
</p><p>&emsp;&emsp;“周圍虛空早就封禁，都沒法穿梭虛空。”秦雲一把抓住妻子伊蕭。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;當即一飛沖天。</p>
</p><p>&emsp;&emsp;那三根碧綠色細針在破開了三百六十柄星光之劍阻礙後，直奔秦雲。</p>
</p><p>&emsp;&emsp;“周天星界擅長困敵，可不擅長抵擋。”葵食宮主輕聲笑着，一邁步速度卻遠在秦雲之上，一邊操縱着三根碧綠色細針殺向秦雲，一邊將手中的三叉戟怒刺而出。</p>
</p><p>&emsp;&emsp;譁！！！</p>
</p><p>&emsp;&emsp;三叉戟暴漲到萬丈長，彷彿天柱橫在烏蘇郡城上空，它攪動了風雲，撕扯了虛空，刺向秦雲。</p>
</p><p>&emsp;&emsp;這三叉戟的怒刺，速度竟比三根碧綠色細針還快！威勢還要恐怖的多。</p>
</p><p>&emsp;&emsp;畢竟葵食宮主就是修煉肉身的，以近戰出了名的！</p>
</p><p>&emsp;&emsp;“嗯？”秦雲一眼看去，那恐怖的三叉戟威勢讓他都有些心驚肉跳，這威勢若是肆意爆發開去，恐怕周圍千里都要化作齏粉，秦雲也是靠周天星界阻擋那些餘波保護住那些凡俗。</p>
