<title>《飛劍問道》▷ 第七篇 第九章 十年後</title></p><p>&emsp;&emsp;寒冬臘月，雪花飄飄，地面上也滿是厚厚的積雪。</p>
</p><p>&emsp;&emsp;紅衣女子見狀有些無奈，有些傷心：“雲，你就這麼嫌棄我。”</p>
</p><p>&emsp;&emsp;旁邊青衣女子則笑盈盈看着。</p>
</p><p>&emsp;&emsp;“不是嫌棄。”秦雲連說道。</p>
</p><p>&emsp;&emsp;這兩女子……</p>
</p><p>&emsp;&emsp;紅衣女子，是青梅竹馬長大的玩伴，就是自己成年禮時唯一的女孩‘晴’。晴是小名，如今是叫‘羽晴’。火鳳*羽晴，天賦也算不錯，前兩年剛剛達到凡俗三重天。因爲青梅竹馬一起長大，加上秦雲越加優秀，火鳳*羽晴自然瘋狂追求。</p>
</p><p>&emsp;&emsp;先天神魔後裔的女孩子們，還是很主動的。</p>
</p><p>&emsp;&emsp;因爲血脈強大，子嗣太少。先天神魔後裔的男子會有一堆女人！同樣，先天神魔後裔中的女子，也可以找一羣男人。</p>
</p><p>&emsp;&emsp;所以在感情上，先天神魔後裔的女子們還是很豪放熱情主動的。</p>
</p><p>&emsp;&emsp;火鳳*羽晴，都公開告白過三次了！也就秦雲在閉關或者神魔殿重地時，她沒法擅闖。平常只要有機會就來找秦雲。</p>
</p><p>&emsp;&emsp;“雲，你我才二十四歲，我們都還小，我火鳳*羽晴一定會追到你，讓你成爲我男人的。”火鳳*羽晴充滿鬥志。</p>
</p><p>&emsp;&emsp;秦雲無奈。</p>
</p><p>&emsp;&emsp;“雲，雖然你我都是先天神魔後裔，你還是神魔境，以後很難有孩子。可是你可以娶那些普通人族女子，我不介意的。”火鳳*羽晴連說道。</p>
</p><p>&emsp;&emsp;“好了好了，別說了。”秦雲根本沒法子。</p>
</p><p>&emsp;&emsp;“羽晴妹妹，別逼雲長老太緊。”旁邊青衣女子笑道。</p>
</p><p>&emsp;&emsp;秦雲看向青衣女子一眼。</p>
</p><p>&emsp;&emsp;這青衣女子，是巫神殿的一位巫女，名叫‘彩嵐’，是母親帶回岐武家的，說是給自己選的。說‘彩嵐’修行的法門，和岐武家子弟是比較容易有孩子的。當時母親還說了：“你想要找其他女人我不管，不過彩嵐你得收了，你可是神魔境，一般女子是很難生下你的孩子的。”</p>
</p><p>&emsp;&emsp;從此，彩嵐經常來找自己，她雖然沒火鳳*羽晴那般狂熱，但卻柔情似水，一直等待着。</p>
</p><p>&emsp;&emsp;“唉。”</p>
</p><p>&emsp;&emsp;秦雲心中再度嘆息。</p>
</p><p>&emsp;&emsp;這還是自己經常閉關，一心修煉，拒絕各方安排的女子。方纔僅僅有兩個甩不脫。以他火鳳城最年輕的神魔殿長老的身份，真要願意收女人，怕是要收一大堆了。這兩個甩不脫，也是因爲一個是父母幫忙定的，一個是太狂熱，加上火鳳*羽晴也沒任何壞心，的確是青梅竹馬養成的感情，秦雲也不好太狠。</p>
</p><p>&emsp;&emsp;“她們還很年輕，都才二十多歲，等歲數大些就好了。”秦雲暗道，“反正她們倆壽命都長的很，算不上耽擱她們吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，距離火鳳城數千裡之外，大荒中。</p>
</p><p>&emsp;&emsp;一團黑色雲霧之上，站着二十位魔神，個個氣息浩瀚深不可測，魔氣也瀰漫開。</p>
</p><p>&emsp;&emsp;“終於又要開戰了。”一位紅色鱗甲魁梧魔神說道，“人族九座大城，其他七座城主要是拖延，火鳳城、黑水城纔是真正目標。而我們需要對付的就是火鳳城。”</p>
</p><p>&emsp;&emsp;“這次一定得滅掉火鳳城。”</p>
</p><p>&emsp;&emsp;“人族九座大城，滅掉一座，他們根基就將大損。”</p>
</p><p>&emsp;&emsp;一個個魔神說着。</p>
</p><p>&emsp;&emsp;那紅色鱗甲魁梧魔神道：“那先天神魔火鳳，最是厲害，極爲難對付。我們三個就是奉帝君之名，負責纏住先天神魔火鳳！你們則是負責滅殺其他神魔，等滅了神魔境長老，剩下的那些凡俗……哼哼，沒神魔境長老守護，火鳳城是守不住的，我等麾下大量妖魔會踏平火鳳城。”</p>
</p><p>&emsp;&emsp;“妖魔調動多少了？”</p>
</p><p>&emsp;&emsp;“放心吧，這次主攻火鳳城、黑水城。我調動的妖魔力量，是火鳳城裡凡俗的百倍。只要神魔境長老死掉大半，再纏住先天神魔火鳳，他們就守不住了，百倍的妖魔能輕易踏平城內的人族。”</p>
</p><p>&emsp;&emsp;“有百倍優勢，凡俗方面，我等佔據絕對優勢。”</p>
</p><p>&emsp;&emsp;“關鍵就是那些神魔境長老。”</p>
</p><p>&emsp;&emsp;&nbsp;“只要功成，帝君定會重賞。若是誰貪生怕死壞了大事，哼哼哼，你們知道後果的。”紅色鱗甲魁梧魔神冷厲道。</p>
</p><p>&emsp;&emsp;好些魔神都彼此相視，都心中發緊。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;這一章，是補星期二的欠章。</p>
