<title>《飛劍問道》▷ 第十七篇 第三十章 共生死,並肩而戰</title></p><p>&emsp;&emsp;秦雲毫不猶豫選擇前往。</p>
</p><p>&emsp;&emsp;重重血浪中，楊戩被困其中，根本破不開。</p>
</p><p>&emsp;&emsp;忽然一條條紅色綢帶在血浪中浮現，纏繞向楊戩。</p>
</p><p>&emsp;&emsp;“想要擒下我？”楊戩自然知曉，被擒拿下就完了，一杆三尖兩刃槍全力施展下，只見槍法玄妙，彷彿在演化生死輪迴，根本沒有任何破綻，將那些紅色綢帶盡皆阻擋在外。</p>
</p><p>&emsp;&emsp;“肉身厲害，近戰之術也如此了得。”血海老祖見狀慨嘆，“而且生死輪迴大道，也只差一線即可圓滿。難怪玉虛宮如此看重他。”</p>
</p><p>&emsp;&emsp;“不過差一線……便是天差地別。”</p>
</p><p>&emsp;&emsp;“收！”</p>
</p><p>&emsp;&emsp;血海老祖陡然一伸手，手臂暴漲，一隻巨大的手掌浮現半空，抓向那楊戩。</p>
</p><p>&emsp;&emsp;而業火紅蓮大陣也發生變化，大陣的滾滾血浪深處也浮現了一朵巨大的血色蓮花！這朵巨大的血色蓮花佔滿了陣法中央。</p>
</p><p>&emsp;&emsp;“嗯？”楊戩臉色一變。</p>
</p><p>&emsp;&emsp;他腳下是那巨大的血色蓮花上浮，片片花瓣包裹。</p>
</p><p>&emsp;&emsp;上方卻是血海老祖巨大的手掌抓來。</p>
</p><p>&emsp;&emsp;二者聯合，令他無處可躲。</p>
</p><p>&emsp;&emsp;楊戩傾盡全力施展着三尖兩刃槍，欲要撕裂那片片血色蓮花的花瓣，可勉強破開一片花瓣，又有新的花瓣浮現。</p>
</p><p>&emsp;&emsp;“楊戩，你別掙扎了，你掙扎不出老祖我的手掌心。”血海老祖笑着運轉陣法，手掌也鎮壓而下。</p>
</p><p>&emsp;&emsp;“血海老祖！”楊戩眼中有着厲芒。</p>
</p><p>&emsp;&emsp;巨大的血色蓮花在合攏。</p>
</p><p>&emsp;&emsp;大手掌在覆蓋。</p>
</p><p>&emsp;&emsp;困在中央的楊戩停下槍法，盯着血海老祖。</p>
</p><p>&emsp;&emsp;“開。”楊戩冰冷喝道。</p>
</p><p>&emsp;&emsp;他眉心睜開了豎眼。</p>
</p><p>&emsp;&emsp;“天眼神通？”血海老祖沒在意，三界都知曉二郎真君楊戩修煉有一天眼，可三界有天眼神通的多了去了，血海老祖根本沒在意。</p>
</p><p>&emsp;&emsp;“滅。”</p>
</p><p>&emsp;&emsp;只見楊戩的豎眼中，陡然發出了一道黑色光線。</p>
</p><p>&emsp;&emsp;黑色光線一出現就是帶着大毀滅氣息，帶來死亡氣息。</p>
</p><p>&emsp;&emsp;“魔祖的毀滅神眼？”血海老祖吃驚萬分，他知道魔祖最強的毀滅身有一‘毀滅神眼’，甚至也曾見過魔祖和道祖佛祖交手時施展過。而楊戩此刻施展，便讓他感覺到了同樣的氣息。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;這一道黑色光線無堅不摧，直接破開了巨大的血色蓮花，破開業火紅蓮大陣，射向血海老祖。</p>
</p><p>&emsp;&emsp;血海老祖的大手掌也立即翻轉，全力去阻攔。</p>
</p><p>&emsp;&emsp;他對這和魔祖毀滅神眼類似的一招有些忌憚。</p>
</p><p>&emsp;&emsp;噗。</p>
</p><p>&emsp;&emsp;黑色光線瞬間射穿了大手掌，也貫穿了血海老祖的身體，隨後又射在一旁的三刃山陣法脈絡上，這三刃山的陣法自然輕易就抗下了。</p>
</p><p>&emsp;&emsp;“威力很強，都媲美大道圓滿出手了。可惜，和魔祖比起來就差遠了。”血海老祖笑着，他被射出個窟窿的身體，血光流轉就恢復了，“我可是不滅之體，這點傷勢可影響不了我。”</p>
</p><p>&emsp;&emsp;他也是暗鬆口氣。</p>
</p><p>&emsp;&emsp;原本他還嚇得一跳，不過真承受了，發現也就大道圓滿層次的力量，只是屬於‘毀滅死亡’的力量。</p>
</p><p>&emsp;&emsp;“我能感覺到，這股力量你調動起來很吃力啊。”血海老祖笑着，他心念一動，業火紅蓮大陣又繼續運轉，“你一個頂尖金仙，施展出大道圓滿層次的力量。不可能沒代價！我倒要看你，到底能施展幾次。”</p>
</p><p>&emsp;&emsp;楊戩卻沒吭聲。</p>
</p><p>&emsp;&emsp;他一直不願使用這股力量，可這次還是動用了。</p>
</p><p>&emsp;&emsp;一次，兩次，三次！</p>
</p><p>&emsp;&emsp;面對血海老祖傾力出手，楊戩一次又一次被迫動用眉心神眼真正的力量。</p>
</p><p>&emsp;&emsp;神眼中蘊含的毀滅死寂氣息每使用一次，對楊戩影響就大上一分，也影響着他的元神。</p>
</p><p>&emsp;&emsp;不過他修行的生死輪迴大道，也能消磨這股氣息，如今他境界也足夠高，倒是比當初年少時第一次施展時能承受更多。</p>
</p><p>&emsp;&emsp;二十次！二十一次！</p>
</p><p>&emsp;&emsp;楊戩的法力都開始有些紊亂，元神受到侵染太多。</p>
</p><p>&emsp;&emsp;“不行了。”楊戩心中喃喃，“再施展下去，我怕又要入魔了。”</p>
</p><p>&emsp;&emsp;“哈哈，你連法力都開始亂了，你還能施展幾次？”血海老祖越加自信。</p>
</p><p>&emsp;&emsp;“上次我就發過誓，此生便是身死魂滅，也不會再入魔。”楊戩心中有着決絕之意。</p>
</p><p>&emsp;&emsp;“血海老祖！這麼巧，又見面了！”伴隨着一道聲音響起。</p>
</p><p>&emsp;&emsp;楊戩連轉頭看去。</p>
</p><p>&emsp;&emsp;只見一道身影如劍光飛來，周圍更有三道飛劍環繞在身體周圍。</p>
</p><p>&emsp;&emsp;那道身影便這麼悍然的衝進了業火紅蓮大陣，身體周圍環繞的三柄飛劍也猛地擴張，將楊戩也保護在劍陣範圍內，完全阻擋着血浪的侵蝕。</p>
</p><p>&emsp;&emsp;“秦雲。”楊戩看清了，這道身影正是大昌世界秦雲，這秦雲也只是頂尖金仙層次的散仙，面對業火紅蓮大陣，竟然毫不猶豫就衝進來了？</p>
</p><p>&emsp;&emsp;“真君。”秦雲笑看着他。</p>
</p><p>&emsp;&emsp;“秦劍仙，你這是……”楊戩是何等孤傲之人，此刻秦雲不顧性命來救他，讓他一時間都說不出話來，只覺得胸膛滾熱。</p>
</p><p>&emsp;&emsp;楊戩知道，這一刻他楊戩一輩子都忘不了。</p>
</p><p>&emsp;&emsp;“哈哈哈，碰到了一個，又碰到了第二個，老祖我的運氣可真是好啊。”血海老祖卻是大笑起來。</p>
</p><p>&emsp;&emsp;“真君，你我一起聯手對付這血海老祖，可好？”秦雲施展着煙雨陣抵擋着外界血浪侵蝕，大笑道。</p>
</p><p>&emsp;&emsp;“好。”楊戩見狀也大笑起來，“秦劍仙，今日你我便共生死，一同和這血海老祖戰上一場。”</p>
