<title>《飛劍問道》▷ 第十八篇 第二十二章 裂開</title></p><p>&emsp;&emsp;“青萍劍！”</p>
</p><p>&emsp;&emsp;他的晚輩‘楊戩’不用毀滅神眼都比他強些，畢竟**玄功的天生立於不敗之地。若是動用毀滅神眼……就更別提了。</p>
</p><p>&emsp;&emsp;如今這秦雲也是！</p>
</p><p>&emsp;&emsp;被碾壓啊！</p>
</p><p>&emsp;&emsp;“你就算不用青萍劍，靠那三口飛劍，怕也能擊敗我吧。真是後浪推前浪，前浪死在沙灘上。”赤精子唏噓。</p>
</p><p>&emsp;&emsp;秦雲聽了笑了笑，卻是暗道：“若是不靠青萍劍……怕要耗費一個呼吸功夫才能拿下這赤精子，一個呼吸功夫，說不定就會生出波折，惹來玉虛宮更多強者。我可不敢賭！畢竟很可能是一件先天至寶。”</p>
</p><p>&emsp;&emsp;秦雲想着，也目光熾熱盯着那懸浮的橢圓形大石，這橢圓形大石在緩緩龜裂着，散發着混沌氣息。</p>
</p><p>&emsp;&emsp;氣息神秘且震撼心靈。</p>
</p><p>&emsp;&emsp;甚至三界天道都隱隱退避。</p>
</p><p>&emsp;&emsp;這橢圓形大石懸浮在那，就彷彿地位極尊，天道都得退避。</p>
</p><p>&emsp;&emsp;“這大石在裂開，裡面孕養了什麼寶貝？”秦雲凌空而立，站在那橢圓形大石身旁，盯着看着。</p>
</p><p>&emsp;&emsp;這橢圓形大石也就丈許大。比一人大不了多少。</p>
</p><p>&emsp;&emsp;如今裂痕已經密佈。</p>
</p><p>&emsp;&emsp;似乎因爲之前巨大的隕石被秦雲一道劍氣劈開，這‘裂開’速度也因此在加劇。</p>
</p><p>&emsp;&emsp;“我得到我徒兒稟報的消息，心中一動，便來此地一探，隨意的一探查就發現如此寶貝。還以爲此寶是和我有緣。”赤精子說着，“如今看來卻是和你有緣，只是不知，這裡面到底是什麼？是孕養的先天至寶，還只是一件先天奇物？”</p>
</p><p>&emsp;&emsp;“等它出來就知道了。”秦雲盯着看，“就算是先天奇物，怕也了不得。”</p>
</p><p>&emsp;&emsp;同時也在施展秘術遮掩天機，遮掩四方窺伺。</p>
</p><p>&emsp;&emsp;三界難以肉眼窺伺。</p>
</p><p>&emsp;&emsp;這裡天機本就模糊，自己又努力遮掩，怕是道祖他們才能窺探吧。</p>
</p><p>&emsp;&emsp;“遮擋起來作甚，好歹讓我瞧瞧吧。”赤精子說道。</p>
</p><p>&emsp;&emsp;“等它出世後，你自然知曉。”秦雲卻是遮掩着。</p>
</p><p>&emsp;&emsp;“哈哈，看到那大石……我倒是想起，三界當中曾經也有一塊大石，裂開後，從裡面蹦出來一隻猴子。”赤精子卻是笑道。</p>
</p><p>&emsp;&emsp;“你說那猴子？”秦雲瞭然，又看了看眼前這橢圓形大石。</p>
</p><p>&emsp;&emsp;這可是自己的大機緣。</p>
</p><p>&emsp;&emsp;千萬別蹦出個猴子之類的，那自己就得心痛了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“赤精子和秦劍仙一戰，最終果真是秦劍仙贏了，而且贏的好快。”遠處觀戰的那位獨角老者‘焦涌’看到了整個戰鬥過程，“秦劍仙若是願意，都能迅速斬殺赤精子。其實赤精子前輩的陣法已經很可怕了。我面對都是毫無還手之力。”</p>
</p><p>&emsp;&emsp;這一戰，三界沒幾個注意到。</p>
</p><p>&emsp;&emsp;一來……</p>
</p><p>&emsp;&emsp;戰鬥是發生在星空中，大能者們距離這裡都太遙遠。</p>
</p><p>&emsp;&emsp;像秦雲和九鳳一戰是發生在天界，天界內的大能者們這才感應到。而天界外的各地大能者們是得到好友的傳話才知道的。</p>
</p><p>&emsp;&emsp;昌玉疆域的一處亂星海星空，這裡還是虛空扭曲，戰鬥動靜完全被遮掩了。加上秦雲、赤精子都有奪寶心思，自然也都在遮掩天機，不想驚動外人。他們倆這一戰，三界知道者寥寥無幾。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲佈下煙雨陣，封鎖周圍，也盯着那橢圓形大石。</p>
</p><p>&emsp;&emsp;因爲它裂開的速度在加快，秦雲在一旁等了約莫半個時辰後。</p>
</p><p>&emsp;&emsp;“咔咔咔……”</p>
</p><p>&emsp;&emsp;整個橢圓形大石，終於出現連鎖反應，內部開始連續裂開，碎裂聲不斷。</p>
</p><p>&emsp;&emsp;直至最終碎裂聲匯聚成‘嘭’的聲。</p>
</p><p>&emsp;&emsp;整個橢圓形大石整個完全碎裂，解體開來，露出了裡面一物。</p>
</p><p>&emsp;&emsp;“那是”</p>
</p><p>&emsp;&emsp;秦雲眼睛瞬間瞪得滾圓，都有些被嚇住了。</p>
</p><p>&emsp;&emsp;--上拉加載下一章s--&gt;</p>
