<title>《飛劍問道》▷ 第十五篇 第二章 匹敵大能?</title></p><p>&emsp;&emsp;萬法池中，秦雲盤膝坐在蓮葉上，呼吸着七彩靈氣。</p>
</p><p>&emsp;&emsp;之後，就要分別將金木水火土都修煉到‘大道’之境，等於還要修行五條大道！一條大道都極難，五條大道何其難？再以五行五方結合之，才真正圓滿。便是金仙圓滿！碧遊宮當初的那位大師兄……便是金仙圓滿，和道祖都敢動手。</p>
</p><p>&emsp;&emsp;秦雲他當初定下劍道根基，追求圓滿，劍道欲要包容‘天地人’。天地人乃是三才，已然包容天地間一切。</p>
</p><p>&emsp;&emsp;劍道一成，便是金仙頂尖。</p>
</p><p>&emsp;&emsp;之後……還需悟出‘天之大道、地之大道、人之大道’，劍道能包容三者，方纔能一舉圓滿，達到金仙圓滿境界。</p>
</p><p>&emsp;&emsp;如果某位大能，先後悟出天之大道、地之大道、人之大道，依舊不是金仙圓滿，還得悟出包容之法！令三者完美結合纔是金仙圓滿。其實這樣幾乎不可能。</p>
</p><p>&emsp;&emsp;都是順着來。</p>
</p><p>&emsp;&emsp;先悟融合之道，這樣，三者相輔相成，是相互促進的，纔有金仙圓滿的希望。</p>
</p><p>&emsp;&emsp;至於更高的‘道祖佛祖’？</p>
</p><p>&emsp;&emsp;秦雲就不太清楚了，碧遊宮萬法閣內描述太模糊。</p>
</p><p>&emsp;&emsp;“我在萬法池一年半，就悟出一招金仙層次劍招，說不定三年內就成就大道。”秦雲又沉下心，盤膝坐在萬法池蓮葉上繼續修行。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;“這秦雲，去哪了？”</p>
</p><p>&emsp;&emsp;“明耀大世界，陪着妻子四處閒逛的，只是他的化身。他的真身呢？”碧遊宮，夏侯道人看着四處的殿廳，有些茫然，“蒼兄都請大能幫忙查看過，都說找不到秦雲的真身。大能都找不到……那十有八九，就是在碧遊宮內了。”</p>
</p><p>&emsp;&emsp;“他在碧遊宮內修行，可很多地方我都找了，難道去了萬法池、羣魔洞等一些只能單獨進去的地方？”夏侯道人有些焦急無奈。</p>
</p><p>&emsp;&emsp;他根本找不到秦雲的行蹤。</p>
</p><p>&emsp;&emsp;秦雲這次進萬法池修行，沒告訴任何人，且萬法池隔絕一切探查！就是太上道祖、佛祖他們也沒法窺探靈寶天尊所創建的‘萬法池’。</p>
</p><p>&emsp;&emsp;所以，誰都找不到秦雲的真身。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;明耀大世界，一處洞府。</p>
</p><p>&emsp;&emsp;一對年輕男女在一起，其中一個，便是秦雲的女兒‘秦依依’。</p>
</p><p>&emsp;&emsp;“依依姐，我隨時能渡劫成天仙，在渡劫之前，我打算回一趟家鄉，你要陪我一起去看看嗎？”年輕男子說道。</p>
</p><p>&emsp;&emsp;“早就聽你說，你們韓家多厲害，仙人有數百，統領周圍數十個世界，這次定要好好看看。”秦依依笑道，“不過二木弟弟，到了你們韓家，你可別仗着到了家族內，就欺負我。惹急了我，我直接讓我爹來。”</p>
</p><p>&emsp;&emsp;“不敢不敢，不用秦劍仙來，便是依依姐我哪裡敢欺負。你欺負我還差不多。”年輕男子說道。</p>
</p><p>&emsp;&emsp;秦依依一笑。</p>
</p><p>&emsp;&emsp;她離開大昌世界也有二十年了，剛開始是在龍族的地盤，因爲秦依依本身也是龍女，背後還有秦劍仙這個父親，令不少龍子追求。不過追到最後……秦依依卻是和一位叫韓林的少年一起闖蕩天下了。韓林的年紀比秦依依還小些。</p>
</p><p>&emsp;&emsp;二人姐弟相稱，一同行走天下也十餘年，早就認定彼此。</p>
</p><p>&emsp;&emsp;“你什麼時候回去？我是隨時都行。”秦依依說道。</p>
</p><p>&emsp;&emsp;“我和我爹說過，韓家那邊也很歡迎依依姐你呢，既然你沒意見，我便讓家族那邊打通虛空通道了？”韓林說道。</p>
</p><p>&emsp;&emsp;“行。”秦依依乾脆道。</p>
</p><p>&emsp;&emsp;韓林立即持着信物，遙遙聯繫家族，旁邊蕩起虛空漣漪顯現一道中年男子身影。</p>
</p><p>&emsp;&emsp;“爹，這位就是秦姑娘。”韓林說道。</p>
</p><p>&emsp;&emsp;“見過伯父。”秦依依天不怕地不怕，此刻卻有些羞澀。</p>
</p><p>&emsp;&emsp;“爹，你讓家族那邊趕緊打通虛空通道吧。”韓林催促。</p>
</p><p>&emsp;&emsp;“哈哈哈，好好好。”中年男子笑的眼睛都眯起來，他這一脈原本在整個韓家是很不起眼的，可他兒子和將秦劍仙女兒關係很親近，連秦劍仙夫婦知曉此事也沒反對，如今他們這一脈在韓家地位也大大提升。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;轟</p>
</p><p>&emsp;&emsp;一條空間通道在建立中，韓家的兩位老祖親自出手，一位天仙九重天，一位天仙八重天，很快就打通穩定了一條足以承載元神境通過的虛空通道。</p>
</p><p>&emsp;&emsp;“依依姐，我們走。”韓林牽着秦依依的手，一併步入虛空通道，前往韓家所在的世界。</p>
