<title>《飛劍問道》▷ 第十六篇 第二十二章 輪迴甘露</title></p><p>&emsp;&emsp;紫陽洞外。</p>
</p><p>&emsp;&emsp;模糊身影笑起來：“黑蓮兄，青萍劍是靈寶當初縱橫混沌的先天至寶，而秦雲僅僅一個散仙，只能活萬餘年。靈寶不可能將青萍劍永遠賜給這秦雲……最多隻是暫時借給他一用。青萍劍上一定留有‘後手’，在大世界我倒是不懼靈寶。可是在天界……靈寶是能夠爆發所有實力的，而且他借給徒弟的先天至寶，哪是那麼好奪的。就怕我不但沒奪到，被靈寶的誅仙陣給困住，那我多年修行可就一朝成空了。”</p>
</p><p>&emsp;&emsp;“也罷也罷，既然你不敢，那就算了。”魔祖毀滅身搖頭。</p>
</p><p>&emsp;&emsp;“我成道的機緣，可用別的條件來換？”模糊身影聲音都沙啞幾分。</p>
</p><p>&emsp;&emsp;“想要得到就得付出，不拼命，就想要這等好處？”魔祖毀滅身笑道，“早就說了，要麼那將那猴子捉來給我。要麼就殺了秦雲，將青萍劍給我。我都可以將你想要的給你。可你又怕這個，又怕那個，我就沒法子了。”</p>
</p><p>&emsp;&emsp;“成道之機，首先也得活着，想活着，就不能觸碰他們幾個的底線，黑蓮兄，恕我沒法答應你。”模糊身影說了聲，雙方斷絕了聯繫。</p>
</p><p>&emsp;&emsp;魔祖毀滅身微微皺眉：“他也拒絕了？能活這麼久，一個個都謹慎的很。”</p>
</p><p>&emsp;&emsp;從混沌未來至今。</p>
</p><p>&emsp;&emsp;多少古老存在隕落……</p>
</p><p>&emsp;&emsp;能活下來的，哪個不是滑溜之極？</p>
</p><p>&emsp;&emsp;“青萍劍，如果能吞吃了，也能彌補這次二十六座疆域的損失了。可惜找的幾個老傢伙，沒有一個願意動手的。”魔祖毀滅身眼中有着渴望，隨即便閉上眼不再多想。如果說他之前嘗試請的那幾位，去天界是沒有任何阻礙的。那他魔祖真身若是要進天界……是會遭到強大阻礙的，一去就會驚動道祖佛祖他們。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;耗費大半天時間，秦雲也從天界返回大昌世界。</p>
</p><p>&emsp;&emsp;伊蕭也早在花園中等待，看到秦雲回來，不由大喜。</p>
</p><p>&emsp;&emsp;秦雲笑着：“斬殺滅星，斬殺其他幾位魔尊以及無數天魔的收穫……這次，幾乎都消耗空了，只剩下二十六座魔道巢穴部分陣法物品罷了。”秦雲笑着和妻子伊蕭說道，“不過還不錯，該買的都買了。”</p>
</p><p>&emsp;&emsp;“都買了什麼？”伊蕭問道。</p>
</p><p>&emsp;&emsp;“一半的寶貝，是換了先天靈寶十八飛星。還有兩成的寶貝，是換了孕養飛劍的先天奇物。剩下三成寶貝……是換了‘輪迴甘露’。”秦雲說道。</p>
</p><p>&emsp;&emsp;“如果能換到萬法元液就好了。”伊蕭說道，“論輔助修行，萬法元液排三界第一，輪迴甘露排第二。”</p>
</p><p>&emsp;&emsp;秦雲搖頭道：“我將來元神突破到金仙頂尖，元神太強，消耗的萬法元液也會很多。每一年的消耗，就抵得上一件先天靈寶。萬餘年一直使用萬法元液，別說我用不起，便是三界所有的萬法靈液全部加起來，也不夠的。”</p>
</p><p>&emsp;&emsp;萬法靈液。</p>
</p><p>&emsp;&emsp;便是萬法池內的七彩靈液。</p>
</p><p>&emsp;&emsp;一般碧遊宮弟子們進去修行三年，他們每一年的消耗，只有‘金仙弟子’進去消耗的百分之一！百分之一的量，就足夠了。</p>
</p><p>&emsp;&emsp;成就金仙道果，還能再進去三年。</p>
</p><p>&emsp;&emsp;“而且萬法元液，只有道祖佛祖們有辦法收集。”秦雲說道，“外界幾乎買不到，能買的也只是極少的量，且太貴，只適合關鍵突破時使用，而輪迴甘露就好多了，而且對修行助力也極大。”</p>
</p><p>&emsp;&emsp;“嗯。”伊蕭點頭，“雲哥，你打算什麼時候閉關？”</p>
</p><p>&emsp;&emsp;“就今晚。”秦雲道，“這段時間我會全力修行，依依和歡兒他們倆，你幫我看着，沒我的允許，絕對不能讓他們離開大昌世界。”</p>
</p><p>&emsp;&emsp;“放心吧，他們兩個孩子還是很乖的，而且整個大昌世界陣法封禁，他們兩個想走都走不掉。”伊蕭笑道。</p>
</p><p>&emsp;&emsp;秦雲微微點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天晚上，先是陪着妻子、兒女吃了晚飯，囑託了兒女後，便開始閉關。</p>
</p><p>&emsp;&emsp;靜室中。</p>
</p><p>&emsp;&emsp;“輪迴甘露。”秦雲拿着一黑色玉瓶，就這一小瓶輪迴甘露，付出的代價相當於四件先天靈寶。比滅星大魔頭的那一雙手臂都差不了多少了。</p>
</p><p>&emsp;&emsp;拔開瓶塞。</p>
</p><p>&emsp;&emsp;裡面有一汪甘露，頓時有一滴甘露被法力裹挾着飛起，秦雲張開嘴，這一滴甘露便吞入口中，入口後迅速化開，瀰漫元神處處。</p>
</p><p>&emsp;&emsp;微微有醉醺醺之感，但腦海中卻不由靈光浮現，過往參悟的一些困惑如今迅速破解。</p>
</p><p>&emsp;&emsp;‘輪迴甘露’同樣是針對元神本質，有提升悟性之效！只是比萬法池靈液效果差些而已，可也是三界排在第二的輔助修行之物了，珍貴之極。</p>
</p><p>&emsp;&emsp;它的副作用就是容易醉！</p>
</p><p>&emsp;&emsp;便是金仙圓滿的大能，喝上一口，也得醉倒。</p>
</p><p>&emsp;&emsp;秦雲每次也只是吞下一滴而已。</p>
</p><p>&emsp;&emsp;“周天之道。”秦雲一翻手，十八飛星懸浮在四面八方着，如同十八顆星辰在自然的運轉着，蘊含周天奧妙。</p>
</p><p>&emsp;&emsp;秦雲參悟着。</p>
</p><p>&emsp;&emsp;服用‘輪迴甘露’，藉助十八飛星，參悟紫微劍圖，自然進步極快。</p>
</p><p>&emsp;&emsp;日子便這麼一天天過去。</p>
