<title>《飛劍問道》▷ 第十六篇 第十七章 海量功德</title></p><p>&emsp;&emsp;明耀大世界，千刀魔宗。Ｘ２３ＵＳ．ＣＯＭ</p>
</p><p>&emsp;&emsp;“必須得放棄！我們留在這，怕是要不了多久，秦雲就會撕裂開時空通道直接抵達這。那時候逃都逃不掉。”</p>
</p><p>&emsp;&emsp;“秦雲會不會現在就來？”</p>
</p><p>&emsp;&emsp;“放心，二十六座疆域那麼多小世界，秦雲他只有一人，沒那麼巧的。”</p>
</p><p>&emsp;&emsp;那位天魔九重天話音剛落。</p>
</p><p>&emsp;&emsp;就看到半空中撕裂出一條時空通道，秦雲從中走了出來。</p>
</p><p>&emsp;&emsp;“秦雲！”</p>
</p><p>&emsp;&emsp;“是他！”</p>
</p><p>&emsp;&emsp;這些天魔們臉色都白了，爲首的天魔九重天更是露出絕望色，橫行一世，終究栽了！</p>
</p><p>&emsp;&emsp;秦雲俯瞰下方，一揮手，無數細雨化作利劍，籠罩向下方那羣天魔們。</p>
</p><p>&emsp;&emsp;“殺掉這些大罪孽的天魔，一是防止他們繼續禍害衆生。二也是能得到大量功德。如今對我而言，功德卻是越大越好。”秦雲斬殺這些天魔，功德卻是不斷在降臨，他也同時將一切功德都轉移到自己的本命飛劍中。</p>
</p><p>&emsp;&emsp;“只是天魔數量太多了。”</p>
</p><p>&emsp;&emsp;“二十六座疆域，就算只是斬殺天魔後期的，也多的很。”秦雲又再度步入時空通道，前往另一座有天魔後期的小世界。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;二十六座疆域。</p>
</p><p>&emsp;&emsp;無數魔道小世界，要統治夠穩固是很難的事。</p>
</p><p>&emsp;&emsp;比如一座疆域內除了最高魔道首領居住的‘魔道駐地’，還有大批天魔後期佔領的小世界，這些天魔後期強者們，麾下又有更多天魔中期統治的小世界……天魔前期……魔神境……像些天地靈氣稀薄的世界，三五個普通魔神就能統治了。</p>
</p><p>&emsp;&emsp;一層又一層。</p>
</p><p>&emsp;&emsp;從高層到最底層，統治很縝密，也能隨時支援。</p>
</p><p>&emsp;&emsp;如此，才能擋得住道家佛門天庭的滲透！</p>
</p><p>&emsp;&emsp;而現在……秦雲是直接將最強的二十六座魔道駐地給滅了！接着還會追殺那些天魔後期。失去了高層力量支援，大批的道家佛門的高手殺來，無數魔道小世界自然守不住。甚至他們得到黑暗魔淵的命令，都直接放棄，開始逃命了。</p>
</p><p>&emsp;&emsp;一切根源就是秦雲！</p>
</p><p>&emsp;&emsp;魔祖想要阻止，也沒能阻止得了。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;“哈哈哈，好一個秦劍仙。我等只能在星空中，阻攔那些祖魔，截殺一些天魔。這秦劍仙卻是能進入小世界內斬殺天魔，卻是比我們快的多啊，公明，你這師弟這一天殺的魔頭，怕是比你一輩子都要多多了。”赤腳大仙行走在星空中笑着，在他身旁也有一位金袍長鬚男子。</p>
</p><p>&emsp;&emsp;金袍長鬚男子則是唏噓：“我這位師弟，當然比我強。他若非爲了救家鄉提前渡劫成了散仙，怕是都有望成就金仙圓滿之境的。”</p>
</p><p>&emsp;&emsp;“是挺可惜，嗚，祖魔現身了，走。”赤腳大仙說道。</p>
</p><p>&emsp;&emsp;二人瞬間消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三界一位位大能們出手，像龍族、巫門、上古妖族、混沌神魔都有好些出手！顯然在對付‘魔道’的時候，各方力量還是很統一的。</p>
</p><p>&emsp;&emsp;僅僅半個時辰。</p>
</p><p>&emsp;&emsp;三界便恢復平靜了。</p>
</p><p>&emsp;&emsp;秦雲也返回了家鄉大昌世界。</p>
</p><p>&emsp;&emsp;“雲哥。”伊蕭早就在等待了，看到揹着青萍劍的秦雲返回，她才露出笑容。</p>
</p><p>&emsp;&emsp;“結束了？”伊蕭當即給秦雲倒茶。</p>
</p><p>&emsp;&emsp;秦雲也坐下，喝着茶水，點頭道：“結束了，魔道一方在全力救那些天魔，血海老祖的九大分身都全現身了！魔祖的毀滅身和佛祖如來也交手了一次，不過距離我太遠……他們僅僅交手一次，便收手了。”</p>
</p><p>&emsp;&emsp;“二十六座疆域的半步祖魔，是最先被救的，我還在橫掃魔道駐地的時候，祖魔們就出手去救了！被救了約莫九成。還有一成被截殺了。”秦雲說道，“天魔後期大概被救走一半吧，衆金仙佛陀等大能們截殺了不少，我殺了一些。雖然我能直接進入小世界追殺，可終究我只是一人。”</p>
</p><p>&emsp;&emsp;伊蕭微微點頭，她能看到秦雲周圍正有源源不斷的功德降臨，融入秦雲身體。她也知道，秦雲一直在將功德轉入本命飛劍。</p>
</p><p>&emsp;&emsp;“自魔道崛起。”伊蕭說道，“耗費無數心血纔在二十六座疆域佔領下衆多小世界。如今被奪回，這功德應該遠超斬殺一個滅星魔頭吧。”</p>
</p><p>&emsp;&emsp;“從動手到現在，我得到的功德，約莫是斬殺滅星大魔頭的兩倍吧。”秦雲笑道，“不過這功德還在源源不斷降臨。每一個小世界被奪回，我都是有功勞的，也會分得部分功德！而那些佔領小世界的道家佛門的修行者們也會分得部分功德。”</p>
</p><p>&emsp;&emsp;伊蕭點頭。</p>
</p><p>&emsp;&emsp;無數小世界……</p>
</p><p>&emsp;&emsp;是要派遣強者過去佔領，並且讓三界天道重新滲透的。這需要海量的人手！</p>
</p><p>&emsp;&emsp;秦雲當然做不到。</p>
</p><p>&emsp;&emsp;不過，因爲秦雲……無數小世界，魔頭們都主動逃了！所以他功德自然大的很。每奪回一個，他就分得一份大功德。</p>
</p><p>&emsp;&emsp;“雲哥，藉助這次的大功德，你的本命飛劍有望成就功德至寶嗎？”伊蕭問道。</p>
</p><p>&emsp;&emsp;功德至寶，那是一個傳說！</p>
</p><p>&emsp;&emsp;秦雲這次影響二十六個疆域，無數小世界將被三界天道重新奪回，是影響三界局勢的大事，功德自然極大。</p>
</p><p>&emsp;&emsp;可成功德至寶？</p>
</p><p>&emsp;&emsp;秦雲也沒把握。</p>
</p><p>&emsp;&emsp;“不知道，等無數小世界全部被收回，應該還要一兩年吧。”秦雲說道，“到時候，就知道煙雨飛劍能否成功德至寶了。”</p>
</p><p>&emsp;&emsp;“如能成功德至寶，雲哥你將來渡散仙之劫，也能多一點希望。”伊蕭握着秦雲的手，她一直擔心將來的散仙之劫。</p>
</p><p>&emsp;&emsp;秦雲笑笑。</p>
</p><p>&emsp;&emsp;“雲哥，忙完了此事，接下來是不是該元神突破了？”伊蕭問道，“你元神若是達到金仙頂尖，修行也能比現在快數十倍。只是從此無法真身進入小世界，我們是不是得搬家？”</p>
