<title>《飛劍問道》▷ 第十八篇 第十一章 逆鱗</title></p><p>&emsp;&emsp;靜室內，有淡淡香氣瀰漫。</p>
</p><p>&emsp;&emsp;“對了。”秦雲笑着說道，“這次的事情起因，是這鳳音和玉羅爭風吃醋導致的，說是爲了什麼蒙大哥。你知道這蒙大哥是誰？”</p>
</p><p>&emsp;&emsp;以秦雲推演過去未來的實力，特別是七星大道悟出後。</p>
</p><p>&emsp;&emsp;去推算外孫女‘秦玉羅’過去所經歷的一切，都是很容易的事，他完全能查出外孫女和那位‘蒙大哥’過去的事。</p>
</p><p>&emsp;&emsp;但是——</p>
</p><p>&emsp;&emsp;終究是自己外孫女，去推演玉羅的過去，那玉羅在自己面前就沒秘密了，越是熟悉親近的人，在沒必要的情況下，秦雲都不會去探查。</p>
</p><p>&emsp;&emsp;“你也是，這麼大的事你也不仔細問問。”伊蕭說道，“我知道事情經過，追問那鳳音爲何和她衝突，玉羅雖有些害羞支支吾吾，可還是說出來了。那位蒙大哥，名叫蒙甫，是我人族三皇之一的‘伏羲氏’弟子，也是火雲宮中一位大能。”</p>
</p><p>&emsp;&emsp;“是他？”秦雲瞭然點頭。</p>
</p><p>&emsp;&emsp;一念起，便起了因果。</p>
</p><p>&emsp;&emsp;秦雲透過因果感應到了蒙甫的位置，正是在火雲宮內。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼秦雲和九鳳一戰也過去了數十年。</p>
</p><p>&emsp;&emsp;天界，火雲宮。</p>
</p><p>&emsp;&emsp;火雲宮是人族三皇修行之地，三皇實力個個深不可測。</p>
</p><p>&emsp;&emsp;伏羲氏原本是混沌神魔‘伏羲’，和女媧娘娘都情同兄妹。後來轉世成了人族，成爲人皇伏羲氏。在大道圓滿中，堪稱陣法第一。燧人氏的‘不滅薪火’也是名震三界，擅長火焰的都是正面戰力極強的。燧人氏也是人族三皇中正面出手最強橫的一位。神農氏則是手段神秘莫測，若是要暗算敵人，雖然不如陸壓道人陰險狠辣，可也是同一層次，只是神農氏較爲心慈，出手總是留有一線生機。</p>
</p><p>&emsp;&emsp;三位坐鎮，人族氣運自然濃郁。加上人族乃女媧娘娘所創，女媧娘娘也自然是人族的大靠山。道家佛門各方也都在傳道，令人族越加興盛，一位位新的大能隨着時間在誕生，秦雲也是其中之一。</p>
</p><p>&emsp;&emsp;“一切都準備好了，該是取走薪火火種的時候了。”火雲宮的一屋子內，蒙甫正看着書籍，此刻放下書籍，眼眸中有着一絲期待。</p>
