<title>《飛劍問道》▷ 第四篇 第十三章 誰都別和我搶!</title></p><p>&emsp;&emsp;秦雲等人都看着湖水，雙方交戰太快了。</p>
</p><p>&emsp;&emsp;可白君月的一套法寶‘小週天星辰’太完美，雖說同爲一品，‘小週天星辰’卻比‘飛劍白露’、‘玄冰符籙’都要貴重許多。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;白君月伸手拿住了玄冰符籙，冰冷的面容上總算露出一絲笑容。</p>
</p><p>&emsp;&emsp;忽然天空中那一團‘光團’陡然光芒大漲。</p>
</p><p>&emsp;&emsp;放出一道道光線，透過飄蕩的雪花的折射後，光線帶着寒氣，速度極快，襲殺向秦雲他們一衆人等。</p>
</p><p>&emsp;&emsp;“鐺鐺鐺。”秦雲放出一柄飛劍環繞左右，保護住自己、洪九以及一旁的伊蕭、伊豐谷。</p>
</p><p>&emsp;&emsp;“秦公子好厲害的飛劍術。”伊豐谷傳音笑道。</p>
</p><p>&emsp;&emsp;“快走，這陣法爆發了。”朱八連道。</p>
</p><p>&emsp;&emsp;“我們快走。”洪九臉色微變，也傳音給秦雲，“這陣法威勢是不斷變強的。”</p>
</p><p>&emsp;&emsp;嗖嗖嗖……</p>
</p><p>&emsp;&emsp;一衆人等迅速飛竄。</p>
</p><p>&emsp;&emsp;天空光團放出光線，越來越多的光線經過折射，令襲殺來的冰冷光線越來越多，急劇在增加。</p>
</p><p>&emsp;&emsp;秦雲也得認真對待了。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;衆人終於衝出了冰雪天地，來到了一片蒼茫大地，天空中卻偶爾有一道雷霆劈下。</p>
</p><p>&emsp;&emsp;“轟卡。”“轟卡。”</p>
</p><p>&emsp;&emsp;天地間，偶爾有雷霆劈下，有如雷電之樹。</p>
</p><p>&emsp;&emsp;“神霄雷法，如今號稱天下第一雷法。”光頭老者姬烈見狀卻露出笑容，笑道，“可在很久以前，景山派還是道家聖地的時候，那時候天下第一雷法卻是‘都天神雷’，那時的神霄門還只是頂尖修行宗派。我若是猜測的不錯，這一陣法內藏着的寶貝應該是‘一品都天符籙’。”</p>
</p><p>&emsp;&emsp;“都天符籙，擅長雷法的先天金丹修行人，藉此，可施展出都天神雷。”白君月也點頭，“只可惜景山派修行法門殘缺後，這天下間，已經很久很久沒看到真正的都天神雷了。也不知道宮掌門他們從‘道藏閣’內能否得到都天神雷的修行法門。”</p>
</p><p>&emsp;&emsp;秦雲、伊蕭等一個個都暗暗吃驚。</p>
</p><p>&emsp;&emsp;都天神雷？</p>
</p><p>&emsp;&emsp;滅神滅仙滅魔，強橫到極致！</p>
</p><p>&emsp;&emsp;只可惜‘都天神雷’和‘神霄雷法’沒有同時出現在一個時代，誰強誰弱卻是不知。</p>
</p><p>&emsp;&emsp;“據我所知，景陽仙人也只留下三件一品寶物，飛劍白露被袁公奪走，一品玄冰符籙被白仙子你奪走。如今這一品都天符籙……歸我了。”光頭老者姬烈目光掃視周圍，“誰都別和我搶！否則，休怪我無情了！”</p>
</p><p>&emsp;&emsp;作爲實力最強的一個，到如今一件厲害法寶沒得到，姬烈也是憋的一肚子火。</p>
</p><p>&emsp;&emsp;“奪法寶，還是看各自本事。”白君月輕聲道。</p>
</p><p>&emsp;&emsp;光頭老者姬烈轉頭看向白君月，臉色一沉。</p>
</p><p>&emsp;&emsp;白君月卻依舊冷着臉，都懶得看姬烈。</p>
</p><p>&emsp;&emsp;衆人駕着雲霧，在這雷霆世界中小心飛行着……</p>
</p><p>&emsp;&emsp;“轟，轟，轟。”</p>
</p><p>&emsp;&emsp;忽然天空的雷霆陡然朝秦雲他們這一羣人轟擊而來，數十道雷霆匯聚在一起，盡皆轟擊秦雲他們。</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;“小心。”</p>
</p><p>&emsp;&emsp;“擋住。”</p>
</p><p>&emsp;&emsp;雷霆來的太快，個個連全力去阻擋。</p>
</p><p>&emsp;&emsp;秦雲也施展飛劍擋在周圍，保護住自己、伊蕭、洪九、伊風谷。</p>
</p><p>&emsp;&emsp;“散。”伊蕭卻是一手持着四品神霄符籙，一邊引動周圍的雷霆，令許多雷霆直接轉移開去。在場她是唯一一個擅長雷法的，甚至都已經神霄雷法入門了。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;伴隨着洶涌狂暴的雷霆，卻有一道流光一閃，直接投入到伊蕭懷裡。</p>
</p><p>&emsp;&emsp;伊蕭連伸手一抓，手中卻是出現了一玉符模樣的深青色符籙，上有無數玄妙符紋，更有電蛇在其中游走。</p>
</p><p>&emsp;&emsp;“都天符籙？一品都天符籙？”伊蕭也難以置信，“它，它竟然直接到我手裡了？”</p>
</p><p>&emsp;&emsp;這一刻。</p>
</p><p>&emsp;&emsp;秦雲、十六皇子、洪九、朱八等一個個都轉頭看向伊蕭，都有些發矇。這一品都天符籙主動到伊蕭手裡？</p>
</p><p>&emsp;&emsp;白君月、姬烈也看向了伊蕭手中的那一枚電蛇遊走的深青色符籙。</p>
</p><p>&emsp;&emsp;“給我！”姬烈盯着伊蕭，眼中帶着煞氣，冷聲喝道。</p>
