<title>《飛劍問道》▷ 第二十三篇 第十八章 怎麼這麼強?</title></p><p>&emsp;&emsp;“他這一招，有近乎天道境之威！”波旬臉色難看，但還是立即傳音說道。</p>
</p><p>&emsp;&emsp;只是秦雲的煙雨陣卻無比穩固，完全抗住了。</p>
</p><p>&emsp;&emsp;“真是可怕。”</p>
</p><p>&emsp;&emsp;“祝融很可怕，秦劍仙更深不可測。”道家佛門天庭一方的大能者們看的驚歎不已。</p>
</p><p>&emsp;&emsp;觀世音微笑道：“秦劍仙正常一招，若是調動天地之力都有天道境之威了。這樣的實力，可比祝融強多了。”</p>
</p><p>&emsp;&emsp;周圍一個個點頭承認。</p>
</p><p>&emsp;&emsp;秦雲的強大，讓他們歡喜。畢竟這位秦劍仙行事風格他們都清楚。</p>
</p><p>&emsp;&emsp;“別拖延了，一起上！”祝融神王傳音喝道，“聯手破掉煙雨陣，奪走煙雨劍。”</p>
</p><p>&emsp;&emsp;“一起上。”</p>
</p><p>&emsp;&emsp;“動手。”</p>
</p><p>&emsp;&emsp;箭在弦上，不得不發！</p>
</p><p>&emsp;&emsp;祝融神王、波旬、燭龍以及其他十六位大道圓滿強者，他們早有計劃，要先解決掉秦雲！再去對付后羿！</p>
</p><p>&emsp;&emsp;后羿的殺敵手段雖然恐怖，可護身手段的確要弱不少，相對秦雲而言，殺后羿其實要更容易些，他們幾個聯手是有把握做到的。可如今後羿在閉關，在老巢當中又有洞府陣法相助。只要后羿不出來，也難以直接攻破。</p>
</p><p>&emsp;&emsp;秦雲既然殺到魔道疆域的大世界，他們佔據地利優勢，倒是可以趁機對付。</p>
</p><p>&emsp;&emsp;只是沒想到……</p>
</p><p>&emsp;&emsp;秦雲實力比他們預料的要強太多！</p>
</p><p>&emsp;&emsp;“破了那煙雨陣。”波旬一邊再度凝聚出七情六慾分身，一邊操縱着陣法，藉助陣法來幫助己方強者們。</p>
</p><p>&emsp;&emsp;“哈哈哈，殺。”</p>
</p><p>&emsp;&emsp;“以後我們是稱霸三界，還是隻能躲在黑暗魔淵，就看這一戰了。”</p>
</p><p>&emsp;&emsp;“都燃燒法力，是成是敗就是這一次。”</p>
</p><p>&emsp;&emsp;混沌三兇、宇內七聖等一個個大道圓滿們個個氣息爆發，都燃燒了元神法力，開始傾盡全力出手。</p>
</p><p>&emsp;&emsp;燃燒法力戰鬥太久他們都受不了，可短時間還是能忍受的。</p>
</p><p>&emsp;&emsp;一時間天昏地暗。</p>
</p><p>&emsp;&emsp;波旬和十六位大道圓滿，同時攻打煙雨陣。</p>
</p><p>&emsp;&emsp;而祝融神王和燭龍纔是真正主力！波旬雖然也是半步天道境，可終究是玩弄七情六慾的，凝練出的‘七情六慾分身’也只是力大無窮。真正攻殺方面的玄妙就弱太多了。</p>
</p><p>&emsp;&emsp;可另兩位卻不同。</p>
</p><p>&emsp;&emsp;紫袍陰冷男子身體一化，化作了一條蜿蜒龐大的巨龍，比之祖龍絲毫不遜。他同樣燃燒元神法力，衝向了煙雨陣。</p>
</p><p>&emsp;&emsp;“陰陽神光！破！”</p>
</p><p>&emsp;&emsp;此刻的燭龍，周圍時間空間都在扭曲。</p>
</p><p>&emsp;&emsp;那龍爪一抓……</p>
</p><p>&emsp;&emsp;虛空陰陽分化！</p>
</p><p>&emsp;&emsp;四季輪迴，時光流轉！</p>
</p><p>&emsp;&emsp;陰陽二氣融入四季輪迴的時光奧妙，形成了陰陽神光。這是燭龍漫長歲月悟出的一招，堪稱‘無物不破’！便是先天至寶，若是無主去控制，都會被陰陽神光給‘分裂’開來。</p>
</p><p>&emsp;&emsp;“嗤嗤。”</p>
</p><p>&emsp;&emsp;這龍爪一抓，陰陽神光威力下，煙雨陣立即開始裂開。</p>
</p><p>&emsp;&emsp;而那祝融神王化作的火焰神靈，也是兇猛一拳砸了過來！若是砸在已經‘裂開’的煙雨陣下，還真有希望一拳轟破開來。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;秦雲臉色一變。</p>
</p><p>&emsp;&emsp;轟。</p>
</p><p>&emsp;&emsp;元神法力陡然燃燒起來！燃燒的法力，催發下煙雨陣威力陡然大漲。原本裂開的‘裂縫’立即合攏。</p>
</p><p>&emsp;&emsp;“看來要橫掃這些魑魅魍魎，還是得燃燒元神法力。”秦雲暗道，他本以爲如今護身手段無敵於三界，不燃燒元神法力都能橫着走。可誰想冒出個燭龍，燭龍即便燃燒元神法力，威力也沒到天道境，沒祝融神王霸道強勢。可那每一爪都隱隱有着‘無物不破’‘分裂萬物’的威力。</p>
</p><p>&emsp;&emsp;最擅破一切防禦。</p>
</p><p>&emsp;&emsp;可秦雲同樣燃燒元神法力後，以他如今境界，天道境們想要攻破都很艱難。祝融神王、波旬、燭龍他們就更是一點希望都沒有了。</p>
</p><p>&emsp;&emsp;“這秦雲也燃燒法力了，煙雨陣威力大漲，根本破不開。”燭龍傳音焦急道，他能感覺到，除了第一下令煙雨陣出現裂縫。之後的煙雨陣就無比的穩固，他燭龍根本無法撼動。</p>
</p><p>&emsp;&emsp;“這煙雨陣，比預料的強太多。”燭龍也道。</p>
</p><p>&emsp;&emsp;“祝融兄，現在怎麼辦？”波旬詢問。</p>
</p><p>&emsp;&emsp;其他十六位大道圓滿們也有些驚慌失措。</p>
</p><p>&emsp;&emsp;“這秦雲實力超出我們意料，撤，趕緊撤。”祝融神王傳音做出決斷。</p>
</p><p>&emsp;&emsp;“好，撤。”</p>
</p><p>&emsp;&emsp;“我們走。”</p>
</p><p>&emsp;&emsp;一個個立即要逃。</p>
</p><p>&emsp;&emsp;“今天，你們一個都逃不掉。”秦雲聲音響徹天地間，他目光掃過那些驚慌的古老存在們，煙雨陣早就影響周圍時空，封禁時空，“我既然來了這魔道疆域大世界，就是要將你們一網打盡。”</p>
</p><p>&emsp;&emsp;只見煙雨陣中一柄柄飛劍凝聚形成，燃燒法力下，這每一柄凝聚出的飛劍都彷彿真實的飛劍，隱隱蘊含恐怖威能。</p>
</p><p>&emsp;&emsp;足足一萬柄飛劍，懸浮當空。</p>
</p><p>&emsp;&emsp;這是秦雲悟出的最強的殺敵招數，名爲‘萬劍殺陣’，一萬柄飛劍以‘陰陽三才大道’形成一個整體。</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;秦雲一聲叱喝。</p>
</p><p>&emsp;&emsp;一萬柄的飛劍齊刷刷破空飛出，讓波旬、祝融神王、燭龍他們一個個臉色都難看，至於混沌三兇、宇內七聖以及其他六位大道圓滿更是驚恐後悔。</p>
</p><p>&emsp;&emsp;“早知道就不摻和了。”</p>
</p><p>&emsp;&emsp;“這秦雲實力怎麼這麼強？一個就打的我們扛不住？”</p>
</p><p>&emsp;&emsp;“幸好我還有兩尊分身在外界。”</p>
</p><p>&emsp;&emsp;這些古老存在們毫不猶豫開始逃命，他們能活到如今，或許殺敵本事一般，可保命手段都很了得，其中有些保命手段都不亞於黃鬚世界之主。</p>
</p><p>&emsp;&emsp;萬劍殺陣速度極快，遠超他們飛遁之速，他們逃跑還沒飛出多遠，一萬柄飛劍便完全籠罩了這羣古老存在們。</p>
</p><p>&emsp;&emsp;“血海！”祝融神王看着籠罩四面八方的上萬柄飛劍，不由急切傳音怒喝。</p>
</p><p>&emsp;&emsp;大道圓滿存在中，是有些沒有分身的。</p>
</p><p>&emsp;&emsp;他祝融神王就沒有！若是死在這，就真的徹底死了。過去他實力強橫，女媧娘娘比他強，可也只是封禁鎮壓他。后羿燃燒元神九箭是很可怕，可剛射出第一箭，第二箭還沒射出就遭到陸壓道人的偷襲。那次祝融神王也同樣逃了。</p>
</p><p>&emsp;&emsp;可這次，沒陸壓來幫忙！秦雲顯然也不會心慈手軟。</p>
</p><p>&emsp;&emsp;祝融自然有些急了。</p>
</p><p>&emsp;&emsp;“秦劍仙。”</p>
</p><p>&emsp;&emsp;整個六慾大世界，天地間忽然響起了一道聲音，一張巨大面孔出現在高空中，正是血海老祖的面孔，俯瞰着下方，“你想要殺他們，問過我沒有？”</p>
</p><p>&emsp;&emsp;說着，有洶涌黑暗的力量涌入六慾大世界，彷彿黑色的洪水浪潮，衝向那萬劍陣。</p>
</p><p>&emsp;&emsp;“血海老祖？”秦雲眉毛一掀。</p>
</p><p>&emsp;&emsp;“血海老祖如今掌控黑暗魔淵，魔道天道籠罩的地方，就是他的領地，他能輕易降下黑暗魔淵之力。”一旁祖龍說道。</p>
</p><p>&emsp;&emsp;秦雲當然明白。</p>
</p><p>&emsp;&emsp;不過他依舊沒將血海老祖放在眼裡。</p>
</p><p>&emsp;&emsp;得黑暗魔淵之力加持，也只是半步天道境罷了。</p>
</p><p>&emsp;&emsp;（預告下，飛劍問道明天大結局！）富品中文</p>
