<title>《飛劍問道》▷ 第十篇 第十五章 蝴蝶圖</title></p><p>&emsp;&emsp;銀甲女將士走進院落中，秦雲也隨之進入。</p>
</p><p>&emsp;&emsp;“我從來不敢奢望能得到九鴉上仙名震三界的先天靈寶‘量天尺’，畢竟那是混沌星空中孕育誕生出的靈寶，連金仙佛陀們一個個都欲要得之。九鴉上仙作爲天仙九重的存在，更依仗這件先天靈寶擊敗過金仙佛陀這等大能。”白袍人身影繼續道，“他脾氣乖戾，肆無忌憚，最終惹怒十巫之一的‘巫羅’，中了咒術，逃回老巢古虞界，撐了不足半月便丟了性命。”</p>
</p><p>&emsp;&emsp;Www •TTKΛN •C ○</p>
</p><p>&emsp;&emsp;秦雲暗驚。</p>
</p><p>&emsp;&emsp;在三界比較衰敗的巫之一脈，竟然也這麼厲害？能擊敗金仙佛陀的存在，就這麼被咒殺了？</p>
</p><p>&emsp;&emsp;不過也對，雖然較爲衰敗，可也是遍佈三界的勢力！</p>
</p><p>&emsp;&emsp;“九鴉上仙的寶藏，引起神佛仙魔各方強者瘋狂，可是，古虞界只是一座小世界，受天道所限，大能無法進入。最高也只能天仙九重存在進入。而且九鴉上仙的脾氣，即便死，想要得到他寶物也沒那麼容易。”</p>
</p><p>&emsp;&emsp;“結果不出所料。”</p>
</p><p>&emsp;&emsp;“大批的仙魔死在這，有因爲九鴉上仙的陷阱丟了性命的，也有自相殘殺的，當然也有走運最終得到九鴉上仙寶物的。”白袍人說道，“至於我們這一批，是被九鴉上仙的三大極品靈寶之一的‘火鴉葫’所吸引，火鴉葫一開，百萬火鴉殺出。那百萬火鴉都有靈智，它們鑽進地底形成了這座火鴉巢。”</p>
</p><p>&emsp;&emsp;“火鴉巢極危險，不少強者盯上了這件極品靈寶，只要得了這件極品靈寶，天仙七重以下堪稱無敵。”</p>
</p><p>&emsp;&emsp;“我也想得到，只要得到了，我也足以報了大仇。”</p>
</p><p>&emsp;&emsp;白袍人眼中有着恨意。</p>
</p><p>&emsp;&emsp;跟着自嘲道：“明知道會死不少強者，且能得到‘火鴉葫’的只有一個而已，我們還是一個個殺進來。可惜，我不是那一個。”</p>
</p><p>&emsp;&emsp;秦雲暗暗震驚。</p>
</p><p>&emsp;&emsp;這地下巢穴，通道密佈，猶如巨大迷宮。</p>
</p><p>&emsp;&emsp;原來是火鴉巢穴？</p>
</p><p>&emsp;&emsp;極品靈寶？仗之，天仙七重以下堪稱無敵？</p>
</p><p>&emsp;&emsp;像上品靈寶雖然珍貴，大昌世界的白家老祖就有上品靈寶‘周天星辰’，但天仙四重以下都不敢說無敵！極品靈寶，比上品靈寶強如此之多？</p>
</p><p>&emsp;&emsp;“拼到身死之時，過去積攢寶物也所剩無幾。只有常用兵器而已。”白袍人看着秦雲，“不過也是一件中品靈寶，也算有些用處。”</p>
</p><p>&emsp;&emsp;秦雲心跳加速。</p>
</p><p>&emsp;&emsp;中品靈寶？</p>
</p><p>&emsp;&emsp;夠了！夠了！救妻子蕭蕭的寶物足夠了！沒想到這位天仙‘房榮’的兵器竟是一件中品靈寶。</p>
</p><p>&emsp;&emsp;一旁銀甲女將士瞥了眼秦雲，又繼續看着那白袍人身影，非常珍惜地觀看着自己主人的一個眼神，一個說話的表情。這是她此生最後一次能看到主人說話的樣子。</p>
</p><p>&emsp;&emsp;“不過對我而言，能修行到今日，都是源於它。”房榮指着條桌上書籍卷軸等物中的其中一卷軸，“當年我只是一個富家子弟，勉強叩開仙門罷了，都還未入先天！當時，在我家酒樓，有一喝酒不給銀子的客人，他喝的都醉糊塗，我可憐他免去了銀子還讓他在旁邊客棧住了一宿，他第二日就親手給我畫了一幅畫，說是抵銀子。”</p>
</p><p>&emsp;&emsp;“就這一幅畫，令我修行到今日，也逃過我家鄉的滅世災劫。”</p>
</p><p>&emsp;&emsp;“若是當初，和家鄉親人一同死去，或許也就輕鬆了。”白袍人喃喃低語，隨即看着秦雲，“我這些都留給你，只是有一要求，只求你將來有十足把握時，幫我殺了‘鷹魔王車桀’，鷹魔王車桀，本體乃是一頭鷹妖，在明耀疆域是赫赫有名的大妖王，他爲禍一方，我家鄉也因他爲滅，至於修爲，則達到天妖六重天，老巢是在明耀疆域的一處小世界‘鷹魔界’。”</p>
</p><p>&emsp;&emsp;“我就這一個要求。”白袍人看着秦雲，“受我寶物，便結因果。”</p>
</p><p>&emsp;&emsp;說着白袍人這身影便消散。</p>
</p><p>&emsp;&emsp;只剩下盤膝坐着的白袍人屍體依舊一動不動。</p>
</p><p>&emsp;&emsp;“這因果，我便受了。”秦雲點頭。</p>
</p><p>&emsp;&emsp;一旁銀甲女將士聽到這話，眼神也溫和許多。</p>
</p><p>&emsp;&emsp;她一招手，白袍人屍體懷裡飛出一個乾坤袋放在桌上。</p>
</p><p>&emsp;&emsp;“寶物都在這了。”銀甲女將士說道，“這乾坤袋以及桌上的這些書籍卷軸，特別是這一幅畫，我家主人能修行成爲天仙，多虧了這幅畫。按照主人所猜測，當初他碰到的那個喝醉的客人……應該是化身降臨凡俗世界的一位大能。唯有大能，才能一幅畫便有如此了得。”</p>
</p><p>&emsp;&emsp;“大能的畫？”</p>
</p><p>&emsp;&emsp;秦雲眼睛一亮。</p>
</p><p>&emsp;&emsp;大能是無法真身進入小世界的，不過化身卻可以。</p>
</p><p>&emsp;&emsp;像靈寶天尊在靈寶山講道，也是化身降臨。</p>
</p><p>&emsp;&emsp;秦雲先拿起那乾坤袋，打開法力滲透進去一看，立即感應到了裡面的一隻‘笛子’，不過這支笛子以秦雲如今的境界，自然迅速判定出——是一件中品靈寶！</p>
</p><p>&emsp;&emsp;“這次收穫是夠大了。”秦雲收起乾坤袋，跟着看向條桌上那些書籍畫卷，伸手就拿起那捲軸。</p>
</p><p>&emsp;&emsp;展開一看。</p>
</p><p>&emsp;&emsp;卷軸上，下面是一片潑墨，彷彿黑暗深沉的大地。在潑墨的黑暗大地上方，卻是簡單幾筆畫出的一隻蝴蝶。</p>
</p><p>&emsp;&emsp;蝴蝶靈動飛着。</p>
</p><p>&emsp;&emsp;歡快的在飛着，充滿着喜悅，充滿着歡快，甚至這幅畫‘活’了，秦雲都能看到，這蝴蝶翅膀扇動的一道道軌跡，玄妙莫測，好似蘊含着這天地至理。</p>
</p><p>&emsp;&emsp;秦雲是一個散修劍仙，從來沒拜過什麼厲害師父，他師法自然，修行到今日，這幅畫……卻是秦雲見過最了不起的，初一看就讓秦雲情不自禁感動，‘朝聞道夕死可矣’，在看到這幅畫時，他完全有了這種感覺。過去一個人參悟劍道的種種困惑被解開，天地至理竟簡簡單單融於這一隻蝴蝶中。</p>
