<title>《飛劍問道》▷ 第二十篇 第五章 邀請</title></p><p>&emsp;&emsp;茶樓二樓，秦雲喝着茶吃着點心，聽着小曲。頂點Ｘ２３ＵＳ</p>
</p><p>&emsp;&emsp;看似只是一成，可這是功德至寶的一成功德，秦雲如今根本想不到辦法來湊。</p>
</p><p>&emsp;&emsp;“秦劍仙應該不會認爲，茫茫混沌中只有我們三界生靈吧。”蓐收說道，“畢竟三界，也是盤古開天地所形成的一座龐大世界罷了。是茫茫混沌中不起眼的一個小點。”</p>
</p><p>&emsp;&emsp;“三界外，還有其他生靈？”秦雲心中一震，連追問。</p>
</p><p>&emsp;&emsp;“說起來，像我，還有其他混沌神魔，都算是三界外的生靈。我們都是混沌中孕育而生。”蓐收說道，“而我們這片區域，僅僅是茫茫混沌的一點。盤古能開天闢地，其他存在就不能開天闢地了？像道祖佛祖他們一個個，也在琢磨着開天闢地的法子呢。”</p>
</p><p>&emsp;&emsp;“有其他世界？”秦雲追問。</p>
</p><p>&emsp;&emsp;蓐收笑了笑，繼續說道：“這就得說到混沌時空縫隙了，這是在混沌中出現的時空縫隙，從中進去，就是無邊無際的時空潮汐，潮汐陣陣，時空潮汐內有縫隙通往我們三界這裡。自然也有縫隙通往其他區域。我們也發現了通往其他區域的一處處縫隙，透過縫隙遙遙窺伺，窺伺到一些強大異界生靈。但是……至今但凡進入其他縫隙，前往其他區域的，從沒有能回來的。”</p>
</p><p>&emsp;&emsp;“沒有能回來？”秦雲追問，“那派遣分身進去呢？”</p>
</p><p>&emsp;&emsp;“一進入時空潮汐，和三界的聯繫就斷絕。分身和本尊再無任何感應。”蓐收說道，“所以前往探查的分身是生還是死，也都不知。”</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;蓐收說的這些，讓秦雲有些吃驚，但他也能接受。畢竟茫茫混沌無邊無際，有其他類似三界的地方也不奇怪。</p>
</p><p>&emsp;&emsp;“前往其他區域的，從沒有能回來的。那蓐收道友你找我，又爲了何事？”秦雲追問，“還有，你說獲得大功德，從哪裡獲得？”</p>
</p><p>&emsp;&emsp;“哈哈，我們是不敢透過縫隙進入其他世界。”蓐收笑道，“但是在時空潮汐中，卻是盤踞着一些強大生物。”</p>
</p><p>&emsp;&emsp;“時空潮汐中的生物？”秦雲一驚。</p>
</p><p>&emsp;&emsp;“嗯，他們最喜獵殺我們這些進入時空潮汐中的生命。”蓐收說道，“我三界周圍一帶探查出的混沌時空縫隙一共有九處，這九處裡面，我們也想辦法探查過……在時空潮汐中也發現了一些強大生物。其中有一個是我的目標！我想要請秦劍仙你幫忙，一同去殺了他。”</p>
</p><p>&emsp;&emsp;“就你和我？”秦雲問道。</p>
</p><p>&emsp;&emsp;“還有句芒。”蓐收說道，“秦劍仙你的煙雨陣獨步三界，護身手段更稱得上是大道圓滿中最強的。我需要你施展煙雨陣抵擋危險，句芒束縛敵人的手段堪稱天道境以下第一，他會進行困敵束縛敵人。而我則出手殺敵。”</p>
</p><p>&emsp;&emsp;秦雲微微點頭。</p>
</p><p>&emsp;&emsp;蓐收，掌握的乃是先天金行大道！論攻殺手段在大道圓滿中也是排在前幾的。</p>
</p><p>&emsp;&emsp;“怎麼獲得大功德？”秦雲追問。</p>
</p><p>&emsp;&emsp;“到時候殺死那異界生物後，寶物歸我和句芒，他的屍體歸秦劍仙你。”蓐收說道，“只要你將他的屍體帶回三界，將他的屍體獻祭給三界，三界自然會降下大功德。”</p>
</p><p>&emsp;&emsp;“屍體獻祭給三界，獲得大功德？”秦雲若有所思。</p>
</p><p>&emsp;&emsp;“這些異界生物格外強大，他們屍體蘊含的力量對三界都是有助益的。”蓐收說道，“若是能活捉這異界生物，捉到三界內再殺，那樣功德就更高了。不過活捉難度太大。”</p>
</p><p>&emsp;&emsp;秦雲也明白。</p>
</p><p>&emsp;&emsp;三界天地靈氣都在不斷下降，顯然在虛弱中。</p>
</p><p>&emsp;&emsp;若是得到外來的助益，賜下功德也很正常。</p>
</p><p>&emsp;&emsp;“有把握殺死嗎？這異界生物實力如何？”秦雲追問。</p>
</p><p>&emsp;&emsp;“那時空潮汐，天道境以下的才能進入，才能在其中遨遊。”蓐收說道，“天道境強者，根本無法進入時空潮汐。道祖他們早就試過。所以那些盤踞在時空潮汐中的異界生物，都是天道境以下。”</p>
</p><p>&emsp;&emsp;秦雲心中一鬆。</p>
</p><p>&emsp;&emsp;天道境無法進入？</p>
</p><p>&emsp;&emsp;“當然他們敢囂張的盤踞在時空潮汐中獵殺其他強者，自然是有依仗。不過三界歷史上也是斬殺過異界強者的，我們三個聯手，肯定有把握。當然和異界強者生死搏殺，也有可能出現意外。”蓐收看着秦雲，“所以秦劍仙你也得思慮清楚，是否願意和我等一同進去。”</p>
</p><p>&emsp;&emsp;“你要殺的目標，有詳細情報麼？”秦雲問道。</p>
</p><p>&emsp;&emsp;“有情報，不過並不多。”蓐收一翻手，將一塊玉牌放在桌上。</p>
</p><p>&emsp;&emsp;秦雲接過玉牌：“讓我想想，三天後給你答覆。”</p>
</p><p>&emsp;&emsp;“好。”蓐收笑着便起身，“那我就靜候佳音了。”</p>
</p><p>&emsp;&emsp;手持着玉牌，探查着玉牌中的訊息，秦雲若有所思：“時空潮汐中的異界強者？”</p>
