<title>《飛劍問道》▷ 第九篇 第三十章 湊齊</title></p><p>&emsp;&emsp;秦雲一伸手，洞天劍葫飛到手掌中迅速變小，小心放入懷中。</p>
</p><p>&emsp;&emsp;“你是誰”冀兀魔神連站起，稍微分出一絲心思照顧煉丹爐，大半心思都在眼前這位神秘黑衣青年身上。嘴上說着，暗中卻開始調動老巢的陣法。</p>
</p><p>&emsp;&emsp;“卟！”</p>
</p><p>&emsp;&emsp;右手瞬間拔掉塞子，秦雲冰冷看着眼前的冀兀魔神。</p>
</p><p>&emsp;&emsp;“殺！”秦雲拔掉塞子的同時，也瞬間操縱法寶葫蘆內的陣法。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一瞬間洶涌的無數劍氣從瓶口衝出，每一道劍氣威勢都恐怖的很，比秦雲灌入進去的要恐怖的多。因爲這百萬劍氣早就形成了一座毀滅劍陣！彷彿漩渦般的風暴，從葫蘆口衝出，衝出後漩渦風暴卻是越來越龐大，所過之處，連虛空都被撕扯粉碎。</p>
</p><p>&emsp;&emsp;彼此距離太短了。</p>
</p><p>&emsp;&emsp;冀兀魔神只來得及揮出雙掌，手掌變得巨大，一金色手掌，一赤紅手掌，彷彿巨大的盾牌抵擋在身前。</p>
</p><p>&emsp;&emsp;“噗噗~”毀滅般的劍氣風暴下，冀兀魔神雙手的手套法寶倒是撐得住，可他肉身表面衣袍瞬間粉碎，身軀表面雖然魔紋流動，但開始皮膚肌肉開始碎裂粉碎，這種千刀萬剮的疼痛感，冀兀魔神並不在乎，但他卻有些驚恐這劍氣的威力。</p>
</p><p>&emsp;&emsp;“太強了，是天魔層次存在！要不了多久，我就得化作齏粉！”冀兀魔神第一反應就是這個，洞天劍葫的威力讓他對秦雲實力有了錯誤的判斷。</p>
</p><p>&emsp;&emsp;嚇得他毫不猶豫就逃！</p>
</p><p>&emsp;&emsp;轟。</p>
</p><p>&emsp;&emsp;瘋狂遁逃。</p>
</p><p>&emsp;&emsp;“轟”百萬道劍氣風暴摧毀了殿廳，在秦雲操縱下追殺着冀兀魔神。</p>
</p><p>&emsp;&emsp;轟隆隆~天地震動，整個宗派陣法威勢調動，一時間風雲匯聚，冀兀魔神更是放出了一件黑色鎖鏈法寶。這黑色鎖鏈法寶變得半透明，彷彿流水般在身後涌動，形成巨大的漩渦在努力抵擋百萬道劍氣！不過……不管是陣法還是法寶，都被百萬道劍氣碾壓。</p>
</p><p>&emsp;&emsp;可法寶無損，陣法威勢也不斷再匯聚。</p>
</p><p>&emsp;&emsp;如果有足夠時間，不斷消磨這百萬道劍氣，因爲它是無源之水，隨着戰鬥，隨着消磨，終究會沒有威脅的。</p>
</p><p>&emsp;&emsp;可冀兀魔神缺的就是時間！</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”陣法、法寶擋不住，百萬道劍氣依舊不斷傾瀉在冀兀魔神身上，令他身體不斷被消磨掉一層層血肉。</p>
</p><p>&emsp;&emsp;“怎麼會有天魔層次存在來對付我？”冀兀魔神驚怒，“天下間的君主，我都認識，但從未見過他，難道他是從域外來的？”</p>
</p><p>&emsp;&emsp;冀兀魔神逃跑的同時，也透過傳訊寶物聯繫着他效忠的君主千眼君主。</p>
</p><p>&emsp;&emsp;“冀兀，何事？”終於聯繫上了。</p>
</p><p>&emsp;&emsp;“君主，有一天魔層次存在來偷襲我。”冀兀魔神傳訊焦急道，“就在我洞府這裡，還請君主救救小的性命。”</p>
</p><p>&emsp;&emsp;“天魔層次存在？”千眼君主也吃驚，“是誰？”</p>
</p><p>&emsp;&emsp;“我快扛不住了。”冀兀魔神焦急傳音，“我不認識他，我猜是域外來的。”</p>
</p><p>&emsp;&emsp;“這劍氣風暴太可怕。”冀兀魔神立即明白，“周圍空間被凍結，那些劍氣更是摧毀空間。我根本無法虛空挪移，這麼消耗下去，我死定了。”</p>
</p><p>&emsp;&emsp;“封！”</p>
</p><p>&emsp;&emsp;冀兀魔神爲了活命，開始瘋狂反撲。</p>
</p><p>&emsp;&emsp;只見他身體急劇變得巨大，他一隻腳就比下方的建築還要龐大，整個人站在那比大山還要巍峨，那一雙手掌更是兩座大山般，一座金色手掌大山，一座紅色手掌大山，強行攔截在百萬道劍氣上。</p>
</p><p>&emsp;&emsp;百萬道劍氣則是轉向轟擊冀兀魔神龐大身體上，大量筋骨血肉不斷被摧毀。</p>
</p><p>&emsp;&emsp;“走。”冀兀魔神毫不猶豫。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;一團血光裹着元神，拋棄了龐大的肉身，瞬間遁逃，速度比肉身遁逃飆升了十倍不止。</p>
</p><p>&emsp;&emsp;秦雲見狀卻是眼睛一亮，百萬劍氣風暴立即放棄追殺冀兀魔神元神，轉而絞殺了冀兀魔神龐大肉身其中的一隻手臂，令那金色手套拋飛了出來，秦雲也顧不得煉化，直接施展兩界圖，強行將那金色手套給收入了其中。</p>
</p><p>&emsp;&emsp;“到手了。”秦雲露出喜色，“這最後的法寶手套，終於得到了！完整的帝君神甲，我湊齊了。”</p>
</p><p>&emsp;&emsp;他的目的，從來不是殺冀兀魔神，而是爲了這法寶手套！</p>
</p><p>&emsp;&emsp;“什麼？這劍氣風暴沒追殺我元神，反而先去摧毀我肉身手臂，奪走法寶手套？”那遁逃中的冀兀魔神元神一驚，“難道當初殺死貪桐魔神、羽蠱魔神的神秘兇手，也是他？”</p>
