<title>《飛劍問道》▷ 第十篇 第八章 陸凡和秦雲</title></p><p>&emsp;&emsp;八百里轉瞬便至。Ｘ２３ＵＳ．ＣＯＭ更新最快</p>
</p><p>&emsp;&emsp;“看樣子，他們是將這裡死死的看守住了！完全禁止外人進去，我若是想要進去，就必須得經過一場大戰了。”秦雲仔細觀看三方人馬，三方人馬分別在三個方向，且都較爲分散，顯然是看守住這一大片區域。</p>
</p><p>&emsp;&emsp;“這位道友，你可真是好膽，一來，就直接往裡衝。”同樣在邊緣一帶的另外七位凡俗先天金丹們，有一位瘦小老者駕雲飛過來，笑着道，“而且選的還是魔神們看守的這一片區域。”</p>
</p><p>&emsp;&emsp;“我只是試試看，更何況，魔神又如何？再兇戾，只要沒發瘋，也不會對我們凡俗下殺手的。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“對，我們凡俗雖弱，可卻受天道庇護。”瘦小老者點頭，“在下魯遊，見過道友了。”</p>
</p><p>&emsp;&emsp;“在下秦雲，見過魯遊道友。”秦雲也說道，隨即好奇問道，“魯道友，這裡面到底怎麼回事？怎麼三方強者在這看守？”</p>
</p><p>&emsp;&emsp;瘦小老者笑着點頭：“當然是發現了一處大寶藏！如此大寶藏，恐怕是數十萬年前古虞界的戰爭所遺留。因爲太過危險，這三方強者都有些小心翼翼……之前他們可是抓了些元神境，讓那些弱小元神境進去先探查。他們的元神境在後面跟着。”</p>
</p><p>&emsp;&emsp;“抓元神境，進去探查？”秦雲一驚。</p>
</p><p>&emsp;&emsp;“對，運氣好的立即激發大挪移令，挪移出去。雖然試煉結束，可至少保住性命，也保住了身上的寶物。”瘦小老者慨嘆，“而那些倒黴催的，連大挪移令都沒來得及激發，瞬間就被控制住。寶物都被奪，大挪移令也被搜走。被迫只能進去探查。”</p>
</p><p>&emsp;&emsp;秦雲暗暗感慨。</p>
</p><p>&emsp;&emsp;他來之前也聽說過，有些遭到偷襲的，來不及反應就被殺了。有大挪移令也沒用！而有些是活捉，活捉後讓其去最危險的地方探查。</p>
</p><p>&emsp;&emsp;“不過，他們也只會抓元神境。可不敢逼我們凡俗去送死。”瘦小老者笑道，“我們個個都是先天金丹層次，殺我們一個，比殺那些沒修煉的凡人十個的因果還大！他們可都畏懼三災九難呢。逼我們去死，是和自己過不去。”</p>
</p><p>&emsp;&emsp;秦雲點點頭。</p>
</p><p>&emsp;&emsp;凡俗的優勢在此，但凡俗的弱點也太多。</p>
</p><p>&emsp;&emsp;壽命短！實力弱！即便是秦雲，法力也是他最大的缺陷。作爲修煉出紫金金丹的人物，加上境界又極高，若是修煉到元神三重天。他的元神法力之精純……恐怕都能直逼天仙。加上劍仙本命飛劍的厲害，完全能和天仙天神掰掰手腕。</p>
</p><p>&emsp;&emsp;要知道，劍仙本就是攻伐極強，加上本命飛劍威勢！一般都是能越階而戰的。</p>
</p><p>&emsp;&emsp;可秦雲境界極高，實力卻只是三重天巔峰中較強的。就是法力拖了後腿！</p>
</p><p>&emsp;&emsp;和‘元神境’相比，法力就拖了後腿。和天仙們相比，法力差距會越來越大。天仙可是分九重的……法力的差距會越來越難以彌補。</p>
</p><p>&emsp;&emsp;“轟。”忽然雲霧繚繞的羣山中一處轟然炸響。</p>
</p><p>&emsp;&emsp;一道流光身影沖天而起。</p>
</p><p>&emsp;&emsp;秦雲連轉頭看去，以他的眼力一眼看清，那道流光中的身影……正是前不久剛分開的景玉宮三位元神境中的‘陸凡’。陸凡也是那三人中最強的一個，而如今氣息也明顯強了一截，顯然跨入了元神境二重天。</p>
</p><p>&emsp;&emsp;“陸凡兄？”秦雲心中吃驚。</p>
</p><p>&emsp;&emsp;“那可真是一位癡情人。”旁邊瘦小老者卻是搖頭晃腦慨嘆道，“他女人就是被活捉的弱小元神境之一！被逼着進去探查去了。這個小子手段倒是挺多，不但逃過追殺，甚至衝進那險地深處。一直想要救他女人呢。”</p>
</p><p>&emsp;&emsp;“他女人？”秦雲暗暗道，“是和他同行的那位師妹麼？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸凡此刻早就瘋狂了。</p>
</p><p>&emsp;&emsp;他們師兄妹三人遭到偷襲，燕兒師妹被活捉，他師弟則驚險下連催發大挪移令逃出去了。他陸凡實力最強，沒有施展大挪移令就避開偷襲。甚至那位三重天巔峰魔神的追殺，他都施展保命之物迅速逃出生天，他的境界早就足夠跨入元神二重天。只是爲了基礎更紮實欲要將法力修煉到最完美的‘一重玄水’才一直停留在一重天，他逃出後顧不得太多就立即突破，突破到元神境二重天。</p>
</p><p>&emsp;&emsp;就立即悄然潛過來，剛追蹤過來，就看到師妹等人被逼着進入險地，他也拼了命纔有機會衝進去。</p>
</p><p>&emsp;&emsp;“還真是夠滑溜的！你有膽子儘管再來，你能逃掉一次兩次，我就不信你能逃掉十次八次。只要你一次逃不掉，我就能殺了你。”一位魔神也從雲霧深處衝出，發出怒喝。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;陸凡卻遠遠躲開，劃過一道弧線從另外一個洞穴又鑽進險地中去，他眼中有着瘋狂：“燕兒，我一定會救你出去的。”</p>
</p><p>&emsp;&emsp;“別管他，我們繼續探查。”另一位魔神喊道。</p>
</p><p>&emsp;&emsp;很快這兩位魔神又鑽進雲霧中。</p>
</p><p>&emsp;&emsp;陸凡鑽進洞穴中，迅速穿行。</p>
</p><p>&emsp;&emsp;“陸兄。”傳訊寶物有聯繫。</p>
</p><p>&emsp;&emsp;“嗯？”陸凡一翻手持着傳訊寶物，一邊穿行，一邊分出心思傳音，“秦雲兄，何事？”</p>
</p><p>&emsp;&emsp;“我也來到這片羣山了，剛看到你被追殺。”秦雲傳訊道。</p>
</p><p>&emsp;&emsp;“你也看到了？我們師兄妹三人遭到偷襲，師弟他勉強施展大挪移令逃掉了，可燕兒師妹她卻被活捉了。”陸凡也悲憤的很。</p>
</p><p>&emsp;&emsp;“景玉宮沒人來救？”秦雲問道，“紅玉師姐呢？”</p>
</p><p>&emsp;&emsp;“我早就求救了！可紅玉師姐如今在另一處險地中，短時間出不來。”陸凡傳音道，“我紅玉師姐可是擊敗過天魔的，放眼整個古虞界中的元神境三重天，怕都是數一數二。如果我紅玉師姐在，豈會在乎這些魔神？師姐一己之力就能橫掃這些魔神。”</p>
</p><p>&emsp;&emsp;秦雲瞭然：“外面的兩位三重天魔神，實力如何？”</p>
</p><p>&emsp;&emsp;“比較厲害，但還沒到天魔層次。”陸凡道。</p>
</p><p>&emsp;&emsp;秦雲鬆口氣。</p>
</p><p>&emsp;&emsp;這就好了。</p>
</p><p>&emsp;&emsp;他就怕，怕出現一個三重天魔神，卻能媲美天魔實力的。</p>
</p><p>&emsp;&emsp;可實際上要媲美‘天魔’非常難！</p>
</p><p>&emsp;&emsp;一來，境界差距很大！天魔都是度過天劫的，明耀大世界的天劫頗爲厲害，得道之領域達到百里才能渡劫成功。</p>
</p><p>&emsp;&emsp;二來，法力、法寶差距也大。</p>
</p><p>&emsp;&emsp;諸多差距可不是那麼好跨越的。</p>
</p><p>&emsp;&emsp;像古虞界數十萬年以來得寶排名第三的那位‘真如仙人’，元神三重就斬過天魔，可那是數十萬年來都極爲耀眼的人物，如今都成了九真觀觀主。在古虞界的這些試煉弟子中，元神三重天巔峰一般都是不及天仙天魔。能和天仙天魔相當，那都是諸多頂尖宗派多少年一出的弟子。</p>
</p><p>&emsp;&emsp;“陸兄，我等會兒也會潛入進去，有機會，我會幫你救人的。”秦雲傳訊道。</p>
</p><p>&emsp;&emsp;小心前行的陸凡一驚。</p>
</p><p>&emsp;&emsp;“秦兄，你有這份心就行了，我陸凡很感激，但進來白白送了性命可就不值了。”陸凡連傳訊迴應道，他雖然拼了命想要救師妹，可一個凡俗先天金丹，即便道之領域三十里……進來也是送死啊，“而且外面有九位魔神，你根本衝不進來。千萬別送死，否則只會讓我愧疚。”</p>
</p><p>&emsp;&emsp;“行，我明白。”秦雲沒再多說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲在邊緣一帶，斷絕了傳訊收起傳訊令。</p>
