<title>《飛劍問道》▷ 第二十一篇 第九章 山谷之秘</title></p><p>&emsp;&emsp;萬花宮內。</p>
</p><p>&emsp;&emsp;“嗯。”后羿點頭，“之前突然冒出來截殺我們的那幾位，我總感覺是特意針對我們的，常在河邊走哪有不溼鞋，我們雖然實力不弱，但說不定就碰到能剋制我們的。我們先返回吧。秦雲兄也得回去渡劫。”</p>
</p><p>&emsp;&emsp;“那六位，是來自博瀚島。”被封禁實力的萬花宮主在一旁，終於開口，“不管是不是針對你們，可你們殺了博瀚島的強者，博瀚島一定不會罷休的。”</p>
</p><p>&emsp;&emsp;“不會罷休？”秦雲他們四位看向他。</p>
</p><p>&emsp;&emsp;“那位肉身極強的，是博瀚島的第三尊者。”萬花宮主嗤笑道，“在博瀚島主麾下一共有足足九位尊者，實力都是和第三尊者相當，手段則各有擅長。”</p>
</p><p>&emsp;&emsp;“什麼？九位？”秦雲、后羿他們有些吃驚。</p>
</p><p>&emsp;&emsp;“這就怕了？”</p>
</p><p>&emsp;&emsp;萬花宮主嗤笑道，“博瀚島最強大的是島主啊！博瀚島主是這茫茫時空潮汐中堪稱最強的存在之一，他縱橫時空潮汐無盡歲月，真正的無敵。那些尊者們都是他活捉後控制的，個個生死受他控制。還有些異界強者們乾脆被他煉製成了傀儡兵器，就像那佈陣的五位使者……連自我都失去了，僅僅成了兵器。”</p>
</p><p>&emsp;&emsp;“博瀚島，九大尊者，十七戰將，五十二使者，都是島主控制的。”萬花宮主說道，“而島主的實力，依我看，怕是能和真正的天道境媲美。”</p>
</p><p>&emsp;&emsp;秦雲他們聽了震驚。</p>
</p><p>&emsp;&emsp;“怎麼可能！”木神句芒不敢相信，就算是后羿也僅僅是殺敵手段達到天道境威力罷了。真正的天道境手段可是很多的。</p>
</p><p>&emsp;&emsp;“怎麼不可能？”</p>
</p><p>&emsp;&emsp;萬花宮主嗤笑，“你沒見過，就說不可能？”</p>
</p><p>&emsp;&emsp;“天道境以下，才能進入時空潮汐。那位島主再強也沒到天道境。”孔宣鄭重道。</p>
</p><p>&emsp;&emsp;“你要知道，他的那些強大手下，是他一一活捉的。沒足夠實力，怎麼活捉？像你們四個聯手，也只能斬殺第三尊者，無法活捉。”萬花宮主說道，“可他能活捉，而且活捉了很多！還有很多異界強者因爲對他沒用，都被他直接殺了。”</p>
</p><p>&emsp;&emsp;秦雲他們四位相視。</p>
</p><p>&emsp;&emsp;是。</p>
</p><p>&emsp;&emsp;那位‘摩沉’肉身太強，無法束縛，無法囚禁！只能靠後羿一箭箭，直至射殺。</p>
</p><p>&emsp;&emsp;單單活捉‘摩沉’，控制他的生死，這手段就讓秦雲他們警惕了。更別說類似的尊者，一共有九位。</p>
</p><p>&emsp;&emsp;“你們殺了第三尊者，一定引起博瀚島主的注意，博瀚島主很快會親自殺來。”萬花宮主說道，“只要殺了博瀚島的手下，是不可能逃脫博瀚島的追殺的。他們有特殊的追蹤之法。”</p>
</p><p>&emsp;&emsp;“你們只要答應放我活命。”萬花宮主微笑道，“我就會幫你們，我擅長陣法，只要讓我控制萬花宮！我就能和博瀚島主糾纏一二，再有你們四位聯手阻擋……在萬花宮內我們佔據地利，相信保命是沒問題的。”</p>
</p><p>&emsp;&emsp;他乃是半步天道境的陣法高手，在自己經營多年的老巢內，發揮的優勢就大了。</p>
</p><p>&emsp;&emsp;“你們可以在我神魂中留下暗手。”萬花宮主說道，“我不敢背叛的。”</p>
</p><p>&emsp;&emsp;“幫我們？”秦雲他們四個彼此相視。</p>
</p><p>&emsp;&emsp;“對，我願意全力幫你們，只要你們答應，事後放我離去。”萬花宮主說道，“我只要你們的一個承諾。當然你們得給我幾件普通陣法寶物護身。”</p>
</p><p>&emsp;&emsp;到了他們這一境界。</p>
</p><p>&emsp;&emsp;是不會輕易答應事情的，答應了，便會做到。</p>
</p><p>&emsp;&emsp;不管是三界，還是其他世界……弱小可以隨意撒謊，實力越強卻越加重視承諾。只有極罕見修行體系強者，可以隨意撒謊。</p>
</p><p>&emsp;&emsp;可萬花宮主相信，只要眼前四位同時承諾，就不會違背。四位同時違背承諾可能性太低。</p>
</p><p>&emsp;&emsp;“這銀色飛舟，速度快的驚人。我們家鄉的混沌時空縫隙，離這也挺近。”孔宣笑道，“我們可以立即乘坐銀色飛舟，以最快速度返回！我相信那什麼博瀚島主，就算要趕過來，也是要時間的。怕是還沒追到我們，我們就回去了。”</p>
</p><p>&emsp;&emsp;“等回了家鄉，那什麼博瀚島主，有膽子繼續追啊！”孔宣嗤笑道，“至於你？我們會帶着你，若是博瀚島主真的追上來了，到時候再給你活命機會。”</p>
</p><p>&emsp;&emsp;萬花宮主臉色變得難看。</p>
</p><p>&emsp;&emsp;全力趕回去？</p>
</p><p>&emsp;&emsp;那銀色飛舟速度的確極快，怕是真能安然無恙先逃回去，他萬花宮主將無用武之地，等去了這四位強者的家鄉，可就真是案板上的肉了。</p>
</p><p>&emsp;&emsp;“我們趕緊走吧，這博瀚島似乎很不好惹。”木神句芒說道。</p>
</p><p>&emsp;&emsp;“等等。”</p>
</p><p>&emsp;&emsp;萬花宮主咬牙道，“我知道是幻魔山谷的位置。”</p>
</p><p>&emsp;&emsp;“幻魔山谷？”秦雲、后羿、孔宣、木神句芒都有些疑惑。</p>
</p><p>&emsp;&emsp;“那是什麼地方？”孔宣詢問道。</p>
</p><p>&emsp;&emsp;萬花宮主沒賣關子，直接道：“在時空潮汐中闖蕩久了，消息靈通的，一般都聽說過傳說中的幻魔山谷，幻魔山谷是隱藏在時空潮汐中一座神秘的山谷，它汲取了時空潮汐的力量，生長出三種神果。足以讓任何一位強者爲之瘋狂。”</p>
</p><p>&emsp;&emsp;“三種神果，分別叫‘魂心果’‘混沌源果’‘啓靈果’。”萬花宮主說着，“聽起來普通，但作用卻神奇無比。‘魂心果’可瞬間令神魂恢復，即便燃燒神魂到即將沉睡，服用一枚魂心果，都能恢復到巔峰。”</p>
</p><p>&emsp;&emsp;“燃燒神魂和敵人廝殺，一枚魂心果可以第二次繼續燃燒神魂去搏命。”</p>
</p><p>&emsp;&emsp;“混沌源果，就更神奇了！只要服用了，就能不損傷自身的前提下，孕養出第二分身出來。”萬花宮主說道，“你們也該知道，尋常分身之術，都是要損傷本尊的。而這混沌源果，卻是多出一個和自身實力一模一樣的分身，又不損傷本尊。這還是第二條性命！”</p>
</p><p>&emsp;&emsp;“啓靈果，服用後可直接進入頓悟，定會有大收穫。那些困在瓶頸的，服用一枚啓靈果，便有望突破到更高境界。”</p>
</p><p>&emsp;&emsp;“這三種神果，在時空潮汐內也是讓諸多強者們渴望。”</p>
</p><p>&emsp;&emsp;萬花宮主說道，“而我可以帶你們前往！”</p>
