<title>《飛劍問道》▷ 第三篇 第三十一章 停下啊!</title></p><p>&emsp;&emsp;可後來，本命飛劍達到五品，仗之可發揮三品之威。</p>
</p><p>&emsp;&emsp;三道劍氣飛出，每一道劍氣都發揮出先天實丹境實力，在遠處遊走了一番，不管是跪着求饒，還是要飛天、鑽地的，盡皆都被劍氣貫穿！一眨眼，這些妖怪個個便斃命，死時他們有的瞪大眼，有的不甘心，有的還要怒罵，可最終盡皆現出原形。</p>
</p><p>&emsp;&emsp;“殺的好。”</p>
</p><p>&emsp;&emsp;“殺的好。”</p>
</p><p>&emsp;&emsp;“殺。”被護在身後的村民們都喊着，很多人都流出了眼淚。</p>
</p><p>&emsp;&emsp;秦雲又一揮手。</p>
</p><p>&emsp;&emsp;山谷中劍氣飛舞，蛟龍王、豹妖王、貓妖王死後遺留寶物盡皆一個個朝秦雲這飛了過來，連佈置下的陣法，秦雲都小心翼翼一一拔出。畢竟惡龍山三妖王名氣頗大，也是花費不小的代價才弄到能隔絕巡天鑑感應的陣法的。</p>
</p><p>&emsp;&emsp;秦雲也是準備在秦家佈置好，畢竟，他也不想自己演練飛劍之術，被巡天鑑感應到。</p>
</p><p>&emsp;&emsp;誰不想有點秘密？</p>
</p><p>&emsp;&emsp;“好多寶貝。”伊蕭笑道，“辛辛苦苦去各處尋找，真不及斬妖除魔蒐集寶物來的多。”</p>
</p><p>&emsp;&emsp;“可斬妖除魔，實力不夠，就是被斬了。”秦雲說道。</p>
</p><p>&emsp;&emsp;說着拿出一乾坤袋，一件件飛來的寶物，盡皆進入乾坤袋內，隨即將乾坤袋又放在腰間。</p>
</p><p>&emsp;&emsp;秦雲拿起了一個飛到身邊的物品。</p>
</p><p>&emsp;&emsp;是那一尊魔神雕像。</p>
</p><p>&emsp;&emsp;此刻魔神雕像的眼睛開始泛起紅光，更發出聲音：“我的僕從，獻祭的越多，你得到的越多！成爲先天金丹，成爲元神仙人……只要獻祭的足夠多，我都可以滿足你。我”
            Wшw▲ttκд n▲C○</p>
</p><p>&emsp;&emsp;話說到一半，秦雲抓住魔神雕像的手猛然用力。</p>
</p><p>&emsp;&emsp;咔咔咔。</p>
</p><p>&emsp;&emsp;魔神雕像開始出現裂痕。</p>
</p><p>&emsp;&emsp;“停下停下。”魔神雕像發出聲音，“你不想法寶嗎？三品法寶，二品法寶，一品法寶，超品法寶，甚至靈寶！我都可以滿足你。”</p>
</p><p>&emsp;&emsp;“哦？那你給我啊，給我一件一品法寶，我便不毀掉這魔神雕像。”秦雲故意說道。</p>
</p><p>&emsp;&emsp;“這需要你獻祭足夠多的別別，停下。”魔神雕像吼道。</p>
</p><p>&emsp;&emsp;因爲秦雲又繼續捏了，魔神雕像上裂痕更多。</p>
</p><p>&emsp;&emsp;“我可沒東西獻祭給你。”秦雲嘴裡還在說着。</p>
</p><p>&emsp;&emsp;“你不想長生不老嗎？你一個劍仙，不想要成爲元神仙人的法門嗎？”魔神雕像連道，“我都可以滿足你。”</p>
</p><p>&emsp;&emsp;秦雲心中一動。</p>
</p><p>&emsp;&emsp;劍仙，在整個天下達到先天金丹就到頂了，根本沒往後修行的法門了。</p>
</p><p>&emsp;&emsp;“整個天下都沒有的法門，你能給我？”秦雲冷笑，“靈寶山、神霄門、混元宗，道家三大聖地！還有歷史上一代代的前輩高人，一代代的仙人，至今都沒誰能找到劍仙跨入元神仙人的法門，你說能給我？騙誰呢？”</p>
</p><p>&emsp;&emsp;“你要信我，信我你什麼都能停下啊！”</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;秦雲完全捏碎了魔神雕像，碎成七八片的魔神雕像，原本雙眸紅光也消散了，盤踞在裡面的一股特殊力量也沒了。</p>
</p><p>&emsp;&emsp;“信你，蛟龍王就是信你的。更何況，我一個人族，信一個域外魔神？”秦雲看着手中碎裂的魔神雕像，說實話，域外魔神的確有諸多誘惑，可秦雲也有自知之明，一代代變遷，多少傳說存在，劍仙跨入元神仙人的修行法門至今都沒有，憑什麼他能從一個域外魔神那得到？</p>
</p><p>&emsp;&emsp;就算真的有一絲希望得到，可那樣，他恐怕也墮落爲一個大妖魔了。</p>
</p><p>&emsp;&emsp;“秦雲，這些魔神雕像，對妖魔們而言，每一具都很珍貴，是和域外魔神溝通的寶物。毀掉一具，那可是大功德。”伊蕭說道。</p>
</p><p>&emsp;&emsp;“嗯，毀掉這魔神雕像，還有斬殺這被通緝的三大妖王，都是功勞。”秦雲說道，“我現在便告知巡天盟了。”</p>
</p><p>&emsp;&emsp;“巡天盟也會察覺你實力，鍾離氏也就知道你實力了。”伊蕭擔心道。</p>
</p><p>&emsp;&emsp;“放心。”</p>
</p><p>&emsp;&emsp;秦雲道，“那些村民根本就沒看清戰鬥，豹妖王、貓妖王的屍體傷口很普通。至於蛟龍王？蛟龍王死後恢復原形……也看不出他曾經實力暴漲過！殺死一個蛟龍王，雖然會讓鍾離氏吃驚，可他們也只能推斷出我部分實力。”</p>
</p><p>&emsp;&emsp;伊蕭微微點頭。</p>
</p><p>&emsp;&emsp;蛟龍王獻祭後，實力大增，秦雲依舊強行斬殺！若是這場景被鍾離氏看到，怕纔會驚呆。甚至很大可能就偃旗息鼓了，也有一絲很小的可能，準備更陰險的手段。</p>
</p><p>&emsp;&emsp;“呼。”秦雲一翻手拿出巡天令，開始告知巡天盟。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半空中。</p>
</p><p>&emsp;&emsp;六尾狐妖正在一路飛行，一路俯瞰下方觀看着，同時她還持着一塊玉令聯繫着各方好友。</p>
</p><p>&emsp;&emsp;“十三妹，錢州有什麼消息嗎？”</p>
</p><p>&emsp;&emsp;“七姐姐，錢州暫時沒聽說有村莊被屠，至於被妖怪禍害擄掠人的到是有些。”</p>
</p><p>&emsp;&emsp;“沒有被屠的？行，被妖怪爲禍的情報，你也蒐集給我。”</p>
</p><p>&emsp;&emsp;六尾狐妖‘晏七娘’和各方好友聯繫，天妖宮也是妖怪當中第一大勢力，晏七娘的同門也是遍天下，天妖宮比妖魔九脈任何一脈都要更強些，很多不願和人族廝殺的妖怪都是拜入的天妖宮，當然妖魔九脈加起來……卻比天妖宮強太多太多了，那是人族、四海水族、天妖宮聯手才能壓制的。</p>
</p><p>&emsp;&emsp;晏七娘很疲憊，很累。</p>
</p><p>&emsp;&emsp;“三郎，我會爲你報仇的，只要再次找到他們，巡天盟來的快些，就有望殺死他們三大妖王。”晏七娘低語着。</p>
</p><p>&emsp;&emsp;過往美好的記憶，對三大妖王的仇恨，讓晏七娘這近一年來，不眠不休。</p>
</p><p>&emsp;&emsp;忽然。</p>
</p><p>&emsp;&emsp;“七姑娘，惡龍山三大妖王在廣凌郡陽涉縣鐵鷹山，被秦雲所殺。”有巡天盟修行人聯繫晏七娘。</p>
