<title>《飛劍問道》▷ 第五十二章 窮途末路?</title></p><p>&emsp;&emsp;“撒豆成兵？”正在和秦雲搏殺的水猿一看，不由心中大驚。</p>
</p><p>&emsp;&emsp;大妖，乃上古水猿血脈，先天虛丹境巔峰，雲魔山門下，即便重傷，施展禁術下論實力依舊一隻腳跨入了先天實丹境門檻。</p>
</p><p>&emsp;&emsp;金甲道兵，有先天實丹境的力量速度，只是呆板些，發揮的威力勉強算半個先天實丹境。</p>
</p><p>&emsp;&emsp;秦雲，後天巔峰（煉氣十二層），本命飛劍練成，更有煙雨劍意，爆發出的戰力也觸摸到先天實丹境門檻。再加上縮地符，和水神大妖實力相差無幾。</p>
</p><p>&emsp;&emsp;這三個……</p>
</p><p>&emsp;&emsp;在廣凌郡境內，絕對都算最巔峰戰力。</p>
</p><p>&emsp;&emsp;“噗。”秦雲一劍隱隱約約，看起來飄忽不定如三月煙柳飄蕩，軌跡都難以捉摸。順着金甲士兵全力一擊下，跟着就飄向了水神大妖的脖子。</p>
</p><p>&emsp;&emsp;水神大妖連後退，揮動黑水牛角叉的同時，也有鎖鏈飛舞阻擋，鐺鐺鐺~~~劍光逼開了那索雲鏈，卻是險之又險的被黑水牛角叉給擋住了。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;金甲士兵緊跟着就是一刀從下方撩來！</p>
</p><p>&emsp;&emsp;水猿被逼的有些手忙腳亂：“怎麼辦，他們倆速度都比我快，我逃都逃不掉，這金甲道兵就罷了，攻擊呆板些，一招一式我都防的滴水不漏。可那人族劍仙劍招就玄妙多了，一不小心就擋不住啊。”之前幾次危機，都是秦雲造成的。</p>
</p><p>&emsp;&emsp;“金甲道兵，一旦體內蘊含法力消耗殆盡，便會消散。激烈搏殺也能讓他更快消散，可最起碼也得盞茶時間。”水猿心中一個個念頭浮現，在思考對策。</p>
</p><p>&emsp;&emsp;可老話說的好。</p>
</p><p>&emsp;&emsp;久守必失！</p>
</p><p>&emsp;&emsp;更何況秦雲滿心殺機，全力以赴尋找任何一個機會。</p>
</p><p>&emsp;&emsp;“鐺~~~”在金甲道兵斬腿一擊下，水猿將黑水牛角叉豎着戳下去格擋，隨着一陣轟鳴，水猿踉蹌後退，手中的黑水牛角叉也被劈歪了，而同時秦雲卻是陡然從金甲道兵一閃而出就到了水猿面前，一劍就直接斬向水猿的脖子。</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;水猿見狀大急，這秦雲有縮地符來的太快！都來不及用黑水牛角叉抵擋，連操縱着索雲鏈一圈圈飛舞着纏繞脖頸頭顱前，要劈也只能劈在鎖鏈上。</p>
</p><p>&emsp;&emsp;廝殺如此久，難得如此良機，秦雲自然是毫不猶豫，劍光瞬間一轉，怒劈在水猿的粗壯手臂上。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;本命飛劍何等之威勢？秦雲滿含殺機下，絲毫不留情。</p>
</p><p>&emsp;&emsp;就是白虎大妖的兵器斧頭，秦雲全力下怕都能切下一半，別說是水猿的肉身了！就算比白虎大妖肉身更強些，可結果還是伴隨着噗的聲響，一截毛茸茸的巨大手臂便直接跌落下去，鮮血從傷口處狂噴而出。</p>
</p><p>&emsp;&emsp;“啊啊啊！！！”水猿痛呼出來，面容猙獰瞥了眼那一條巨大手臂，心中又怒又驚恐。</p>
</p><p>&emsp;&emsp;危險！危險！危險！</p>
</p><p>&emsp;&emsp;在完好時都防的如此艱難，如今斷臂，實力勉強只能算還有一半，如何敵得過？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“好！”山頂處伊蕭俯瞰下方，見狀不由大喜色，“水神大妖斷臂，趁勢而上，一舉奪其性命。”</p>
</p><p>&emsp;&emsp;這簡直比原計劃效果還好。</p>
</p><p>&emsp;&emsp;原計劃是，在當初那位師叔和金甲道兵聯手下，完全纏住水神大妖，讓水神大妖承受第三殺招！傷勢更重下實力更弱，到時候師叔和金甲道兵聯合便有斬殺希望。</p>
</p><p>&emsp;&emsp;現在……第三殺招還沒施展呢，水神大妖已經遭到重創，看形勢怕也撐不住了。</p>
</p><p>&emsp;&emsp;顯然和原計劃比，秦雲對水神大妖的威脅明顯更大。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;斷臂的同時，水猿瘋狂暴退，同時暗黃色眸子都開始泛紅，卻怒而狂笑：“哈哈哈，很好，很好！！！”</p>
</p><p>&emsp;&emsp;笑聲中蘊含着無盡悲憤和瘋狂。</p>
</p><p>&emsp;&emsp;“轟！！！”</p>
</p><p>&emsp;&emsp;水猿的氣息陡然暴漲起來，連原本只有一丈五六的身軀，也再度暴漲，直接暴漲到了足足三丈高！秦雲如今都不及這水猿的膝蓋高了，且水猿身體周圍有洶涌的雲霧環繞澎湃，威勢比之前強了太多太多，完全是質的蛻變。</p>
</p><p>&emsp;&emsp;“這……”秦雲大驚，金甲士兵面容肅然都微微停頓。</p>
</p><p>&emsp;&emsp;“不可能！”山頂處的伊蕭，也彷彿被一桶冰水澆的透心涼，心都冷了。</p>
</p><p>&emsp;&emsp;秦雲更是心在抽搐。</p>
</p><p>&emsp;&emsp;看着眼前三丈高的巍峨水猿，那不可一世的狂暴威勢，秦雲他們當然看得出來，能有如此大質的提升，什麼禁術秘術都做不到，只有一種可能——水神大妖突破了！從先天虛丹境突破到了先天實丹境！</p>
