<title>《飛劍問道》▷ 第十一篇 第十六章 你會後悔的!</title></p><p>&emsp;&emsp;黑洞漩渦的另一端。</p>
</p><p>&emsp;&emsp;剩下的那數十名魔神護衛們都恭敬行禮，不過依舊依次飛入黑洞漩渦。</p>
</p><p>&emsp;&emsp;“恭喜帝君，賀喜帝君，此次定能征服這大昌世界。”大殿內的近百名天魔們也跟着出來，開始吹捧起來。</p>
</p><p>&emsp;&emsp;“到時候帝君麾下的世界就達到十三座了。”</p>
</p><p>&emsp;&emsp;“這次也是倉促，只來得及將帝君身邊的魔神護衛派遣過去。還有許多三重天魔神分散在其他十一個世界呢，短時間都趕不過來。”</p>
</p><p>&emsp;&emsp;這些天魔都說着。</p>
</p><p>&emsp;&emsp;魔神帝君擡頭默默看着，對那些天魔們而言這似乎只是尋常的一次征戰其他世界！可魔神帝君卻很清楚……大昌世界對他的意義！</p>
</p><p>&emsp;&emsp;“那神霄道人畢竟是碧遊宮弟子，本來，我打算準備充分了，直接讓近百位天魔進去……現在，似乎憑藉我這羣護衛的大滅絕法陣，就有望獲勝？”魔神帝君自己也有些激動，他也只是被蠻祖教的那三個螻蟻逼的，只能提前發動。</p>
</p><p>&emsp;&emsp;他自己都覺得把握不大。</p>
</p><p>&emsp;&emsp;可現在，勝利卻越來越接近，他心中也熾熱起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊，大昌世界中。</p>
</p><p>&emsp;&emsp;秦雲夫妻二人擡頭看着大戰的持續，神霄道人張祖師、東海天龍等一個個似乎傾盡全力，施展諸多招數，但面對兩座小滅絕法陣，優勢都很弱很弱。</p>
</p><p>&emsp;&emsp;“快快快，都快點。”鷲虎天魔、牛頭魔神、狼頭魔神都激動看着，催促着。</p>
</p><p>&emsp;&emsp;一旁巨大的黑洞漩渦中，一個個魔神接連飛出來。</p>
</p><p>&emsp;&emsp;“很快所有魔神護衛就進來了，一百零八位足以組成大滅絕法陣。”他們三個期待看着。</p>
</p><p>&emsp;&emsp;“九十七，九十八，九十九。”</p>
</p><p>&emsp;&emsp;遠處，神霄道人、白家老祖、天妖宮主他們一個個遙遙注意着，白家老祖還傳音唸叨着，“一百個了，進來一百個魔神了，張老弟，是不是該動手了？可別玩脫了！”</p>
</p><p>&emsp;&emsp;“放心。”神霄道人張祖師眼睛一亮。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;遠處天邊，一道紫色雷霆閃過，又出現了一名青袍中年道人。</p>
</p><p>&emsp;&emsp;神霄道人張祖師是頭戴高冠，頗有氣度。而遠處出現的‘青袍中年道人’卻樸素的很，可他們倆的容貌卻是一模一樣，氣息也是幾乎一樣。</p>
</p><p>&emsp;&emsp;“那是——”</p>
</p><p>&emsp;&emsp;秦雲吃驚看着遠處的青袍中年道人。</p>
</p><p>&emsp;&emsp;只見張祖師和那青袍中年道人上方都顯現了一張丈許的紫色道符虛影。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”天地力量洶涌匯聚，一時間怕是數百里內所有天地之力直接被強行給攝來，以張祖師、青袍中年道人爲太極兩個‘眼’的巨大‘太極圖’顯現。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;大羣的魔神護衛們、鷲虎天魔、牛頭魔神、狼頭魔神都擡頭震驚看着龐大的太極圖。</p>
</p><p>&emsp;&emsp;這太極圖，完全籠罩上空，猶如天幕。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~”太極圖中央，卻是嗤嗤嗤作響，有一絲絲雷霆滋生。</p>
</p><p>&emsp;&emsp;單單肉眼看了，都覺得心悸。</p>
</p><p>&emsp;&emsp;張祖師和青袍中年道人都睜開了雷霆之眼，叱喝道：“雷罰！”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;頓時有一道隱隱有黑白二氣纏繞的紫色雷霆降下，轟擊在一座小滅絕法陣上，小滅絕法陣所有魔神護衛們都連劈出刀光，一旁的其他魔神們也都出手相助。</p>
</p><p>&emsp;&emsp;可是那座刀光匯聚的‘刀山’依舊轟然崩潰，雷霆轟擊下，三十六位魔神組成的小滅絕法陣，卻是有部分區域直接被雷霆掃過！掃過的那些魔神護衛們個個身體化作飛灰，只剩下鎧甲等器物殘存。三十六位魔神……瞬間死去十五位，最重要的是，小滅絕法陣被破了。</p>
</p><p>&emsp;&emsp;“逃，快逃！！！”鷲虎天魔、牛頭魔神、狼頭魔神嚇得幾乎同時朝黑洞漩渦衝去。</p>
</p><p>&emsp;&emsp;“我們被騙了。”</p>
</p><p>&emsp;&emsp;“他故意隱藏實力。”</p>
</p><p>&emsp;&emsp;“逃。”</p>
</p><p>&emsp;&emsp;那些三重天魔神護衛們也被嚇了再無戰意，都瘋狂朝黑洞漩渦衝去。</p>
</p><p>&emsp;&emsp;“降。”張祖師和青袍中年道人都冷酷再度降下雷霆。</p>
</p><p>&emsp;&emsp;“轟！轟！轟！”</p>
</p><p>&emsp;&emsp;巨大的太極圖降下的雷霆，速度都奇快，一眨眼就轟擊在那羣魔神當中，最先就朝黑洞漩渦方向轟去。</p>
</p><p>&emsp;&emsp;鷲虎天魔、牛頭魔神、狼頭魔神他們三個雖然都在衝，但狼頭魔神卻是第一個衝進去。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;黑白二氣纏繞的紫色雷霆，劈在鷲虎天魔身上，也掃過了牛頭魔神。</p>
</p><p>&emsp;&emsp;“不——”鷲虎天魔眼眸中滿是不甘，但依舊化作飛灰。</p>
</p><p>&emsp;&emsp;牛頭魔神卻還剩下晶瑩如玉的骨骼，但體內臟腑也化作飛灰了，</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲夫妻二人看着這一幕，進來的一百零六位魔神們，只有狼頭魔神僥倖逃回！其他要麼身死，要麼就被活捉了。</p>
</p><p>&emsp;&emsp;“饒命。”</p>
</p><p>&emsp;&emsp;“神霄道人，饒我等一命。”</p>
</p><p>&emsp;&emsp;那些魔神們都在乞求。</p>
</p><p>&emsp;&emsp;如今他們無法結成小滅絕法陣，一點反抗之力都沒有，一縷縷雷霆鑽進他們體內，封禁了他們的法力，他們個個也都認命。</p>
</p><p>&emsp;&emsp;待得殘存的七十五位魔神都被封禁實力後，這場戰鬥也就結束了。</p>
</p><p>&emsp;&emsp;自從秦雲幫忙破陣後，一切就完全在張祖師他們的掌控中。</p>
</p><p>&emsp;&emsp;“我們過去。”秦雲和伊蕭說道。</p>
</p><p>&emsp;&emsp;二人當即駕雲飛了過去。</p>
</p><p>&emsp;&emsp;神霄道人、白家老祖、天妖宮主等一個個，包括遠處一直觀戰的人皇化身也都飛來，個個飛到了那黑洞漩渦前方。</p>
</p><p>&emsp;&emsp;“張老弟，這是？”白家老祖他們一個個都眼神熾熱看着青袍中年道人。</p>
</p><p>&emsp;&emsp;一模一樣的面容，氣息也幾乎一樣。</p>
</p><p>&emsp;&emsp;同樣的神通、法術手段。</p>
</p><p>&emsp;&emsp;“見過諸位。”青袍中年道人笑道。</p>
</p><p>&emsp;&emsp;“這是我的第二元神。”張祖師則說道。</p>
</p><p>&emsp;&emsp;“第二元神？”</p>
</p><p>&emsp;&emsp;秦雲有些吃驚。</p>
</p><p>&emsp;&emsp;“張老弟，你隱藏的夠深的。”東海天龍笑道，“這些魔神組成戰陣，我還有些擔心。你卻信心滿滿。原來你實力早就達到了這般地步。”</p>
</p><p>&emsp;&emsp;“不是說天仙三重天麼？”胖乎乎的白家老祖也撇嘴道，“一下子就超過我等了。”</p>
</p><p>&emsp;&emsp;“我依舊只是天仙三重天。”張祖師笑道，“只是我的神霄雷法，天仙四重天往後還沒有完善，所以一直沒急着突破。畢竟神霄雷法纔是我的主修之路。”</p>
</p><p>&emsp;&emsp;“什麼？你沒換主修法門？”</p>
</p><p>&emsp;&emsp;天妖宮主吃驚，“道祖門下，厲害的法門多的是，你卻要自己創造一法門？難怪你修行這麼慢！”</p>
</p><p>&emsp;&emsp;“師尊曾說，我這一門雷法頗有潛力，讓我用心鑽研。”張祖師說道，“既然師尊這麼說了，那我自然得一路創下去。”</p>
</p><p>&emsp;&emsp;&nbsp;在場個個聽了都唏噓。</p>
</p><p>&emsp;&emsp;這位神霄道人藏的夠深。</p>
</p><p>&emsp;&emsp;今天才真正暴露出實力來！</p>
</p><p>&emsp;&emsp;“多虧了秦雲。”張祖師看向秦雲，“若非秦雲你從內部破壞陣法，我們也沒法進來。”</p>
</p><p>&emsp;&emsp;“我只是儘自己一份力罷了，最後還是靠張前輩諸位。”秦雲說道。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;秦雲注意到透過黑洞漩渦，能看到另一端的魔神世界，此刻一位身影站在黑洞漩渦另一端，遙遙看向這裡。</p>
</p><p>&emsp;&emsp;“神霄道人？不愧是碧遊宮弟子，我一直擔心，這一次倉促行動會失敗，最後還真失敗了。”魔神帝君聲音遙遙傳了過來，這次損失雖大，可對他而言也只是略心疼下罷了，“碧遊宮弟子，看來再不起眼的碧遊宮弟子，都不能小瞧。”</p>
</p><p>&emsp;&emsp;“我也只是運氣，若是帝君陣法真的完全佈置成了，大批天魔殺進來，就真麻煩了。”張祖師則謙遜微笑道。</p>
</p><p>&emsp;&emsp;“對，你們大昌世界運氣很好，出了一個叫秦雲的小輩，壞了我的好事。”魔神帝君目光轉向了張祖師旁邊的秦雲，“小子，你很厲害，一個凡俗能有這樣的實力。將來我定會捉住你，將你煉製成雕塑，放置在我的宮殿前。我的宮殿前，如今有十六位雕塑，分成兩列擺放。我每次進出宮殿都能看到他們，他們中最弱的一個都是天魔五重天的！你將來名列其中，也該爲之驕傲了。”</p>
</p><p>&emsp;&emsp;張祖師、白家老祖、天妖宮主他們一個個聽的都有些惱怒，同時感到壓力，這是一位比他們強大的多的存在。</p>
</p><p>&emsp;&emsp;秦雲卻是死死盯着這位魔神帝君。</p>
</p><p>&emsp;&emsp;因爲他……</p>
</p><p>&emsp;&emsp;自己妻離子散！自己付出許多終於求得蒲曲龍君幫忙，才救出妻子！然而女兒依舊找不到。</p>
</p><p>&emsp;&emsp;這些年心中的痛苦，以及對女兒的愧疚，盡皆化作對眼前這位魔神帝君的恨意殺意。</p>
</p><p>&emsp;&emsp;“我女兒呢？”秦雲盯着這位魔神帝君，開口道。</p>
</p><p>&emsp;&emsp;魔神帝君略微一愣。</p>
</p><p>&emsp;&emsp;女兒？</p>
</p><p>&emsp;&emsp;他瞥了眼秦雲身側的伊蕭：“你能救出你妻子，但你救不出你女兒，因爲她早就死了，被我隨手捏死了。”</p>
</p><p>&emsp;&emsp;伊蕭一愣，眼睛都紅了。</p>
</p><p>&emsp;&emsp;張祖師、白家老祖他們也都有些錯愕，不由看向秦雲、伊蕭夫妻二人。</p>
</p><p>&emsp;&emsp;“不，不……”伊蕭喃喃道。</p>
</p><p>&emsp;&emsp;秦雲心狠狠一抽搐，腦袋有些發矇。</p>
</p><p>&emsp;&emsp;“秦雲，伊蕭，你們倆別急，或許這位魔神帝君還有其他打算，你們的女兒說不定還活着。”張祖師傳音安慰道。</p>
</p><p>&emsp;&emsp;秦雲盯着黑洞漩渦另一頭的魔神帝君。</p>
</p><p>&emsp;&emsp;“你會後悔的。”秦雲低沉道。</p>
</p><p>&emsp;&emsp;“哈哈，後悔？放狠話這種事我碰到太多了，讓我後悔？哈哈哈……太有趣，太有趣了。”魔神帝君說着便一揮手，一股恐怖威能籠罩黑洞漩渦，黑洞漩渦便轟隆開始崩潰。</p>
</p><p>&emsp;&emsp;秦雲卻是看着那崩潰的黑洞漩渦，忍着心痛憤怒。</p>
</p><p>&emsp;&emsp;“你會後悔的，一定。”秦雲心中默默道，將滿腔殺意藏在心底，終有一日，自己一定要殺到那魔神世界，宰了那位魔神帝君！</p>
