<title>《飛劍問道》▷ 第十七篇 第二十九章 你也趕緊撤</title></p><p>&emsp;&emsp;老鐵^一秒鐘^記住3^3^小^說^網ω`ω`ω.З`З`x`s.c`o`м文字更新^速度最駃</p>
</p><p>&emsp;&emsp;共工如此肆無忌憚，他手下些大將都是他的爪牙，罪孽同樣驚人。</p>
</p><p>&emsp;&emsp;“結陣。”相柳麾下的那五位混沌神魔立即佈陣，開始聯手嘗試破陣。</p>
</p><p>&emsp;&emsp;“你能困住巫支祁，可困不住我。”相柳則是單獨出手，他兩條手臂暴漲，抓着那兩根短戟瘋狂刺向煙雨陣。兩根短戟速度奇快，每一次刺在煙雨陣上，都有詭異的九種力量從短戟中滲透進陣法，侵蝕、幽暗、滅絕、劇毒、咒殺、蠻力、生生不滅……</p>
</p><p>&emsp;&emsp;一戟有九種截然不同的力量。</p>
</p><p>&emsp;&emsp;秦雲卻是從碧遊宮情報中早就得知，相柳真身乃是一頭混沌九頭大蛇，每一個頭顱都天生擁有一種頂尖大能層次的力量，九個頭顱力量結合在一起，令相柳生來擁有着超強的實力，共工麾下雖然有諸多頂尖大能的混沌神魔，可相柳卻可無爭議排在第一。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;秦雲的元神，是一縷縷鋒利無匹的法力組成，每一縷法力都蘊含劍道。</p>
</p><p>&emsp;&emsp;相柳的咒殺手段撼動不了秦雲的元神，可其他手段還是影響到了秦雲的陣法，那些力量滲透進入陣法，就彷彿附骨之疽難以除掉。</p>
</p><p>&emsp;&emsp;“轟轟轟。”其他五位混沌神魔也結陣聯手，其中也有兩位頂尖大能，出手威力也極大。</p>
</p><p>&emsp;&emsp;伴隨着轟鳴聲。</p>
</p><p>&emsp;&emsp;煙雨陣受到種種力量滲透，運轉起來越加艱澀，眼看就要被破。</p>
</p><p>&emsp;&emsp;“這相柳的實力，比巫支祁可強太多了。”秦雲也一揮手，青萍劍化作一縷青色劍光，飛入陣法內，直奔相柳。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;相柳一驚，兩根短戟連忙阻擋，他的戟法也極爲精妙，即便是秦雲駕馭飛劍也難以破解。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;劍光和他的兩根短戟碰撞在一起，有無聲無息的劍意滲透進相柳體內，破壞着相柳的身體。</p>
</p><p>&emsp;&emsp;不過相柳的身體，卻是生生不滅，在劍意破壞的同時，相柳身體就已經恢復了。</p>
</p><p>&emsp;&emsp;“這相柳，傳說有大道圓滿存在接連斬殺他七個頭，他七個頭都很快又長了出來。我施展青萍劍也只能傷他，但以他的不滅之體也能迅速恢復。耗費再久都無用。”秦雲明白這點，“沒辦法，這些混沌神魔，有些天賦的確太強。”</p>
</p><p>&emsp;&emsp;“像蚊道人可是生來，連先天至寶都能侵蝕吞吃。佛門的孔雀大明王可是生來掌握五行。祖龍更是比蚊道人、孔雀大明王都更勝一籌，即便他的血脈繁衍都成了三界中極強的一族羣龍族。”秦雲暗道，“不過天賦既是助力也是桎梏，我人族靠修行也是能追上他們，甚至超越他們。”</p>
</p><p>&emsp;&emsp;秦雲沒再糾纏，一念煙雨陣的三口飛劍飛回，環繞在身體周圍。</p>
</p><p>&emsp;&emsp;不再困敵絞殺。</p>
</p><p>&emsp;&emsp;而是純粹護身！</p>
</p><p>&emsp;&emsp;單純用來護身……煙雲陣在防禦方面，可比困敵絞殺強多了，要知道當初進入魔道疆域，秦雲佈下煙雨陣，血海老祖那大手掌襲下也沒能破掉煙雨陣，僅僅將部分力量滲透進陣法而已。可見煙雨陣用來護身是何等厲害。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;以煙雨陣護身，秦雲收回青萍劍，瞥了眼相柳他們，便直接離去。</p>
</p><p>&emsp;&emsp;“相柳大哥。”其他五位混沌神魔看向相柳。</p>
</p><p>&emsp;&emsp;“難怪讓靈寶賜下青萍劍。”相柳說道，“這散仙的劍道的確厲害，他能傷我，我卻無法傷他分毫。我們被封禁這麼久，三界看來發生了很大的變化，連道家散仙都這麼強了，我們也低調些，先出去摸索清楚形勢。”</p>
</p><p>&emsp;&emsp;“嗯。”這五位混沌神魔都點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲在三刃山內繼續參悟着陣法，即便地之大道悟出，依舊覺得陣法有太多不懂之處，他從中汲取着養分。</p>
</p><p>&emsp;&emsp;“師弟，速速離開三刃山。”一道聲音在耳邊響起。</p>
</p><p>&emsp;&emsp;秦雲驚詫：“大師姐，怎麼了？”</p>
</p><p>&emsp;&emsp;“三刃山內有危險，楊戩都被血海老祖困住了，即便仗着八九玄功等手段怕也撐不了多久，有身死之危。”黎山老母傳音連道，“你也趕緊撤！”</p>
</p><p>&emsp;&emsp;“楊戩被血海老祖困住了，有身死之危？”秦雲吃驚。</p>
</p><p>&emsp;&emsp;秦雲對楊戩是非常有好感的。</p>
</p><p>&emsp;&emsp;當初滅星大魔頭欲要佔領大昌世界，那時候自己和楊戩素未蒙面，楊戩都現身，想要救自己一些人離開。只是後來自己寧可渡劫，也沒有逃離。</p>
</p><p>&emsp;&emsp;可是這份情誼，秦雲可從來沒忘。</p>
</p><p>&emsp;&emsp;“楊戩？”秦雲立即仔細感應因果。</p>
</p><p>&emsp;&emsp;楊戩之前一直靠八九玄功遮掩因果，可都被血海老祖困住了，敵方都很清楚他的位置，爲了讓己方更快找到他，他如今也不再遮掩因果，主動展露。如今玉虛宮強者和請來的援手都在迅速趕來。</p>
</p><p>&emsp;&emsp;“在那，離我倒是不遠。”秦雲也感應到了楊戩的位置。</p>
</p><p>&emsp;&emsp;3`3`小`說`網м.3^3^x^s.cóм值得收藏無廣告ろろ小說</p>
