<title>《飛劍問道》▷ 第九篇 第三十六章 女兒</title></p><p>&emsp;&emsp;賀謙見狀，連傳音急切道：“分開逃！”</p>
</p><p>&emsp;&emsp;身體化作一片濛濛竹葉，可在六個乾坤環的鎮壓下，竹葉威力很快消耗殆盡，賀謙都沒飛出多遠，他雖然雙手憤怒拍擊，但隨着第一個乾坤環囚禁在他身上，第二個第三個接連落下，他頓時再也掙扎不了了。</p>
</p><p>&emsp;&emsp;“他都能活捉我了？這才十幾年，實力提升怎麼多？”賀謙又絕望又不敢相信。</p>
</p><p>&emsp;&emsp;終究只是凡俗之身，一被囚禁封禁了體內力量，便再無反抗之力。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;秦雲分出三個乾坤環，追殺向遠處的那位‘荊非’。</p>
</p><p>&emsp;&emsp;荊非還靠着道之領域在逃，邊逃還注意着賀謙。</p>
</p><p>&emsp;&emsp;“這兀哈，什麼寶物都沒給我，就讓我逃。”荊非暗恨，“哼，他身上卻是有帝君賜予的諸多寶物！也罷，那秦雲恨他入骨，定是要最先捉住他。只要他拖的越久……我逃脫的希望就越大。什麼？他連那黑色圓環都扛不住？”</p>
</p><p>&emsp;&emsp;荊非驚恐絕望看着這幕，他才飛出原先的城池，飛了百餘里而已。</p>
</p><p>&emsp;&emsp;百餘里地……對於他們這一層次存在而言，距離太近了。</p>
</p><p>&emsp;&emsp;“兀哈，你真是沒用。”荊非滿心不甘。</p>
</p><p>&emsp;&emsp;“剛來這大昌世界，就要被捉了？早知道，我寧願慢慢誘導這人族，也不讓兀哈出手了，引來了這秦雲劍仙。”荊非又急又怒，卻沒法子。</p>
</p><p>&emsp;&emsp;他如今一件法寶都沒有，都沒有法力。</p>
</p><p>&emsp;&emsp;雖說飛出百餘里遠，已經超出秦雲飛劍鎮壓虛空的範圍，可是他又沒虛空挪移寶物，沒法力法寶，魂魄都虛弱的很，也沒法撕裂開虛空縫隙離開大昌世界。</p>
</p><p>&emsp;&emsp;因爲秦雲從頭到尾看的清清楚楚，知道這個‘魔神’剛剛降臨，最是虛弱！賀謙又沒給他任何寶物。所以秦雲沒太在意他，本命飛劍、乾坤環主要是對付了賀謙。</p>
</p><p>&emsp;&emsp;嗖嗖嗖。</p>
</p><p>&emsp;&emsp;三個乾坤環迅速飛來。</p>
</p><p>&emsp;&emsp;“完了。”荊非看着三個乾坤環，眼中有着絕望。</p>
</p><p>&emsp;&emsp;乾坤環罩了下來！荊非沒有一點反抗之力，只能閉上眼。</p>
</p><p>&emsp;&emsp;憋屈啊。</p>
</p><p>&emsp;&emsp;剛降臨就被活捉了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲現身對付賀謙、荊非，釋放出兩界圖的時候。還想着賀謙他們可能在陣圖內廝殺一陣，所以也靠道之領域，將周圍的一些普通居民給直接送到了一旁遠處街道上。那些在睡覺的，在洗澡的，一個個都被挪移的飛了起來，飛出了自己屋子。</p>
</p><p>&emsp;&emsp;他們有裹着被子的，有裹着衣服的，還有扣着腳丫喝酒的。</p>
</p><p>&emsp;&emsp;“哎哎哎。”</p>
</p><p>&emsp;&emsp;“我怎麼飛了？”</p>
</p><p>&emsp;&emsp;“飛起來了。”</p>
</p><p>&emsp;&emsp;周圍大羣人們朝四周飛着，連那些正在一處處搜查的甘家人馬、君山派人馬也都飛了起來。</p>
</p><p>&emsp;&emsp;飛行？對先天虛丹而言都不是容易事。更別說讓數千人同時飛行了，一個個明白有‘大事’發生了。遠處有云霧重重，都遮掩了許多民居。</p>
</p><p>&emsp;&emsp;“難道有仙人神魔交戰？”他們一個個看着。</p>
</p><p>&emsp;&emsp;可是——</p>
</p><p>&emsp;&emsp;很快，雲霧消散，一切恢復平靜。仙人神魔？什麼都沒有。</p>
</p><p>&emsp;&emsp;“那些屋子都倒塌了。”</p>
</p><p>&emsp;&emsp;“很多屋子都壞了。”</p>
</p><p>&emsp;&emsp;那片民居都被摧毀了，有些化作齏粉，有些只是倒塌，兩界大陣被強行破開時，波及到了部分在陣法內的民居。</p>
</p><p>&emsp;&emsp;“我家沒了。”</p>
</p><p>&emsp;&emsp;“我的房子。”</p>
</p><p>&emsp;&emsp;“不——”</p>
</p><p>&emsp;&emsp;許多裹着被子、光着腳丫的人們急了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;一團雲頭上，秦雲拎着一繩索，繩索捆着身後的賀謙、荊非。他們倆實力都被完全封禁，魂魄也封禁，想自殺都做不到。而他們這兩位魔神也不會輕易自殺，他們求生之念也都是很強的。</p>
</p><p>&emsp;&emsp;“我是秦雲。”秦雲持着巡天令，聯繫巡天盟。</p>
</p><p>&emsp;&emsp;“秦長老。”巡天盟那邊的道袍男子恭敬道，如今秦雲也是巡天盟的長老之一。</p>
</p><p>&emsp;&emsp;“裕山郡城，我剛剛動手時，波及了些民居。”秦雲吩咐道，“你速速安排下，補償安置好。”</p>
</p><p>&emsp;&emsp;“動手波及民居？不知道死傷多少人？”這道袍男子問道，這位秦劍仙如果動手都波及到了周圍，那死傷多少？</p>
</p><p>&emsp;&emsp;“放心，並無死傷。”秦雲說道，“連夜去安排。”</p>
</p><p>&emsp;&emsp;“是。”道袍男子暗鬆口氣，連應道。</p>
</p><p>&emsp;&emsp;秦雲跟着斷絕傳訊。</p>
</p><p>&emsp;&emsp;收起傳訊令，看了看身後的賀謙、荊非。</p>
</p><p>&emsp;&emsp;“賀謙。”秦雲轉身盯着賀謙，“你知道，我有很多法子，讓你求生不得求死不能。”</p>
</p><p>&emsp;&emsp;賀謙瞳孔微微一縮，冷笑：“哦？我殺了你妻子，你難道還會放過我不成？”</p>
</p><p>&emsp;&emsp;“殺？”</p>
</p><p>&emsp;&emsp;秦雲心中微微一驚，但表面上還是嗤笑道，“好了，到了這份上了，就沒必要撒謊了。我早就請高人推演出，我妻子還活着。”</p>
</p><p>&emsp;&emsp;賀謙暗驚。</p>
</p><p>&emsp;&emsp;推演出來了？雖然他們的手段很厲害，但三界中什麼高人沒有？說不定就真讓秦雲找到一位。</p>
</p><p>&emsp;&emsp;“只要你乖乖配合我。”秦雲說道，“配合我，救出我妻子，還有我女兒。我可以答應放你一條生路！如果你不配合……哼哼，你應該猜得到我的手段。”</p>
</p><p>&emsp;&emsp;“對了，我女兒現在生活的怎麼樣？”秦雲問道。</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;告訴大家一件事，番茄小說《莽荒紀》改編的電視劇，就在4月30號，在安徽衛視晚上10點正式開始播出！並且騰訊視頻、愛奇藝也同時播放，vip能一次性看到六集啊~~~</p>
