<title>《飛劍問道》▷ 第二十一篇 第六章 絕望的萬花宮主</title></p><p>&emsp;&emsp;“我們可不敢去。”后羿開口道。</p>
</p><p>&emsp;&emsp;紅衣瘦弱男子在鎮壓下，實力都弱了兩三成，面對木神句芒那籠罩一片時空的數十條藤蔓，紅衣瘦弱男子也不敢怠慢，連一翻手，雙手各握着一條長鞭。</p>
</p><p>&emsp;&emsp;“我緊緊握住這兩條世界之須，他定是奪不走。”紅衣瘦弱男子剛閃過這一念頭。</p>
</p><p>&emsp;&emsp;五色神光領域中，光芒一閃。</p>
</p><p>&emsp;&emsp;紅衣瘦弱男子手中的世界之須，便消失無蹤！</p>
</p><p>&emsp;&emsp;看着空空的雙手，又看着殺來的數十條藤蔓，紅衣瘦弱男子都快瘋了：“讓我空手對敵？”</p>
</p><p>&emsp;&emsp;他有自知之明。</p>
</p><p>&emsp;&emsp;作爲陣法強者，近戰方面雖然也花費了些心思，可近戰實力還是不及半步初始境的。空手對敵……面對眼前四位異界強者聯手，必死無疑！</p>
</p><p>&emsp;&emsp;紅衣瘦弱男子又是一個念頭，面前出現了十六塊石板，石板上有着奇異的紋路，出現在那便自成一界，開始庇護住周圍。</p>
</p><p>&emsp;&emsp;“收。”孔宣一個念頭，十六塊石板消失不見。</p>
</p><p>&emsp;&emsp;“怎麼會……”紅衣瘦弱男子露出瘋狂色，又一揮手，便是九朵黑色花朵浮現。</p>
</p><p>&emsp;&emsp;“收。”</p>
</p><p>&emsp;&emsp;九朵黑色花朵又消失不見。</p>
</p><p>&emsp;&emsp;紅衣瘦弱男子在‘世界之須’‘石板’‘黑色花朵’接連被收後，木神句芒那一條條藤蔓已經殺到他面前，他來不及再取其他寶物了。而實際上他取出的這些寶物，越往後威力越弱。那最後的九朵黑色花朵，對他實力幫助已經不算大了。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”紅衣瘦弱男子只能揮動雙手，掀起兩道紅光旋繞着庇護周圍。</p>
</p><p>&emsp;&emsp;可一條條藤蔓接連纏繞，每一條藤蔓力量都極強，嘭嘭嘭，紅衣瘦弱男子體表環繞的紅光很快碎裂。</p>
</p><p>&emsp;&emsp;“我怎麼會落到這步田地？”紅衣瘦弱男子自己都不敢相信，護體招數被破開，一條條藤蔓束縛過來。</p>
</p><p>&emsp;&emsp;“啊啊啊！！！”</p>
</p><p>&emsp;&emsp;他嘶吼着，面容越加猙獰，全身皮膚都開始變得通紅。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;身體直接炸裂。</p>
</p><p>&emsp;&emsp;卻是有一道道血光朝四面八方飛遁！每一道血光都極快，威力也是極大，即便是在五色神光領域中，速度依舊讓秦雲他們有些吃驚。</p>
</p><p>&emsp;&emsp;“鎮。”秦雲一個念頭。</p>
</p><p>&emsp;&emsp;煙雨陣陡然擴大。</p>
</p><p>&emsp;&emsp;擴大到足足萬里範圍，將朝四面八方逃竄的血光都困在了煙雨陣範圍內。</p>
</p><p>&emsp;&emsp;嘭嘭嘭！！！</p>
</p><p>&emsp;&emsp;飛向四面八方的一道道血光接連撞擊在煙雨陣上，煙雨陣猶如幽暗大海般深沉，微微盪漾着，便擋住了。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”</p>
</p><p>&emsp;&emsp;數十道血光分散在各處，每一道血光都化作了紅衣瘦弱男子身影。</p>
</p><p>&emsp;&emsp;數十位紅衣瘦弱男子臉上滿是絕望。</p>
</p><p>&emsp;&emsp;他最擅長的是陣法啊！一位擅長陣法的，卻無法使用任何佈陣的器物，只能空手對敵？還被圍毆？</p>
</p><p>&emsp;&emsp;“孔宣兄這五色神光真是厲害，堪稱無物不收。”秦雲傳音笑道。</p>
</p><p>&emsp;&emsp;“秦雲你的飛劍，乃是本命飛劍，和元神一體，收你飛劍就等於收你元神，根本奪不走。”孔宣傳音道，“后羿的心力灌輸下，他手中弓箭我也奪不走。”</p>
</p><p>&emsp;&emsp;“可大多數大道圓滿強者的兵器，你都能收走。”后羿傳音道。</p>
</p><p>&emsp;&emsp;“可他們早知道我的手段，所以沒幾個拿兵器和我交手。”孔宣傳音說道。</p>
</p><p>&emsp;&emsp;的確。</p>
</p><p>&emsp;&emsp;那些大道圓滿強者們，碰到孔宣，都是將兵器收起來。寧願空手迎敵。</p>
</p><p>&emsp;&emsp;幸好孔宣除了領域手段外，近戰實力只能算是大道圓滿中正常水準。所以他的威懾力沒太離譜。</p>
</p><p>&emsp;&emsp;可即便如此。</p>
</p><p>&emsp;&emsp;孔宣，也是被公認的，最接近半步天道境的幾位之一了。</p>
</p><p>&emsp;&emsp;連秦雲這次來時空潮汐也是專門請他。</p>
</p><p>&emsp;&emsp;孔宣一對一，威懾力或許不算太可怕。可用來配合后羿、秦雲……那幫助就太大了！簡直比祖龍、阿彌陀來幫忙，幫助都還要大。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~”一條條藤蔓分別去擒拿那數十個血光分身，自然輕鬆得多。</p>
</p><p>&emsp;&emsp;“他逃不掉了。”木神句芒笑着，此刻那些血光分身已有大半被藤蔓給囚禁下，只剩下三條血光還在艱難逃竄，可困在煙雨陣內，又能逃去哪？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在銀色飛舟上。</p>
</p><p>&emsp;&emsp;摩沉以及五位手下，還有那位銀髮男子虛影都看得目瞪口呆。</p>
</p><p>&emsp;&emsp;他們猜到，萬花宮主可能會追出來動手。</p>
</p><p>&emsp;&emsp;可沒料到……戰鬥會是一邊倒！</p>
</p><p>&emsp;&emsp;“那位擅長奪寶的，他的價值還在萬花宮主之上。”摩沉喃喃道，“不但能奪寶，還能擒拿強者。連萬花宮主都被擒拿下，我若是捉了他，島主至少得給我十個大功，不能比萬花宮主便宜。”</p>
</p><p>&emsp;&emsp;“趕緊動手吧，活捉完，再和島主談也不遲。”銀髮男子虛影連說道，“不過得小心，你們動手時都不能用寶物。那位擅長奪寶的也太厲害了，簡直什麼寶物都能奪。”</p>
</p><p>&emsp;&emsp;“放心，我根本無需兵器。”摩沉下令，“動手。”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;銀色飛舟立即悄無聲息，直奔向秦雲他們四位。</p>
</p><p>&emsp;&emsp;漁翁終於要動手了！</p>
