<title>《飛劍問道》▷ 第四篇 第二十七章 生死不相棄</title></p><p>&emsp;&emsp;看着那無數白茫茫氣勁洶涌的陣法，秦雲一瞬間蒙了下。</p>
</p><p>&emsp;&emsp;“我若是半個時辰內不出來，怕也出不來了。”秦雲朗聲說道，“諸位出去後，告訴各方！金丹爐隨我秦雲一同陷入仙府陣法內了，想要金丹爐，就請入陣！若是能救我和伊蕭出來，我雙手將金丹爐奉上。若是那時我已死了，金丹爐在哪，我可就不知了。”</p>
</p><p>&emsp;&emsp;“哈哈，我秦雲，帶着金丹爐一同進去，的確自私了些，不過，也是爲了活命，還請各方見諒了。”</p>
</p><p>&emsp;&emsp;秦雲朗聲說着，已然走入陣法。</p>
</p><p>&emsp;&emsp;秦雲看着眼前白茫茫的氣勁，腦海中浮現的卻是伊蕭的一笑一顰，那吃月餅的模樣，江上明月下的親吻，還有二人私定終身的約定。</p>
</p><p>&emsp;&emsp;“只願執子之手，與子偕老，生死不相棄。”</p>
</p><p>&emsp;&emsp;“生死不相棄。”</p>
</p><p>&emsp;&emsp;二人的約定，猶在耳邊。</p>
</p><p>&emsp;&emsp;“生死不相棄，伊蕭，要等我，等我。”秦雲步入了白茫茫氣勁中。</p>
</p><p>&emsp;&emsp;周天劍光光罩護住了他，他單手託着金丹爐，走入了陣法內，走進了白茫茫氣勁中。</p>
</p><p>&emsp;&emsp;在白君月姐妹、朱八朱瘋子、洪九、方虞、姬烈、十六皇子等人注視下，就這麼走了進去，再也沒回頭。</p>
</p><p>&emsp;&emsp;這一幕場景，讓在場個個都沉默了。</p>
</p><p>&emsp;&emsp;“秦雲。”十六皇子許久，才低聲喃喃道，“我曾瞧不起你，我曾想要奪得伊蕭，可現在我知道，我比不過你，我不可能爲伊蕭拿命去賭。”</p>
</p><p>&emsp;&emsp;“秦雲，出來，一定要出來。”洪九看着，默默道。</p>
</p><p>&emsp;&emsp;白君月看着，早已淚流滿面，腦海中有的是她哥哥最後一次離去的場景，那一次，成了永別。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間在流逝。</p>
</p><p>&emsp;&emsp;半個時辰過去了，秦雲沒出來。</p>
</p><p>&emsp;&emsp;一個時辰過去了，依舊沒任何動靜。</p>
</p><p>&emsp;&emsp;“走吧。”姬烈低沉道。</p>
</p><p>&emsp;&emsp;十六皇子看着這白茫茫陣法，低聲道：“希望你們倆能活着出來，能在一起吧。”</p>
</p><p>&emsp;&emsp;“他還沒死，沒死。”洪九則握着傳訊寶物，“他的傳訊印記沒消散。”</p>
</p><p>&emsp;&emsp;“一個時辰出不來，怕出不來了。”一旁的方虞搖頭嘆息，“可惜，可惜。”</p>
</p><p>&emsp;&emsp;白君月默默看着。</p>
</p><p>&emsp;&emsp;“姐姐，我們走吧，繼續尋找靈寶吧，姬烈他們走了。”白君語催道。</p>
</p><p>&emsp;&emsp;“嗯。”白君月沒說什麼，轉頭走了。</p>
</p><p>&emsp;&emsp;“八弟。”朱瘋子癡癡看着陣法，低聲道，“秦雲瘋了麼，不要命了麼？”</p>
</p><p>&emsp;&emsp;“歡樂趣，離別苦，就中更有癡兒女。”朱八則是輕聲唸叨，“大哥，我們走吧。”</p>
</p><p>&emsp;&emsp;“嗯。”朱瘋子點頭。</p>
</p><p>&emsp;&emsp;他們倆也一同離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三日後。</p>
</p><p>&emsp;&emsp;姬烈等人出了仙府，朱八竟最後時刻僥倖得到靈寶‘兜率神火符籙’衝出仙府。不過他們也帶出來一個消息，三天前，秦雲帶着金丹爐進入陣法去救伊蕭了，一去便沒再出來。</p>
</p><p>&emsp;&emsp;先定個小目標，比如1秒記住：手機版閱讀網址：</p>
