<title>《飛劍問道》▷ 第十一篇 第八章 魔神世界的帝君</title></p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;他們三個一邊交談，一邊也已經回了大殿。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而在蠻祖教外，神霄道人張祖師他們面前的‘水鏡’上顯現着裡面戰鬥發生的一切，當秦雲的一記飛劍讓蠻祖教主踉蹌着差點跌倒，都單膝跪地，用斧頭撐住自身的時候。神霄道人他們個個都露出喜色。</p>
</p><p>&emsp;&emsp;“好。”白家老祖更是大喜叫好。</p>
</p><p>&emsp;&emsp;“漂亮。”人皇也哈哈笑道，“秦雲這一記飛劍，看起來普普通通，沒什麼聲勢。可刺在那頭牛魔身上！表面看不出傷痕，卻讓這頭牛魔有些撐不住了。”</p>
</p><p>&emsp;&emsp;“看，第二記飛劍，他就吐血了。”天妖宮主眼睛也發亮，她的聲音比樂曲還好聽。</p>
</p><p>&emsp;&emsp;“逃的好快。”東海天龍說道。</p>
</p><p>&emsp;&emsp;摩訶菩薩則點頭：“這頭牛魔當初就是使用了寶物，令飛遁之速快了十倍都不止，我想追都沒能追上。不過劍仙的飛劍本就極快，到了秦雲這般境界，他的本命飛劍速度還在牛魔之上。那牛魔又中了第三劍。可惜，讓他逃進了那座大殿內。”</p>
</p><p>&emsp;&emsp;“差點。”</p>
</p><p>&emsp;&emsp;“最後這牛魔都跌倒快不行了。”</p>
</p><p>&emsp;&emsp;一個個說着，卻露出喜色。</p>
</p><p>&emsp;&emsp;因爲大家都明白，逃進教派大殿又怎樣？不過是秋後的螞蚱，蹦不了多久了。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;教派大殿後方，那座隱秘府邸內。</p>
</p><p>&emsp;&emsp;一襲華貴衣袍的瘦削男子盤膝坐着，他面前半空光線扭曲，隱隱凝聚成三道模糊身影，正是蠻祖教主、猴老祖、羊角老魔他們透過法陣在這顯化的虛影。</p>
</p><p>&emsp;&emsp;“鷲虎天魔，我蠻祖教抵擋不住了。”羊角老魔連喝道，“到了這一步，該你們出手了。”</p>
</p><p>&emsp;&emsp;蠻祖教主、猴老祖的虛影，也在盯着這瘦削男子。</p>
</p><p>&emsp;&emsp;瘦削男子面色難看，低沉道：“你們蠻祖教好歹也是傳承數十萬年，難道就被秦雲一個凡俗劍仙，給打的扛不住了？”</p>
</p><p>&emsp;&emsp;“能怪我們？”蠻祖教主咬牙道，“猴老哥他施展八門魔刀陣，威勢足以媲美天魔！那秦雲輕易就擋下……我更是藉助牛魔踏天陣，肉身更是強橫了得。真正的天魔怕都奈何我不得。哪想他一個凡俗劍仙，一劍就讓我心臟碎裂。他的實力，恐怕比一些真正的天魔還厲害。”</p>
</p><p>&emsp;&emsp;瘦削男子也沉默。</p>
</p><p>&emsp;&emsp;事實上……</p>
</p><p>&emsp;&emsp;秦雲在明耀大世界的時候，一口本命飛劍，就有媲美天神天魔實力。</p>
</p><p>&emsp;&emsp;而悟出‘星如雨’這一招後，如夢七劍其他六招都自然在完善蛻變中，整體實力有了進一步提升。都能和天仙三重天的掰掰手腕了！一般的天魔，還真不是秦雲對手。</p>
</p><p>&emsp;&emsp;“咚~~~”</p>
</p><p>&emsp;&emsp;秦雲施展本命飛劍，正在攻打着教派大殿。</p>
</p><p>&emsp;&emsp;瘦削男子遙遙看了遠處一眼，蠻祖教主他們三個也遙遙看了眼，也都越加焦急。</p>
</p><p>&emsp;&emsp;“我們撐不了多久！他的劍招，或是霸道兇猛，或是鋒利無匹，或是陰柔之極。我們的陣法，能剋制他一招，沒法剋制他所有招數。”蠻祖教主急切道。</p>
</p><p>&emsp;&emsp;“你們能撐多久？有沒有希望，纏住他，保住整個蠻祖教？”瘦削男子問道。</p>
</p><p>&emsp;&emsp;“不可能！”羊角老魔急切道，“單單靠我們，保不住蠻祖教。教主他現在重傷沒法出手，就算能出手衝出去也是送死！我們只能躲在教派大殿內……唯一能束縛秦雲手段的，就只剩下八門魔刀陣。其他陣法就弱多了，對那一柄本命飛劍影響太低。”</p>
</p><p>&emsp;&emsp;猴老祖也道：“僅僅八門魔刀陣，以這秦雲展現的實力，完全能施展兩件寶物，一邊抵擋八門魔刀陣，一邊慢慢破陣。從內部拔除我蠻祖教的一處處古老法陣。陣法損壞越多，從外界攻打就越容易……神霄道人他們最終可以輕易殺進來，他們一旦殺進來，他們可都是天神天仙菩薩！我們只是在教派內，仗着法陣才勉強媲美天神天魔。他們是真正的天神天魔！且神霄道人還是道祖親傳弟子……實力更是了得。殺進來，我們就完了！死定了！”</p>
</p><p>&emsp;&emsp;“我們耗盡寶物，也只能堅持一炷香時間。”蠻祖教主低沉道，“這是極限了。”</p>
</p><p>&emsp;&emsp;“一炷香時間？”瘦削男子皺眉。</p>
</p><p>&emsp;&emsp;瘦削男子點頭道：“好，我將此事稟告帝君，一切由帝君決斷。”</p>
</p><p>&emsp;&emsp;蠻祖教主、猴老祖、羊角老魔他們三個虛影相視，都露出期待色。</p>
</p><p>&emsp;&emsp;妖魔九脈背後都有靠山！不過，大多都是不同的魔神世界。</p>
</p><p>&emsp;&emsp;蠻祖教的這座靠山，是比較強大的一座魔神世界。</p>
</p><p>&emsp;&emsp;“嗚”</p>
</p><p>&emsp;&emsp;瘦削男子拿出一號角，號角隱隱勾連無盡時空遠處一世界。</p>
</p><p>&emsp;&emsp;劃拉。</p>
</p><p>&emsp;&emsp;眼前殿廳半空出現了一道縫隙，顯現了遙遠時空外的一道身影，他坐着高高在上的寶座上，有着兩根彎角！坐在那，身影模糊被黑暗籠罩。</p>
</p><p>&emsp;&emsp;“帝君。”瘦削男子無比恭敬行禮。</p>
</p><p>&emsp;&emsp;“拜見帝君。”蠻祖教主、猴老祖、羊角老魔的虛影，也都恭敬行禮。</p>
</p><p>&emsp;&emsp;那被黑暗籠罩的模糊龐大身影，俯瞰過來。</p>
</p><p>&emsp;&emsp;“帝君，大昌世界這邊出現了變故。”瘦削男子恭敬連道，“那秦雲突然潛入進了蠻祖教內部，甚至還救出了他的妻子伊蕭！他如今實力極爲高明，雖然依舊還是凡俗之身，可就算比真正的天神天魔，也都不差絲毫！蠻祖教他們已經扛不住了，屬下若是不出手，蠻祖教必滅！而蠻祖教一旦破滅，我們在蠻祖教耗費十年辛苦佈置的陣法，則必定暴露。而屬下若是出手，也必定暴露天魔身份，也會引起神霄道人他們的懷疑，他們全力追查，在蠻祖教佈置的一切，依舊會暴露。現在該怎麼做，還請帝君吩咐。”</p>
</p><p>&emsp;&emsp;瘦削男子無比恭敬，說完，就乖乖等候吩咐。</p>
</p><p>&emsp;&emsp;蠻祖教主他們三個也都不敢吭聲。</p>
</p><p>&emsp;&emsp;畢竟漫長歲月……</p>
</p><p>&emsp;&emsp;他們蠻祖教的靠山，就是眼前這位存在。</p>
</p><p>&emsp;&emsp;那模糊龐大身影沉默了片刻，才道：“在蠻祖教佈置的一切，全部毀掉，不留任何痕跡。不能讓神霄道人他們查出來！至於你們四個，放棄蠻祖教，想辦法逃命吧。”</p>
