<title>《飛劍問道》▷ 第二十一篇 第十六章 博瀚島主的實力</title></p><p>&emsp;&emsp;“我們就算想要交信物，也沒法交啊。”木神句芒傳音說道。</p>
</p><p>&emsp;&emsp;而博瀚島主對孔宣自然早有戒備。</p>
</p><p>&emsp;&emsp;“且瞧瞧我的陣法。”博瀚島主手持黑色圓盤，悠然說道。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;只見巨大的黑色大陣出現，封禁四面八方虛空。</p>
</p><p>&emsp;&emsp;彷彿一巨大的黑色虛空牢籠，封住了周圍千萬裡！萬花宮自然也在這範圍內，秦羽他們也被困在這陣法內。</p>
</p><p>&emsp;&emsp;“任憑你們用盡法子，也逃不掉。”博瀚島主微笑着又一揮手，“我最擅長的並非陣法，而是刀法。”</p>
</p><p>&emsp;&emsp;他面前出現了三柄弧形彎刀，弧形彎刀沒有刀柄，只有刀刃！懸浮在那都散發着滔天兇戾之氣，這兇戾之氣讓秦雲他們臉色都一變。</p>
</p><p>&emsp;&emsp;“這是我見過兇戾之氣最可怕的兵器。”孔宣傳音道，“到底殺過多少生命，纔有這樣的刀？”</p>
</p><p>&emsp;&emsp;秦雲、后羿、木神句芒、萬花宮主個個面色鄭重。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;博瀚島主悠然一揮手。</p>
</p><p>&emsp;&emsp;三柄弧形彎刀立即旋轉着切割向萬花宮，那些彎刀看似速度並不快，可秦雲他們僅僅肉眼看到，便感覺到無盡的死寂！感到了自身在絕望中沉淪！秦雲只感覺自己彷彿溺水者在掙扎，連操縱煙雨陣都弱了許多。</p>
</p><p>&emsp;&emsp;“小心。”后羿喝道，心力掃過四方，秦雲他們這才一個激靈，個個恢復正常。</p>
</p><p>&emsp;&emsp;后羿口中喝着，同時立即彎弓射箭，一道箭光射出。</p>
</p><p>&emsp;&emsp;咻咻咻！！！</p>
</p><p>&emsp;&emsp;他一箭箭迅速連射，他的箭直接射向遠處的博瀚島主，博瀚島主繼續操縱着那三柄弧形彎刀，任由箭矢射過來。</p>
</p><p>&emsp;&emsp;“噗。”在距離博瀚島主還有十丈時，有無形虛空屏障，箭矢射在虛空屏障上，就被擋住了。</p>
</p><p>&emsp;&emsp;“轟轟轟~~~”低沉的轟鳴。</p>
</p><p>&emsp;&emsp;弧形彎刀切割在萬花宮表面的層層陣法上，立即令陣法震顫，一層層陣法在碎裂，但也有新的陣法浮現。</p>
</p><p>&emsp;&emsp;“萬花宮主，你之前遇到我，都是躲在萬花宮內，立即萬花宮飛入混沌時空縫隙逃命。”博瀚島主笑着，“這次，周圍可沒有混沌時空縫隙。我看你如何逃命。”</p>
</p><p>&emsp;&emsp;陣法轟鳴，接連陣法被破。</p>
</p><p>&emsp;&emsp;后羿則是連續射箭。</p>
</p><p>&emsp;&emsp;第七箭，第八箭！第八箭依舊被那虛空屏障給擋住了。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;化作一道金光的第九箭。</p>
</p><p>&emsp;&emsp;第九箭瞬間射在博瀚島主身前十丈處的虛空屏障，隨着轟鳴聲，那虛空屏障被射出窟窿，跟着在距離博瀚島主一丈位置時停下了，有矇矇黑色屏障籠罩周圍，保護着博瀚島主。那第九箭完全被阻擋下。</p>
</p><p>&emsp;&emsp;“你這一箭竟能有初始境威力，我在你的箭矢中，感覺到了內世界心之力。”博瀚島主驚訝瞥了眼后羿，“可惜你的箭術還太粗糙。”</p>
</p><p>&emsp;&emsp;秦雲、木神句芒、孔宣都心中一顫。</p>
</p><p>&emsp;&emsp;天道境威力的一箭，對方抵擋起來竟然很輕鬆。都沒有用兵器去阻擋。</p>
</p><p>&emsp;&emsp;離‘天道境’只差些許的后羿，竟然被對方說成箭術粗糙？對方的境界，難道已經達到天道境？</p>
</p><p>&emsp;&emsp;“你們應該猜到了，我的確早已達到初始境。只是力量沒突破罷了。”博瀚島主看着秦雲他們，“而且我在時空潮汐又兼修了諸多異世界的修行體系，你們鬥不過我的。乖乖交出所有神果，我還能饒你們一命。”</p>
</p><p>&emsp;&emsp;“轟轟轟~~~”萬花宮陣法在被攻破，那三柄弧形彎刀都切割在萬花宮的院牆上，令院牆開始出現裂痕。</p>
</p><p>&emsp;&emsp;萬花宮主焦急連道：“快幫我抵擋，我的萬花宮快擋不住了。”</p>
</p><p>&emsp;&emsp;“嗯？”秦雲連一念頭，煙雨陣擴大範圍，和萬花宮的諸多陣法合力去抵擋那三柄弧形彎刀。</p>
</p><p>&emsp;&emsp;煙雨陣和萬花宮陣法合力抵擋起來都很吃力，萬花宮陣法依舊在被攻破，只是被攻破速度變慢。</p>
</p><p>&emsp;&emsp;“你才僅僅幫我抵擋一柄彎刀，另外兩柄彎刀我依舊扛不住，我的陣法在被攻破。”萬花宮主急切道。</p>
</p><p>&emsp;&emsp;“我已經傾盡全力了。”秦雲也是法力涌動，煙雨陣都震盪着搖搖欲墜，“要抵擋更多，我就得燃燒元神法力。”</p>
</p><p>&emsp;&emsp;“我的萬花宮，只能支撐數個呼吸時間，宮殿馬上就要破了。”萬花宮主焦急道。</p>
</p><p>&emsp;&emsp;“你之前不是說有望能擋嗎？”木神句芒焦急傳音道。</p>
</p><p>&emsp;&emsp;“我過去碰到博瀚島主，就立即駕馭萬花宮逃進混沌時空縫隙，從來沒硬擋過這麼久。”萬花宮主也有些慌，“而且他過去出手，也沒這麼狠啊。”</p>
</p><p>&emsp;&emsp;噗噗噗~~~</p>
</p><p>&emsp;&emsp;伴隨着陣法接連被破。</p>
</p><p>&emsp;&emsp;萬花宮主多年來經營的這座‘萬花宮’越加脆弱，只見宮殿的外牆也開始裂開，嘭嘭的開始破碎，讓萬花宮主臉上都露出絕望之色。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;秦雲見狀也立即燃燒元神法力，催發煙雨陣，令煙雨陣威力大漲，幫忙抵擋其中兩柄彎刀。剩下的第三柄彎刀，萬花宮倒也勉強能支撐住。</p>
</p><p>&emsp;&emsp;“我燃燒元神法力，撐不了太久。”秦雲焦急道。</p>
</p><p>&emsp;&emsp;“你這劍陣有些意思，可你燃燒元神又能持續多久呢？”博瀚島主在遠處悠然道，“不交出神果，你們都得死！”</p>
