<title>《飛劍問道》▷ 第十五篇 第二十三章 誰都不見 本篇終</title></p><p>&emsp;&emsp;“波迦。”</p>
</p><p>&emsp;&emsp;“不瞞吞靈兄。”波迦老祖笑道，“我此次讓黑翼他們去動手，佔領大昌世界。其實是爲了對付那個秦雲。”</p>
</p><p>&emsp;&emsp;“對付秦雲？”蚊道人眉毛一掀。</p>
</p><p>&emsp;&emsp;波迦老祖點頭道：“對，我查探到一消息，這秦雲有大機緣，得了一件先天頂尖靈寶。”</p>
</p><p>&emsp;&emsp;“先天頂尖靈寶？”蚊道人驚訝。</p>
</p><p>&emsp;&emsp;“就是他的那一柄飛劍。”波迦老祖說道，“他一個元神劍仙，法力弱的很，可施展那柄飛劍卻能媲美大能，即便有金仙層次的劍招，那柄飛劍也絕非尋常的先天靈寶。十有八九，就是先天頂尖靈寶。我波迦從混沌未開至今，都沒有一件先天頂尖靈寶，這次自然得好好謀劃，可惜，黑翼他們佈置陣法時，竟然被這秦雲提前發現了，功虧一簣。”</p>
</p><p>&emsp;&emsp;先天靈寶有高低之分。</p>
</p><p>&emsp;&emsp;再弱的先天靈寶，都珍貴無比！張祖師、薩許仙人、鄒道人、黑翼魔尊他們連一件普通先天靈寶都沒有。更別說‘先天頂尖靈寶’了，連波迦老祖這堂堂黑暗魔淵九大氏族之一的老祖都沒有。</p>
</p><p>&emsp;&emsp;“他一個元神劍仙，也能得到先天頂尖靈寶？”蚊道人皺眉，“或許他的本命飛劍，是一件先天靈寶。”</p>
</p><p>&emsp;&emsp;“劍仙孕養本命飛劍，就算是劍道達到天仙極致，正常也只能孕養出上品靈寶飛劍。”波迦老祖則說道，“上品靈寶飛劍，再往上是極品靈寶飛劍。再往上纔是先天靈寶！要突破這些桎梏，就需要大量的先天奇物。”</p>
</p><p>&emsp;&emsp;“我查過。”波迦老祖說道，“他靠雷獸府名額倒是換取過一些先天奇物，可量都少的很，根本不值一提，也不可能孕養出本命先天靈寶。當然我不敢說算盡天機，可還是覺得，他那柄飛劍十有八九就是先天頂尖靈寶！”</p>
</p><p>&emsp;&emsp;蚊道人微微點頭，身影便消散離去。</p>
</p><p>&emsp;&emsp;波迦老祖才鬆一口氣。</p>
</p><p>&emsp;&emsp;“總算將他給糊弄給過去。”波迦老祖暗道，“不過我沒說錯，那柄飛劍的確不凡。”</p>
</p><p>&emsp;&emsp;“星辰石，百丈長的星辰石，那纔是大昌世界真正的寶藏。”波迦老祖眼中閃爍着光芒，“知道這個秘密的，除了我，只有奎弗那小傢伙。那小傢伙一直被我囚禁，沒誰能接觸到。”</p>
</p><p>&emsp;&emsp;“失敗一次不要緊，我有的是耐心。”波迦老祖盤算着。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;大昌世界。</p>
</p><p>&emsp;&emsp;秦雲正和張祖師正在一座東海的海島上佈置陣法，海風陣陣，吹拂過來，帶着海水的氣味。</p>
</p><p>&emsp;&emsp;“這次準備八座守護大陣，秦師弟，你可心疼了？”張祖師笑着問道，“這些加起來，都能換一百件極品靈寶，運氣好的話，都能換一件先天靈寶了。”</p>
</p><p>&emsp;&emsp;“有什麼好心疼的。”秦雲也在佈陣，“都是之前那些半步祖魔們所留，還有之前魔道佈置的陣法賣了換的。用魔頭的寶物換陣法，再來守護我大昌世界抵擋魔頭。本就是最適合的事。而且就算拿去換先天靈寶？真正厲害的先天靈寶誰會換？”</p>
</p><p>&emsp;&emsp;張祖師也點頭，繼續佈置。</p>
</p><p>&emsp;&emsp;之前五位半步祖魔，都遺留了寶物在大昌世界。都被秦雲周天星界給席捲到手，如今全部換了陣法。</p>
</p><p>&emsp;&emsp;“嗯，這八座大陣個個了得，又能相互結合，當真是固若金湯了。”張祖師說道。</p>
</p><p>&emsp;&emsp;“可惜只能守護部分區域。”秦雲說道。</p>
</p><p>&emsp;&emsp;“能守住大昌十九州這陸地，以及周圍千里海域，就很不錯了。”張祖師說道，“黃袍師兄的天狼界有八塊大陸，黃袍師兄也只是守住其中一塊陸地而已。守的地方越大，對陣法要求就越高。秦雲，你做的夠好了。”</p>
</p><p>&emsp;&emsp;秦雲微微點頭，他們倆又繼續佈陣。</p>
</p><p>&emsp;&emsp;耗費半月功夫將八座大陣完全佈置成功，秦雲和張祖師也鬆了口氣，輕鬆許多。</p>
</p><p>&emsp;&emsp;“總算佈置好了。”秦雲也滿是喜色。</p>
</p><p>&emsp;&emsp;“有這八座大陣，就是黑翼魔尊這等強者來十個八個，也休想攻破。”張祖師如今也底氣十足。</p>
</p><p>&emsp;&emsp;秦雲微微點頭。</p>
</p><p>&emsp;&emsp;不管魔道什麼打算，他們倆也是定要保護住大昌世界的。</p>
</p><p>&emsp;&emsp;“秦雲，我先去閉關了，希望這次閉關，能夠突破成功。”張祖師說道。</p>
</p><p>&emsp;&emsp;“你若是能成就天仙九重天，以神霄雷法威力，便足以媲美大能。那樣我倆聯手就更無所懼了。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“承你吉言了。”張祖師哈哈笑着便離去。</p>
</p><p>&emsp;&emsp;秦雲也當即回了廣凌城。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;廣凌城外。</p>
</p><p>&emsp;&emsp;伴隨着‘天劫’最後一道天雷劈下，洪九站在半空，雷霆開始融入身體，令元神開始發生變化，逐漸‘靈肉合一’，成就天仙。</p>
</p><p>&emsp;&emsp;天仙氣息散發開來。</p>
</p><p>&emsp;&emsp;“洪九，恭喜你渡劫成功，成就天仙，從此與天同壽，逍遙長生再無災劫。”秦雲上前恭喜，伊蕭也笑着上前：“洪九，恭喜了，你這次可是將朱八他給甩開了，先一步成了天仙。”</p>
</p><p>&emsp;&emsp;洪九此刻也滿臉喜色，飛了過來，連躬身行大禮：“我洪九有今天，多虧了秦雲兄和嫂子。”</p>
</p><p>&emsp;&emsp;“我們可沒出多大力氣，也就三本典籍而已。”伊蕭則道，秦府府內如今寶物、典籍、丹藥等等早就蒐集有一堆了，雖然只是將一些用不上的寶物放在家族內。可已經媲美尋常半步金仙的積累了。秦雲和洪九關係不凡，所以也答應，讓洪九去任選三本典籍翻看。</p>
</p><p>&emsp;&emsp;“道不可輕傳，能得三門天仙頂尖的典籍，已是大機緣。”洪九說道，“我能有今日，多虧這三本典籍。”</p>
</p><p>&emsp;&emsp;秦雲也爲洪九感到開心。</p>
</p><p>&emsp;&emsp;跟着想到自己……</p>
</p><p>&emsp;&emsp;“不知道何時，我才能悟出天仙法門。”秦雲默默道。</p>
</p><p>&emsp;&emsp;他如今雖然一直參悟劍道，可偶爾也琢磨琢磨劍仙天仙法門，也琢磨出一套劍仙天仙法門，只可惜太粗陋，以此去突破，十有八九會失敗。</p>
</p><p>&emsp;&emsp;自創天仙法門和成就金仙道果，任何一個突破都能帶來實力的暴漲。可對他而言都是極難之事。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;在黑暗魔淵的一處虛空，虛空中有大陣籠罩。</p>
</p><p>&emsp;&emsp;波迦老祖踏着虛空來到這裡。</p>
</p><p>&emsp;&emsp;“止步。”一道身影凝聚形成，正是一名血甲魔兵。</p>
</p><p>&emsp;&emsp;“我要見你家主人。”波迦老祖微笑道，“煩請傳個話。”</p>
</p><p>&emsp;&emsp;“主人說了，他閉關時，誰都不見。”血甲魔兵說道。</p>
</p><p>&emsp;&emsp;“我要見都不行？”波迦老祖微微皺眉，他可是黑暗魔淵九大氏族之一的老祖，在黑暗魔淵也是排在前列的存在，麾下祖魔都有好幾個。</p>
</p><p>&emsp;&emsp;血甲魔兵卻是躬身說道：“主人誰都不見！等主人出關，我會幫波迦老祖你傳話。”</p>
</p><p>&emsp;&emsp;波迦老祖有些惱怒，卻也沒法子。</p>
</p><p>&emsp;&emsp;“記得傳話。”波迦老祖說了句，便返回了波迦宮。</p>
</p><p>&emsp;&emsp;（本篇終）</p>
</p><p>&emsp;&emsp;最快更新，無彈窗閱讀請。</p>
