<title>《飛劍問道》▷ 第二十一篇 第三章 心力</title></p><p>&emsp;&emsp;看到那女子也無法躲避后羿的箭後，秦雲就明白，對方死定了！</p>
</p><p>&emsp;&emsp;“如果我的九幽船還在，你根本傷不了我！”這數千丈高的女子憤怒咆哮一聲，跟着毫不猶豫化作流光朝遠處飛遁了。</p>
</p><p>&emsp;&emsp;她逃了！</p>
</p><p>&emsp;&emsp;“逃得掉嗎？”</p>
</p><p>&emsp;&emsp;后羿眼中有着冷意，第五箭射出，箭矢一閃，就已經射在了遠處的那女子身上。</p>
</p><p>&emsp;&emsp;箭太快！</p>
</p><p>&emsp;&emsp;秦雲作爲劍仙，他的本命飛劍也遠不及后羿的箭快。更別說那女子純粹靠自身飛行了，在後羿的箭面前……飛遁速度實在是慢的可憐。</p>
</p><p>&emsp;&emsp;“啊。”第五箭就讓那女子身體震盪，黯淡許多。</p>
</p><p>&emsp;&emsp;這第五箭竟然又強了一大截，讓那女子心中有了絕望之念：“他的箭還在變強！就沒有極限嗎？”</p>
</p><p>&emsp;&emsp;即便不再增強。</p>
</p><p>&emsp;&emsp;再來兩三箭‘第五箭’威力的，也足以滅殺她了。</p>
</p><p>&emsp;&emsp;“饒命。”那女子連傳音道，“我的寶物都給你們，我還可以告訴你們這時空潮汐中的情報，只求你們饒我一命。”</p>
</p><p>&emsp;&emsp;面對無法抵抗的力量，她選擇了求饒。</p>
</p><p>&emsp;&emsp;可她的求饒，后羿、秦雲、孔宣、木神句芒他們四位都沒理會，后羿依舊是射出了更恐怖的第六箭。</p>
</p><p>&emsp;&emsp;耀眼的箭光劃過長空，那女子拼命想躲，可僅僅有了躲的念頭，那箭光就射在了她的身上，她發出淒厲慘叫，身體便彷彿泡沫般直接湮滅，只剩下些寶物漂浮在時空潮汐中。</p>
</p><p>&emsp;&emsp;“收。”孔宣一揮手，有五色神光席捲而過，將那些寶物都收了起來。</p>
</p><p>&emsp;&emsp;“她還求饒。”木神句芒搖頭，“偷襲我等，欲要殺我等時，絲毫不留情……如今敵不過了，知道求饒了，晚了！”</p>
</p><p>&emsp;&emsp;孔宣也笑道：“還說告訴我們情報？她說的情報，我們怎麼敢信？說不定故意誤導我們，算計我們。”</p>
</p><p>&emsp;&emsp;秦雲他們也沒打算長期盤踞在時空潮汐中，僅僅是逛一圈，對所謂的情報又不信任，也不是很渴求。</p>
</p><p>&emsp;&emsp;“她的屍體呢？”秦雲皺眉。</p>
</p><p>&emsp;&emsp;“她沒有屍體。”后羿說道，“她的力量和我的心力很像，不過我的心力更純粹，她的力量更加混亂邪惡……我猜測，她應該是心靈力量形成的一種奇特生命，經過漫長修行才達到如今境界。她沒肉身，殺了也不會有屍體。”</p>
</p><p>&emsp;&emsp;秦雲有些煩惱。</p>
</p><p>&emsp;&emsp;“秦雲兄來時空潮汐，爲的就是異界強者的屍體，好獻祭給三界。”孔宣笑道，“這次卻是空忙一場，不過我等也收了她不少寶物。這寶物也可以分給秦雲兄一些。”</p>
</p><p>&emsp;&emsp;“分些寶物，彌補秦雲你的損失吧。”后羿也說道。</p>
</p><p>&emsp;&emsp;秦雲搖頭：“不必了。”</p>
</p><p>&emsp;&emsp;如今對他有幫助的寶物是越來越少了。</p>
</p><p>&emsp;&emsp;“這可不行，我們不能白佔你好處。”句芒說道。</p>
</p><p>&emsp;&emsp;“出來一起闖蕩，公平很重要。”后羿也說道。</p>
</p><p>&emsp;&emsp;“若是發現對我這散仙有幫助的，對我渡劫有幫助的，便給我吧。”秦雲說道，“其他就不必了。”</p>
</p><p>&emsp;&emsp;孔宣笑道：“先看看她留下那些寶貝。”</p>
</p><p>&emsp;&emsp;說着一翻手。</p>
</p><p>&emsp;&emsp;就是那艘破爛的大船，大船懸浮在時空潮汐中，看起來普通。</p>
</p><p>&emsp;&emsp;可秦雲他們都一眼看透，大船隻是外表，實際上內含一座龐大的世界。</p>
</p><p>&emsp;&emsp;“這九幽船，內含一座世界。”孔宣說道，“我若是看的不錯，這世界內很久以前，應該有無數生靈，如今卻是都回歸本源了。這九幽船的力量頗爲邪惡，且擅長護身，若是躲在船內……敵人出招，首先得攻破這九幽船的阻擋，才能傷到裡面的主人。”</p>
</p><p>&emsp;&emsp;后羿也點頭：“這九幽船乃是先天至寶，非常適合那女子，若是她有這九幽船在手，我怕是第八箭乃至第九箭才能殺她。”</p>
</p><p>&emsp;&emsp;“沒了九幽船，沒了那柄刀……她實力的確損失大半，她死時估計都覺得憋屈的很。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“我就這點本事。”孔宣笑道，隨即又查看其他寶物，他忽然一愣，跟着看向秦雲，“秦雲兄，你的運氣可真好。”</p>
</p><p>&emsp;&emsp;秦雲驚訝：“我運氣好？”</p>
</p><p>&emsp;&emsp;“你看。”</p>
</p><p>&emsp;&emsp;孔宣一揮手。</p>
</p><p>&emsp;&emsp;就是一具猶如一座小山的龐大屍體出現了，這屍體有着類似山羊的腦袋，紅色的眸子，全身有着黑色的鱗甲。全身散發着兇戾邪惡氣息。</p>
</p><p>&emsp;&emsp;“這屍體和這柄刀，氣息幾乎一模一樣。”孔宣說着拿出那柄黑紅長刀，他看着那龐大身體，“估計這柄刀本是這屍體的，被那位女子所殺。這屍體歸秦雲兄，秦雲兄不會拒絕吧。”</p>
</p><p>&emsp;&emsp;“不拒絕不拒絕。”秦雲笑的嘴巴都咧開了，開心的很，這具屍體一看就頗爲強大。</p>
</p><p>&emsp;&emsp;就在他們四個在分寶物的時候。</p>
</p><p>&emsp;&emsp;時空潮汐中卻有三隻無比微小的‘蟲子’潛藏，這蟲子和時空潮汐形成一體，不管是秦雲、后羿、句芒，還是最擅長領域的孔宣，都無法發現這蟲子。</p>
</p><p>&emsp;&emsp;三隻蟲子悄然跟着秦雲他們幾個。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在時空潮汐的另一處地方，那裡漂浮着一座龐大的島嶼，島嶼足有萬里範圍，簡直就是一座小世界了。</p>
</p><p>&emsp;&emsp;島嶼深處，一座巍峨的宮殿。</p>
</p><p>&emsp;&emsp;一位銀甲男子步入殿廳內，恭敬行禮：“島主。”</p>
</p><p>&emsp;&emsp;殿廳最上方的寶座上，卻是憑空出現了一道身影，那是一位穿着寬鬆衣袍的白髮人，他俯瞰下方。</p>
</p><p>&emsp;&emsp;“島主，第五尊者她死了。”銀甲男子恭敬道。</p>
</p><p>&emsp;&emsp;“我能感應到她已經死了。”白髮人微微點頭，“她怎麼死的？”</p>
</p><p>&emsp;&emsp;銀髮男子恭敬道：“我的三隻時空蟲一直跟隨她，她是遇到了四位異界強者。那四位異界強者一對一，都不如第五尊者。但他們中有一位擅長奪寶的，實力並不強，可奪寶手段詭異，將第五尊者的九幽船等寶物都奪了去。第五尊者只能空手去搏殺，即便空手搏殺，半步初始境的強者，大多都傷不了她分毫。”</p>
</p><p>&emsp;&emsp;“這四位異界強者，有三位，也同樣傷不了她。可還有一位使用弓箭的，竟能傷到第五尊者，連續施展六箭，射殺了第五尊者。”</p>
</p><p>&emsp;&emsp;白髮人聽着這些情報微微點頭：“六箭才射殺？不算強，但也有些用處。那擅長奪寶的，倒是頗爲獨特。四位異界強者，剩下的兩位呢？”</p>
</p><p>&emsp;&emsp;“另外兩位，就有些平庸了，入不得島主的眼。”銀髮男子說道。</p>
</p><p>&emsp;&emsp;白髮人點頭：“既然如此，安排第三尊者帶手下前往，活捉那位擅長奪寶的，以及擅弓箭的，至於其他兩個？既然平庸無用，就都殺了吧。”</p>
