<title>《飛劍問道》▷ 第十九篇 大道圓滿 第一章 貪婪</title></p><p>&emsp;&emsp;“煙雨劍。”秦雲看着眼前懸浮的這一柄飛劍。</p>
</p><p>&emsp;&emsp;“哪這麼容易。”秦雲坐下，喝着妻子親手泡的花茶，“我最近會在家待較長一段時間。”</p>
</p><p>&emsp;&emsp;伊蕭有些疑惑：“你說過，在人間，在紅塵裡，有你找的人之大道。你如今最緊要的不就是悟出人之大道，好整個大道圓滿麼？在家閉關修行？”</p>
</p><p>&emsp;&emsp;“看。”</p>
</p><p>&emsp;&emsp;秦雲一翻手，掌心懸浮着那三寸煙雨飛劍。</p>
</p><p>&emsp;&emsp;伊蕭看着那煙雨濛濛飛劍，卻有心驚感，忍不住道：“我不懂，但我能感覺到，這煙雨劍和我上次看到時，不一樣了。連模樣都變了。”</p>
</p><p>&emsp;&emsp;“這飛劍內，就有一條完整的圓滿大道。”秦雲笑道，“是我所修的三才劍道。所以我所追求的大道……在人間在紅塵，也同樣在這飛劍內。暫時我也就無需出去，在家閉關參悟這飛劍即可，說不定閉關些時日，就能悟出了。”</p>
</p><p>&emsp;&emsp;“完整的圓滿大道？你說過，先天至寶內纔有一條完整的圓滿大道。”伊蕭很快反應過來，有些難以置信，“煙雨劍成了先天至寶？”</p>
</p><p>&emsp;&emsp;秦雲微微點頭。</p>
</p><p>&emsp;&emsp;伊蕭不敢相信：“本命先天至寶，這，這……雲哥，你不是說，得先成就大道圓滿。以自身大道爲根基，而後蒐集衆多珍貴的先天奇物孕養，纔有望孕養出先天至寶麼？怎麼反而提前了？”</p>
</p><p>&emsp;&emsp;“我得了一份大機緣。”秦雲和妻子說了一通，伊蕭這才知曉，三年多前發生的那件大事。</p>
</p><p>&emsp;&emsp;那次秦雲得造化蓮子，古老存在們，乃至魔祖毀滅身、靈寶道祖都出手……可出手的層次都太高，這消息反而是個秘密。許多普通大能都不知曉這事，伊蕭也一直不知。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑暗魔淵。</p>
</p><p>&emsp;&emsp;魔祖毀滅身遙遙看向天界。</p>
</p><p>&emsp;&emsp;“這秦雲，回到了雷嘯山。”魔祖毀滅身仔細窺伺着，“他還真擅長遮掩天機，不過還阻擋不了我。讓我瞧瞧，他可將造化蓮子隨身攜帶。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;仔細觀察推演。</p>
</p><p>&emsp;&emsp;雖然秦雲擅長遮掩天機，本命先天至寶同樣能模糊天機，令外人難以探查。可魔祖終於是天道境存在，他推算片刻還是算出了。</p>
</p><p>&emsp;&emsp;“竟然，他竟然用造化蓮子孕養他的飛劍？”魔祖毀滅身有些惱怒，“令他的飛劍成了先天至寶，如此一來，就算我得到他的飛劍，也得耗費些功夫重新煉化。”</p>
</p><p>&emsp;&emsp;直接吸收一顆蓮子，自然輕鬆的多。</p>
</p><p>&emsp;&emsp;要煉化先天至寶飛劍，就麻煩了。</p>
</p><p>&emsp;&emsp;“也罷，多耗費些功夫我也能忍。至少那靈寶沒有將徒弟的造化蓮子給奪了去。”魔祖毀滅身還是頗爲慶幸的，若是靈寶天尊獨佔了造化蓮子，那他一點搶奪的希望都沒了。在秦雲手裡？一個勉強大道圓滿實力的散仙，還是有希望的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“秦雲回到了雷嘯山。”</p>
</p><p>&emsp;&emsp;“造化蓮子在哪？”</p>
</p><p>&emsp;&emsp;“天機模糊，這秦雲遮掩天機的能耐越來越強了。算不出來！”</p>
</p><p>&emsp;&emsp;三界中，不少古老存在們都盯着秦雲。</p>
</p><p>&emsp;&emsp;不管是秦雲的遮掩，還是本命先天至寶本身的特殊，都讓探查真相變得很難。也就那幾位天道境存在們能推算出來。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;雷嘯山，靜室內。</p>
</p><p>&emsp;&emsp;秦雲在閉關修行，一柄煙雨劍懸浮在身前，他飲用了一滴輪迴甘露，又繼續參悟體會着。</p>
</p><p>&emsp;&emsp;參悟煙雨劍……</p>
</p><p>&emsp;&emsp;有兩個目的。</p>
</p><p>&emsp;&emsp;一是，希望能借機，悟出人之大道。如此一來，三才之道便圓滿了。</p>
</p><p>&emsp;&emsp;二也是，更好的發揮煙雨劍的威力！</p>
</p><p>&emsp;&emsp;煙雨劍一突破！就成了秦雲如今最強的寶物。</p>
</p><p>&emsp;&emsp;論其中蘊含的大道奧妙，因爲融入一顆造化蓮子，同爲先天至寶，煙雨劍比青萍劍還略強些許。加上它又是秦雲的本命飛劍，威力自然大上數倍。且秦雲這麼多年修行的就是三才劍道，施展煙雨劍比青萍劍可輕鬆多了。</p>
</p><p>&emsp;&emsp;可誰都不嫌威力大，秦雲如今更用心參悟，也是希望發揮更強威力。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;秦雲忽然臉色一變，嗖的憑空就消失在靜室，到了靜室外的院子中。</p>
</p><p>&emsp;&emsp;站在院子中，擡頭看向天空。</p>
</p><p>&emsp;&emsp;天空中正有着一隻灰濛濛的爪子朝雷嘯山落下來，那巨大的爪子，比雷嘯山還大！周圍虛空都在破碎，這威勢讓秦雲明白，雷嘯山的陣法是肯定扛不住的。這是一位大道圓滿存在出手，而且出招極爲霸道蠻橫，一出手就要將雷嘯山拍成廢墟。</p>
</p><p>&emsp;&emsp;“混沌三兇之一的檮杌？”秦雲看到這灰濛濛爪子就立即猜出來了。</p>
</p><p>&emsp;&emsp;這些蟄伏的古老存在們，如今卻是盯上自己了。</p>
</p><p>&emsp;&emsp;懷璧其罪！造化蓮子的誘惑力實在太大。</p>
