<title>《飛劍問道》▷ 第九篇 第二十九章 一年時間</title></p><p>&emsp;&emsp;睡了片刻，秦雲又醒了。</p>
</p><p>&emsp;&emsp;秦雲收劍而立，輕聲低語：“天地雖大，但我又能去哪？這一劍的確融入這些年我的劍道感悟以及感情，威力比之如夢劍第四式更進了一層。甚至一劍足以鎮壓天地，甚至感悟到‘一劍自成洞天’的些許奧妙了，可還是差些。”</p>
</p><p>&emsp;&emsp;“要真正的圓滿！劍道圓滿無缺，方纔能自成洞天。”</p>
</p><p>&emsp;&emsp;“我的這一劍，恨意太濃，煞氣太重，威力雖大。但失之偏頗。不過觸摸到天仙門檻了，只要劍道圓滿，我的境界便可匹敵天仙！道之領域也將達到百里。”秦雲暗道。</p>
</p><p>&emsp;&emsp;道之領域百里，要達到的確很難。</p>
</p><p>&emsp;&emsp;像伊氏老祖、鍾離氏老祖等一個個元神三重天巔峰的，也都是困在這瓶頸，要讓自身的‘道’真正達到圓滿，這非常難。和平常的積累，甚至和自己的修行道路有很大關係。比如修行道路起步就走的歪了！那麼一條歪的道路，想要圓滿成天仙？不能說沒有一絲可能，天道終究會留有一絲機緣。只是‘可能性’會很小很小。</p>
</p><p>&emsp;&emsp;秦雲屬於剛一入道，就很完美，根基極完美。</p>
</p><p>&emsp;&emsp;‘明月夜涼’‘陰晴圓缺’以及如今剛創出的一劍，這三招都達到三重天巔峰，卻是步步遞進，越來越強。如今這一劍更是觸摸到天仙門檻了，一劍都足以鎮壓天地，破壞力也極強。離自成洞天都不遠了。</p>
</p><p>&emsp;&emsp;這就是道路完美，自然修行起來暢通無阻。</p>
</p><p>&emsp;&emsp;當然是相對的。</p>
</p><p>&emsp;&emsp;早期修行容易些，越往後修行也會越加艱難。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲又一揮手，放出飛劍，演練着新感悟的一劍。</p>
</p><p>&emsp;&emsp;欲要更完善，更完美。</p>
</p><p>&emsp;&emsp;甚至希望藉此一舉真正達到天仙境界，只是又演練了一個多時辰，天都漸漸黑了，秦雲也就停下了。</p>
</p><p>&emsp;&emsp;“如夢劍第五式，就叫‘一人獨行’吧。”秦雲輕聲低語，“希望有朝一日，無需再獨行。”</p>
</p><p>&emsp;&emsp;“既然創出了第五式，也能拼一把了。”</p>
</p><p>&emsp;&emsp;秦雲眼睛有着鋒芒，“單靠第五式，想要短時間斬殺冀兀魔神，依舊不可能。必須得靠洞天劍葫！”</p>
</p><p>&emsp;&emsp;一翻手拿出了洞天劍葫。</p>
</p><p>&emsp;&emsp;“將洞天劍葫內原有的劍氣，全部換掉，換成如夢劍第五式‘一人獨行’的劍氣。”秦雲暗道，“這樣一來，洞天劍葫內部百萬道劍氣盡皆換成如夢劍第五式劍氣……洞天劍葫爆發的威力，還能再增近一倍。本來就很強了，再增一倍……就像壓死駱駝的最後一根稻草，應該有望壓死他。”</p>
</p><p>&emsp;&emsp;“別的不敢說，七成把握還是有的。”</p>
</p><p>&emsp;&emsp;“拼一把。”</p>
</p><p>&emsp;&emsp;“成功，則帶着寶物離去。”</p>
</p><p>&emsp;&emsp;“失敗……就只能先逃回家鄉，等將來實力大進，再來謀劃了。”秦雲暗道，他自己也清楚只要偷襲一次失敗，那敵人很可能將那法寶手套獻給某位天魔君主！即便自己將來實力大進，想要奪到法寶手套，希望依舊很渺茫。</p>
</p><p>&emsp;&emsp;所以這一次，很可能是自己真正唯一的機會。</p>
</p><p>&emsp;&emsp;“要將洞天劍葫的劍氣，全部換一遍，需要一年。”秦雲看着劍葫，暗道，“說不定一年內，我實力能再進一步？真正媲美天仙境界呢？”</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;天仙境界顯然沒那麼容易。</p>
</p><p>&emsp;&emsp;雖然都觸摸到了，但只是感悟越加深，離‘圓滿’總是差一些。</p>
</p><p>&emsp;&emsp;不過秦雲心中也明白，只要自己一直在進步，終究有一日，會水到渠成，達到那一步的。</p>
</p><p>&emsp;&emsp;一年來，秦雲隱居在這大山中不停灌輸劍氣進入洞天劍葫，每一道劍氣都是一招如夢劍第五式‘一人獨行’。當然只是劍氣施展，威力較小。可百萬道劍氣的數量還是很龐大，且又經過洞天劍葫內部陣法結合，更是有一個質變。</p>
</p><p>&emsp;&emsp;雖然準備一年只有一招，卻是秦雲最恐怖的一招。</p>
</p><p>&emsp;&emsp;四季輪迴，轉眼又是一年秋天。</p>
</p><p>&emsp;&emsp;秦雲來到大滁世界也超過一年了。</p>
</p><p>&emsp;&emsp;“呼呼呼……”青銅葫蘆在秦雲身前，一縷縷劍氣從體表接連飛出，盡皆蘊含‘一人獨行’的劍意。令每一縷劍氣威力都極恐怖！不斷的飛入青銅葫蘆內，被內部陣法引領容納。</p>
</p><p>&emsp;&emsp;“齊了。”</p>
</p><p>&emsp;&emsp;秦雲終於停下，露出喜色看着這青銅葫蘆。</p>
