<title>《飛劍問道》▷ 第四十章 爲禍一方</title></p><p>&emsp;&emsp;尤高縣城外。</p>
</p><p>&emsp;&emsp;“二哥。”那高瘦男子也咬牙道，“我們也想放你們走，可是你們一家要是逃走了，你的孩子是不用獻給妖怪了。可我們村裡總得有其他家得舍自己的孩子吧？獻童男童女，這是水神定下的規矩！若是違背了規矩，那就是屠村啊！全村幾千老老少少都得死。”</p>
</p><p>&emsp;&emsp;壯漢滿臉淚水道：“孩子是爹孃的心頭肉，我知道是水神的規矩，可要吃我的孩子，那是要我夫妻的命。”</p>
</p><p>&emsp;&emsp;“我和常二，不能看着我們家孩子被妖怪吃，不能啊。”妻子也求道，“放過我們吧。”</p>
</p><p>&emsp;&emsp;“全村每年抽籤，抽中誰就是誰！生死由命！”那高瘦男子喝道，“每年抽中的娃娃，可不單單是你家，二哥，這就是你家孩子的命！認了吧！你家不去，還得其他家去！抽籤你都不認，村裡其他人怎麼服？”</p>
</p><p>&emsp;&emsp;“你們是逼我常二。”壯漢咬牙起身。</p>
</p><p>&emsp;&emsp;“二哥，別犯渾，沒了孩子就再生吧，而且十年內你們家也不用再抽籤。”高瘦男子喝道。</p>
</p><p>&emsp;&emsp;壯漢將孩子交給妻子，拔出腰間的刀，低吼道：“誰要上來，別怪我無情。”</p>
</p><p>&emsp;&emsp;“還犯渾。”</p>
</p><p>&emsp;&emsp;高瘦男子搖頭，也拔刀瞬間上前。</p>
</p><p>&emsp;&emsp;鐺鐺鐺！</p>
</p><p>&emsp;&emsp;僅僅三刀，壯漢常二的刀便被拍飛，他本人一腳被高瘦男子踹的摔在田地裡。</p>
</p><p>&emsp;&emsp;“都帶回去。”高瘦男子皺眉道。</p>
</p><p>&emsp;&emsp;“是，隊長。”其他漢子立即一擁而上，將壯漢常二綁了起來，又抓住那妻子，將這一家四口帶回去。</p>
</p><p>&emsp;&emsp;“不，不——”那妻子在哭泣。</p>
</p><p>&emsp;&emsp;兩個孩子也在嚎啕大哭。</p>
</p><p>&emsp;&emsp;高瘦男子也被哭的心中難受，看着眼睛通紅滿是血絲的壯漢常二，嘆息道：“二哥，別怪我，要怪就怪命吧。”</p>
</p><p>&emsp;&emsp;“賊老天！！！”常二被綁縛着，仰頭大吼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處官道上數百人路過。</p>
</p><p>&emsp;&emsp;秦雲看着這一幕，沉默着。</p>
</p><p>&emsp;&emsp;“童男童女。”一旁騎馬的溫衝則低聲道，同樣臉色不好看。</p>
</p><p>&emsp;&emsp;“水神爲禍一方，聽說逼迫境內諸多村莊獻童男童女？”伊蕭則說道，“每月都要獻上大量的童男童女？”</p>
</p><p>&emsp;&emsp;秦雲點頭，眼中有着冷意：“若無水神，朝廷各處巡檢司支援各村落，日子還能好過些！可有了水神，五百里瀾陽江他可興風作浪，更統領境內大半妖怪，在城外，朝廷官府都鬥不過水神！這兩百多年，無數村子的村民，他們的天就是黑的！”</p>
</p><p>&emsp;&emsp;“朝廷也一直想辦法。”溫衝連說道，“也有道家佛門的先天金丹境高人來過，可水神狡猾，見勢不妙便躲進江河裡，一直斬殺不了。”</p>
</p><p>&emsp;&emsp;“兩百多年了。”秦雲搖頭，沒再多說。</p>
</p><p>&emsp;&emsp;和伊蕭、溫衝這些僅僅在書籍卷宗看到記載的不同，他八歲前就是住在村子裡的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;待到天都黑了，郡守等一行數百人才抵達廣凌郡城。</p>
</p><p>&emsp;&emsp;郡城城門早關，不過郡守大人到，自然還是開啓了下放着數百人入城。</p>
</p><p>&emsp;&emsp;“現在已經很晚了。”郡守大人下了馬車，對秦雲道，“秦公子，我們就在此分別吧，你且先回秦府。等明日我再宴請你們。還有……”</p>
</p><p>&emsp;&emsp;郡守大人靠近秦雲，低聲道，“這次採摘靈果，秦公子，我欠你一個大人情。以後若有什麼事儘管找我，我一定傾力相助。”</p>
</p><p>&emsp;&emsp;“好。”秦雲微笑。</p>
</p><p>&emsp;&emsp;“伊姑娘，告辭。”秦雲看向一旁的伊蕭。</p>
</p><p>&emsp;&emsp;伊蕭微笑道：“我在廣凌郡城還會多待些時日，秦兄有時間可來郡守府找我。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;二人分開。</p>
</p><p>&emsp;&emsp;秦雲騎着馬，身後則是有郡守府的兩名親衛負責駕馭着馬車，押送着上面的大斧和虎爪，一同前往秦府。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;星期一了！兄弟姐妹們，所有讀者們，請將推薦票投給番茄！讓我們衝到推薦榜第一！</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;*</p>
