<title>《飛劍問道》▷ 第五篇 第十一章 兄弟</title></p><p>&emsp;&emsp;“繼續動手的，怕沒幾個。秦雲你自己還擋不住？”鯤琛笑道。</p>
</p><p>&emsp;&emsp;“雲瘋子，我書生活不了了，臨死前，有一事要求你幫忙。我一生不喜求人。但這事，萬萬請你幫我一次……”</p>
</p><p>&emsp;&emsp;書生男子寫着信。</p>
</p><p>&emsp;&emsp;寫着都忍不住咳嗽，連捂着嘴，還是有幾滴血跡濺在信上。</p>
</p><p>&emsp;&emsp;“……我就這一個女兒，她是一個小女妖，很善良……”</p>
</p><p>&emsp;&emsp;“……見信後，到嘉安郡桐福縣碧蘿巷盡頭的那一民宅內，我女兒就藏身在這，雲瘋子，請，一定，一定要幫我一次……”</p>
</p><p>&emsp;&emsp;寫完信。</p>
</p><p>&emsp;&emsp;書生男子用信封裝好。</p>
</p><p>&emsp;&emsp;“義父，義父，你不是說傷沒事了嗎？”瘦小少女感覺到眼前的義父氣息都虛弱了。</p>
</p><p>&emsp;&emsp;她在妖族中吃盡苦頭。</p>
</p><p>&emsp;&emsp;反而這個孤獨的修行人，待她如親人，幾年相處下來，她早將眼前男子當做她生命中最重要的親人了。這是這世上唯一對她好的。</p>
</p><p>&emsp;&emsp;“乖女兒。”書生男子看着瘦小少女，眼神都有幾分黯淡，他蒼白臉上露出幾分笑容，“不帶你逃出去，義父不敢死啊。今天知道我兄弟出來了，他一定會救你。我也就放心了。我傅青能有你這女兒，死也瞑目了。”</p>
</p><p>&emsp;&emsp;“義父，義父，我不要你死，不要你死。”瘦小少女抱着書生男子。</p>
</p><p>&emsp;&emsp;書生男子看着女兒。</p>
</p><p>&emsp;&emsp;他這一生……</p>
</p><p>&emsp;&emsp;他曾苦苦讀書，考中舉人，可妻子卻和好友勾搭在一起，老母氣的沒半年也去了。</p>
</p><p>&emsp;&emsp;孤苦一人，他直接入了道觀遠離紅塵，雖年齡大了，卻因爲吃了天地奇珍，竟在三十歲之齡叩開仙門。</p>
</p><p>&emsp;&emsp;後來他孤身行天下，更去了北地邊關，一腔熱血和諸多兄弟抵擋妖魔。</p>
</p><p>&emsp;&emsp;那是他覺得最痛快日子，諸多兄弟可將生命彼此相托。</p>
</p><p>&emsp;&emsp;可僅僅半年，他便重傷，只能離開。</p>
</p><p>&emsp;&emsp;畢竟想要在北地邊關堅持很久，太難了。</p>
</p><p>&emsp;&emsp;重傷孤獨一人回家鄉，救下一小女妖，他一開始也沒太在意，只是朝夕相處下，將這小女妖當成真正的親人了。他和妻子成婚短並無子嗣，反而這小女妖讓他感覺到當父親的感覺。</p>
</p><p>&emsp;&emsp;生活幾年。</p>
</p><p>&emsp;&emsp;女兒最終被大妖發現，大妖開始派遣諸多妖怪來捉拿，他自然全力保護女兒，一路逃到了桐福縣。</p>
</p><p>&emsp;&emsp;女兒不逃出昇天，他不敢死！雖被大妖重傷，竟奇蹟般堅持到今天。</p>
</p><p>&emsp;&emsp;“我去寄信，寄信後就回來。”書生男子連道，“等我，千萬別出去。”</p>
</p><p>&emsp;&emsp;“嗯。”瘦小少女連點頭。</p>
</p><p>&emsp;&emsp;書生男子當即悄然又出去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個時辰後。</p>
</p><p>&emsp;&emsp;書生男子回來了。</p>
</p><p>&emsp;&emsp;“義父。”瘦小少女開門，書生男子看到女兒卻是一笑，便直接軟倒在地。</p>
</p><p>&emsp;&emsp;“義父，義父。”瘦小少女抱着書生男子。</p>
</p><p>&emsp;&emsp;“別出去，等，等我兄弟來，他會來救你的。”書生男子看着瘦小少女，“好好活着，活下去。”</p>
</p><p>&emsp;&emsp;“義父，義父。”瘦小少女滿是淚水。</p>
</p><p>&emsp;&emsp;書生男子看着女兒面容，只感覺女兒哭泣聲都越來越遠。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;一封信，從錢州到江州，都沒到一天。</p>
</p><p>&emsp;&emsp;當晚就寄到了廣凌郡秦家。</p>
</p><p>&emsp;&emsp;“哈哈……書生給我來信了。”秦雲看着信封露出笑容，只是聞到一絲血腥氣，讓他眉頭微皺，還是拆開信封。</p>
</p><p>&emsp;&emsp;展信一看。</p>
</p><p>&emsp;&emsp;秦雲臉色變了，手都情不自禁一顫，手中信紙飄然跌落下去。</p>
