<title>《飛劍問道》▷ 第十二篇 第十七章 欲掃清天下魔神</title></p><p>&emsp;&emsp;大昌世界，神霄門。</p>
</p><p>&emsp;&emsp;“諸位，蠻祖教那座大型陣法，一直讓我不安。”張祖師說道，“若是那座陣法完全佈置成功，付出的代價將無比驚人。征服一座小世界，都難以抵消這等付出！我認定……魔神帝君，對我們大昌世界一定有特殊的企圖。並不僅僅是常見的征服一座小世界。”</p>
</p><p>&emsp;&emsp;“嗯，我也這麼認爲，那座陣法，還有上百的魔神三重天護衛身上的戰甲……付出真的很驚人，那位魔神帝君也定有大圖謀。”白家老祖點頭。</p>
</p><p>&emsp;&emsp;“我也一直不安。”人皇也道。</p>
</p><p>&emsp;&emsp;“所以這段時間我不惜一切儘快提升了實力。”張祖師說道，“就在今日，我決定，滅掉妖魔八脈！並且將我大昌世界一切災劫禍患都除掉，不留任何空間節點破綻。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“全部滅掉？”</p>
</p><p>&emsp;&emsp;“解決一切禍患？”</p>
</p><p>&emsp;&emsp;人皇他們個個都吃驚無比。</p>
</p><p>&emsp;&emsp;很多災劫源頭，都很難解決。比如有的就是在妖魔八脈的老巢內！有的是被人皇，被龍族鎮壓着，過去都只是鎮壓，都無法根除。</p>
</p><p>&emsp;&emsp;“需要我們做什麼嗎？”東海天龍連問道。</p>
</p><p>&emsp;&emsp;“交給我足矣。”張祖師說道，“不過收尾之事，也需要諸位幫忙。”</p>
</p><p>&emsp;&emsp;“這是自然。”</p>
</p><p>&emsp;&emsp;“張老弟是越來越厲害了，哈哈，是我大昌世界之幸啊！掃清天下魔神，當真是大昌世界有史以來的一大盛事，可惜，秦雲不在，看不到這一幕。”白家老祖道。</p>
</p><p>&emsp;&emsp;“也不知秦雲現在怎樣？”天妖宮主有些擔心。</p>
</p><p>&emsp;&emsp;“秦雲？”張祖師輕輕搖頭，“我那位黃袍師兄，可是天庭都奈何不得的，我也沒任何辦法，也就道祖親傳弟子的身份……希望能幫上秦雲，一切看秦雲自己吧。這解決禍患宜早不宜遲，我現在便會動手，半個時辰後，你們可以調動各方人馬前往妖魔八脈老巢，準備收尾。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“我大昌世界從古至今這麼多年，終於要徹底解決魔神一脈的威脅了。“</p>
</p><p>&emsp;&emsp;“沒想到我等還能看到這一天。”</p>
</p><p>&emsp;&emsp;一個個都頗爲激動。</p>
</p><p>&emsp;&emsp;張祖師微微點頭，跟着斷絕傳訊。</p>
</p><p>&emsp;&emsp;“該出發了。”張祖師心意一動，嗖嗖嗖……一道道雷霆從體表飛出，飛到一旁，共有十二道身影，個個體表都隱隱有雷霆。</p>
</p><p>&emsp;&emsp;正是十二雷霆神魔。</p>
</p><p>&emsp;&emsp;“我先去夷州解決‘蛇祖山’，其他妖魔七脈你們負責看守，封禁虛空，別讓他們給逃了。”張祖師吩咐。</p>
</p><p>&emsp;&emsp;“是，主人。”十二雷霆神魔恭敬道。</p>
</p><p>&emsp;&emsp;跟着嗖嗖嗖……</p>
</p><p>&emsp;&emsp;十二雷霆神魔分成七道，妖魔七脈中強些的，就派遣兩位雷霆神魔去看守！弱的就安排一位雷霆神魔看守。</p>
</p><p>&emsp;&emsp;“先滅蛇祖山。”張祖師則是嗖的直奔蛇祖山。</p>
</p><p>&emsp;&emsp;蛇祖山，纔是當初的妖魔九脈中最難纏的一個！也是張祖師要最先解決的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個大昌世界，要真正掃清天下魔神！解決一切禍患！</p>
</p><p>&emsp;&emsp;這是大昌世界歷史的關鍵時刻。</p>
</p><p>&emsp;&emsp;而在遙遠的天狼界。</p>
</p><p>&emsp;&emsp;秦雲並不知道家鄉發生的事情。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭~”</p>
</p><p>&emsp;&emsp;龍女依依施展着劍術和秦雲交手着。</p>
</p><p>&emsp;&emsp;秦雲如今有時候刻意引導，讓龍女依依覺得越戰越痛快，劍術施展也越加流暢。</p>
</p><p>&emsp;&emsp;有時候，則是刻意去破解一招招，讓女兒明白劍招的問題所在。</p>
</p><p>&emsp;&emsp;“今日就到這吧。”秦雲停下來。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;龍女嘿嘿笑着收劍，“秦前輩，我感覺我劍術也越來越厲害了，我的道之領域就在昨天，都突破到了三十里了呢。”</p>
</p><p>&emsp;&emsp;“還早的很。”秦雲說道，“你之前都是自學，都走了偏門歪路了，剛入道，僅僅道之領域二十里。對普通修行人而言算不錯，可以你的天資……入道僅僅道之領域二十里，還是低了。起步低，接下來你就得吃更多苦頭。”</p>
</p><p>&emsp;&emsp;“嗯。”龍女依依連點頭。</p>
</p><p>&emsp;&emsp;秦雲嘴上說的嚴厲，心中還是挺滿意的。</p>
</p><p>&emsp;&emsp;自己當初一夢百年，在第一個世界剛開始入道也是道之領域二十里！後來在第二個世界，二次入道，則是道之領域三十里。</p>
</p><p>&emsp;&emsp;可因爲在第二個世界‘心如止水’，創出的劍道也太冷漠。</p>
</p><p>&emsp;&emsp;最後回到家鄉，回到自己的真正肉身後，澎湃的感情下，讓自己明悟劍道缺陷。最終入道，一入道就是道之領域五十里。</p>
</p><p>&emsp;&emsp;這代表‘劍道之基’無比紮實，秦雲的劍道一開始起點就很高，所以踏入天仙境也是一路突飛猛進……而女兒修行時間終究太短，經歷的也比秦雲少的多，入道則是道之領域二十里，這已經很了不起了。秦雲的兒子‘孟歡’剛入道，也僅僅道之領域十里。</p>
</p><p>&emsp;&emsp;“回去好好修行，我最近一兩天有事，你三天後再來。”秦雲吩咐道。</p>
</p><p>&emsp;&emsp;“是，那我就先走啦。”龍女依依笑着，隨即離去。</p>
</p><p>&emsp;&emsp;目送女兒駕雲離去，秦雲面色也鄭重起來。</p>
</p><p>&emsp;&emsp;“必須得儘快救出我女兒。”</p>
</p><p>&emsp;&emsp;“黃袍尊者不知道什麼時候出關，可我不能等了。”</p>
</p><p>&emsp;&emsp;“上次我女兒就遇到危險，可弟子之爭，我也沒法插手。”秦雲暗道，“黃袍尊者安排的弟子之爭，是嚴禁戰將護法們插手的，沒誰敢違背尊者的禁令。我敢插手……恐怕寶象宮會立即有一羣戰將護法出手，將我拿下。”</p>
</p><p>&emsp;&emsp;“沒法插手，眼睜睜看着我女兒遭到追殺？”</p>
</p><p>&emsp;&emsp;兩天前女兒被追殺，讓秦雲滿腔的憤怒和無力。</p>
</p><p>&emsp;&emsp;這兩天來，他內心一直在被煎熬着。</p>
</p><p>&emsp;&emsp;“唯有一個辦法，有望救出我女兒。”</p>
</p><p>&emsp;&emsp;“那是成功自創出劍仙元神法門，凝練出元神！”</p>
</p><p>&emsp;&emsp;“那樣，我就是三界，在太上道祖之外，僅有的一個自創出劍仙元神法門的。按照張祖師所說，靈寶天尊十有八九會收我爲徒！成了道祖親傳弟子，黃袍尊者雖然喜怒無常，可卻不會對碧遊宮弟子們下狠手。畢竟這是他的靠山，若是將碧遊宮都得罪狠了，他可就真成了孤家寡人了。”秦雲明白這點。</p>
</p><p>&emsp;&emsp;黃袍尊者反下天庭，依舊能逍遙。</p>
</p><p>&emsp;&emsp;一方面的確是自身實力夠強，媲美金仙佛陀的實力，又能躲在小世界。</p>
</p><p>&emsp;&emsp;另一方面，就是有碧遊宮在背後！</p>
</p><p>&emsp;&emsp;“這半年多來，這元神法門我一直在完善，早就可以凝練元神了，只是想着越完善越好。“</p>
</p><p>&emsp;&emsp;“可現在不能拖了。”</p>
</p><p>&emsp;&emsp;“就在今天！”</p>
</p><p>&emsp;&emsp;“試着凝練元神，是成是敗，就看這一次了。“</p>
</p><p>&emsp;&emsp;秦雲決心已定。</p>
</p><p>&emsp;&emsp;當天傍晚時分。</p>
</p><p>&emsp;&emsp;無名小山周圍早就佈置下重重陣法，而石屋內，秦雲盤膝坐在牀鋪之上，一炷‘喚神香’，淡淡香味瀰漫在整個石屋內，讓秦雲心神也達到極爲空靈之境。</p>
</p><p>&emsp;&emsp;一切準備就緒，是該突破的時候了。</p>
