<title>《飛劍問道》▷ 第二十篇 第十九章 第十一次散仙之劫</title></p><p>&emsp;&emsp;“依依，歡兒。”秦雲看到兒女，心情都好上幾分。</p>
</p><p>&emsp;&emsp;“在離開三界之前，我會帶來一場比道魔之戰更殘酷的戰爭，令魔道天道滲透更多區域，我也將掌管三界更多區域。”</p>
</p><p>&emsp;&emsp;“到時候血雨腥風……死傷無數……”</p>
</p><p>&emsp;&emsp;“哈哈哈……就算失敗了！死了那麼多仙佛神魔，仙佛神魔們力量都回歸三界，三界承受的負擔也會大大減輕。逼迫我離開三界的日子，也會大大延遲。”魔祖暗道，“只是這場戰爭，必須得先解決掉這秦雲。”</p>
</p><p>&emsp;&emsp;“阿彌陀，波旬可以去抵擋。”</p>
</p><p>&emsp;&emsp;“祖龍？爲了整個龍族，他也不會和我魔道拼命。”</p>
</p><p>&emsp;&emsp;“道魔戰爭最關鍵的變數，就是秦雲，多出這麼一個半步天道境，威懾力太大。那些老傢伙們就算願意被我收買，也沒幾個願意和秦雲去死拼。”</p>
</p><p>&emsp;&emsp;“所以，你還是死在散仙之劫下吧。”</p>
</p><p>&emsp;&emsp;“你死了，道魔力量差距纔不會那麼大。”</p>
</p><p>&emsp;&emsp;魔祖冰冷看着天界方向。</p>
</p><p>&emsp;&emsp;他們幾位天道境的力量無法進入大世界、小世界，所以戰爭的關鍵還是在於無數仙佛神魔們的戰鬥，多一個半步天道境影響就太大了，連收買古老存在的難度都大大提升。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;魔道一方因爲秦雲，都封禁了一座座大世界。在魔道疆域外，幾乎看不到魔道痕跡。</p>
</p><p>&emsp;&emsp;如此蟄伏，如此收斂。</p>
</p><p>&emsp;&emsp;就因爲那位秦劍仙。</p>
</p><p>&emsp;&emsp;魔道自然恨秦雲入骨，期待他死去。</p>
</p><p>&emsp;&emsp;有恨他的，就有希望秦雲渡劫成功的。</p>
</p><p>&emsp;&emsp;像道家三清、佛祖如來等一位位，都是頗爲期待的。</p>
</p><p>&emsp;&emsp;“第十一次散仙之劫了，也不知他能否度過第十二次。”西方極樂大世界，世界之主‘阿彌陀’盤膝坐在蓮花寶座上，身放無量光，遙遙看着天界。</p>
</p><p>&emsp;&emsp;“還記得第一次看到他，他還只是凡俗層次，因爲我留下的一物，他一夢百年。”</p>
</p><p>&emsp;&emsp;阿彌陀面對秦雲，感覺是頗爲獨特的。</p>
</p><p>&emsp;&emsp;他是看着秦雲成長起來。</p>
</p><p>&emsp;&emsp;比靈寶道祖他們觀看到的要早的多。</p>
</p><p>&emsp;&emsp;“有因便有果，你在三界結大善因，當有大善果。”阿彌陀輕聲道，他期待秦雲有個好結果。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;這一次秦雲渡劫，的確引起三界很多強者關注。因爲下次就是真的生死之劫，這一次算是難得能看到這位傳奇的劍仙再出手吧！而且第十一次散仙之劫……從混沌初開至今，也僅有白澤的前世曾經扛過。其他再也沒誰能度過。</p>
</p><p>&emsp;&emsp;所以第十一次散仙之劫，想要觀看一次，也算極難得了。</p>
</p><p>&emsp;&emsp;“轟轟轟~~~”黑紅劫雲成漩渦狀，表面都是黑色，內部漩渦深處才能看到紅光，內部漩渦的同時也發出轟隆聲響，顯然蘊含威能極爲恐怖。</p>
</p><p>&emsp;&emsp;“按照情報，第十二次散仙之劫是風火雷三劫。而第十一次，卻是純粹的火劫。”</p>
</p><p>&emsp;&emsp;“僅有火劫……卻需大道圓滿實力才能抵擋。”</p>
</p><p>&emsp;&emsp;秦雲明白這點。</p>
</p><p>&emsp;&emsp;高空中的黑紅劫雲威力在蓄積，還沒爆發。</p>
</p><p>&emsp;&emsp;可劫卻已經降臨。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;秦雲全身皮膚都發紅，眼中都有着瘋狂之色。</p>
</p><p>&emsp;&emsp;心火起！</p>
</p><p>&emsp;&emsp;秦雲是散仙，乃元神之體，心火一起，自然遍佈元神處處。</p>
</p><p>&emsp;&emsp;雖然眼中有着瘋狂之色，但元神非凡，在心火遍佈的情況下依舊維持冷靜。這也是大道圓滿層次的元神，若是頂尖大能的元神，在這心火下怕就會變得癲狂。渡後面的諸多火焰劫數，希望至少少了一半。</p>
</p><p>&emsp;&emsp;秦雲手指尖有一縷煙雨飛出，分化三道飛劍，懸浮在三個方向，定天地人三才。</p>
</p><p>&emsp;&emsp;一時間煙雨陣已經佈下。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~”</p>
</p><p>&emsp;&emsp;虛空中原本肉眼看不見的火焰，在煙雨陣籠罩下卻是顯形了，這透明的火焰被煙雨陣輕易給壓制了。</p>
</p><p>&emsp;&emsp;“等度過這第十一次散仙之劫，就是該邀請后羿他們，陪我再進入混沌時空縫隙了。”秦雲暗道，“時空潮汐內的異界強者，手段難測。說不定就碰到個比上次‘命運’更強的。后羿，是我第一個要請的。還需請其他幾位。”</p>
</p><p>&emsp;&emsp;“要請他們，我也得展露展露實力。”</p>
</p><p>&emsp;&emsp;“這次渡散仙之劫，三界觀看的強者衆多，正是展露的好時候。”秦雲暗道，“而且也能趁機看看，第十二次散仙之劫到底有多強。”</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;秦雲一個念頭。</p>
</p><p>&emsp;&emsp;浩瀚煙雨陣中有無數劍光飛起，億萬劍光匯聚成一條劍光游龍，直接飛向高空中的黑紅劫雲。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“他要直接攻打劫雲？”</p>
</p><p>&emsp;&emsp;這一幕讓三界許多強者都有些震驚。</p>
</p><p>&emsp;&emsp;攻打劫雲，是讓劫雲內蓄積的力量一瞬間完全爆發，威力將會大得多。秦雲之前這麼幹就罷了，可這第十一次散仙之劫也這麼幹，就有些太瘋狂了。</p>
</p><p>&emsp;&emsp;“心中火、空中火、石中火、木中火等十九種火焰，我可沒時間慢慢嘗試。直接全部爆發吧，全部爆發能勉強有第十二次散仙之劫的些許威勢吧。”秦雲暗道，一邊以煙雨陣小心翼翼守的滴水不漏，一邊直接攻打劫雲。</p>
