<title>《飛劍問道》▷ 第五篇 第二十七章 各方賓客</title></p><p>&emsp;&emsp;深山中，一位中年男子衣服破爛躲在山洞內。</p>
</p><p>&emsp;&emsp;片刻——</p>
</p><p>&emsp;&emsp;王家當代已經兩百多歲的老祖宗‘王慶之’，依舊一副中年模樣，他盤膝坐在蒲團上，看着王家家主帶着劉道人以及被捆着的吳俊進來。</p>
</p><p>&emsp;&emsp;“老祖宗，吳俊帶到。”王家家主恭敬道。</p>
</p><p>&emsp;&emsp;“哈哈。”王慶之道人笑容滿面，“好，賀秦道友跨入極境，這一份禮物，比其他珍寶都要適合的很。”</p>
</p><p>&emsp;&emsp;“秦道友？”吳俊有些發矇。</p>
</p><p>&emsp;&emsp;“我去一趟江州廣凌，過些時日便回，怕是有不少老友都去廣凌了。”王慶之一招手，吳俊身上繩索飛了出去，可他本人依舊動彈不得。</p>
</p><p>&emsp;&emsp;跟着王慶之邁步出門，直接駕着雲團，帶着吳俊直奔江州。</p>
</p><p>&emsp;&emsp;雲團上，吳俊躺在雲團上無法動彈，嘴巴卻是連道：“秦道友，可是秦雲公子？”</p>
</p><p>&emsp;&emsp;“你這背主小人，也敢直呼秦道友之名？”王慶之搖頭。</p>
</p><p>&emsp;&emsp;“就爲了陣法寶物，他就請前輩堂堂金丹高人你來抓我？”吳俊瞪眼，這秦雲就如此睚眥必報？</p>
</p><p>&emsp;&emsp;“秦道友可瞧不上你，是我抓你，當一份禮物送給秦道友的。”王慶之搖頭，“你也真是目光短淺，秦道友如此年紀便跨入極境，將來都有望入道。一旦入道……或許便將天下無敵數百年之久。你早早進了秦家，卻還背叛而出，真是機會到你面前都抓不住。”</p>
</p><p>&emsp;&emsp;入道劍仙，實力有望媲美仙人魔神。</p>
</p><p>&emsp;&emsp;當然歷史上入道劍仙也有強有弱，可再怎樣，仙人魔神又不敢摻和凡俗之事，劍仙雖然無法凝聚元神，可入道劍仙，本就擅殺伐，本命飛劍達到一品發揮的威能是媲美‘靈寶’的，橫掃天下無敵卻也不難。</p>
</p><p>&emsp;&emsp;就像當初劍老人也是無敵數百年！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;廣凌秦家，如今熱鬧非凡。</p>
</p><p>&emsp;&emsp;各方修行人都來拜訪賀喜！賀秦雲跨入極境。</p>
</p><p>&emsp;&emsp;連朝廷、道家佛門聖地都是派出先天金丹修行人送上一份賀禮的，這畢竟是天下如今第十位極境！而且還是潛力最恐怖的一個。雖然都知道，劍仙最多五百年壽命，根本沒凝練元神成仙的法門。可能無敵數百年，也很可怕了。</p>
</p><p>&emsp;&emsp;“王道友。”秦雲也親自迎接。</p>
</p><p>&emsp;&emsp;“秦道友，聽聞這背主小人到了我魯州，我便順手派人擒下送來，讓秦道友來處置。”王慶之笑道。</p>
</p><p>&emsp;&emsp;秦雲瞥了眼跪在那噤若寒蟬的吳俊，吳俊滿臉求饒，秦雲朝旁邊護衛看了眼：“先帶下去吧。”</p>
</p><p>&emsp;&emsp;護衛立即將吳俊抓着拎走。</p>
</p><p>&emsp;&emsp;“王道友有心了。”秦雲笑道，“走走，去東花園，諸多道友都在那。”</p>
</p><p>&emsp;&emsp;“好好。”王慶之也歡喜的很，其實修行到了他們這一程度，真的很難得有那麼多道友聚集在一起。</p>
</p><p>&emsp;&emsp;秦府東花園，如今聚集的先天金丹修行人都超過十位了，都是各方來祝賀的。</p>
</p><p>&emsp;&emsp;別人給面子，秦雲自然也給面子。</p>
</p><p>&emsp;&emsp;畢竟這些金丹高人們，有些是來自道家佛門聖地，都是身居高位！有些乾脆就是頂尖修行宗派的一派支柱，都是影響力極大的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東花園中。</p>
</p><p>&emsp;&emsp;修行人們三三兩兩聚着，喝酒論道，隨意灑脫的很。</p>
</p><p>&emsp;&emsp;其中地位最高的客人則是兩位極境。</p>
</p><p>&emsp;&emsp;一個是劍閣當代最強劍仙‘崔連峰’，作爲十大極境中，另一個極境劍仙，崔連峰這次是親自來拜訪秦雲，也是想要經常切磋一二。</p>
</p><p>&emsp;&emsp;另一位，則是帶着兒子一同過來的謙侯！謙侯在朝廷中同樣地位極高。</p>
</p><p>&emsp;&emsp;“你們倆比試一番，結果如何？”謙侯、崔連峰、秦雲三人坐在一起，謙侯笑着問道。</p>
</p><p>&emsp;&emsp;“崔兄的劍術的確厲害，九大殺招讓我抵擋都吃力。”秦雲連道，自己算上殺招的，除了輕易不能動用的‘輪迴’外，也只有江上明月、雙飛翼。當然現如今秦雲正在創最新的一招……已經有了雛形。</p>
</p><p>&emsp;&emsp;而崔連峰除了萬劍歸宗外，還有九大殺招。</p>
</p><p>&emsp;&emsp;“別笑話我。”崔連峰笑道，“招數不再多，在於精純。我諸多劍招……碰到秦老弟的周天劍光，連一點威脅都沒有。”</p>
</p><p>&emsp;&emsp;秦雲也笑笑，也對，自己說是三大殺招。嚴格意義上，周天劍光纔是自己最強的招數，因爲自己悟出的極境本質，就是守護！這一招防禦最強最完美，消耗法力如今也少。</p>
</p><p>&emsp;&emsp;“若是我的周天劍光都被破了，那小命都危險了。”秦雲道。</p>
</p><p>&emsp;&emsp;“破了一重，你再來一重周天劍光不就行了。”崔連峰道，“像我防禦招數便是七重峰巒，威力不夠，靠量補足啊。說起來謙侯，我還是羨慕你們神魔一脈的，身體就強得不得了，就是抗我幾記飛劍都是小事。”</p>
</p><p>&emsp;&emsp;“你身體被刺個窟窿試試看，不疼麼？”謙侯端着酒杯，撇嘴道。</p>
</p><p>&emsp;&emsp;三人聊着，忽然同時朝東方天際看去。</p>
</p><p>&emsp;&emsp;東方天邊有滿天雲霧在蔓延過來，天地間更開始起風了。</p>
</p><p>&emsp;&emsp;“這氣勢。”謙侯遙看，“應該是東海龍族到了。”</p>
</p><p>&emsp;&emsp;“不愧是四海龍族之首。”崔連峰也讚道。</p>
</p><p>&emsp;&emsp;四海龍族極爲強盛，人族掌控陸地，龍族掌控四海！</p>
</p><p>&emsp;&emsp;而這四海當中，以東海龍族爲尊。</p>
</p><p>&emsp;&emsp;傳說中……</p>
</p><p>&emsp;&emsp;&nbsp;龍族的起源就是東海！</p>
</p><p>&emsp;&emsp;“秦老弟就住在江州廣凌，就臨近東海。以後說不定便去東海走上一圈斬妖除魔，這東海龍族自然得來拜訪送上賀禮。”崔連峰笑道。</p>
</p><p>&emsp;&emsp;“東海龍族來了，我先失陪了。”秦雲起身。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而在蔓延半邊天際的雲霧之上，卻是有四位龍族當先飛行，身後跟着大量水族僕從。</p>
</p><p>&emsp;&emsp;飛在前面的四位龍族氣勢非凡，三位都是先天金丹境，僅有的一位女子是先天實丹境。</p>
</p><p>&emsp;&emsp;“大哥，這秦雲好生厲害，才年僅二十七歲就達到極境了。若是我龍族，二十七歲還是個娃娃吧。”那女子有些雀躍。</p>
</p><p>&emsp;&emsp;爲首的正是東海龍族的大太子‘敖勇’，他笑着道：“人族和我龍族自然不同，他們壽命比我龍族要短多了，可就算在人族，這秦劍仙也很年輕，很了不得了。否則父王也不會派我前來。”</p>
